M10-R v1.46 RENDERED CC / B2Y CONSUMER

=== literal pools ===
0x408fe130 ['0x420a3aa8', '0x4215338c', '0x42153904', '0x42161d90', '0x42169f14']
0x408fe15c ['0x420a3aac', '0x42153390', '0x42153908', '0x42161d9c', '0x42169f1c']
0x43705760 ['0x420a2fb0', '0x420a3c9c', '0x420a4088', '0x420a5aec', '0x420a5f84']
0x43705830 ['0x420a5e14']
0x43705950 ['0x420a5b00', '0x420a5e18']

=== code refs to rendered CC globals 0x408FE130/15C ===
420a2f08: ldr        r0, [pc, #0xa4] ; LIT 0x420a2fb0->0x43705760
42161b98: lsls       r0, r0, #0x1b
42161b9a: lsrs       r0, r0, #0x19
42161b9c: ldr        r2, [pc, #0x1f4] ; LIT 0x42161d94->0x408cecf0
42161b9e: ldr        r2, [r2]
42161ba0: adds       r2, r2, r3
42161ba2: ldr        r0, [r2, r0]
42161ba4: adds       r0, #0xfc
42161ba6: str        r1, [r0, #0x18]
42161ba8: ldr        r0, [pc, #0x1e4] ; LIT 0x42161d90->0x408fe130
42161baa: ldr        r1, [r0, #0x1c]
42161bac: ldr        r0, [pc, #0x1dc] ; LIT 0x42161d8c->0x408fc238
42161bae: ldr        r0, [r0, #0x40]
42161bb0: lsls       r0, r0, #0x1b
42161bb2: lsrs       r0, r0, #0x19
42161bb4: ldr        r2, [pc, #0x1dc] ; LIT 0x42161d94->0x408cecf0
42161bb6: ldr        r2, [r2]
42161bb8: adds       r2, r2, r3
42161bba: ldr        r0, [r2, r0]
42161bbc: adds       r0, #0xfc
42161bbe: str        r1, [r0, #0x1c]
42161bc0: ldr        r0, [pc, #0x1cc] ; LIT 0x42161d90->0x408fe130
42161bc2: ldr        r1, [r0, #0x20]
42161bc4: ldr        r0, [pc, #0x1c4] ; LIT 0x42161d8c->0x408fc238
42161bc6: ldr        r0, [r0, #0x40]
42161bc8: lsls       r0, r0, #0x1b
42161bca: lsrs       r0, r0, #0x19
42161bcc: ldr        r2, [pc, #0x1c4] ; LIT 0x42161d94->0x408cecf0
42161bce: ldr        r2, [r2]
42161bd0: adds       r2, r2, r3
42161bd2: ldr        r0, [r2, r0]
42161bd4: adds       r0, #0xfc
42161bd6: str        r1, [r0, #0x20]
42161bd8: ldr        r0, [pc, #0x1b4] ; LIT 0x42161d90->0x408fe130
42161bda: ldr        r1, [r0, #0x24]
42161bdc: ldr        r0, [pc, #0x1ac] ; LIT 0x42161d8c->0x408fc238
42161bde: ldr        r0, [r0, #0x40]
42161be0: lsls       r0, r0, #0x1b
42161be2: lsrs       r0, r0, #0x19
42161be4: ldr        r2, [pc, #0x1ac] ; LIT 0x42161d94->0x408cecf0
42161be6: ldr        r2, [r2]
42161be8: adds       r2, r2, r3
42161bea: ldr        r0, [r2, r0]
42161bec: adds       r0, #0xfc
42161bee: str        r1, [r0, #0x24]
42161bf0: ldr        r0, [pc, #0x1a8] ; LIT 0x42161d9c->0x408fe15c
42161bf2: ldr        r1, [r0]
42161bf4: ldr        r0, [pc, #0x194] ; LIT 0x42161d8c->0x408fc238
42161bf6: ldr        r0, [r0, #0x40]
42161bf8: lsls       r0, r0, #0x1b
42161bfa: b          #0x42161bfe
42161bfc: b          #0x42161d82
42161bfe: lsrs       r0, r0, #0x19
42161c00: ldr        r2, [pc, #0x190] ; LIT 0x42161d94->0x408cecf0
42161c02: ldr        r2, [r2]
42161c04: adds       r2, r2, r3
42161c06: ldr        r0, [r2, r0]
42161c08: adds       r0, #0xff
42161c0a: adds       r0, #9
42161c0c: str        r1, [r0, #0x20]
42161c0e: ldr        r0, [pc, #0x18c] ; LIT 0x42161d9c->0x408fe15c
42161c10: ldr        r1, [r0, #4]
42161c12: ldr        r0, [pc, #0x178] ; LIT 0x42161d8c->0x408fc238
42161c14: ldr        r0, [r0, #0x40]
42161c16: lsls       r0, r0, #0x1b
42161c18: lsrs       r0, r0, #0x19
42161c1a: ldr        r2, [pc, #0x178] ; LIT 0x42161d94->0x408cecf0
42161c1c: ldr        r2, [r2]
42161c1e: adds       r2, r2, r3
42161c20: ldr        r0, [r2, r0]
42161c22: adds       r0, #0xff
42161c24: adds       r0, #0x29
42161c26: str        r1, [r0, #4]
42161c28: ldr        r0, [pc, #0x170] ; LIT 0x42161d9c->0x408fe15c
42161c2a: ldr        r1, [r0, #8]
42161c2c: ldr        r0, [pc, #0x15c] ; LIT 0x42161d8c->0x408fc238
42161c2e: ldr        r0, [r0, #0x40]
42161c30: lsls       r0, r0, #0x1b
42161c32: lsrs       r0, r0, #0x19
42161c34: ldr        r2, [pc, #0x15c] ; LIT 0x42161d94->0x408cecf0
42161c36: ldr        r2, [r2]
42161c38: adds       r2, r2, r3
42161c3a: ldr        r0, [r2, r0]
42161c3c: adds       r0, #0xff
42161c3e: adds       r0, #0x29
42161c40: str        r1, [r0, #8]
42161c42: ldr        r0, [pc, #0x158] ; LIT 0x42161d9c->0x408fe15c
42161c44: ldr        r1, [r0, #0xc]
42161c46: ldr        r0, [pc, #0x144] ; LIT 0x42161d8c->0x408fc238
42161c48: ldr        r0, [r0, #0x40]
42161c4a: lsls       r0, r0, #0x1b
42161c4c: lsrs       r0, r0, #0x19
42161c4e: ldr        r2, [pc, #0x144] ; LIT 0x42161d94->0x408cecf0
42161c50: ldr        r2, [r2]
42161c52: adds       r2, r2, r3
42161c54: ldr        r0, [r2, r0]
42161c56: adds       r0, #0xff
42161c58: adds       r0, #0x29
42161c5a: str        r1, [r0, #0xc]
42161c5c: ldr        r0, [pc, #0x13c] ; LIT 0x42161d9c->0x408fe15c
42161c5e: ldr        r1, [r0, #0x10]
42161c60: ldr        r0, [pc, #0x128] ; LIT 0x42161d8c->0x408fc238
42161c62: ldr        r0, [r0, #0x40]
42161c64: lsls       r0, r0, #0x1b
42161c66: lsrs       r0, r0, #0x19
42161c68: ldr        r2, [pc, #0x128] ; LIT 0x42161d94->0x408cecf0
42161c6a: ldr        r2, [r2]
42161c6c: adds       r2, r2, r3
42161c6e: ldr        r0, [r2, r0]
42161c70: adds       r0, #0xff
42161c72: adds       r0, #0x29
42161c74: str        r1, [r0, #0x10]
42161c76: ldr        r0, [pc, #0x124] ; LIT 0x42161d9c->0x408fe15c
42161c78: ldr        r1, [r0, #0x14]
42161c7a: ldr        r0, [pc, #0x110] ; LIT 0x42161d8c->0x408fc238
42161c7c: ldr        r0, [r0, #0x40]
42161c7e: lsls       r0, r0, #0x1b
42161c80: lsrs       r0, r0, #0x19
42161c82: ldr        r2, [pc, #0x110] ; LIT 0x42161d94->0x408cecf0
42161c84: ldr        r2, [r2]
42161c86: adds       r2, r2, r3
42161c88: ldr        r0, [r2, r0]
42161c8a: adds       r0, #0xff
42161c8c: adds       r0, #0x29
42161c8e: str        r1, [r0, #0x14]

-- ref 0x42161c0e target 0x408fe15c --
42161b9e: ldr        r2, [r2]
42161ba0: adds       r2, r2, r3
42161ba2: ldr        r0, [r2, r0]
42161ba4: adds       r0, #0xfc
42161ba6: str        r1, [r0, #0x18]
42161ba8: ldr        r0, [pc, #0x1e4] ; LIT 0x42161d90->0x408fe130
42161baa: ldr        r1, [r0, #0x1c]
42161bac: ldr        r0, [pc, #0x1dc] ; LIT 0x42161d8c->0x408fc238
42161bae: ldr        r0, [r0, #0x40]
42161bb0: lsls       r0, r0, #0x1b
42161bb2: lsrs       r0, r0, #0x19
42161bb4: ldr        r2, [pc, #0x1dc] ; LIT 0x42161d94->0x408cecf0
42161bb6: ldr        r2, [r2]
42161bb8: adds       r2, r2, r3
42161bba: ldr        r0, [r2, r0]
42161bbc: adds       r0, #0xfc
42161bbe: str        r1, [r0, #0x1c]
42161bc0: ldr        r0, [pc, #0x1cc] ; LIT 0x42161d90->0x408fe130
42161bc2: ldr        r1, [r0, #0x20]
42161bc4: ldr        r0, [pc, #0x1c4] ; LIT 0x42161d8c->0x408fc238
42161bc6: ldr        r0, [r0, #0x40]
42161bc8: lsls       r0, r0, #0x1b
42161bca: lsrs       r0, r0, #0x19
42161bcc: ldr        r2, [pc, #0x1c4] ; LIT 0x42161d94->0x408cecf0
42161bce: ldr        r2, [r2]
42161bd0: adds       r2, r2, r3
42161bd2: ldr        r0, [r2, r0]
42161bd4: adds       r0, #0xfc
42161bd6: str        r1, [r0, #0x20]
42161bd8: ldr        r0, [pc, #0x1b4] ; LIT 0x42161d90->0x408fe130
42161bda: ldr        r1, [r0, #0x24]
42161bdc: ldr        r0, [pc, #0x1ac] ; LIT 0x42161d8c->0x408fc238
42161bde: ldr        r0, [r0, #0x40]
42161be0: lsls       r0, r0, #0x1b
42161be2: lsrs       r0, r0, #0x19
42161be4: ldr        r2, [pc, #0x1ac] ; LIT 0x42161d94->0x408cecf0
42161be6: ldr        r2, [r2]
42161be8: adds       r2, r2, r3
42161bea: ldr        r0, [r2, r0]
42161bec: adds       r0, #0xfc
42161bee: str        r1, [r0, #0x24]
42161bf0: ldr        r0, [pc, #0x1a8] ; LIT 0x42161d9c->0x408fe15c
42161bf2: ldr        r1, [r0]
42161bf4: ldr        r0, [pc, #0x194] ; LIT 0x42161d8c->0x408fc238
42161bf6: ldr        r0, [r0, #0x40]
42161bf8: lsls       r0, r0, #0x1b
42161bfa: b          #0x42161bfe
42161bfc: b          #0x42161d82
42161bfe: lsrs       r0, r0, #0x19
42161c00: ldr        r2, [pc, #0x190] ; LIT 0x42161d94->0x408cecf0
42161c02: ldr        r2, [r2]
42161c04: adds       r2, r2, r3
42161c06: ldr        r0, [r2, r0]
42161c08: adds       r0, #0xff
42161c0a: adds       r0, #9
42161c0c: str        r1, [r0, #0x20]
42161c0e: ldr        r0, [pc, #0x18c] ; LIT 0x42161d9c->0x408fe15c
42161c10: ldr        r1, [r0, #4]
42161c12: ldr        r0, [pc, #0x178] ; LIT 0x42161d8c->0x408fc238
42161c14: ldr        r0, [r0, #0x40]
42161c16: lsls       r0, r0, #0x1b
42161c18: lsrs       r0, r0, #0x19
42161c1a: ldr        r2, [pc, #0x178] ; LIT 0x42161d94->0x408cecf0
42161c1c: ldr        r2, [r2]
42161c1e: adds       r2, r2, r3
42161c20: ldr        r0, [r2, r0]
42161c22: adds       r0, #0xff
42161c24: adds       r0, #0x29
42161c26: str        r1, [r0, #4]
42161c28: ldr        r0, [pc, #0x170] ; LIT 0x42161d9c->0x408fe15c
42161c2a: ldr        r1, [r0, #8]
42161c2c: ldr        r0, [pc, #0x15c] ; LIT 0x42161d8c->0x408fc238
42161c2e: ldr        r0, [r0, #0x40]
42161c30: lsls       r0, r0, #0x1b
42161c32: lsrs       r0, r0, #0x19
42161c34: ldr        r2, [pc, #0x15c] ; LIT 0x42161d94->0x408cecf0
42161c36: ldr        r2, [r2]
42161c38: adds       r2, r2, r3
42161c3a: ldr        r0, [r2, r0]
42161c3c: adds       r0, #0xff
42161c3e: adds       r0, #0x29
42161c40: str        r1, [r0, #8]
42161c42: ldr        r0, [pc, #0x158] ; LIT 0x42161d9c->0x408fe15c
42161c44: ldr        r1, [r0, #0xc]
42161c46: ldr        r0, [pc, #0x144] ; LIT 0x42161d8c->0x408fc238
42161c48: ldr        r0, [r0, #0x40]
42161c4a: lsls       r0, r0, #0x1b
42161c4c: lsrs       r0, r0, #0x19
42161c4e: ldr        r2, [pc, #0x144] ; LIT 0x42161d94->0x408cecf0
42161c50: ldr        r2, [r2]
42161c52: adds       r2, r2, r3
42161c54: ldr        r0, [r2, r0]
42161c56: adds       r0, #0xff
42161c58: adds       r0, #0x29
42161c5a: str        r1, [r0, #0xc]
42161c5c: ldr        r0, [pc, #0x13c] ; LIT 0x42161d9c->0x408fe15c
42161c5e: ldr        r1, [r0, #0x10]
42161c60: ldr        r0, [pc, #0x128] ; LIT 0x42161d8c->0x408fc238
42161c62: ldr        r0, [r0, #0x40]
42161c64: lsls       r0, r0, #0x1b
42161c66: lsrs       r0, r0, #0x19
42161c68: ldr        r2, [pc, #0x128] ; LIT 0x42161d94->0x408cecf0
42161c6a: ldr        r2, [r2]
42161c6c: adds       r2, r2, r3
42161c6e: ldr        r0, [r2, r0]
42161c70: adds       r0, #0xff
42161c72: adds       r0, #0x29
42161c74: str        r1, [r0, #0x10]
42161c76: ldr        r0, [pc, #0x124] ; LIT 0x42161d9c->0x408fe15c
42161c78: ldr        r1, [r0, #0x14]
42161c7a: ldr        r0, [pc, #0x110] ; LIT 0x42161d8c->0x408fc238
42161c7c: ldr        r0, [r0, #0x40]
42161c7e: lsls       r0, r0, #0x1b
42161c80: lsrs       r0, r0, #0x19
42161c82: ldr        r2, [pc, #0x110] ; LIT 0x42161d94->0x408cecf0
42161c84: ldr        r2, [r2]
42161c86: adds       r2, r2, r3
42161c88: ldr        r0, [r2, r0]
42161c8a: adds       r0, #0xff
42161c8c: adds       r0, #0x29
42161c8e: str        r1, [r0, #0x14]
42161c90: ldr        r0, [pc, #0x108] ; LIT 0x42161d9c->0x408fe15c
42161c92: ldr        r1, [r0, #0x18]
42161c94: ldr        r0, [pc, #0xf4] ; LIT 0x42161d8c->0x408fc238
42161c96: ldr        r0, [r0, #0x40]
42161c98: lsls       r0, r0, #0x1b
42161c9a: lsrs       r0, r0, #0x19
42161c9c: ldr        r2, [pc, #0xf4] ; LIT 0x42161d94->0x408cecf0
42161c9e: ldr        r2, [r2]
42161ca0: adds       r2, r2, r3
42161ca2: ldr        r0, [r2, r0]
42161ca4: adds       r0, #0xff
42161ca6: adds       r0, #0x29
42161ca8: str        r1, [r0, #0x18]
42161caa: ldr        r0, [pc, #0xf0] ; LIT 0x42161d9c->0x408fe15c
42161cac: ldr        r1, [r0, #0x1c]

-- ref 0x42161c28 target 0x408fe15c --
42161bb8: adds       r2, r2, r3
42161bba: ldr        r0, [r2, r0]
42161bbc: adds       r0, #0xfc
42161bbe: str        r1, [r0, #0x1c]
42161bc0: ldr        r0, [pc, #0x1cc] ; LIT 0x42161d90->0x408fe130
42161bc2: ldr        r1, [r0, #0x20]
42161bc4: ldr        r0, [pc, #0x1c4] ; LIT 0x42161d8c->0x408fc238
42161bc6: ldr        r0, [r0, #0x40]
42161bc8: lsls       r0, r0, #0x1b
42161bca: lsrs       r0, r0, #0x19
42161bcc: ldr        r2, [pc, #0x1c4] ; LIT 0x42161d94->0x408cecf0
42161bce: ldr        r2, [r2]
42161bd0: adds       r2, r2, r3
42161bd2: ldr        r0, [r2, r0]
42161bd4: adds       r0, #0xfc
42161bd6: str        r1, [r0, #0x20]
42161bd8: ldr        r0, [pc, #0x1b4] ; LIT 0x42161d90->0x408fe130
42161bda: ldr        r1, [r0, #0x24]
42161bdc: ldr        r0, [pc, #0x1ac] ; LIT 0x42161d8c->0x408fc238
42161bde: ldr        r0, [r0, #0x40]
42161be0: lsls       r0, r0, #0x1b
42161be2: lsrs       r0, r0, #0x19
42161be4: ldr        r2, [pc, #0x1ac] ; LIT 0x42161d94->0x408cecf0
42161be6: ldr        r2, [r2]
42161be8: adds       r2, r2, r3
42161bea: ldr        r0, [r2, r0]
42161bec: adds       r0, #0xfc
42161bee: str        r1, [r0, #0x24]
42161bf0: ldr        r0, [pc, #0x1a8] ; LIT 0x42161d9c->0x408fe15c
42161bf2: ldr        r1, [r0]
42161bf4: ldr        r0, [pc, #0x194] ; LIT 0x42161d8c->0x408fc238
42161bf6: ldr        r0, [r0, #0x40]
42161bf8: lsls       r0, r0, #0x1b
42161bfa: b          #0x42161bfe
42161bfc: b          #0x42161d82
42161bfe: lsrs       r0, r0, #0x19
42161c00: ldr        r2, [pc, #0x190] ; LIT 0x42161d94->0x408cecf0
42161c02: ldr        r2, [r2]
42161c04: adds       r2, r2, r3
42161c06: ldr        r0, [r2, r0]
42161c08: adds       r0, #0xff
42161c0a: adds       r0, #9
42161c0c: str        r1, [r0, #0x20]
42161c0e: ldr        r0, [pc, #0x18c] ; LIT 0x42161d9c->0x408fe15c
42161c10: ldr        r1, [r0, #4]
42161c12: ldr        r0, [pc, #0x178] ; LIT 0x42161d8c->0x408fc238
42161c14: ldr        r0, [r0, #0x40]
42161c16: lsls       r0, r0, #0x1b
42161c18: lsrs       r0, r0, #0x19
42161c1a: ldr        r2, [pc, #0x178] ; LIT 0x42161d94->0x408cecf0
42161c1c: ldr        r2, [r2]
42161c1e: adds       r2, r2, r3
42161c20: ldr        r0, [r2, r0]
42161c22: adds       r0, #0xff
42161c24: adds       r0, #0x29
42161c26: str        r1, [r0, #4]
42161c28: ldr        r0, [pc, #0x170] ; LIT 0x42161d9c->0x408fe15c
42161c2a: ldr        r1, [r0, #8]
42161c2c: ldr        r0, [pc, #0x15c] ; LIT 0x42161d8c->0x408fc238
42161c2e: ldr        r0, [r0, #0x40]
42161c30: lsls       r0, r0, #0x1b
42161c32: lsrs       r0, r0, #0x19
42161c34: ldr        r2, [pc, #0x15c] ; LIT 0x42161d94->0x408cecf0
42161c36: ldr        r2, [r2]
42161c38: adds       r2, r2, r3
42161c3a: ldr        r0, [r2, r0]
42161c3c: adds       r0, #0xff
42161c3e: adds       r0, #0x29
42161c40: str        r1, [r0, #8]
42161c42: ldr        r0, [pc, #0x158] ; LIT 0x42161d9c->0x408fe15c
42161c44: ldr        r1, [r0, #0xc]
42161c46: ldr        r0, [pc, #0x144] ; LIT 0x42161d8c->0x408fc238
42161c48: ldr        r0, [r0, #0x40]
42161c4a: lsls       r0, r0, #0x1b
42161c4c: lsrs       r0, r0, #0x19
42161c4e: ldr        r2, [pc, #0x144] ; LIT 0x42161d94->0x408cecf0
42161c50: ldr        r2, [r2]
42161c52: adds       r2, r2, r3
42161c54: ldr        r0, [r2, r0]
42161c56: adds       r0, #0xff
42161c58: adds       r0, #0x29
42161c5a: str        r1, [r0, #0xc]
42161c5c: ldr        r0, [pc, #0x13c] ; LIT 0x42161d9c->0x408fe15c
42161c5e: ldr        r1, [r0, #0x10]
42161c60: ldr        r0, [pc, #0x128] ; LIT 0x42161d8c->0x408fc238
42161c62: ldr        r0, [r0, #0x40]
42161c64: lsls       r0, r0, #0x1b
42161c66: lsrs       r0, r0, #0x19
42161c68: ldr        r2, [pc, #0x128] ; LIT 0x42161d94->0x408cecf0
42161c6a: ldr        r2, [r2]
42161c6c: adds       r2, r2, r3
42161c6e: ldr        r0, [r2, r0]
42161c70: adds       r0, #0xff
42161c72: adds       r0, #0x29
42161c74: str        r1, [r0, #0x10]
42161c76: ldr        r0, [pc, #0x124] ; LIT 0x42161d9c->0x408fe15c
42161c78: ldr        r1, [r0, #0x14]
42161c7a: ldr        r0, [pc, #0x110] ; LIT 0x42161d8c->0x408fc238
42161c7c: ldr        r0, [r0, #0x40]
42161c7e: lsls       r0, r0, #0x1b
42161c80: lsrs       r0, r0, #0x19
42161c82: ldr        r2, [pc, #0x110] ; LIT 0x42161d94->0x408cecf0
42161c84: ldr        r2, [r2]
42161c86: adds       r2, r2, r3
42161c88: ldr        r0, [r2, r0]
42161c8a: adds       r0, #0xff
42161c8c: adds       r0, #0x29
42161c8e: str        r1, [r0, #0x14]
42161c90: ldr        r0, [pc, #0x108] ; LIT 0x42161d9c->0x408fe15c
42161c92: ldr        r1, [r0, #0x18]
42161c94: ldr        r0, [pc, #0xf4] ; LIT 0x42161d8c->0x408fc238
42161c96: ldr        r0, [r0, #0x40]
42161c98: lsls       r0, r0, #0x1b
42161c9a: lsrs       r0, r0, #0x19
42161c9c: ldr        r2, [pc, #0xf4] ; LIT 0x42161d94->0x408cecf0
42161c9e: ldr        r2, [r2]
42161ca0: adds       r2, r2, r3
42161ca2: ldr        r0, [r2, r0]
42161ca4: adds       r0, #0xff
42161ca6: adds       r0, #0x29
42161ca8: str        r1, [r0, #0x18]
42161caa: ldr        r0, [pc, #0xf0] ; LIT 0x42161d9c->0x408fe15c
42161cac: ldr        r1, [r0, #0x1c]
42161cae: ldr        r0, [pc, #0xdc] ; LIT 0x42161d8c->0x408fc238
42161cb0: ldr        r0, [r0, #0x40]
42161cb2: lsls       r0, r0, #0x1b
42161cb4: lsrs       r0, r0, #0x19
42161cb6: ldr        r2, [pc, #0xdc] ; LIT 0x42161d94->0x408cecf0
42161cb8: ldr        r2, [r2]
42161cba: adds       r2, r2, r3
42161cbc: ldr        r0, [r2, r0]
42161cbe: adds       r0, #0xff
42161cc0: adds       r0, #0x29
42161cc2: str        r1, [r0, #0x1c]
42161cc4: ldr        r0, [pc, #0xd4] ; LIT 0x42161d9c->0x408fe15c
42161cc6: ldr        r1, [r0, #0x20]

-- ref 0x42161c42 target 0x408fe15c --
42161bd2: ldr        r0, [r2, r0]
42161bd4: adds       r0, #0xfc
42161bd6: str        r1, [r0, #0x20]
42161bd8: ldr        r0, [pc, #0x1b4] ; LIT 0x42161d90->0x408fe130
42161bda: ldr        r1, [r0, #0x24]
42161bdc: ldr        r0, [pc, #0x1ac] ; LIT 0x42161d8c->0x408fc238
42161bde: ldr        r0, [r0, #0x40]
42161be0: lsls       r0, r0, #0x1b
42161be2: lsrs       r0, r0, #0x19
42161be4: ldr        r2, [pc, #0x1ac] ; LIT 0x42161d94->0x408cecf0
42161be6: ldr        r2, [r2]
42161be8: adds       r2, r2, r3
42161bea: ldr        r0, [r2, r0]
42161bec: adds       r0, #0xfc
42161bee: str        r1, [r0, #0x24]
42161bf0: ldr        r0, [pc, #0x1a8] ; LIT 0x42161d9c->0x408fe15c
42161bf2: ldr        r1, [r0]
42161bf4: ldr        r0, [pc, #0x194] ; LIT 0x42161d8c->0x408fc238
42161bf6: ldr        r0, [r0, #0x40]
42161bf8: lsls       r0, r0, #0x1b
42161bfa: b          #0x42161bfe
42161bfc: b          #0x42161d82
42161bfe: lsrs       r0, r0, #0x19
42161c00: ldr        r2, [pc, #0x190] ; LIT 0x42161d94->0x408cecf0
42161c02: ldr        r2, [r2]
42161c04: adds       r2, r2, r3
42161c06: ldr        r0, [r2, r0]
42161c08: adds       r0, #0xff
42161c0a: adds       r0, #9
42161c0c: str        r1, [r0, #0x20]
42161c0e: ldr        r0, [pc, #0x18c] ; LIT 0x42161d9c->0x408fe15c
42161c10: ldr        r1, [r0, #4]
42161c12: ldr        r0, [pc, #0x178] ; LIT 0x42161d8c->0x408fc238
42161c14: ldr        r0, [r0, #0x40]
42161c16: lsls       r0, r0, #0x1b
42161c18: lsrs       r0, r0, #0x19
42161c1a: ldr        r2, [pc, #0x178] ; LIT 0x42161d94->0x408cecf0
42161c1c: ldr        r2, [r2]
42161c1e: adds       r2, r2, r3
42161c20: ldr        r0, [r2, r0]
42161c22: adds       r0, #0xff
42161c24: adds       r0, #0x29
42161c26: str        r1, [r0, #4]
42161c28: ldr        r0, [pc, #0x170] ; LIT 0x42161d9c->0x408fe15c
42161c2a: ldr        r1, [r0, #8]
42161c2c: ldr        r0, [pc, #0x15c] ; LIT 0x42161d8c->0x408fc238
42161c2e: ldr        r0, [r0, #0x40]
42161c30: lsls       r0, r0, #0x1b
42161c32: lsrs       r0, r0, #0x19
42161c34: ldr        r2, [pc, #0x15c] ; LIT 0x42161d94->0x408cecf0
42161c36: ldr        r2, [r2]
42161c38: adds       r2, r2, r3
42161c3a: ldr        r0, [r2, r0]
42161c3c: adds       r0, #0xff
42161c3e: adds       r0, #0x29
42161c40: str        r1, [r0, #8]
42161c42: ldr        r0, [pc, #0x158] ; LIT 0x42161d9c->0x408fe15c
42161c44: ldr        r1, [r0, #0xc]
42161c46: ldr        r0, [pc, #0x144] ; LIT 0x42161d8c->0x408fc238
42161c48: ldr        r0, [r0, #0x40]
42161c4a: lsls       r0, r0, #0x1b
42161c4c: lsrs       r0, r0, #0x19
42161c4e: ldr        r2, [pc, #0x144] ; LIT 0x42161d94->0x408cecf0
42161c50: ldr        r2, [r2]
42161c52: adds       r2, r2, r3
42161c54: ldr        r0, [r2, r0]
42161c56: adds       r0, #0xff
42161c58: adds       r0, #0x29
42161c5a: str        r1, [r0, #0xc]
42161c5c: ldr        r0, [pc, #0x13c] ; LIT 0x42161d9c->0x408fe15c
42161c5e: ldr        r1, [r0, #0x10]
42161c60: ldr        r0, [pc, #0x128] ; LIT 0x42161d8c->0x408fc238
42161c62: ldr        r0, [r0, #0x40]
42161c64: lsls       r0, r0, #0x1b
42161c66: lsrs       r0, r0, #0x19
42161c68: ldr        r2, [pc, #0x128] ; LIT 0x42161d94->0x408cecf0
42161c6a: ldr        r2, [r2]
42161c6c: adds       r2, r2, r3
42161c6e: ldr        r0, [r2, r0]
42161c70: adds       r0, #0xff
42161c72: adds       r0, #0x29
42161c74: str        r1, [r0, #0x10]
42161c76: ldr        r0, [pc, #0x124] ; LIT 0x42161d9c->0x408fe15c
42161c78: ldr        r1, [r0, #0x14]
42161c7a: ldr        r0, [pc, #0x110] ; LIT 0x42161d8c->0x408fc238
42161c7c: ldr        r0, [r0, #0x40]
42161c7e: lsls       r0, r0, #0x1b
42161c80: lsrs       r0, r0, #0x19
42161c82: ldr        r2, [pc, #0x110] ; LIT 0x42161d94->0x408cecf0
42161c84: ldr        r2, [r2]
42161c86: adds       r2, r2, r3
42161c88: ldr        r0, [r2, r0]
42161c8a: adds       r0, #0xff
42161c8c: adds       r0, #0x29
42161c8e: str        r1, [r0, #0x14]
42161c90: ldr        r0, [pc, #0x108] ; LIT 0x42161d9c->0x408fe15c
42161c92: ldr        r1, [r0, #0x18]
42161c94: ldr        r0, [pc, #0xf4] ; LIT 0x42161d8c->0x408fc238
42161c96: ldr        r0, [r0, #0x40]
42161c98: lsls       r0, r0, #0x1b
42161c9a: lsrs       r0, r0, #0x19
42161c9c: ldr        r2, [pc, #0xf4] ; LIT 0x42161d94->0x408cecf0
42161c9e: ldr        r2, [r2]
42161ca0: adds       r2, r2, r3
42161ca2: ldr        r0, [r2, r0]
42161ca4: adds       r0, #0xff
42161ca6: adds       r0, #0x29
42161ca8: str        r1, [r0, #0x18]
42161caa: ldr        r0, [pc, #0xf0] ; LIT 0x42161d9c->0x408fe15c
42161cac: ldr        r1, [r0, #0x1c]
42161cae: ldr        r0, [pc, #0xdc] ; LIT 0x42161d8c->0x408fc238
42161cb0: ldr        r0, [r0, #0x40]
42161cb2: lsls       r0, r0, #0x1b
42161cb4: lsrs       r0, r0, #0x19
42161cb6: ldr        r2, [pc, #0xdc] ; LIT 0x42161d94->0x408cecf0
42161cb8: ldr        r2, [r2]
42161cba: adds       r2, r2, r3
42161cbc: ldr        r0, [r2, r0]
42161cbe: adds       r0, #0xff
42161cc0: adds       r0, #0x29
42161cc2: str        r1, [r0, #0x1c]
42161cc4: ldr        r0, [pc, #0xd4] ; LIT 0x42161d9c->0x408fe15c
42161cc6: ldr        r1, [r0, #0x20]
42161cc8: ldr        r0, [pc, #0xc0] ; LIT 0x42161d8c->0x408fc238
42161cca: ldr        r0, [r0, #0x40]
42161ccc: lsls       r0, r0, #0x1b
42161cce: lsrs       r0, r0, #0x19
42161cd0: ldr        r2, [pc, #0xc0] ; LIT 0x42161d94->0x408cecf0
42161cd2: ldr        r2, [r2]
42161cd4: adds       r2, r2, r3
42161cd6: ldr        r0, [r2, r0]
42161cd8: adds       r0, #0xff
42161cda: adds       r0, #0x29
42161cdc: str        r1, [r0, #0x20]
42161cde: ldr        r0, [pc, #0xbc] ; LIT 0x42161d9c->0x408fe15c
42161ce0: ldr        r1, [r0, #0x24]

-- ref 0x42161c5c target 0x408fe15c --
42161bec: adds       r0, #0xfc
42161bee: str        r1, [r0, #0x24]
42161bf0: ldr        r0, [pc, #0x1a8] ; LIT 0x42161d9c->0x408fe15c
42161bf2: ldr        r1, [r0]
42161bf4: ldr        r0, [pc, #0x194] ; LIT 0x42161d8c->0x408fc238
42161bf6: ldr        r0, [r0, #0x40]
42161bf8: lsls       r0, r0, #0x1b
42161bfa: b          #0x42161bfe
42161bfc: b          #0x42161d82
42161bfe: lsrs       r0, r0, #0x19
