M10-R v1.61b CA9 ASN TRIPLET / TF CONSUMER TRACE

=== core references to ASN local sp+0x150..0x164 ===
40003bb4: str        r7, [sp, #0x150]
400060c8: rscsle     sl, r1, #252, #18
400060cc: svclo      #0x50624d
400060d0: andmi      r5, r0, r0, lsl ip
400060d4: andmi      r4, r1, r0, ror #6
400060d8: rsbsvc     r6, r4, #0x4000001b
400060dc: cdpvs      p8, #2, c7, c0, c9, #3
400060e0: stmdbvs    r0!, {r0, r1, r2, r3, r5, r6, sl, ip, sp, lr}
400060e4: rsbvc      r7, r5, #0x6e00000
400060e8: stclvs     p9, c6, [r2], #-0x1d0
400060ec: andeq      r0, r0, r5, rrx
400060f0: push       {r0, r1, r2, r3, r4, r5, r6, r7, r8, sb, sl, fp, lr}
400060f4: mov        r5, #0
400060f8: mov        fp, r1
400060fc: mov        sl, r3
40006100: mov        r8, r2
40006104: mov        r6, r5
40006108: vpush      {d8, d9, d10}
4000610c: sub        sp, sp, #0x94
40006110: mov        r1, #0x48
40006114: add        r0, sp, #0x30
40006118: ldr        sb, [sp, #0xe0]
4000611c: str        r5, [sp, #0x24]
40006120: str        r5, [sp, #0x28]
40006124: str        r5, [sp, #0x2c]
40006128: str        r5, [sp, #0x20]
4000612c: str        r5, [sp, #0x10]
40006130: str        r5, [sp, #0x14]
40006134: str        r5, [sp, #0x18]
40006138: str        r5, [sp, #0x1c]
4000613c: bl         #0x4000fc6c ; CALL 0x4000fc6c
40006140: add        r7, sp, #0x20
40006144: mov        r0, r7
40006148: bl         #0x400130c8 ; CALL 0x400130c8
4000614c: vmov.f64   d8, #5.000000e-01
40006150: vldr       d9, [pc, #0x170]
40006154: str        r5, [sp, #0x84]
40006158: mov        r3, sl
4000615c: ldr        r0, [sp, #0xac]
40006160: mov        r2, sb
40006164: str        r5, [sp, #0x78]
40006168: add        r1, sp, #0x20
4000616c: str        r5, [sp, #0x7c]
40006170: str        r5, [sp, #0x80]
40006174: str        r5, [sp, #0x88]
40006178: str        r5, [sp, #0x8c]
4000617c: bl         #0x40005d80 ; CALL 0x40005d80
40006180: cmp        r0, #0x400
40006184: mov        r4, r0
40006188: bhs        #0x400062a4
4000618c: add        r1, sp, #0x30
40006190: mov        r0, sb
40006194: bl         #0x400043e0 ; CALL 0x400043e0
40006198: cmp        r0, #1
4000619c: beq        #0x4000621c
400061a0: add        r2, sp, #0x78
400061a4: mov        r1, fp
400061a8: add        r0, sp, #0x30
400061ac: bl         #0x40004678 ; CALL 0x40004678
400061b0: add        r1, sp, #0x10
400061b4: add        r0, sp, #0x78
400061b8: bl         #0x4000492c ; CALL 0x4000492c
400061bc: cmp        r0, #0x400
400061c0: mov        r4, r0
400061c4: bhs        #0x400062a4
400061c8: vldr       d0, [sp, #0x10]
400061cc: vldr       d1, [sp, #0x20]
400061d0: vsub.f64   d0, d0, d1
400061d4: bl         #0x40012b18 ; CALL 0x40012b18
400061d8: vmov.f64   d10, d0
400061dc: vldr       d0, [sp, #0x18]
400061e0: vldr       d1, [sp, #0x28]
400061e4: vsub.f64   d0, d0, d1
400061e8: bl         #0x40012b18 ; CALL 0x40012b18
400061ec: vadd.f64   d0, d10, d0
400061f0: vcmpe.f64  d9, d0
400061f4: vmrs       apsr_nzcv, fpscr
400061f8: ble        #0x40006240
400061fc: ldr        r0, [sp, #0xac]
40006200: add        r7, sp, #0x10
40006204: mov        r3, sl
40006208: mov        r2, sb
4000620c: mov        r1, r7
40006210: bl         #0x40005d80 ; CALL 0x40005d80
40006214: mov        r4, r0
40006218: b          #0x400062a4
4000621c: ldr        r2, [pc, #0xac]
40006220: sub        r0, pc, #0x150
40006224: ldr        r1, [pc, #0xa8]
40006228: movw       r3, #0x192
4000622c: str        r0, [sp]
40006230: mov        r0, #4
40006234: bl         #0x4000ded4 ; CALL 0x4000ded4
40006238: movw       r4, #0x402
4000623c: b          #0x400062a4
40006240: cmp        r6, #0xe
40006244: bne        #0x40006288
40006248: mov        r3, sl
4000624c: vldr       d0, [sp, #0x20]
40006250: vldr       d1, [sp, #0x10]
40006254: mov        r2, sb
40006258: add        r1, sp, #0x10
4000625c: vadd.f64   d0, d0, d1
40006260: vmul.f64   d0, d0, d8
40006264: vstr       d0, [sp, #0x10]
40006268: vldr       d0, [sp, #0x28]
4000626c: vldr       d1, [sp, #0x18]
40006270: vadd.f64   d0, d0, d1
40006274: vmul.f64   d0, d0, d8
40006278: vstr       d0, [sp, #0x18]
4000627c: ldr        r0, [sp, #0xac]
40006280: bl         #0x40005d80 ; CALL 0x40005d80
40006284: mov        r4, r0
40006288: add        r6, r6, #1
4000628c: vldr       d0, [sp, #0x10]
40006290: cmp        r6, #0xf
40006294: vstr       d0, [sp, #0x20]
40006298: vldr       d0, [sp, #0x18]
4000629c: vstr       d0, [sp, #0x28]
400062a0: blo        #0x40006154
400062a4: mov        r0, r4
400062a8: vldr       d0, [r7]
400062ac: vstr       d0, [r8]
400062b0: vldr       d0, [r7, #8]
400062b4: vstr       d0, [r8, #8]
400062b8: add        sp, sp, #0x94
400062bc: vpop       {d8, d9, d10}
400062c0: add        sp, sp, #0x10
400062c4: pop        {r4, r5, r6, r7, r8, sb, sl, fp, pc}
400062c8: bls        #0x3ef31ff0
400062cc: mrclo      p7, #3, sp, c10, c2, #7
400062d0: andmi      r4, r1, ip, ror r3
400062d4: andmi      r5, r0, r0, ror sp
400062d8: push       {r4, r5, r6, r7, r8, sb, sl, fp}
400062dc: add        r4, sp, #0x20
400062e0: ldr        fp, [pc, #0x180]
400062e4: ldm        r4, {r6, r7, r8, sb, sl}
400062e8: ldr        r4, [pc, #0x174]
400062ec: ldrb       r5, [r4]
400062f0: add        ip, r5, r5, lsl #3
400062f4: add        ip, fp, ip, lsl #2
400062f8: stm        ip, {r0, r1, r2, r3, r6, r7, r8, sb, sl}
400062fc: add        r0, r5, #1
40006300: and        r0, r0, #0xff
40006304: strb       r0, [r4]
40006308: cmp        r0, #0x1e
4000630c: bne        #0x40006318
40006310: mov        r0, #0
40006314: strb       r0, [r4]
40006318: pop        {r4, r5, r6, r7, r8, sb, sl, fp}
4000631c: bx         lr
40006320: push       {r4, r5, r6, r7, r8, sb, lr}
40006324: ldr        r5, [pc, #0x138]
40006328: sub        sp, sp, #0x14
4000632c: ldr        r4, [pc, #0x134]
40006330: ldrb       r0, [r5, #1]
40006334: add        r1, r0, r0, lsl #3
40006338: ldr        r0, [r4, r1, lsl #2]
4000633c: cmn        r0, #0x80000001
40006340: beq        #0x4000645c
40006344: cmp        r0, #0x2000000
40006348: beq        #0x40006388
4000634c: cmp        r0, #1
40006350: beq        #0x40006398
40006354: cmp        r0, #0x10
40006358: beq        #0x400063dc
4000635c: cmp        r0, #0x20
40006360: beq        #0x400063a4
40006364: cmp        r0, #0x40
40006368: beq        #0x400063b0
4000636c: cmp        r0, #0x30
40006370: beq        #0x400063bc
40006374: cmp        r0, #0x50
40006378: beq        #0x400063c8
4000637c: cmp        r0, #0x70
40006380: beq        #0x400063d4
40006384: b          #0x400063dc
40006388: add        r1, pc, #0xdc
4000638c: mov        r0, #4
40006390: bl         #0x4000ded4 ; CALL 0x4000ded4

-- helper 0x40004490 --
40004490: push       {r4, r5, r6, r7, lr}
40004494: mov        r6, r2
40004498: cmp        r0, r6
4000449c: mov        r4, r1
400044a0: cmpne      r4, r6
400044a4: sub        sp, sp, #0x4c
400044a8: mov        r5, r0
400044ac: bne        #0x400044c8
400044b0: mov        r7, #1
400044b4: mov        r1, #0x48
400044b8: mov        r0, sp
400044bc: bl         #0x4000fc6c ; CALL 0x4000fc6c
400044c0: mov        r1, sp
400044c4: b          #0x400044dc
400044c8: mov        r7, #0
400044cc: mov        r1, #0x48
400044d0: mov        r0, sp
400044d4: bl         #0x4000fc6c ; CALL 0x4000fc6c
400044d8: mov        r1, r6
400044dc: add        r3, r4, #8
400044e0: vldr       d0, [r5]
400044e4: vldr       d1, [r4]
400044e8: vldr       d2, [r5, #8]
400044ec: vldr       d4, [r4, #0x18]
400044f0: vmul.f64   d0, d0, d1
400044f4: vldr       d3, [r5, #0x10]
400044f8: vldr       d1, [r4, #0x30]
400044fc: add        r2, r5, #0x18
40004500: add        r0, r4, #0x10
40004504: add        ip, r1, #0x18
40004508: vmla.f64   d0, d2, d4
4000450c: vmla.f64   d0, d3, d1
40004510: vstr       d0, [r1]
40004514: vldr       d0, [r5]
40004518: vldr       d1, [r4, #8]
4000451c: vldr       d4, [r5, #8]
40004520: vldr       d2, [r4, #0x20]
40004524: vmul.f64   d0, d0, d1
40004528: vldr       d1, [r5, #0x10]
4000452c: vldr       d3, [r4, #0x38]
40004530: vmla.f64   d0, d4, d2
40004534: vmla.f64   d0, d1, d3
40004538: vstr       d0, [r1, #8]
4000453c: vldr       d0, [r5]
40004540: vldr       d1, [r4, #0x10]
40004544: vldr       d4, [r5, #8]
40004548: vldr       d3, [r4, #0x28]
4000454c: vmul.f64   d0, d0, d1
40004550: vldr       d2, [r5, #0x10]
40004554: vldr       d1, [r4, #0x40]
40004558: vmla.f64   d0, d4, d3
4000455c: vmla.f64   d0, d2, d1
40004560: vstr       d0, [r1, #0x10]
40004564: vldr       d0, [r5, #0x18]
40004568: vldr       d1, [r4]
4000456c: vldr       d4, [r4, #0x18]
40004570: vldr       d3, [r5, #0x20]
40004574: vmul.f64   d0, d0, d1
40004578: vldr       d2, [r4, #0x30]
4000457c: vldr       d1, [r5, #0x28]
40004580: vmla.f64   d0, d3, d4
40004584: vmla.f64   d0, d1, d2
40004588: vstr       d0, [r1, #0x18]
4000458c: vldr       d0, [r5, #0x18]
40004590: vldr       d3, [r3]
40004594: vldr       d1, [r5, #0x20]
40004598: vldr       d2, [r3, #0x18]
4000459c: vmul.f64   d0, d0, d3
400045a0: vldr       d3, [r2, #0x10]
400045a4: vldr       d4, [r3, #0x30]
400045a8: vmla.f64   d0, d1, d2
400045ac: vmla.f64   d0, d3, d4
400045b0: vstr       d0, [r1, #0x20]
400045b4: vldr       d0, [r2]
400045b8: vldr       d1, [r0]
400045bc: vldr       d3, [r2, #8]
400045c0: vldr       d4, [r0, #0x18]
400045c4: vmul.f64   d0, d0, d1
400045c8: vldr       d1, [r2, #0x10]
400045cc: vldr       d2, [r0, #0x30]
400045d0: add        r2, r5, #0x30
400045d4: vmla.f64   d0, d3, d4
400045d8: vmla.f64   d0, d1, d2
400045dc: vstr       d0, [ip, #0x10]
400045e0: vldr       d0, [r5, #0x30]
400045e4: vldr       d1, [r4]
400045e8: vldr       d2, [r4, #0x18]
400045ec: vldr       d4, [r5, #0x38]
400045f0: vmul.f64   d0, d0, d1
400045f4: vldr       d3, [r4, #0x30]
400045f8: vldr       d1, [r5, #0x40]
400045fc: add        ip, r1, #0x30
40004600: vmla.f64   d0, d4, d2
40004604: vmla.f64   d0, d1, d3
40004608: cmp        r7, #0
4000460c: vstr       d0, [r1, #0x30]
40004610: vldr       d0, [r5, #0x30]
40004614: vldr       d1, [r3]
40004618: vldr       d4, [r5, #0x38]
4000461c: vldr       d2, [r3, #0x18]
40004620: vmul.f64   d0, d0, d1
40004624: vldr       d3, [r2, #0x10]
40004628: vldr       d1, [r3, #0x30]
4000462c: vmla.f64   d0, d4, d2
40004630: vmla.f64   d0, d3, d1
40004634: vstr       d0, [r1, #0x38]
40004638: vldr       d0, [r2]
4000463c: vldr       d3, [r0]
40004640: vldr       d1, [r2, #8]
40004644: vldr       d2, [r0, #0x18]
40004648: vmul.f64   d0, d0, d3
4000464c: vldr       d3, [r2, #0x10]
40004650: vldr       d4, [r0, #0x30]
40004654: vmla.f64   d0, d1, d2
40004658: vmla.f64   d0, d3, d4
4000465c: vstr       d0, [ip, #0x10]
40004660: beq        #0x40004670
40004664: mov        r2, #0x48
40004668: mov        r0, r6
4000466c: bl         #0x4000fdb4 ; CALL 0x4000fdb4
40004670: add        sp, sp, #0x4c
40004674: pop        {r4, r5, r6, r7, pc}
40004678: push       {r4, r5}
4000467c: mov        ip, #0
40004680: sub        sp, sp, #0x18
40004684: cmp        r1, r2
40004688: moveq      r3, #1
4000468c: movne      r3, #0
40004690: str        ip, [sp]
40004694: cmp        r3, #0
40004698: str        ip, [sp, #4]
4000469c: movne      r3, sp
400046a0: str        ip, [sp, #8]
400046a4: moveq      r3, r2
400046a8: str        ip, [sp, #0xc]
400046ac: str        ip, [sp, #0x10]
400046b0: str        ip, [sp, #0x14]
400046b4: vldr       d2, [r1]
400046b8: vldr       d0, [r0]
400046bc: vldr       d1, [r1, #8]
400046c0: vldr       d4, [r0, #8]
400046c4: vmul.f64   d0, d0, d2
400046c8: vldr       d3, [r1, #0x10]
400046cc: vldr       d2, [r0, #0x10]
400046d0: vmla.f64   d0, d4, d1
400046d4: vmla.f64   d0, d2, d3
400046d8: vstr       d0, [r3]
400046dc: vldr       d0, [r0, #0x18]
400046e0: vldr       d3, [r1]
400046e4: vldr       d1, [r0, #0x20]
400046e8: vldr       d2, [r1, #8]
400046ec: vmul.f64   d0, d0, d3
400046f0: vldr       d3, [r0, #0x28]
400046f4: vldr       d4, [r1, #0x10]
400046f8: vmla.f64   d0, d1, d2
400046fc: vmla.f64   d0, d3, d4
40004700: vstr       d0, [r3, #8]
40004704: vldr       d0, [r0, #0x30]
40004708: vldr       d1, [r1]
4000470c: vldr       d3, [r0, #0x38]
40004710: vldr       d4, [r1, #8]
40004714: vmul.f64   d0, d0, d1
40004718: vldr       d1, [r0, #0x40]
4000471c: vldr       d2, [r1, #0x10]
40004720: vmla.f64   d0, d3, d4
40004724: vmla.f64   d0, d1, d2
40004728: vstr       d0, [r3, #0x10]
4000472c: beq        #0x40004748
40004730: ldm        r3, {r0, r1, r4, ip}
40004734: vmov       r3, s1
40004738: vmov       r5, s0
4000473c: str        r3, [r2, #0x14]
40004740: str        r5, [r2, #0x10]
40004744: stm        r2, {r0, r1, r4, ip}
40004748: add        sp, sp, #0x18
4000474c: pop        {r4, r5}
40004750: bx         lr
40004754: vldr       d0, [r0]
40004758: vldr       d1, [r1]
4000475c: vadd.f64   d0, d0, d1
40004760: vstr       d0, [r2]
40004764: vldr       d0, [r0, #8]
40004768: vldr       d1, [r1, #8]
4000476c: vadd.f64   d0, d0, d1
40004770: vstr       d0, [r2, #8]
40004774: vldr       d0, [r0, #0x10]
40004778: vldr       d1, [r1, #0x10]
4000477c: vadd.f64   d0, d0, d1
40004780: vstr       d0, [r2, #0x10]
40004784: vldr       d0, [r0, #0x18]
40004788: vldr       d1, [r1, #0x18]
4000478c: vadd.f64   d0, d0, d1
40004790: vstr       d0, [r2, #0x18]
40004794: vldr       d0, [r0, #0x20]
40004798: vldr       d1, [r1, #0x20]
4000479c: vadd.f64   d0, d0, d1
400047a0: vstr       d0, [r2, #0x20]
400047a4: vldr       d0, [r0, #0x28]
400047a8: vldr       d1, [r1, #0x28]
400047ac: vadd.f64   d0, d0, d1
400047b0: vstr       d0, [r2, #0x28]
400047b4: vldr       d0, [r0, #0x30]
400047b8: vldr       d1, [r1, #0x30]
400047bc: vadd.f64   d0, d0, d1
400047c0: vstr       d0, [r2, #0x30]
400047c4: vldr       d0, [r0, #0x38]
400047c8: vldr       d1, [r1, #0x38]
400047cc: vadd.f64   d0, d0, d1
400047d0: vstr       d0, [r2, #0x38]
400047d4: vldr       d0, [r0, #0x40]
400047d8: vldr       d1, [r1, #0x40]
400047dc: vadd.f64   d0, d0, d1
400047e0: vstr       d0, [r2, #0x40]
400047e4: bx         lr
400047e8: push       {r4, r5, r6, lr}
400047ec: mov        r4, r1
400047f0: mov        r5, #0
400047f4: vpush      {d8, d9, d10, d11, d12}
400047f8: sub        sp, sp, #8
400047fc: vldr       d9, [r0, #8]
40004800: vldr       d8, [r0]
40004804: vcmpe.f64  d9, #0
40004808: vmrs       apsr_nzcv, fpscr
4000480c: ble        #0x400048a8
40004810: vmov.f64   d2, d8
40004814: vldr       d11, [pc, #0xcc]
40004818: vldr       d12, [pc, #0xd0]
4000481c: vmov.f64   d1, d11
40004820: vmov.f64   d0, d12
40004824: bl         #0x40012cc8 ; CALL 0x40012cc8
40004828: vmov.f64   d10, d9
4000482c: vmov.f64   d1, d11
40004830: vmov.f64   d0, d12
40004834: mov        r6, r0
40004838: vmov.f64   d2, d10
4000483c: bl         #0x40012cc8 ; CALL 0x40012cc8
40004840: vmov.f64   d0, #1.000000e+00
40004844: and        r0, r0, r6
40004848: vadd.f64   d1, d8, d10
4000484c: vcmpe.f64  d1, d0
40004850: vmrs       apsr_nzcv, fpscr
40004854: movls      r1, #1
40004858: movhi      r1, #0
4000485c: tst        r1, r0
40004860: bne        #0x40004888
40004864: mov        r5, #0x410
40004868: ldr        r2, [pc, #0xa0]
4000486c: add        r0, pc, #0x84
40004870: str        r0, [sp]
40004874: mov        r3, #0x73
40004878: add        r1, pc, #0x94
4000487c: mov        r0, #4
40004880: bl         #0x4000ded4 ; CALL 0x4000ded4
40004884: b          #0x400048d8
40004888: vsub.f64   d1, d0, d8
4000488c: vdiv.f64   d2, d8, d9
40004890: vstr       d0, [r4, #8]
40004894: vstr       d2, [r4]
40004898: vsub.f64   d1, d1, d9
4000489c: vdiv.f64   d3, d1, d9
400048a0: vstr       d3, [r4, #0x10]
400048a4: b          #0x400048d8
400048a8: vmov.i32   d0, #0
400048ac: ldr        r2, [pc, #0x5c]
400048b0: add        r0, pc, #0x6c
400048b4: movw       r5, #0x404
400048b8: mov        r3, #0x87
400048bc: vstr       d0, [r4]
400048c0: vstr       d0, [r4, #8]
400048c4: vstr       d0, [r1, #0x10]
400048c8: str        r0, [sp]
400048cc: add        r1, pc, #0x40
400048d0: mov        r0, #4
400048d4: bl         #0x4000ded4 ; CALL 0x4000ded4
400048d8: add        sp, sp, #8
400048dc: mov        r0, r5
400048e0: vpop       {d8, d9, d10, d11, d12}
400048e4: pop        {r4, r5, r6, pc}
400048e8: stclgt     p12, c12, [ip], {0xcd}
400048ec: svclo      #0xeccccc
400048f0: adcsge     lr, r5, sp, lsl #27
400048f4: mrclo      p6, #5, ip, c0, c7, #7
400048f8: qsub16vc   r7, r0, r8
400048fc: ldrbvs     r6, [r5, #-0xc61]!
40004900: ldrbtvc    r6, [r5], #-0xf20
40004904: rsbhs      r6, r6, r0, lsr #30
40004908: .byte      0x72, 0x61, 0x6e, 0x67
4000490c: andeq      r0, r0, r5, rrx
40004910: andmi      r3, r1, r0, lsl #26
40004914: blo        #0x40e54e28
40004918: ldmdahs    r3!, {r5, r8, sl, sp} ^
4000491c: stclhs     p5, c2, [r4], #-0xa4
40004920: rsbseq     r2, r3, r0, lsr #10
40004924: ldclo      p0, c2, [ip, #-0x1e4]!
40004928: andeq      r3, r0, r0, lsr #32
4000492c: push       {r3, r4, r5, lr}
40004930: mov        r4, r1
40004934: vldr       d2, [r0, #8]
40004938: vldr       d1, [r0]
4000493c: vldr       d0, [r0, #0x10]
40004940: mov        r1, #0
40004944: vadd.f64   d3, d1, d2
40004948: vmov.f64   d2, #1.000000e+00
4000494c: vadd.f64   d0, d3, d0
40004950: vcmpe.f64  d0, d2
40004954: vmrs       apsr_nzcv, fpscr
40004958: ble        #0x40004974
4000495c: vdiv.f64   d2, d1, d0
40004960: vstr       d2, [r4]
40004964: vldr       d1, [r0, #8]
40004968: vdiv.f64   d2, d1, d0
4000496c: vstr       d2, [r4, #8]
40004970: b          #0x400049a4
40004974: ldr        r2, [pc, #0x58]
40004978: add        r0, pc, #0x30
4000497c: str        r0, [sp]
40004980: mov        r3, #0x9f
40004984: sub        r1, pc, #0x78
40004988: mov        r0, #4
4000498c: bl         #0x4000ded4 ; CALL 0x4000ded4

-- helper 0x400053ec --
400053ec: push       {r0, r1, r4, r5, r6, r7, r8, sb, sl, fp, ip, lr}
400053f0: mov        r4, r0
400053f4: mov        sb, #0
400053f8: vpush      {d8, d9, d10, d11, d12}
400053fc: vldr       d0, [r0]
40005400: bl         #0x40012fd0 ; CALL 0x40012fd0
40005404: cmp        r0, #1
40005408: beq        #0x4000546c
4000540c: mov        r6, #0x1e
40005410: vmov.f64   d9, #1.000000e+00
40005414: ldr        r0, [pc, #-0x784]
40005418: mov        r7, #0
4000541c: vldr       d1, [r4]
40005420: vldr       d3, [pc, #-0x48]
40005424: vldr       d11, [pc, #0x1fc]
40005428: vldr       d2, [r0, #8]
4000542c: vdiv.f64   d8, d3, d1
40005430: vldr       d1, [pc, #0x1f8]
40005434: mov        r8, r7
40005438: mov        sl, r6
4000543c: vdiv.f64   d0, d9, d2
40005440: vldr       d2, [r4, #8]
40005444: mov        r4, #0xf
40005448: mov        r5, r4
4000544c: vmul.f64   d10, d0, d2
40005450: vmov.i32   d0, #0
40005454: vmov.f64   d2, d8
40005458: bl         #0x40012cc8 ; CALL 0x40012cc8
4000545c: cmp        r0, #0
40005460: moveq      sb, #0x410
40005464: beq        #0x400055fc
40005468: b          #0x40005484
4000546c: movw       r2, #0x251
40005470: add        r1, pc, #0x1c0
40005474: mov        r0, #4
40005478: bl         #0x4000ded4 ; CALL 0x4000ded4
4000547c: movw       sb, #0x401
40005480: b          #0x400055fc
40005484: ldr        r0, [pc, #-0x834]
40005488: add        fp, r0, r4, lsl #5
4000548c: vldr       d0, [fp]
40005490: vsub.f64   d0, d8, d0
40005494: bl         #0x40012b18 ; CALL 0x40012b18
40005498: vcmpe.f64  d0, d11
4000549c: vmrs       apsr_nzcv, fpscr
400054a0: bhs        #0x400054ac
400054a4: mov        r5, r4
400054a8: vmov.f64   d11, d0
400054ac: vldr       d0, [fp]
400054b0: vcmpe.f64  d0, d8
400054b4: vmrs       apsr_nzcv, fpscr
400054b8: subgt      r6, r4, #1
400054bc: addle      r8, r4, #1
400054c0: sub        r0, r6, r8
400054c4: add        r0, r0, r0, lsr #31
400054c8: add        r4, r8, r0, asr #1
400054cc: cmp        r4, sl
400054d0: beq        #0x400054e4
400054d4: add        r7, r7, #1
400054d8: cmp        r7, #6
400054dc: mov        sl, r4
400054e0: blo        #0x40005484
400054e4: ldr        r0, [pc, #-0x894]
400054e8: add        r1, r0, r5, lsl #5
400054ec: vldr       d0, [r1]
400054f0: vcmpe.f64  d0, d8
400054f4: vmrs       apsr_nzcv, fpscr
400054f8: ble        #0x40005508
400054fc: cmp        r5, #0
40005500: beq        #0x40005514
40005504: b          #0x40005510
40005508: cmp        r5, #0x1e
4000550c: blo        #0x40005514
40005510: sub        r5, r5, #1
40005514: ldr        r2, [pc, #-0x3bc]
40005518: add        r1, r0, r5, lsl #5
4000551c: vldr       d0, [r1, #0x20]
40005520: vldr       d1, [r1]
40005524: add        r0, r2, r5, lsl #3
40005528: vsub.f64   d5, d0, d8
4000552c: vsub.f64   d4, d0, d1
40005530: vldr       d2, [r0]
40005534: vldr       d3, [r1, #0x18]
