M10-R v1.39 WB GAIN -> B2Y BRIDGE

=== IMG ColorManagementFinished gain source window ===
420a3f70: ldr        r0, [pc, #0x15c] ; LIT 0x420a40d0->0x40818760
42090c28: movs       r6, r0
42090c2a: ldr        r1, [pc, #0x68] ; LIT 0x42090c94->0x1370
42090c2c: muls       r1, r4, r1
42090c2e: ldr        r2, [pc, #0x68] ; LIT 0x42090c98->0x4539e018
42090c30: adds       r1, r1, r2
42090c32: movs       r2, #0x13
42090c34: lsls       r2, r2, #8
42090c36: adds       r1, r1, r2
42090c38: ldr        r0, [r1]
42090c3a: movs       r1, r6
42090c3c: .byte      0xbe, 0xf7

HIT 4209104c: ldr        r1, [pc, #0xb8] ; LIT 0x42091108->0x4539e018
42091024: cmp        r0, #0
42091026: bne        #0x42091124
42091028: ldr        r1, [sp, #0x10]
4209102a: ldr        r0, [sp, #0x44]
4209102c: adds       r0, r0, r1
4209102e: lsls       r1, r0, #2
42091030: ldr        r0, [sp, #0x14]
42091032: ldr        r0, [r0, r1]
42091034: str        r0, [sp, #0x2c]
42091036: ldr        r0, [sp, #0x2c]
42091038: ldrb       r0, [r0]
4209103a: cmp        r0, #0xff
4209103c: beq        #0x42091096
4209103e: ldr        r0, [sp, #0x2c]
42091040: ldrb       r0, [r0, #1]
42091042: cmp        r0, #0xd8
42091044: beq        #0x42091096
42091046: ldr        r1, [pc, #0xbc] ; LIT 0x42091104->0x1370
42091048: ldr        r0, [sp, #0x38]
4209104a: muls       r0, r1, r0
4209104c: ldr        r1, [pc, #0xb8] ; LIT 0x42091108->0x4539e018
4209104e: adds       r0, r0, r1
42091050: movs       r1, #0x13
42091052: lsls       r1, r1, #8
42091054: adds       r0, r0, r1
42091056: ldr        r1, [r0, #0x68]
42091058: movs       r0, #1
4209105a: orrs       r1, r0
4209105c: ldr        r2, [pc, #0xa4] ; LIT 0x42091104->0x1370
4209105e: ldr        r0, [sp, #0x38]
42091060: muls       r0, r2, r0
42091062: ldr        r2, [pc, #0xa4] ; LIT 0x42091108->0x4539e018
42091064: adds       r0, r0, r2
42091066: movs       r2, #0x13
42091068: lsls       r2, r2, #8
4209106a: adds       r0, r0, r2
4209106c: str        r1, [r0, #0x68]
4209106e: ldr        r1, [pc, #0x94] ; LIT 0x42091104->0x1370
42091070: ldr        r0, [sp, #0x38]
42091072: muls       r0, r1, r0
42091074: ldr        r1, [pc, #0x90] ; LIT 0x42091108->0x4539e018
42091076: adds       r0, r0, r1
42091078: ldr        r1, [pc, #0x90] ; LIT 0x4209110c->0x999
4209107a: adds       r0, r0, r1
4209107c: adds       r0, #0x20
4209107e: str        r0, [sp, #8]
42091080: blx        #0x4204f58c ; CALL 0x4204f58c

HIT 42091468: ldr        r1, [pc, #0xc8] ; LIT 0x42091534->0x4539e018
42091440: ldr        r0, [sp, #0x38]
42091442: muls       r0, r1, r0
42091444: ldr        r1, [pc, #0xec] ; LIT 0x42091534->0x4539e018
42091446: adds       r0, r0, r1
42091448: ldr        r1, [pc, #0xec] ; LIT 0x42091538->0x999
4209144a: adds       r0, r0, r1
4209144c: movs       r1, #0x43
4209144e: lsls       r1, r1, #3
42091450: adds       r0, r0, r1
42091452: adds       r0, #0xff
42091454: adds       r0, #0x89
42091456: str        r0, [sp, #0xc]
42091458: blx        #0x4204f58c ; CALL 0x4204f58c
4209145c: ldr        r1, [sp, #0x40]
4209145e: adds       r0, r0, r1
42091460: str        r0, [sp, #0x10]
42091462: ldr        r1, [pc, #0xcc] ; LIT 0x42091530->0x1370
42091464: ldr        r0, [sp, #0x38]
42091466: muls       r0, r1, r0
42091468: ldr        r1, [pc, #0xc8] ; LIT 0x42091534->0x4539e018
4209146a: adds       r0, r0, r1
4209146c: ldr        r1, [pc, #0xc8] ; LIT 0x42091538->0x999
4209146e: adds       r0, r0, r1
42091470: movs       r1, #0x43
42091472: lsls       r1, r1, #3
42091474: adds       r0, r0, r1
42091476: movs       r1, r0
42091478: adds       r1, #0xff
4209147a: adds       r1, #0x89
4209147c: str        r1, [sp, #0xc]
4209147e: ldr        r0, [sp, #0x10]
42091480: blx        #0x4204f5ac ; CALL 0x4204f5ac
42091484: ldr        r1, [pc, #0xa8] ; LIT 0x42091530->0x1370
42091486: ldr        r0, [sp, #0x38]
42091488: muls       r0, r1, r0
4209148a: ldr        r1, [pc, #0xa8] ; LIT 0x42091534->0x4539e018
4209148c: adds       r0, r0, r1
4209148e: ldr        r1, [pc, #0xa8] ; LIT 0x42091538->0x999
42091490: adds       r0, r0, r1
42091492: movs       r1, #0x43
42091494: lsls       r1, r1, #3
42091496: adds       r0, r0, r1
42091498: adds       r0, #0xff
4209149a: adds       r0, #0x9d
4209149c: str        r0, [sp, #0x10]
4209149e: .byte      0xbe, 0xf7

HIT 4209146c: ldr        r1, [pc, #0xc8] ; LIT 0x42091538->0x999
42091444: ldr        r1, [pc, #0xec] ; LIT 0x42091534->0x4539e018
42091446: adds       r0, r0, r1
42091448: ldr        r1, [pc, #0xec] ; LIT 0x42091538->0x999
4209144a: adds       r0, r0, r1
4209144c: movs       r1, #0x43
4209144e: lsls       r1, r1, #3
42091450: adds       r0, r0, r1
42091452: adds       r0, #0xff
42091454: adds       r0, #0x89
42091456: str        r0, [sp, #0xc]
42091458: blx        #0x4204f58c ; CALL 0x4204f58c
4209145c: ldr        r1, [sp, #0x40]
4209145e: adds       r0, r0, r1
42091460: str        r0, [sp, #0x10]
42091462: ldr        r1, [pc, #0xcc] ; LIT 0x42091530->0x1370
42091464: ldr        r0, [sp, #0x38]
42091466: muls       r0, r1, r0
42091468: ldr        r1, [pc, #0xc8] ; LIT 0x42091534->0x4539e018
4209146a: adds       r0, r0, r1
4209146c: ldr        r1, [pc, #0xc8] ; LIT 0x42091538->0x999
4209146e: adds       r0, r0, r1
42091470: movs       r1, #0x43
42091472: lsls       r1, r1, #3
42091474: adds       r0, r0, r1
42091476: movs       r1, r0
42091478: adds       r1, #0xff
4209147a: adds       r1, #0x89
4209147c: str        r1, [sp, #0xc]
4209147e: ldr        r0, [sp, #0x10]
42091480: blx        #0x4204f5ac ; CALL 0x4204f5ac
42091484: ldr        r1, [pc, #0xa8] ; LIT 0x42091530->0x1370
42091486: ldr        r0, [sp, #0x38]
42091488: muls       r0, r1, r0
4209148a: ldr        r1, [pc, #0xa8] ; LIT 0x42091534->0x4539e018
4209148c: adds       r0, r0, r1
4209148e: ldr        r1, [pc, #0xa8] ; LIT 0x42091538->0x999
42091490: adds       r0, r0, r1
42091492: movs       r1, #0x43
42091494: lsls       r1, r1, #3
42091496: adds       r0, r0, r1
42091498: adds       r0, #0xff
4209149a: adds       r0, #0x9d
4209149c: str        r0, [sp, #0x10]
4209149e: blx        #0x4204f58c ; CALL 0x4204f58c
420914a2: lsls       r0, r0, #3

HIT 4209189c: ldr        r1, [pc, #0xc8] ; LIT 0x42091968->0x4539e018
42091874: adds       r0, r0, r1
42091876: adds       r0, #0xff
42091878: adds       r0, #0x99
4209187a: str        r0, [sp, #0x10]
4209187c: blx        #0x4204f58c ; CALL 0x4204f58c
42091880: lsls       r0, r0, #3
42091882: ldr        r1, [pc, #0xf8] ; LIT 0x4209197c->0x408d6700
42091884: ldr        r1, [r1]
42091886: adds       r0, r0, r1
42091888: str        r0, [sp, #0x24]
4209188a: movs       r0, #0
4209188c: str        r0, [sp, #0x10]
4209188e: b          #0x42091916
42091890: ldr        r0, [sp, #0x10]
42091892: cmp        r0, #0
42091894: bne        #0x420918bc
42091896: ldr        r1, [pc, #0xcc] ; LIT 0x42091964->0x1370
42091898: ldr        r0, [sp, #0x38]
4209189a: muls       r0, r1, r0
4209189c: ldr        r1, [pc, #0xc8] ; LIT 0x42091968->0x4539e018
4209189e: adds       r1, r0, r1
420918a0: movs       r0, #0x13
420918a2: lsls       r0, r0, #8
420918a4: adds       r0, r1, r0
420918a6: ldr        r0, [r0, #8]
420918a8: movs       r2, #0x13
420918aa: lsls       r2, r2, #8
420918ac: adds       r1, r1, r2
420918ae: ldr        r1, [r1, #0xc]
420918b0: str        r1, [sp, #0xc]
420918b2: str        r0, [sp, #8]
420918b4: ldr        r2, [sp, #0x24]
420918b6: blx        #0x4204f608 ; CALL 0x4204f608
420918ba: b          #0x42091904
420918bc: ldr        r0, [sp, #0x10]
420918be: lsls       r1, r0, #3
420918c0: ldr        r0, [sp, #0x24]
420918c2: adds       r0, r1, r0
420918c4: subs       r0, #8
420918c6: str        r0, [sp, #4]
420918c8: blx        #0x4204f5cc ; CALL 0x4204f5cc
420918cc: ldr        r3, [sp, #0x10]
420918ce: ldr        r2, [sp, #0x44]
420918d0: adds       r2, r2, r3
420918d2: lsls       r3, r2, #2

HIT 420919e0: ldr        r1, [pc, #0xc0] ; LIT 0x42091aa4->0x1370
420919b8: movs       r1, r0
420919ba: adds       r1, #0x24
420919bc: str        r1, [sp, #0xc]
420919be: ldr        r0, [sp, #0x10]
420919c0: blx        #0x4204f5ac ; CALL 0x4204f5ac
420919c4: ldr        r1, [pc, #0xdc] ; LIT 0x42091aa4->0x1370
420919c6: ldr        r0, [sp, #0x38]
420919c8: muls       r0, r1, r0
420919ca: ldr        r1, [pc, #0xdc] ; LIT 0x42091aa8->0x4539e018
420919cc: adds       r0, r0, r1
420919ce: ldr        r1, [pc, #0xdc] ; LIT 0x42091aac->0x999
420919d0: adds       r0, r0, r1
420919d2: ldr        r1, [pc, #0xdc] ; LIT 0x42091ab0->0x55c
420919d4: adds       r0, r0, r1
420919d6: adds       r0, #0x7c
420919d8: str        r0, [sp, #8]
420919da: blx        #0x4204f58c ; CALL 0x4204f58c
420919de: str        r0, [sp, #0x10]
420919e0: ldr        r1, [pc, #0xc0] ; LIT 0x42091aa4->0x1370
420919e2: ldr        r0, [sp, #0x38]
420919e4: muls       r0, r1, r0
420919e6: ldr        r1, [pc, #0xc0] ; LIT 0x42091aa8->0x4539e018
420919e8: adds       r0, r0, r1
420919ea: ldr        r1, [pc, #0xc0] ; LIT 0x42091aac->0x999
420919ec: adds       r0, r0, r1
420919ee: ldr        r1, [pc, #0xc0] ; LIT 0x42091ab0->0x55c
420919f0: adds       r0, r0, r1
420919f2: adds       r0, #0x7c
420919f4: str        r0, [sp, #4]
420919f6: blx        #0x4204f58c ; CALL 0x4204f58c
420919fa: str        r0, [sp, #8]
420919fc: blx        #0x4204f58c ; CALL 0x4204f58c
42091a00: ldr        r1, [sp, #0x40]
42091a02: adds       r0, r0, r1
42091a04: str        r0, [sp, #0xc]
42091a06: ldr        r1, [sp, #0x10]
42091a08: blx        #0x4204f5ac ; CALL 0x4204f5ac
42091a0c: ldr        r1, [pc, #0x94] ; LIT 0x42091aa4->0x1370
42091a0e: ldr        r0, [sp, #0x38]
42091a10: muls       r0, r1, r0
42091a12: ldr        r1, [pc, #0x94] ; LIT 0x42091aa8->0x4539e018
42091a14: adds       r0, r0, r1
42091a16: ldr        r1, [pc, #0x94] ; LIT 0x42091aac->0x999

HIT 420919e6: ldr        r1, [pc, #0xc0] ; LIT 0x42091aa8->0x4539e018
420919be: ldr        r0, [sp, #0x10]
420919c0: blx        #0x4204f5ac ; CALL 0x4204f5ac
420919c4: ldr        r1, [pc, #0xdc] ; LIT 0x42091aa4->0x1370
420919c6: ldr        r0, [sp, #0x38]
420919c8: muls       r0, r1, r0
420919ca: ldr        r1, [pc, #0xdc] ; LIT 0x42091aa8->0x4539e018
420919cc: adds       r0, r0, r1
420919ce: ldr        r1, [pc, #0xdc] ; LIT 0x42091aac->0x999
420919d0: adds       r0, r0, r1
420919d2: ldr        r1, [pc, #0xdc] ; LIT 0x42091ab0->0x55c
420919d4: adds       r0, r0, r1
420919d6: adds       r0, #0x7c
420919d8: str        r0, [sp, #8]
420919da: blx        #0x4204f58c ; CALL 0x4204f58c
420919de: str        r0, [sp, #0x10]
420919e0: ldr        r1, [pc, #0xc0] ; LIT 0x42091aa4->0x1370
420919e2: ldr        r0, [sp, #0x38]
420919e4: muls       r0, r1, r0
420919e6: ldr        r1, [pc, #0xc0] ; LIT 0x42091aa8->0x4539e018
420919e8: adds       r0, r0, r1
420919ea: ldr        r1, [pc, #0xc0] ; LIT 0x42091aac->0x999
420919ec: adds       r0, r0, r1
420919ee: ldr        r1, [pc, #0xc0] ; LIT 0x42091ab0->0x55c
420919f0: adds       r0, r0, r1
420919f2: adds       r0, #0x7c
420919f4: str        r0, [sp, #4]
420919f6: blx        #0x4204f58c ; CALL 0x4204f58c
420919fa: str        r0, [sp, #8]
420919fc: blx        #0x4204f58c ; CALL 0x4204f58c
42091a00: ldr        r1, [sp, #0x40]
42091a02: adds       r0, r0, r1
42091a04: str        r0, [sp, #0xc]
42091a06: ldr        r1, [sp, #0x10]
42091a08: blx        #0x4204f5ac ; CALL 0x4204f5ac
42091a0c: ldr        r1, [pc, #0x94] ; LIT 0x42091aa4->0x1370
42091a0e: ldr        r0, [sp, #0x38]
42091a10: muls       r0, r1, r0
42091a12: ldr        r1, [pc, #0x94] ; LIT 0x42091aa8->0x4539e018
42091a14: adds       r0, r0, r1
42091a16: ldr        r1, [pc, #0x94] ; LIT 0x42091aac->0x999
42091a18: adds       r0, r0, r1
42091a1a: ldr        r1, [pc, #0x94] ; LIT 0x42091ab0->0x55c
42091a1c: adds       r0, r0, r1

HIT 420919ea: ldr        r1, [pc, #0xc0] ; LIT 0x42091aac->0x999
420919c2: ldcl       p9, c4, [r4, #0xdc]!
420919c6: ldr        r0, [sp, #0x38]
420919c8: muls       r0, r1, r0
420919ca: ldr        r1, [pc, #0xdc] ; LIT 0x42091aa8->0x4539e018
420919cc: adds       r0, r0, r1
420919ce: ldr        r1, [pc, #0xdc] ; LIT 0x42091aac->0x999
420919d0: adds       r0, r0, r1
420919d2: ldr        r1, [pc, #0xdc] ; LIT 0x42091ab0->0x55c
420919d4: adds       r0, r0, r1
420919d6: adds       r0, #0x7c
420919d8: str        r0, [sp, #8]
420919da: blx        #0x4204f58c ; CALL 0x4204f58c
420919de: str        r0, [sp, #0x10]
420919e0: ldr        r1, [pc, #0xc0] ; LIT 0x42091aa4->0x1370
420919e2: ldr        r0, [sp, #0x38]
420919e4: muls       r0, r1, r0
420919e6: ldr        r1, [pc, #0xc0] ; LIT 0x42091aa8->0x4539e018
420919e8: adds       r0, r0, r1
420919ea: ldr        r1, [pc, #0xc0] ; LIT 0x42091aac->0x999
420919ec: adds       r0, r0, r1
420919ee: ldr        r1, [pc, #0xc0] ; LIT 0x42091ab0->0x55c
420919f0: adds       r0, r0, r1
420919f2: adds       r0, #0x7c
420919f4: str        r0, [sp, #4]
420919f6: blx        #0x4204f58c ; CALL 0x4204f58c
420919fa: str        r0, [sp, #8]
420919fc: blx        #0x4204f58c ; CALL 0x4204f58c
42091a00: ldr        r1, [sp, #0x40]
42091a02: adds       r0, r0, r1
42091a04: str        r0, [sp, #0xc]
42091a06: ldr        r1, [sp, #0x10]
42091a08: blx        #0x4204f5ac ; CALL 0x4204f5ac
42091a0c: ldr        r1, [pc, #0x94] ; LIT 0x42091aa4->0x1370
42091a0e: ldr        r0, [sp, #0x38]
42091a10: muls       r0, r1, r0
42091a12: ldr        r1, [pc, #0x94] ; LIT 0x42091aa8->0x4539e018
42091a14: adds       r0, r0, r1
42091a16: ldr        r1, [pc, #0x94] ; LIT 0x42091aac->0x999
42091a18: adds       r0, r0, r1
42091a1a: ldr        r1, [pc, #0x94] ; LIT 0x42091ab0->0x55c
42091a1c: adds       r0, r0, r1
42091a1e: adds       r0, #0xa0
42091a20: str        r0, [sp, #0xc]

HIT 420919ee: ldr        r1, [pc, #0xc0] ; LIT 0x42091ab0->0x55c
420919c6: ldr        r0, [sp, #0x38]
420919c8: muls       r0, r1, r0
420919ca: ldr        r1, [pc, #0xdc] ; LIT 0x42091aa8->0x4539e018
420919cc: adds       r0, r0, r1
420919ce: ldr        r1, [pc, #0xdc] ; LIT 0x42091aac->0x999
420919d0: adds       r0, r0, r1
420919d2: ldr        r1, [pc, #0xdc] ; LIT 0x42091ab0->0x55c
420919d4: adds       r0, r0, r1
420919d6: adds       r0, #0x7c
420919d8: str        r0, [sp, #8]
420919da: blx        #0x4204f58c ; CALL 0x4204f58c
420919de: str        r0, [sp, #0x10]
420919e0: ldr        r1, [pc, #0xc0] ; LIT 0x42091aa4->0x1370
420919e2: ldr        r0, [sp, #0x38]
420919e4: muls       r0, r1, r0
420919e6: ldr        r1, [pc, #0xc0] ; LIT 0x42091aa8->0x4539e018
420919e8: adds       r0, r0, r1
420919ea: ldr        r1, [pc, #0xc0] ; LIT 0x42091aac->0x999
420919ec: adds       r0, r0, r1
420919ee: ldr        r1, [pc, #0xc0] ; LIT 0x42091ab0->0x55c
420919f0: adds       r0, r0, r1
420919f2: adds       r0, #0x7c
420919f4: str        r0, [sp, #4]
420919f6: blx        #0x4204f58c ; CALL 0x4204f58c
420919fa: str        r0, [sp, #8]
420919fc: blx        #0x4204f58c ; CALL 0x4204f58c
42091a00: ldr        r1, [sp, #0x40]
42091a02: adds       r0, r0, r1
42091a04: str        r0, [sp, #0xc]
42091a06: ldr        r1, [sp, #0x10]
42091a08: blx        #0x4204f5ac ; CALL 0x4204f5ac
42091a0c: ldr        r1, [pc, #0x94] ; LIT 0x42091aa4->0x1370
42091a0e: ldr        r0, [sp, #0x38]
42091a10: muls       r0, r1, r0
42091a12: ldr        r1, [pc, #0x94] ; LIT 0x42091aa8->0x4539e018
42091a14: adds       r0, r0, r1
42091a16: ldr        r1, [pc, #0x94] ; LIT 0x42091aac->0x999
42091a18: adds       r0, r0, r1
42091a1a: ldr        r1, [pc, #0x94] ; LIT 0x42091ab0->0x55c
42091a1c: adds       r0, r0, r1
42091a1e: adds       r0, #0xa0
42091a20: str        r0, [sp, #0xc]
42091a22: blx        #0x4204f58c ; CALL 0x4204f58c

HIT 42091e72: ldr        r1, [pc, #0xc8] ; LIT 0x42091f3c->0x1370
42091e4a: ldr        r0, [sp, #0xc]
42091e4c: blx        #0x4204f5ac ; CALL 0x4204f5ac
42091e50: b          #0x42091fea
42091e52: ldr        r1, [pc, #0xe8] ; LIT 0x42091f3c->0x1370
42091e54: ldr        r0, [sp, #0x14]
42091e56: muls       r0, r1, r0
42091e58: ldr        r1, [pc, #0xe4] ; LIT 0x42091f40->0x4539e018
42091e5a: adds       r0, r0, r1
42091e5c: ldr        r1, [pc, #0xe4] ; LIT 0x42091f44->0x999
42091e5e: adds       r0, r0, r1
42091e60: movs       r1, #0x43
42091e62: lsls       r1, r1, #3
42091e64: adds       r0, r0, r1
42091e66: str        r0, [sp, #8]
42091e68: blx        #0x4204f58c ; CALL 0x4204f58c
42091e6c: ldr        r1, [sp, #0x20]
42091e6e: adds       r0, r0, r1
42091e70: str        r0, [sp, #0xc]
42091e72: ldr        r1, [pc, #0xc8] ; LIT 0x42091f3c->0x1370
42091e74: ldr        r0, [sp, #0x14]
42091e76: muls       r0, r1, r0
42091e78: ldr        r1, [pc, #0xc4] ; LIT 0x42091f40->0x4539e018
42091e7a: adds       r0, r0, r1
42091e7c: ldr        r1, [pc, #0xc4] ; LIT 0x42091f44->0x999
42091e7e: adds       r0, r0, r1
42091e80: movs       r1, #0x43
42091e82: lsls       r1, r1, #3
42091e84: adds       r1, r0, r1
42091e86: str        r1, [sp, #8]
42091e88: ldr        r0, [sp, #0xc]
42091e8a: blx        #0x4204f5ac ; CALL 0x4204f5ac
42091e8e: ldr        r1, [pc, #0xac] ; LIT 0x42091f3c->0x1370
42091e90: ldr        r0, [sp, #0x14]
42091e92: muls       r0, r1, r0
42091e94: ldr        r1, [pc, #0xa8] ; LIT 0x42091f40->0x4539e018
42091e96: adds       r0, r0, r1
42091e98: ldr        r1, [pc, #0xa8] ; LIT 0x42091f44->0x999
42091e9a: adds       r0, r0, r1
42091e9c: movs       r1, #0x43
42091e9e: lsls       r1, r1, #3
42091ea0: adds       r0, r0, r1
42091ea2: adds       r0, #8
42091ea4: str        r0, [sp, #8]
42091ea6: blx        #0x4204f58c ; CALL 0x4204f58c

HIT 42092284: ldr        r1, [pc, #0xc8] ; LIT 0x42092350->0x4539e018
4209225c: cmp        r0, #4
4209225e: bne        #0x4209230c
42092260: b          #0x420924b6
42092262: ldr        r1, [pc, #0xe8] ; LIT 0x4209234c->0x1370
42092264: ldr        r0, [sp, #0x14]
42092266: muls       r0, r1, r0
42092268: ldr        r1, [pc, #0xe4] ; LIT 0x42092350->0x4539e018
4209226a: adds       r0, r0, r1
4209226c: ldr        r1, [pc, #0xe4] ; LIT 0x42092354->0x999
4209226e: adds       r0, r0, r1
42092270: adds       r0, #0x74
42092272: str        r0, [sp, #8]
42092274: blx        #0x4204f58c ; CALL 0x4204f58c
42092278: ldr        r1, [sp, #0x20]
4209227a: adds       r0, r0, r1
4209227c: str        r0, [sp, #0xc]
4209227e: ldr        r1, [pc, #0xcc] ; LIT 0x4209234c->0x1370
42092280: ldr        r0, [sp, #0x14]
42092282: muls       r0, r1, r0
42092284: ldr        r1, [pc, #0xc8] ; LIT 0x42092350->0x4539e018
42092286: adds       r1, r0, r1
42092288: ldr        r0, [pc, #0xc8] ; LIT 0x42092354->0x999
4209228a: adds       r0, r1, r0
4209228c: movs       r1, r0
4209228e: adds       r1, #0x74
42092290: str        r1, [sp, #8]
42092292: ldr        r0, [sp, #0xc]
42092294: blx        #0x4204f5ac ; CALL 0x4204f5ac
42092298: ldr        r1, [pc, #0xb0] ; LIT 0x4209234c->0x1370
4209229a: ldr        r0, [sp, #0x14]
4209229c: muls       r0, r1, r0
4209229e: ldr        r1, [pc, #0xb0] ; LIT 0x42092350->0x4539e018
420922a0: adds       r0, r0, r1
420922a2: ldr        r1, [pc, #0xb0] ; LIT 0x42092354->0x999
420922a4: adds       r0, r0, r1
420922a6: adds       r0, #0xd8
420922a8: str        r0, [sp, #8]
420922aa: blx        #0x4204f58c ; CALL 0x4204f58c
420922ae: ldr        r1, [sp, #0x20]
420922b0: adds       r0, r0, r1
420922b2: str        r0, [sp, #0xc]
420922b4: ldr        r1, [pc, #0x94] ; LIT 0x4209234c->0x1370
420922b6: ldr        r0, [sp, #0x14]
420922b8: muls       r0, r1, r0
420922ba: ldr        r1, [pc, #0x94] ; LIT 0x42092350->0x4539e018

HIT 42092288: ldr        r0, [pc, #0xc8] ; LIT 0x42092354->0x999
42092260: b          #0x420924b6
42092262: ldr        r1, [pc, #0xe8] ; LIT 0x4209234c->0x1370
42092264: ldr        r0, [sp, #0x14]
42092266: muls       r0, r1, r0
42092268: ldr        r1, [pc, #0xe4] ; LIT 0x42092350->0x4539e018
4209226a: adds       r0, r0, r1
4209226c: ldr        r1, [pc, #0xe4] ; LIT 0x42092354->0x999
4209226e: adds       r0, r0, r1
42092270: adds       r0, #0x74
42092272: str        r0, [sp, #8]
42092274: blx        #0x4204f58c ; CALL 0x4204f58c
42092278: ldr        r1, [sp, #0x20]
4209227a: adds       r0, r0, r1
4209227c: str        r0, [sp, #0xc]
4209227e: ldr        r1, [pc, #0xcc] ; LIT 0x4209234c->0x1370
42092280: ldr        r0, [sp, #0x14]
42092282: muls       r0, r1, r0
42092284: ldr        r1, [pc, #0xc8] ; LIT 0x42092350->0x4539e018
42092286: adds       r1, r0, r1
42092288: ldr        r0, [pc, #0xc8] ; LIT 0x42092354->0x999
4209228a: adds       r0, r1, r0
4209228c: movs       r1, r0
4209228e: adds       r1, #0x74
42092290: str        r1, [sp, #8]
42092292: ldr        r0, [sp, #0xc]
42092294: blx        #0x4204f5ac ; CALL 0x4204f5ac
42092298: ldr        r1, [pc, #0xb0] ; LIT 0x4209234c->0x1370
4209229a: ldr        r0, [sp, #0x14]
4209229c: muls       r0, r1, r0
4209229e: ldr        r1, [pc, #0xb0] ; LIT 0x42092350->0x4539e018
420922a0: adds       r0, r0, r1
420922a2: ldr        r1, [pc, #0xb0] ; LIT 0x42092354->0x999
420922a4: adds       r0, r0, r1
420922a6: adds       r0, #0xd8
420922a8: str        r0, [sp, #8]
420922aa: blx        #0x4204f58c ; CALL 0x4204f58c
420922ae: ldr        r1, [sp, #0x20]
420922b0: adds       r0, r0, r1
420922b2: str        r0, [sp, #0xc]
420922b4: ldr        r1, [pc, #0x94] ; LIT 0x4209234c->0x1370
