M10-R v1.68 TF RUNTIME CONSUMER

=== refs to request block 0x43705760 ===
['0x420a2f08', '0x420a3a84', '0x420a3ca4', '0x420a3cc2', '0x420a3d06', '0x420a3d10', '0x420a3d1a', '0x420a3d32', '0x420a3d46', '0x420a59f0', '0x420a5a0a', '0x420a5a24', '0x420a5a42', '0x420a5a4e', '0x420a5a68', '0x420a5a72', '0x420a5a7e', '0x420a5a8c', '0x420a5aa2', '0x420a5f3e']

-- request ref 0x420a2f08 context --
420a2d88: cmp        r0, r5
420a39ce: ldr        r0, [r0, #0x1c]
420a39d0: str        r0, [sp, #0xc]
420a39d2: blx        #0x421e6614 ; CALL 0x421e6614
420a39d6: str        r1, [sp, #0x14]
420a39d8: str        r0, [sp, #0x10]
420a39da: ldr        r3, [sp, #0x4c]
420a39dc: ldr        r2, [sp, #0x48]
420a39de: blx        #0x421e61d0 ; CALL 0x421e61d0
420a39e2: str        r1, [sp, #0x24]
420a39e4: str        r0, [sp, #0x20]
420a39e6: ldr        r0, [sp, #0x58]
420a39e8: ldr        r0, [r0, #0x18]
420a39ea: str        r0, [sp, #0xc]
420a39ec: blx        #0x421e6614 ; CALL 0x421e6614
420a39f0: str        r1, [sp, #0x14]
420a39f2: str        r0, [sp, #0x10]
420a39f4: ldr        r3, [sp, #0x4c]
420a39f6: ldr        r2, [sp, #0x48]
420a39f8: blx        #0x421e61d0 ; CALL 0x421e61d0
420a39fc: str        r1, [sp, #0x1c]
420a39fe: str        r0, [sp, #0x18]
420a3a00: ldr        r1, [sp, #0x2c]
420a3a02: ldr        r0, [sp, #0x28]
420a3a04: str        r1, [sp, #0x14]
420a3a06: str        r0, [sp, #0x10]
420a3a08: ldr        r1, [sp, #0x24]
420a3a0a: ldr        r0, [sp, #0x20]
420a3a0c: str        r1, [sp, #0xc]
420a3a0e: str        r0, [sp, #8]
420a3a10: ldr        r1, [sp, #0x1c]
420a3a12: ldr        r0, [sp, #0x18]
420a3a14: movs       r3, #0xd6
420a3a16: ldr        r2, [pc, #0xa4] ; LIT 0x420a3abc->0x421e9ccd
420a3a18: str        r1, [sp, #4]
420a3a1a: str        r0, [sp]
420a3a1c: adr        r1, #0x1e0
420a3a1e: ldr        r0, [pc, #0xd8] ; LIT 0x420a3af8->0x40818760
420a3a20: ldr        r0, [r0]
420a3a22: bl         #0x42140150 ; CALL 0x42140150
420a3a26: ldr        r0, [sp, #0x68]
420a3a28: ldr        r0, [r0, #0x24]
420a3a2a: ldr        r1, [r0, #0x3c]
420a3a2c: ldr        r0, [r0, #0x38]
420a3a2e: movs       r3, #0xdd
420a3a30: ldr        r2, [pc, #0x88] ; LIT 0x420a3abc->0x421e9ccd
420a3a32: str        r1, [sp, #4]
420a3a34: str        r0, [sp]
420a3a36: adr        r1, #0x1fc
420a3a38: ldr        r0, [pc, #0xbc] ; LIT 0x420a3af8->0x40818760
420a3a3a: ldr        r0, [r0]
420a3a3c: bl         #0x42140150 ; CALL 0x42140150
420a3a40: ldr        r0, [sp, #0x68]
420a3a42: ldr        r1, [r0, #0x24]
420a3a44: ldr        r0, [r1, #0x68]
420a3a46: ldr        r1, [r1, #0x6c]
420a3a48: movs       r3, #0xe1
420a3a4a: ldr        r2, [pc, #0x70] ; LIT 0x420a3abc->0x421e9ccd
420a3a4c: str        r1, [sp, #4]
420a3a4e: str        r0, [sp]
420a3a50: adr        r1, #0x1e0
420a3a52: ldr        r0, [pc, #0xa4] ; LIT 0x420a3af8->0x40818760
420a3a54: ldr        r0, [r0]
420a3a56: bl         #0x42140150 ; CALL 0x42140150
420a3a5a: movs       r1, #0xf8
420a3a5c: ldr        r0, [sp, #0x64]
420a3a5e: ldrsh      r1, [r0, r1]
420a3a60: movs       r2, #0xf6
420a3a62: ldrsh      r2, [r0, r2]
420a3a64: movs       r3, #0xf4
420a3a66: ldrsh      r0, [r3, r0]
420a3a68: movs       r3, #0xe7
420a3a6a: str        r2, [sp, #4]
420a3a6c: str        r1, [sp, #8]
420a3a6e: str        r0, [sp]
420a3a70: ldr        r2, [pc, #0x48] ; LIT 0x420a3abc->0x421e9ccd
420a3a72: adr        r1, #0x1f0
420a3a74: ldr        r0, [pc, #0x80] ; LIT 0x420a3af8->0x40818760
420a3a76: ldr        r0, [r0]
420a3a78: bl         #0x42140150 ; CALL 0x42140150
420a3a7c: ldr        r0, [pc, #0x218] ; LIT 0x420a3c98->0x40818766
420a3a7e: ldrb       r0, [r0]
420a3a80: cmp        r0, #0
420a3a82: beq        #0x420a3aa4
420a3a84: ldr        r0, [pc, #0x214] ; LIT 0x420a3c9c->0x43705760
420a3a86: ldr        r3, [r0, #0x1c]
420a3a88: ldr        r2, [r0, #0x18]
420a3a8a: movs       r0, #0
420a3a8c: ldr        r1, [pc, #0x210] ; LIT 0x420a3ca0->0x40700000
420a3a8e: str        r3, [sp, #0xc]
420a3a90: str        r2, [sp, #8]
420a3a92: blx        #0x421e61d0 ; CALL 0x421e61d0
420a3a96: str        r1, [sp, #0x14]
420a3a98: str        r0, [sp, #0x10]
420a3a9a: blx        #0x421a0a44 ; CALL 0x421a0a44
420a3a9e: str        r1, [sp, #0x2c]
420a3aa0: str        r0, [sp, #0x28]
420a3aa2: b          #0x420a3ca4
420a3aa4: b          #0x420a3d06
420a3aa6: movs       r0, r0
420a3aa8: b          #0x420a3d0c
420a3aaa: lsls       r7, r1
420a3aac: b          #0x420a3d68
420a3aae: lsls       r7, r1
420a3ab0: strh       r5, [r3, #0x3a]
420a3ab2: lsls       r1, r0
420a3ab4: strh       r0, [r5, #0x3a]
420a3ab6: lsls       r1, r0
420a3ab8: strh       r4, [r5, #0x3a]
420a3aba: lsls       r1, r0
420a3abc: ldr        r4, [sp, #0x334]
420a3abe: tst        r6, r3
420a3ac0: adcs       r3, r0
420a3ac2: subs       r2, #0x39
420a3ac4: movs       r5, #0x20
420a3ac6: cmp        r0, #0x73
420a3ac8: cmp        r4, #0x29
420a3aca: movs       r5, #0x20
420a3acc: movs       r0, #0x64
420a3ace: movs       r0, #0x2d
420a3ad0: ldr        r4, [r6, #0x14]
420a3ad2: str        r5, [r5, #0x54]
420a3ad4: ldr        r0, [r4, #0x50]
420a3ad6: str        r5, [r4, #0x14]
420a3ad8: strb       r3, [r6, #0x15]
420a3ada: str        r2, [r6, #0x54]
420a3adc: str        r5, [r5, #0x54]
420a3ade: strb       r6, [r5, #0x11]
420a3ae0: str        r0, [r4, #0x60]
420a3ae2: ldr        r1, [r5, #0x64]
420a3ae4: strb       r1, [r5, #0xd]
420a3ae6: str        r0, [r5, #0x54]
420a3ae8: subs       r2, #0x64
420a3aea: movs       r5, #0x20
420a3aec: cmp        r6, #0x30
420a3aee: str        r3, [r6, #0x60]
420a3af0: stm        r2!, {r5}
420a3af2: strb       r5, [r6, #0xe]
420a3af4: movs       r0, r0
420a3af6: movs       r0, r0
420a3af8: strh       r0, [r4, #0x3a]
420a3afa: lsls       r1, r0
420a3afc: adcs       r3, r0
420a3afe: subs       r2, #0x39
420a3b00: movs       r5, #0x20
420a3b02: cmp        r0, #0x73
420a3b04: cmp        r4, #0x29
420a3b06: movs       r5, #0x20
420a3b08: movs       r0, #0x64
420a3b0a: movs       r0, #0x2d
420a3b0c: ldr        r6, [pc, #0x110] ; LIT 0x420a3c20->0x25206635
420a3b0e: movs       r0, #0x47
420a3b10: ldr        r5, [pc, #0x10c] ; LIT 0x420a3c20->0x25206635
420a3b12: movs       r0, #0x31
420a3b14: adds       r0, #0x52
420a3b16: movs       r0, #0x3a
420a3b18: movs       r0, #0x25
420a3b1a: cmp        r6, #0x38
420a3b1c: str        r5, [r6, #0x60]
420a3b1e: movs       r5, #0x20
420a3b20: subs       r0, #0x20
420a3b22: adds       r5, #0x2e
420a3b24: movs       r0, #0x66
420a3b26: movs       r0, #0x25
420a3b28: cmp        r6, #0x38
420a3b2a: str        r5, [r6, #0x60]
420a3b2c: movs       r0, r0
420a3b2e: movs       r0, r0
420a3b30: adcs       r3, r0
420a3b32: subs       r2, #0x39
420a3b34: movs       r5, #0x20
420a3b36: cmp        r0, #0x73
420a3b38: cmp        r4, #0x29
420a3b3a: movs       r5, #0x20
420a3b3c: movs       r0, #0x64
420a3b3e: movs       r0, #0x2d
420a3b40: ldr        r6, [pc, #0x110] ; LIT 0x420a3c54->0x4d432065
420a3b42: movs       r0, #0x47
420a3b44: ldr        r5, [pc, #0x10c] ; LIT 0x420a3c54->0x4d432065
420a3b46: movs       r0, #0x31
420a3b48: adds       r1, #0x52
420a3b4a: movs       r0, #0x3a
420a3b4c: movs       r0, #0x25
420a3b4e: cmp        r6, #0x38
420a3b50: str        r5, [r6, #0x60]
420a3b52: movs       r5, #0x20
420a3b54: subs       r0, #0x20
420a3b56: adds       r5, #0x2e
420a3b58: movs       r0, #0x66
420a3b5a: movs       r0, #0x25
420a3b5c: cmp        r6, #0x38
420a3b5e: str        r5, [r6, #0x60]
420a3b60: movs       r0, r0
420a3b62: movs       r0, r0
420a3b64: adcs       r3, r0
420a3b66: subs       r2, #0x39
420a3b68: movs       r5, #0x20
420a3b6a: cmp        r0, #0x73
420a3b6c: cmp        r4, #0x29
420a3b6e: movs       r5, #0x20
420a3b70: movs       r0, #0x64
420a3b72: movs       r0, #0x2d
420a3b74: ldr        r6, [pc, #0x110] ; LIT 0x420a3c88->0x3425203a
420a3b76: movs       r0, #0x47
420a3b78: ldr        r5, [pc, #0x10c] ; LIT 0x420a3c88->0x3425203a
420a3b7a: movs       r0, #0x31
420a3b7c: adds       r2, #0x52
420a3b7e: movs       r0, #0x3a
420a3b80: movs       r0, #0x25
420a3b82: cmp        r6, #0x38
420a3b84: str        r5, [r6, #0x60]
420a3b86: movs       r5, #0x20
420a3b88: subs       r0, #0x20
420a3b8a: adds       r5, #0x2e
420a3b8c: movs       r0, #0x66
420a3b8e: movs       r0, #0x25
420a3b90: cmp        r6, #0x38
420a3b92: str        r5, [r6, #0x60]
420a3b94: movs       r0, r0
420a3b96: movs       r0, r0
420a3b98: adcs       r3, r0
420a3b9a: subs       r2, #0x39
420a3b9c: movs       r5, #0x20
420a3b9e: cmp        r0, #0x73
420a3ba0: cmp        r4, #0x29
420a3ba2: movs       r5, #0x20
420a3ba4: movs       r0, #0x64
420a3ba6: movs       r0, #0x2d
420a3ba8: ldr        r6, [pc, #0x110] ; LIT 0x420a3cbc->0x9109eec4
420a3baa: movs       r0, #0x47
420a3bac: ldr        r5, [pc, #0x10c] ; LIT 0x420a3cbc->0x9109eec4
420a3bae: movs       r0, #0x32
420a3bb0: adds       r0, #0x52
420a3bb2: movs       r0, #0x3a
420a3bb4: movs       r0, #0x25
420a3bb6: cmp        r6, #0x38
420a3bb8: str        r5, [r6, #0x60]
420a3bba: movs       r5, #0x20
420a3bbc: subs       r0, #0x20
420a3bbe: adds       r5, #0x2e
420a3bc0: movs       r0, #0x66
420a3bc2: movs       r0, #0x25
420a3bc4: cmp        r6, #0x38
420a3bc6: str        r5, [r6, #0x60]
420a3bc8: movs       r0, r0
420a3bca: movs       r0, r0
420a3bcc: adcs       r3, r0
420a3bce: subs       r2, #0x39
420a3bd0: movs       r5, #0x20
420a3bd2: cmp        r0, #0x73
420a3bd4: cmp        r4, #0x29
420a3bd6: movs       r5, #0x20
420a3bd8: movs       r0, #0x64
420a3bda: movs       r0, #0x2d
420a3bdc: ldr        r6, [pc, #0x110] ; LIT 0x420a3cf0->0x98069907
420a3bde: movs       r0, #0x47
420a3be0: ldr        r5, [pc, #0x10c] ; LIT 0x420a3cf0->0x98069907
420a3be2: movs       r0, #0x32
420a3be4: adds       r1, #0x52
420a3be6: movs       r0, #0x3a
420a3be8: movs       r0, #0x25
420a3bea: cmp        r6, #0x38
420a3bec: str        r5, [r6, #0x60]
420a3bee: movs       r5, #0x20
420a3bf0: subs       r0, #0x20
420a3bf2: adds       r5, #0x2e
420a3bf4: movs       r0, #0x66
420a3bf6: movs       r0, #0x25
420a3bf8: cmp        r6, #0x38
420a3bfa: str        r5, [r6, #0x60]
420a3bfc: movs       r0, r0
420a3bfe: movs       r0, r0
420a3c00: adcs       r3, r0
420a3c02: subs       r2, #0x39
420a3c04: movs       r5, #0x20
420a3c06: cmp        r0, #0x73
420a3c08: cmp        r4, #0x29
420a3c0a: movs       r5, #0x20
420a3c0c: movs       r0, #0x64
420a3c0e: movs       r0, #0x2d
420a3c10: ldr        r6, [pc, #0x110] ; LIT 0x420a3d24->0x90009101
420a3c12: movs       r0, #0x47
420a3c14: ldr        r5, [pc, #0x10c] ; LIT 0x420a3d24->0x90009101
420a3c16: movs       r0, #0x32
420a3c18: adds       r2, #0x52
420a3c1a: movs       r0, #0x3a
420a3c1c: movs       r0, #0x25
420a3c1e: cmp        r6, #0x38
420a3c20: str        r5, [r6, #0x60]
420a3c22: movs       r5, #0x20
420a3c24: subs       r0, #0x20
420a3c26: adds       r5, #0x2e
420a3c28: movs       r0, #0x66
420a3c2a: movs       r0, #0x25
420a3c2c: cmp        r6, #0x38
420a3c2e: str        r5, [r6, #0x60]
420a3c30: movs       r0, r0
420a3c32: movs       r0, r0
420a3c34: adcs       r3, r0
420a3c36: subs       r2, #0x39
420a3c38: movs       r5, #0x20
420a3c3a: cmp        r0, #0x73
420a3c3c: cmp        r4, #0x29
420a3c3e: movs       r5, #0x20
420a3c40: movs       r0, #0x64
420a3c42: movs       r0, #0x2d
420a3c44: ldr        r3, [r0, #0x74]
420a3c46: ldr        r4, [r5, #0x74]
420a3c48: movs       r0, #0x72
420a3c4a: str        r4, [r2, #0x54]
420a3c4c: strb       r5, [r5, #1]
420a3c4e: strb       r5, [r4, #9]
420a3c50: strb       r1, [r4, #0x11]
420a3c52: strb       r5, [r6, #9]
420a3c54: movs       r0, #0x65
420a3c56: ldr        r5, [pc, #0x10c] ; LIT 0x420a3d64->0x330923ff
420a3c58: subs       r2, #0x31
420a3c5a: movs       r5, #0x20
420a3c5c: subs       r0, #0x20
420a3c5e: adds       r0, #0x2e
420a3c60: lsls       r6, r4, #1
420a3c62: movs       r0, r0
420a3c64: adcs       r3, r0
420a3c66: subs       r2, #0x39
420a3c68: movs       r5, #0x20
420a3c6a: cmp        r0, #0x73
420a3c6c: cmp        r4, #0x29
420a3c6e: movs       r5, #0x20
420a3c70: movs       r0, #0x64
420a3c72: movs       r0, #0x2d
420a3c74: ldr        r3, [r3, #0x14]
420a3c76: ldrb       r6, [r5, r5]
420a3c78: bx         r4
420a3c7a: ldr        r1, [r4, #0x14]
420a3c7c: movs       r0, #0x6e
420a3c7e: subs       r2, #0x52
420a3c80: movs       r5, #0x20
420a3c82: ldr        r4, [r6, #0x10]
420a3c84: ldrb       r0, [r4, #0x10]
420a3c86: bx         r4
420a3c88: movs       r0, #0x3a
420a3c8a: adds       r4, #0x25
420a3c8c: movs       r0, #0x69
420a3c8e: movs       r0, #0x7c
420a3c90: subs       r2, #0x42
420a3c92: movs       r5, #0x20
420a3c94: ldr        r4, [r6, #0x10]
420a3c96: movs       r0, r0
420a3c98: strh       r6, [r4, #0x3a]
420a3c9a: lsls       r1, r0
420a3c9c: ldrsb      r0, [r4, r5]
420a3c9e: muls       r0, r6, r0
420a3ca0: movs       r0, r0
420a3ca2: eors       r0, r6
420a3ca4: ldr        r0, [pc, #0x3e0] ; LIT 0x420a4088->0x43705760
420a3ca6: ldr        r3, [r0, #0x14]
420a3ca8: ldr        r2, [r0, #0x10]
420a3caa: movs       r0, #0
420a3cac: ldr        r1, [pc, #0x3dc] ; LIT 0x420a408c->0x40700000
420a3cae: str        r3, [sp, #0xc]
420a3cb0: str        r2, [sp, #8]
420a3cb2: blx        #0x421e61d0 ; CALL 0x421e61d0
420a3cb6: str        r1, [sp, #0x14]
420a3cb8: str        r0, [sp, #0x10]
420a3cba: blx        #0x421a0a44 ; CALL 0x421a0a44
420a3cbe: str        r1, [sp, #0x24]
420a3cc0: str        r0, [sp, #0x20]
420a3cc2: ldr        r1, [pc, #0x3c4] ; LIT 0x420a4088->0x43705760
420a3cc4: ldr        r3, [r1, #0xc]
420a3cc6: ldr        r2, [r1, #8]
420a3cc8: movs       r0, #0
420a3cca: ldr        r1, [pc, #0x3c0] ; LIT 0x420a408c->0x40700000
420a3ccc: str        r3, [sp, #0xc]
420a3cce: str        r2, [sp, #8]
420a3cd0: blx        #0x421e61d0 ; CALL 0x421e61d0
420a3cd4: str        r1, [sp, #0x14]
420a3cd6: str        r0, [sp, #0x10]
420a3cd8: blx        #0x421a0a44 ; CALL 0x421a0a44
420a3cdc: str        r1, [sp, #0x1c]
420a3cde: str        r0, [sp, #0x18]
420a3ce0: ldr        r1, [sp, #0x2c]
420a3ce2: ldr        r0, [sp, #0x28]
420a3ce4: str        r1, [sp, #0x14]
420a3ce6: str        r0, [sp, #0x10]
420a3ce8: ldr        r1, [sp, #0x24]
420a3cea: ldr        r0, [sp, #0x20]
420a3cec: str        r1, [sp, #0xc]
420a3cee: str        r0, [sp, #8]
420a3cf0: ldr        r1, [sp, #0x1c]
420a3cf2: ldr        r0, [sp, #0x18]
420a3cf4: movs       r3, #0xf0
420a3cf6: ldr        r2, [pc, #0x398] ; LIT 0x420a4090->0x421e9ccd
420a3cf8: str        r1, [sp, #4]
420a3cfa: str        r0, [sp]
420a3cfc: adr        r1, #0x394
420a3cfe: ldr        r0, [pc, #0x3d0] ; LIT 0x420a40d0->0x40818760
420a3d00: ldr        r0, [r0]
420a3d02: bl         #0x42140150 ; CALL 0x42140150
420a3d06: ldr        r1, [pc, #0x380] ; LIT 0x420a4088->0x43705760
420a3d08: ldr        r0, [r1, #0x18]
420a3d0a: ldr        r1, [r1, #0x1c]
420a3d0c: str        r1, [sp, #0x14]
420a3d0e: str        r0, [sp, #0x10]
420a3d10: ldr        r1, [pc, #0x374] ; LIT 0x420a4088->0x43705760
420a3d12: ldr        r0, [r1, #0x10]
420a3d14: ldr        r1, [r1, #0x14]
420a3d16: str        r1, [sp, #0xc]
420a3d18: str        r0, [sp, #8]
420a3d1a: ldr        r1, [pc, #0x36c] ; LIT 0x420a4088->0x43705760
420a3d1c: ldr        r0, [r1, #8]
420a3d1e: ldr        r1, [r1, #0xc]
420a3d20: movs       r3, #0xf7
420a3d22: ldr        r2, [pc, #0x36c] ; LIT 0x420a4090->0x421e9ccd
420a3d24: str        r1, [sp, #4]
420a3d26: str        r0, [sp]
420a3d28: adr        r1, #0x3a8
420a3d2a: ldr        r0, [pc, #0x3a4] ; LIT 0x420a40d0->0x40818760
420a3d2c: ldr        r0, [r0]
420a3d2e: bl         #0x42140150 ; CALL 0x42140150
420a3d32: ldr        r0, [pc, #0x354] ; LIT 0x420a4088->0x43705760
420a3d34: ldrb       r0, [r0]
420a3d36: movs       r3, #0xfe
420a3d38: ldr        r2, [pc, #0x354] ; LIT 0x420a4090->0x421e9ccd
420a3d3a: adr        r1, #0x3d4
420a3d3c: str        r0, [sp]
420a3d3e: ldr        r0, [pc, #0x390] ; LIT 0x420a40d0->0x40818760
420a3d40: ldr        r0, [r0]
420a3d42: bl         #0x42140150 ; CALL 0x42140150
420a3d46: ldr        r0, [pc, #0x340] ; LIT 0x420a4088->0x43705760
420a3d48: adds       r0, #0x20
420a3d4a: ldrb       r0, [r0]
420a3d4c: movs       r3, #0xff
420a3d4e: adds       r3, #3
420a3d50: ldr        r2, [pc, #0x33c] ; LIT 0x420a4090->0x421e9ccd
420a3d52: adr        r1, #0x3e8
420a3d54: str        r0, [sp]
420a3d56: ldr        r0, [pc, #0x378] ; LIT 0x420a40d0->0x40818760
420a3d58: ldr        r0, [r0]
420a3d5a: bl         #0x42140150 ; CALL 0x42140150
420a3d5e: ldr        r0, [sp, #0x68]
420a3d60: adds       r0, #0x68
420a3d62: ldrb       r0, [r0, #0x18]
420a3d64: movs       r3, #0xff
420a3d66: adds       r3, #9
420a3d68: ldr        r2, [pc, #0x324] ; LIT 0x420a4090->0x421e9ccd
420a3d6a: adr        r1, #0x3f8
420a3d6c: str        r0, [sp]
420a3d6e: ldr        r0, [pc, #0x360] ; LIT 0x420a40d0->0x40818760
420a3d70: ldr        r0, [r0]
420a3d72: bl         #0x42140150 ; CALL 0x42140150
420a3d76: ldr        r0, [sp, #0x68]
420a3d78: adds       r0, #0x82
420a3d7a: ldrh       r0, [r0, #6]
420a3d7c: str        r0, [sp, #0x14]
420a3d7e: blx        #0x421e6648 ; CALL 0x421e6648
420a3d82: str        r1, [sp, #0x24]

-- request ref 0x420a3ca4 context --
420a3b24: movs       r0, #0x66
420a3b26: movs       r0, #0x25
420a3b28: cmp        r6, #0x38
420a3b2a: str        r5, [r6, #0x60]
420a3b2c: movs       r0, r0
420a3b2e: movs       r0, r0
420a3b30: adcs       r3, r0
420a3b32: subs       r2, #0x39
420a3b34: movs       r5, #0x20
420a3b36: cmp        r0, #0x73
420a3b38: cmp        r4, #0x29
420a3b3a: movs       r5, #0x20
420a3b3c: movs       r0, #0x64
420a3b3e: movs       r0, #0x2d
420a3b40: ldr        r6, [pc, #0x110] ; LIT 0x420a3c54->0x4d432065
420a3b42: movs       r0, #0x47
420a3b44: ldr        r5, [pc, #0x10c] ; LIT 0x420a3c54->0x4d432065
420a3b46: movs       r0, #0x31
420a3b48: adds       r1, #0x52
420a3b4a: movs       r0, #0x3a
420a3b4c: movs       r0, #0x25
420a3b4e: cmp        r6, #0x38
420a3b50: str        r5, [r6, #0x60]
420a3b52: movs       r5, #0x20
420a3b54: subs       r0, #0x20
420a3b56: adds       r5, #0x2e
420a3b58: movs       r0, #0x66
420a3b5a: movs       r0, #0x25
420a3b5c: cmp        r6, #0x38
420a3b5e: str        r5, [r6, #0x60]
420a3b60: movs       r0, r0
420a3b62: movs       r0, r0
420a3b64: adcs       r3, r0
420a3b66: subs       r2, #0x39
420a3b68: movs       r5, #0x20
420a3b6a: cmp        r0, #0x73
420a3b6c: cmp        r4, #0x29
420a3b6e: movs       r5, #0x20
420a3b70: movs       r0, #0x64
420a3b72: movs       r0, #0x2d
420a3b74: ldr        r6, [pc, #0x110] ; LIT 0x420a3c88->0x3425203a
420a3b76: movs       r0, #0x47
420a3b78: ldr        r5, [pc, #0x10c] ; LIT 0x420a3c88->0x3425203a
420a3b7a: movs       r0, #0x31
420a3b7c: adds       r2, #0x52
420a3b7e: movs       r0, #0x3a
420a3b80: movs       r0, #0x25
420a3b82: cmp        r6, #0x38
420a3b84: str        r5, [r6, #0x60]
420a3b86: movs       r5, #0x20
420a3b88: subs       r0, #0x20
420a3b8a: adds       r5, #0x2e
420a3b8c: movs       r0, #0x66
420a3b8e: movs       r0, #0x25
420a3b90: cmp        r6, #0x38
420a3b92: str        r5, [r6, #0x60]
420a3b94: movs       r0, r0
420a3b96: movs       r0, r0
420a3b98: adcs       r3, r0
420a3b9a: subs       r2, #0x39
420a3b9c: movs       r5, #0x20
420a3b9e: cmp        r0, #0x73
420a3ba0: cmp        r4, #0x29
420a3ba2: movs       r5, #0x20
420a3ba4: movs       r0, #0x64
420a3ba6: movs       r0, #0x2d
420a3ba8: ldr        r6, [pc, #0x110] ; LIT 0x420a3cbc->0x9109eec4
420a3baa: movs       r0, #0x47
420a3bac: ldr        r5, [pc, #0x10c] ; LIT 0x420a3cbc->0x9109eec4
420a3bae: movs       r0, #0x32
420a3bb0: adds       r0, #0x52
420a3bb2: movs       r0, #0x3a
420a3bb4: movs       r0, #0x25
420a3bb6: cmp        r6, #0x38
420a3bb8: str        r5, [r6, #0x60]
420a3bba: movs       r5, #0x20
420a3bbc: subs       r0, #0x20
420a3bbe: adds       r5, #0x2e
420a3bc0: movs       r0, #0x66
420a3bc2: movs       r0, #0x25
420a3bc4: cmp        r6, #0x38
420a3bc6: str        r5, [r6, #0x60]
420a3bc8: movs       r0, r0
420a3bca: movs       r0, r0
420a3bcc: adcs       r3, r0
420a3bce: subs       r2, #0x39
420a3bd0: movs       r5, #0x20
420a3bd2: cmp        r0, #0x73
420a3bd4: cmp        r4, #0x29
420a3bd6: movs       r5, #0x20
420a3bd8: movs       r0, #0x64
420a3bda: movs       r0, #0x2d
420a3bdc: ldr        r6, [pc, #0x110] ; LIT 0x420a3cf0->0x98069907
420a3bde: movs       r0, #0x47
420a3be0: ldr        r5, [pc, #0x10c] ; LIT 0x420a3cf0->0x98069907
420a3be2: movs       r0, #0x32
420a3be4: adds       r1, #0x52
420a3be6: movs       r0, #0x3a
420a3be8: movs       r0, #0x25
420a3bea: cmp        r6, #0x38
420a3bec: str        r5, [r6, #0x60]
420a3bee: movs       r5, #0x20
420a3bf0: subs       r0, #0x20
420a3bf2: adds       r5, #0x2e
420a3bf4: movs       r0, #0x66
420a3bf6: movs       r0, #0x25
420a3bf8: cmp        r6, #0x38
420a3bfa: str        r5, [r6, #0x60]
420a3bfc: movs       r0, r0
420a3bfe: movs       r0, r0
420a3c00: adcs       r3, r0
420a3c02: subs       r2, #0x39
420a3c04: movs       r5, #0x20
420a3c06: cmp        r0, #0x73
420a3c08: cmp        r4, #0x29
420a3c0a: movs       r5, #0x20
420a3c0c: movs       r0, #0x64
420a3c0e: movs       r0, #0x2d
420a3c10: ldr        r6, [pc, #0x110] ; LIT 0x420a3d24->0x90009101
420a3c12: movs       r0, #0x47
420a3c14: ldr        r5, [pc, #0x10c] ; LIT 0x420a3d24->0x90009101
420a3c16: movs       r0, #0x32
420a3c18: adds       r2, #0x52
420a3c1a: movs       r0, #0x3a
420a3c1c: movs       r0, #0x25
420a3c1e: cmp        r6, #0x38
420a3c20: str        r5, [r6, #0x60]
420a3c22: movs       r5, #0x20
420a3c24: subs       r0, #0x20
420a3c26: adds       r5, #0x2e
420a3c28: movs       r0, #0x66
420a3c2a: movs       r0, #0x25
420a3c2c: cmp        r6, #0x38
420a3c2e: str        r5, [r6, #0x60]
420a3c30: movs       r0, r0
420a3c32: movs       r0, r0
420a3c34: adcs       r3, r0
420a3c36: subs       r2, #0x39
420a3c38: movs       r5, #0x20
420a3c3a: cmp        r0, #0x73
420a3c3c: cmp        r4, #0x29
420a3c3e: movs       r5, #0x20
420a3c40: movs       r0, #0x64
420a3c42: movs       r0, #0x2d
420a3c44: ldr        r3, [r0, #0x74]
420a3c46: ldr        r4, [r5, #0x74]
420a3c48: movs       r0, #0x72
420a3c4a: str        r4, [r2, #0x54]
420a3c4c: strb       r5, [r5, #1]
420a3c4e: strb       r5, [r4, #9]
420a3c50: strb       r1, [r4, #0x11]
420a3c52: strb       r5, [r6, #9]
420a3c54: movs       r0, #0x65
420a3c56: ldr        r5, [pc, #0x10c] ; LIT 0x420a3d64->0x330923ff
420a3c58: subs       r2, #0x31
420a3c5a: movs       r5, #0x20
