M10-R v1.76 B2Y TONE/GAMMA APPLY HELPERS

=== deknee 0x420d1170 first 0x700 ===
420d1170: lsrs       r0, r6
420d1786: orrs       r2, r3
420d1788: ldr        r3, [pc, #0x258] ; LIT 0x420d19e4->0x20020e00
420d178a: adds       r3, #0x10
420d178c: str        r2, [r3, #8]
420d178e: ldr        r2, [pc, #0x254] ; LIT 0x420d19e4->0x20020e00
420d1790: ldr        r2, [r2, #0x20]
420d1792: lsrs       r2, r2, #0xe
420d1794: lsls       r2, r2, #0xe
420d1796: ldrh       r3, [r0, #0x20]
420d1798: lsls       r3, r3, #0x12
420d179a: lsrs       r3, r3, #0x12
420d179c: orrs       r2, r3
420d179e: ldr        r3, [pc, #0x244] ; LIT 0x420d19e4->0x20020e00
420d17a0: str        r2, [r3, #0x20]
420d17a2: movs       r2, r3
420d17a4: ldr        r2, [r2, #0x20]
420d17a6: mvns       r3, r4
420d17a8: ands       r2, r3
420d17aa: ldrh       r3, [r0, #0x24]
420d17ac: lsls       r3, r3, #0x10
420d17ae: ands       r3, r4
420d17b0: orrs       r2, r3
420d17b2: ldr        r3, [pc, #0x230] ; LIT 0x420d19e4->0x20020e00
420d17b4: str        r2, [r3, #0x20]
420d17b6: movs       r2, r3
420d17b8: adds       r2, #0x20
420d17ba: ldr        r2, [r2, #4]
420d17bc: lsrs       r2, r2, #0xe
420d17be: lsls       r2, r2, #0xe
420d17c0: ldrh       r3, [r0, #0x28]
420d17c2: lsls       r3, r3, #0x12
420d17c4: lsrs       r3, r3, #0x12
420d17c6: orrs       r2, r3
420d17c8: ldr        r3, [pc, #0x218] ; LIT 0x420d19e4->0x20020e00
420d17ca: adds       r3, #0x20
420d17cc: str        r2, [r3, #4]
420d17ce: movs       r2, r3
420d17d0: ldr        r2, [r2, #4]
420d17d2: mvns       r3, r4
420d17d4: ands       r2, r3
420d17d6: ldrh       r3, [r0, #0x2c]
420d17d8: lsls       r3, r3, #0x10
420d17da: b          #0x420d17de
420d17dc: b          #0x420d18b2
420d17de: ands       r3, r4
420d17e0: orrs       r2, r3
420d17e2: ldr        r3, [pc, #0x200] ; LIT 0x420d19e4->0x20020e00
420d17e4: adds       r3, #0x20
420d17e6: str        r2, [r3, #4]
420d17e8: movs       r2, r3
420d17ea: ldr        r2, [r2, #8]
420d17ec: lsrs       r2, r2, #0xe
420d17ee: lsls       r2, r2, #0xe
420d17f0: ldrh       r3, [r0, #0x30]
420d17f2: lsls       r3, r3, #0x12
420d17f4: lsrs       r3, r3, #0x12
420d17f6: orrs       r2, r3
420d17f8: ldr        r3, [pc, #0x1e8] ; LIT 0x420d19e4->0x20020e00
420d17fa: adds       r3, #0x20
420d17fc: str        r2, [r3, #8]
420d17fe: movs       r2, r3
420d1800: ldr        r2, [r2, #8]
420d1802: mvns       r3, r4
420d1804: ands       r2, r3
420d1806: ldrh       r3, [r0, #0x34]
420d1808: lsls       r3, r3, #0x10
420d180a: ands       r3, r4
420d180c: orrs       r2, r3
420d180e: ldr        r3, [pc, #0x1d4] ; LIT 0x420d19e4->0x20020e00
420d1810: adds       r3, #0x20
420d1812: str        r2, [r3, #8]
420d1814: ldr        r2, [pc, #0x1cc] ; LIT 0x420d19e4->0x20020e00
420d1816: ldr        r2, [r2, #0x30]
420d1818: lsrs       r2, r2, #0x10
420d181a: lsls       r2, r2, #0x10
420d181c: ldrh       r3, [r0, #0x38]
420d181e: lsls       r3, r3, #0x10
420d1820: lsrs       r3, r3, #0x10
420d1822: orrs       r2, r3
420d1824: ldr        r3, [pc, #0x1bc] ; LIT 0x420d19e4->0x20020e00
420d1826: str        r2, [r3, #0x30]
420d1828: movs       r2, r3
420d182a: ldr        r2, [r2, #0x30]
420d182c: lsls       r2, r2, #0x10
420d182e: lsrs       r2, r2, #0x10
420d1830: ldrh       r3, [r0, #0x3c]
420d1832: lsls       r3, r3, #0x10
420d1834: lsrs       r3, r3, #0x10
420d1836: lsls       r3, r3, #0x10
420d1838: orrs       r2, r3
420d183a: ldr        r3, [pc, #0x1a8] ; LIT 0x420d19e4->0x20020e00
420d183c: str        r2, [r3, #0x30]
420d183e: movs       r2, r3
420d1840: adds       r2, #0x30
420d1842: ldr        r2, [r2, #4]
420d1844: lsrs       r2, r2, #0x10
420d1846: lsls       r2, r2, #0x10
420d1848: ldr        r3, [r0, #0x40]
420d184a: lsls       r3, r3, #0x10
420d184c: lsrs       r3, r3, #0x10
420d184e: orrs       r2, r3
420d1850: ldr        r3, [pc, #0x190] ; LIT 0x420d19e4->0x20020e00
420d1852: adds       r3, #0x30
420d1854: str        r2, [r3, #4]
420d1856: movs       r2, r3
420d1858: ldr        r2, [r2, #4]
420d185a: lsls       r2, r2, #0x10
420d185c: lsrs       r2, r2, #0x10
420d185e: ldr        r3, [r0, #0x44]
420d1860: lsls       r3, r3, #0x10
420d1862: lsrs       r3, r3, #0x10
420d1864: lsls       r3, r3, #0x10
420d1866: orrs       r2, r3
420d1868: ldr        r3, [pc, #0x178] ; LIT 0x420d19e4->0x20020e00
420d186a: adds       r3, #0x30
420d186c: str        r2, [r3, #4]
420d186e: movs       r2, r3

=== differential_gamma_tbl 0x420d15e8 first 0x700 ===
420d15e8: push       {r4, lr}
420d15ea: movs       r2, r0
420d15ec: cmp        r1, #0
420d15ee: bne        #0x420d1624
420d15f0: ldr        r0, [pc, #0x50] ; LIT 0x420d1644->0x20020800
420d15f2: ldr        r0, [r0]
420d15f4: movs       r3, #1
420d15f6: lsls       r3, r3, #0x18
420d15f8: bics       r0, r3
420d15fa: ldrb       r3, [r2]
420d15fc: lsls       r3, r3, #0x18
420d15fe: movs       r4, #1
420d1600: lsls       r4, r4, #0x18
420d1602: ands       r3, r4
420d1604: orrs       r0, r3
420d1606: ldr        r3, [pc, #0x3c] ; LIT 0x420d1644->0x20020800
420d1608: str        r0, [r3]
420d160a: movs       r0, r3
420d160c: ldr        r0, [r0]
420d160e: lsls       r3, r4, #1
420d1610: bics       r0, r3
420d1612: ldrb       r3, [r2, #4]
420d1614: lsls       r3, r3, #0x19
420d1616: lsls       r4, r4, #1
420d1618: ands       r3, r4
420d161a: orrs       r0, r3
420d161c: ldr        r3, [pc, #0x24] ; LIT 0x420d1644->0x20020800
420d161e: str        r0, [r3]
420d1620: movs       r0, #0
420d1622: pop        {r4, pc}
420d1624: ldr        r0, [pc, #0x1c] ; LIT 0x420d1644->0x20020800
420d1626: ldr        r0, [r0]
420d1628: movs       r3, #1
420d162a: lsls       r3, r3, #0x18
420d162c: bics       r0, r3
420d162e: ldr        r3, [pc, #0x14] ; LIT 0x420d1644->0x20020800
420d1630: str        r0, [r3]
420d1632: movs       r0, r3
420d1634: ldr        r0, [r0]
420d1636: movs       r3, #1
420d1638: lsls       r3, r3, #0x19
420d163a: bics       r0, r3
420d163c: ldr        r3, [pc, #4] ; LIT 0x420d1644->0x20020800
420d163e: str        r0, [r3]
420d1640: movs       r0, #1
420d1642: b          #0x420d1622
420d1644: lsrs       r0, r0, #0x20
420d1646: movs       r0, #2
420d1648: push       {r4, r5, r6, lr}
420d164a: movs       r4, r0
420d164c: movs       r5, r1
420d164e: cmp        r5, #0
420d1650: bne        #0x420d1666
420d1652: cmp        r4, #0
420d1654: beq        #0x420d1662
420d1656: movs       r2, #1
420d1658: lsls       r2, r2, #0xf
420d165a: movs       r1, r4
420d165c: ldr        r0, [pc, #0x28] ; LIT 0x420d1688->0x20a40000
420d165e: blx        #0x4204f218 ; CALL 0x4204f218
420d1662: movs       r0, #0
420d1664: pop        {r4, r5, r6, pc}
420d1666: ldr        r0, [pc, #0x24] ; LIT 0x420d168c->0x20020800
420d1668: ldr        r0, [r0]
420d166a: movs       r1, #1
420d166c: lsls       r1, r1, #0x18
420d166e: bics       r0, r1
420d1670: ldr        r1, [pc, #0x18] ; LIT 0x420d168c->0x20020800
420d1672: str        r0, [r1]
420d1674: movs       r0, r1
420d1676: ldr        r0, [r0]
420d1678: movs       r1, #1
420d167a: lsls       r1, r1, #0x19
420d167c: bics       r0, r1
420d167e: adds       r0, r0, r1
420d1680: ldr        r1, [pc, #8] ; LIT 0x420d168c->0x20020800
420d1682: str        r0, [r1]
420d1684: movs       r0, #1
420d1686: b          #0x420d1664
420d1688: movs       r0, r0
420d168a: movs       r0, #0xa4
420d168c: lsrs       r0, r0, #0x20
420d168e: movs       r0, #2
420d1690: push       {r4, r5, r6, lr}
420d1692: movs       r4, r0
420d1694: movs       r5, r1
420d1696: cmp        r5, #0
420d1698: bne        #0x420d16ae
420d169a: cmp        r4, #0
420d169c: beq        #0x420d16aa
420d169e: movs       r2, #1
420d16a0: lsls       r2, r2, #0xc
420d16a2: movs       r1, r4
420d16a4: ldr        r0, [pc, #0x28] ; LIT 0x420d16d0->0x20a68000
420d16a6: blx        #0x4204f218 ; CALL 0x4204f218
420d16aa: movs       r0, #0
420d16ac: pop        {r4, r5, r6, pc}
420d16ae: ldr        r0, [pc, #0x24] ; LIT 0x420d16d4->0x20020800
420d16b0: ldr        r0, [r0]
420d16b2: movs       r1, #1
420d16b4: lsls       r1, r1, #0x18
420d16b6: bics       r0, r1
420d16b8: ldr        r1, [pc, #0x18] ; LIT 0x420d16d4->0x20020800
420d16ba: str        r0, [r1]
420d16bc: movs       r0, r1
420d16be: ldr        r0, [r0]
420d16c0: movs       r1, #1
420d16c2: lsls       r1, r1, #0x19
420d16c4: bics       r0, r1
420d16c6: ldr        r1, [pc, #0xc] ; LIT 0x420d16d4->0x20020800
420d16c8: str        r0, [r1]
420d16ca: movs       r0, #1
420d16cc: b          #0x420d16ac
420d16ce: movs       r0, r0
420d16d0: strh       r0, [r0]
420d16d2: movs       r0, #0xa6
420d16d4: lsrs       r0, r0, #0x20
420d16d6: movs       r0, #2
420d16d8: push       {r4, lr}
420d16da: cmp        r1, #0
420d16dc: bne        #0x420d17dc
420d16de: ldr        r2, [pc, #0x304] ; LIT 0x420d19e4->0x20020e00
420d16e0: ldr        r2, [r2]
420d16e2: lsrs       r2, r2, #2
420d16e4: lsls       r2, r2, #2
420d16e6: ldrb       r3, [r0]
420d16e8: lsls       r3, r3, #0x1e
420d16ea: lsrs       r3, r3, #0x1e
420d16ec: orrs       r2, r3
420d16ee: ldr        r3, [pc, #0x2f4] ; LIT 0x420d19e4->0x20020e00
420d16f0: str        r2, [r3]
420d16f2: movs       r2, r3
420d16f4: ldr        r2, [r2]
420d16f6: movs       r3, #0x30
420d16f8: bics       r2, r3
420d16fa: ldr        r3, [r0, #4]
420d16fc: lsls       r3, r3, #4
420d16fe: movs       r4, #0x30
420d1700: ands       r3, r4
420d1702: orrs       r2, r3
420d1704: ldr        r3, [pc, #0x2dc] ; LIT 0x420d19e4->0x20020e00
420d1706: str        r2, [r3]
420d1708: movs       r2, r3
420d170a: ldr        r2, [r2, #0x10]
420d170c: lsrs       r2, r2, #0xe
420d170e: lsls       r2, r2, #0xe
420d1710: ldrh       r3, [r0, #8]
420d1712: lsls       r3, r3, #0x12
420d1714: lsrs       r3, r3, #0x12
420d1716: orrs       r2, r3
420d1718: ldr        r3, [pc, #0x2c8] ; LIT 0x420d19e4->0x20020e00
420d171a: str        r2, [r3, #0x10]
420d171c: movs       r2, r3
420d171e: ldr        r2, [r2, #0x10]
420d1720: ldr        r3, [pc, #0x2c4] ; LIT 0x420d19e8->0xc000ffff
420d1722: ands       r2, r3
420d1724: ldrh       r3, [r0, #0xc]
420d1726: lsls       r3, r3, #0x10
420d1728: ldr        r4, [pc, #0x2bc] ; LIT 0x420d19e8->0xc000ffff
420d172a: mvns       r4, r4
420d172c: ands       r3, r4
420d172e: orrs       r2, r3
420d1730: ldr        r3, [pc, #0x2b0] ; LIT 0x420d19e4->0x20020e00
420d1732: str        r2, [r3, #0x10]
420d1734: movs       r2, r3
420d1736: adds       r2, #0x10
420d1738: ldr        r2, [r2, #4]
420d173a: lsrs       r2, r2, #0xe
420d173c: lsls       r2, r2, #0xe
420d173e: ldrh       r3, [r0, #0x10]
420d1740: lsls       r3, r3, #0x12
420d1742: lsrs       r3, r3, #0x12
420d1744: orrs       r2, r3
420d1746: ldr        r3, [pc, #0x29c] ; LIT 0x420d19e4->0x20020e00
420d1748: adds       r3, #0x10
420d174a: str        r2, [r3, #4]
420d174c: movs       r2, r3
420d174e: ldr        r2, [r2, #4]
420d1750: mvns       r3, r4
420d1752: ands       r2, r3
420d1754: ldrh       r3, [r0, #0x14]
420d1756: lsls       r3, r3, #0x10
420d1758: ands       r3, r4
420d175a: orrs       r2, r3
420d175c: ldr        r3, [pc, #0x284] ; LIT 0x420d19e4->0x20020e00
420d175e: adds       r3, #0x10
420d1760: str        r2, [r3, #4]
420d1762: movs       r2, r3
420d1764: ldr        r2, [r2, #8]
420d1766: lsrs       r2, r2, #0xe
420d1768: lsls       r2, r2, #0xe
420d176a: ldrh       r3, [r0, #0x18]
420d176c: lsls       r3, r3, #0x12
420d176e: lsrs       r3, r3, #0x12
420d1770: orrs       r2, r3
420d1772: ldr        r3, [pc, #0x270] ; LIT 0x420d19e4->0x20020e00
420d1774: adds       r3, #0x10
420d1776: str        r2, [r3, #8]
420d1778: movs       r2, r3
420d177a: ldr        r2, [r2, #8]
420d177c: mvns       r3, r4
420d177e: ands       r2, r3
420d1780: ldrh       r3, [r0, #0x1c]
420d1782: lsls       r3, r3, #0x10
420d1784: ands       r3, r4
420d1786: orrs       r2, r3
420d1788: ldr        r3, [pc, #0x258] ; LIT 0x420d19e4->0x20020e00
420d178a: adds       r3, #0x10
420d178c: str        r2, [r3, #8]
420d178e: ldr        r2, [pc, #0x254] ; LIT 0x420d19e4->0x20020e00
420d1790: ldr        r2, [r2, #0x20]
420d1792: lsrs       r2, r2, #0xe
420d1794: lsls       r2, r2, #0xe
420d1796: ldrh       r3, [r0, #0x20]
420d1798: lsls       r3, r3, #0x12
420d179a: lsrs       r3, r3, #0x12
420d179c: orrs       r2, r3
420d179e: ldr        r3, [pc, #0x244] ; LIT 0x420d19e4->0x20020e00
420d17a0: str        r2, [r3, #0x20]
420d17a2: movs       r2, r3
420d17a4: ldr        r2, [r2, #0x20]
420d17a6: mvns       r3, r4
420d17a8: ands       r2, r3
420d17aa: ldrh       r3, [r0, #0x24]
420d17ac: lsls       r3, r3, #0x10
420d17ae: ands       r3, r4
420d17b0: orrs       r2, r3
420d17b2: ldr        r3, [pc, #0x230] ; LIT 0x420d19e4->0x20020e00
420d17b4: str        r2, [r3, #0x20]
420d17b6: movs       r2, r3
420d17b8: adds       r2, #0x20
420d17ba: ldr        r2, [r2, #4]
420d17bc: lsrs       r2, r2, #0xe
420d17be: lsls       r2, r2, #0xe
420d17c0: ldrh       r3, [r0, #0x28]
420d17c2: lsls       r3, r3, #0x12
420d17c4: lsrs       r3, r3, #0x12
420d17c6: orrs       r2, r3
420d17c8: ldr        r3, [pc, #0x218] ; LIT 0x420d19e4->0x20020e00
420d17ca: adds       r3, #0x20
420d17cc: str        r2, [r3, #4]
420d17ce: movs       r2, r3
420d17d0: ldr        r2, [r2, #4]
420d17d2: mvns       r3, r4
420d17d4: ands       r2, r3
420d17d6: ldrh       r3, [r0, #0x2c]
420d17d8: lsls       r3, r3, #0x10
420d17da: b          #0x420d17de
420d17dc: b          #0x420d18b2
420d17de: ands       r3, r4
420d17e0: orrs       r2, r3
420d17e2: ldr        r3, [pc, #0x200] ; LIT 0x420d19e4->0x20020e00
420d17e4: adds       r3, #0x20
420d17e6: str        r2, [r3, #4]
420d17e8: movs       r2, r3
420d17ea: ldr        r2, [r2, #8]
420d17ec: lsrs       r2, r2, #0xe
420d17ee: lsls       r2, r2, #0xe
420d17f0: ldrh       r3, [r0, #0x30]
420d17f2: lsls       r3, r3, #0x12
420d17f4: lsrs       r3, r3, #0x12
420d17f6: orrs       r2, r3
420d17f8: ldr        r3, [pc, #0x1e8] ; LIT 0x420d19e4->0x20020e00
420d17fa: adds       r3, #0x20
420d17fc: str        r2, [r3, #8]
420d17fe: movs       r2, r3
420d1800: ldr        r2, [r2, #8]
420d1802: mvns       r3, r4
420d1804: ands       r2, r3
420d1806: ldrh       r3, [r0, #0x34]
420d1808: lsls       r3, r3, #0x10
420d180a: ands       r3, r4
420d180c: orrs       r2, r3
420d180e: ldr        r3, [pc, #0x1d4] ; LIT 0x420d19e4->0x20020e00
420d1810: adds       r3, #0x20
420d1812: str        r2, [r3, #8]
420d1814: ldr        r2, [pc, #0x1cc] ; LIT 0x420d19e4->0x20020e00
420d1816: ldr        r2, [r2, #0x30]
420d1818: lsrs       r2, r2, #0x10
420d181a: lsls       r2, r2, #0x10
420d181c: ldrh       r3, [r0, #0x38]
420d181e: lsls       r3, r3, #0x10
420d1820: lsrs       r3, r3, #0x10
420d1822: orrs       r2, r3
420d1824: ldr        r3, [pc, #0x1bc] ; LIT 0x420d19e4->0x20020e00
420d1826: str        r2, [r3, #0x30]
420d1828: movs       r2, r3
420d182a: ldr        r2, [r2, #0x30]
420d182c: lsls       r2, r2, #0x10
420d182e: lsrs       r2, r2, #0x10
420d1830: ldrh       r3, [r0, #0x3c]
420d1832: lsls       r3, r3, #0x10
420d1834: lsrs       r3, r3, #0x10
420d1836: lsls       r3, r3, #0x10
420d1838: orrs       r2, r3
420d183a: ldr        r3, [pc, #0x1a8] ; LIT 0x420d19e4->0x20020e00
420d183c: str        r2, [r3, #0x30]
420d183e: movs       r2, r3
420d1840: adds       r2, #0x30
420d1842: ldr        r2, [r2, #4]
420d1844: lsrs       r2, r2, #0x10
420d1846: lsls       r2, r2, #0x10
420d1848: ldr        r3, [r0, #0x40]
420d184a: lsls       r3, r3, #0x10
420d184c: lsrs       r3, r3, #0x10
420d184e: orrs       r2, r3
420d1850: ldr        r3, [pc, #0x190] ; LIT 0x420d19e4->0x20020e00
420d1852: adds       r3, #0x30
420d1854: str        r2, [r3, #4]
420d1856: movs       r2, r3
420d1858: ldr        r2, [r2, #4]
420d185a: lsls       r2, r2, #0x10
420d185c: lsrs       r2, r2, #0x10
420d185e: ldr        r3, [r0, #0x44]
420d1860: lsls       r3, r3, #0x10
420d1862: lsrs       r3, r3, #0x10
420d1864: lsls       r3, r3, #0x10
420d1866: orrs       r2, r3
420d1868: ldr        r3, [pc, #0x178] ; LIT 0x420d19e4->0x20020e00
420d186a: adds       r3, #0x30
420d186c: str        r2, [r3, #4]
420d186e: movs       r2, r3
420d1870: ldr        r2, [r2, #8]
420d1872: lsrs       r2, r2, #0x10
420d1874: lsls       r2, r2, #0x10
420d1876: ldr        r3, [r0, #0x48]
420d1878: lsls       r3, r3, #0x10
420d187a: lsrs       r3, r3, #0x10
420d187c: orrs       r2, r3
420d187e: ldr        r3, [pc, #0x164] ; LIT 0x420d19e4->0x20020e00
420d1880: adds       r3, #0x30
420d1882: str        r2, [r3, #8]
420d1884: ldr        r2, [pc, #0x15c] ; LIT 0x420d19e4->0x20020e00
420d1886: ldr        r2, [r2, #0x40]
420d1888: ldr        r3, [pc, #0x160] ; LIT 0x420d19ec->0xe000ffff
420d188a: ands       r2, r3
420d188c: ldr        r3, [r0, #0x4c]
420d188e: lsls       r3, r3, #0x10
420d1890: ldr        r4, [pc, #0x158] ; LIT 0x420d19ec->0xe000ffff
420d1892: mvns       r4, r4
420d1894: ands       r3, r4
420d1896: orrs       r2, r3
420d1898: ldr        r3, [pc, #0x148] ; LIT 0x420d19e4->0x20020e00
420d189a: str        r2, [r3, #0x40]
420d189c: movs       r2, r3
420d189e: ldr        r2, [r2, #0x40]
420d18a0: lsrs       r2, r2, #0xd
420d18a2: lsls       r2, r2, #0xd
420d18a4: ldr        r3, [r0, #0x50]
420d18a6: lsls       r3, r3, #0x13
420d18a8: lsrs       r3, r3, #0x13
420d18aa: orrs       r2, r3
420d18ac: ldr        r3, [pc, #0x134] ; LIT 0x420d19e4->0x20020e00
420d18ae: str        r2, [r3, #0x40]
420d18b0: b          #0x420d19e0
420d18b2: ldr        r2, [pc, #0x130] ; LIT 0x420d19e4->0x20020e00
420d18b4: ldr        r2, [r2]
420d18b6: lsrs       r2, r2, #2
420d18b8: lsls       r2, r2, #2
420d18ba: ldr        r3, [pc, #0x128] ; LIT 0x420d19e4->0x20020e00
420d18bc: str        r2, [r3]
420d18be: movs       r2, r3
420d18c0: ldr        r2, [r2]
420d18c2: movs       r3, #0x30
420d18c4: bics       r2, r3
420d18c6: ldr        r3, [pc, #0x11c] ; LIT 0x420d19e4->0x20020e00
420d18c8: str        r2, [r3]
420d18ca: movs       r2, r3
420d18cc: ldr        r2, [r2, #0x10]
420d18ce: lsrs       r2, r2, #0xe
420d18d0: lsls       r2, r2, #0xe
420d18d2: str        r2, [r3, #0x10]
420d18d4: movs       r2, r3
420d18d6: ldr        r2, [r2, #0x10]
420d18d8: ldr        r3, [pc, #0x10c] ; LIT 0x420d19e8->0xc000ffff
420d18da: ands       r2, r3
420d18dc: ldr        r3, [pc, #0x104] ; LIT 0x420d19e4->0x20020e00
420d18de: str        r2, [r3, #0x10]
420d18e0: movs       r2, r3
420d18e2: adds       r2, #0x10
420d18e4: ldr        r2, [r2, #4]
420d18e6: lsrs       r2, r2, #0xe
420d18e8: lsls       r2, r2, #0xe
420d18ea: adds       r3, #0x10
420d18ec: str        r2, [r3, #4]
420d18ee: movs       r2, r3
420d18f0: ldr        r2, [r2, #4]
420d18f2: ldr        r3, [pc, #0xf4] ; LIT 0x420d19e8->0xc000ffff
420d18f4: ands       r2, r3
420d18f6: ldr        r3, [pc, #0xec] ; LIT 0x420d19e4->0x20020e00
420d18f8: adds       r3, #0x10
420d18fa: str        r2, [r3, #4]
420d18fc: movs       r2, r3
420d18fe: ldr        r2, [r2, #8]
420d1900: lsrs       r2, r2, #0xe
420d1902: lsls       r2, r2, #0xe
420d1904: str        r2, [r3, #8]
420d1906: movs       r2, r3
420d1908: ldr        r2, [r2, #8]
420d190a: ldr        r3, [pc, #0xdc] ; LIT 0x420d19e8->0xc000ffff
420d190c: ands       r2, r3
420d190e: ldr        r3, [pc, #0xd4] ; LIT 0x420d19e4->0x20020e00
420d1910: adds       r3, #0x10
420d1912: str        r2, [r3, #8]
420d1914: ldr        r2, [pc, #0xcc] ; LIT 0x420d19e4->0x20020e00
