M10-R OUTPUTSPACE TRANSFER2M

=== RAW OCCURRENCES OF MIRRORED GLOBAL ADDRESSES ===
0x408fe130 0x420a3aa8 0x4215338c 0x42153904 0x42161d90 0x42169f14
0x408fe15c 0x420a3aac 0x42153390 0x42153908 0x42161d9c 0x42169f1c

=== WINDOWS AROUND RAW GLOBAL POINTER OCCURRENCES ===

-- literal/raw 0x420a3aa8 -> 0x408fe130 --
420a3a48: movs       r3, #0xe1
42153358: adds       r0, #8
4215335a: movs       r1, r2
4215335c: adds       r0, r0, r1
4215335e: ldr        r0, [r0, #0x44]
42153360: str        r0, [sp, #0xa8]
42153362: movs       r0, #0
42153364: str        r0, [sp, #0xa0]
42153366: movs       r0, r4
42153368: adds       r0, #8
4215336a: adds       r0, r0, r1
4215336c: ldr        r1, [r0, #0x24]
4215336e: movs       r0, r4
42153370: adds       r0, #8
42153372: adds       r0, r0, r2
42153374: ldr        r0, [r0, #0x28]
42153376: subs       r0, r1, r0
42153378: str        r0, [sp, #0xb0]
4215337a: movs       r0, r4
4215337c: adds       r0, #8
4215337e: movs       r1, r2
42153380: adds       r0, r0, r1
42153382: ldr        r0, [r0, #0x48]
42153384: str        r0, [sp, #0xb4]
42153386: b          #0x421533d0
42153388: b          #0x421535d4
4215338a: lsls       r7, r1
4215338c: b          #0x421535f0
4215338e: lsls       r7, r1
42153390: b          #0x4215364c
42153392: lsls       r7, r1
42153394: lsls       r0, r0, #2
42153396: movs       r0, #2
42153398: vtbl.8     d31, {d15}, d0
4215339c: lsrs       r0, r0, #2
4215339e: movs       r0, #2
421533a0: ldr        r5, [pc, #0x124] ; LIT 0x421534c8->0x21007701
421533a2: subs       r2, #0x47
421533a4: cmp        r5, #0x20
421533a6: cmp        r5, #0x2d
421533a8: cmp        r5, r5
421533aa: strh       r2, [r2, r1]
421533ac: strh       r7, [r1, r1]
421533ae: cmp        r5, #0x2d
421533b0: cmp        r5, #0x2d
421533b2: movs       r0, #0x2d
421533b4: movs       r0, #0x20
421533b6: ldr        r1, [r5, #0x54]
421533b8: ldrsh      r7, [r4, r5]
421533ba: adds       r2, #0x62
421533bc: ldrsh      r1, [r7, r5]
421533be: ldr        r5, [r5, #0x74]
421533c0: str        r4, [r4, #0x54]
421533c2: strb       r7, [r3, #0x15]
421533c4: str        r0, [r6, #0x44]
421533c6: strb       r1, [r4, #0x11]
421533c8: movs       r0, #0x65
421533ca: movs       r7, r6
421533cc: strh       r0, [r0]
421533ce: lsls       r2, r1, #3
421533d0: movs       r0, #0
421533d2: str        r0, [sp, #0xac]
421533d4: movs       r1, #0
421533d6: add        r0, sp, #0xc0
421533d8: strb       r1, [r0, #0xc]
421533da: strb       r1, [r0, #0xd]
421533dc: b          #0x42153420
421533de: ldr        r0, [r4, #0x1c]
421533e0: cmp        r0, #1
421533e2: bne        #0x42153418
421533e4: movs       r1, #0
421533e6: add        r0, sp, #0x80
421533e8: strb       r1, [r0, #0x1c]
421533ea: strb       r1, [r0, #0x1d]
421533ec: movs       r1, #1
421533ee: add        r0, sp, #0xc0
421533f0: strb       r1, [r0, #0xc]
421533f2: movs       r1, #0
421533f4: strb       r1, [r0, #0xd]
421533f6: ldr        r0, [r4, #0x40]
421533f8: str        r0, [sp, #0xd0]
421533fa: ldr        r0, [r4, #0x44]
421533fc: str        r0, [sp, #0xd8]
421533fe: movs       r0, r4
42153400: adds       r0, #8
42153402: movs       r1, #5
42153404: lsls       r1, r1, #7
42153406: adds       r0, r0, r1
42153408: ldr        r0, [r0, #0x44]
4215340a: str        r0, [sp, #0xd4]
4215340c: movs       r0, r4
4215340e: adds       r0, #8

-- literal/raw 0x42153908 -> 0x408fe15c --
421538a8: lsls       r0, r0, #1
421538aa: ldr        r1, [pc, #0x70] ; LIT 0x4215391c->0x20022400
421538ac: str        r0, [r1, #8]
421538ae: movs       r1, #5
421538b0: lsls       r1, r1, #8
421538b2: ldr        r0, [pc, #0x68] ; LIT 0x4215391c->0x20022400
421538b4: str        r1, [r0, #8]
421538b6: ldr        r0, [pc, #0x64] ; LIT 0x4215391c->0x20022400
421538b8: ldr        r0, [r0, #0x40]
421538ba: movs       r1, #0x85
421538bc: lsls       r1, r1, #3
421538be: adds       r1, r4, r1
421538c0: ldr        r1, [r1, #0x60]
421538c2: movs       r0, r1
421538c4: ldr        r1, [pc, #0x54] ; LIT 0x4215391c->0x20022400
421538c6: str        r0, [r1, #0x40]
421538c8: movs       r0, r1
421538ca: adds       r0, #0x40
421538cc: ldr        r0, [r0, #0x10]
421538ce: movs       r1, #0x85
421538d0: lsls       r1, r1, #3
421538d2: adds       r1, r4, r1
421538d4: ldr        r1, [r1, #0x60]
421538d6: movs       r2, #9
421538d8: lsls       r2, r2, #0x11
421538da: adds       r1, r1, r2
421538dc: movs       r0, r1
421538de: ldr        r1, [pc, #0x3c] ; LIT 0x4215391c->0x20022400
421538e0: adds       r1, #0x40
421538e2: str        r0, [r1, #0x10]
421538e4: movs       r0, r1
421538e6: ldr        r0, [r0, #0x20]
421538e8: movs       r1, #0x85
421538ea: lsls       r1, r1, #3
421538ec: adds       r1, r4, r1
421538ee: ldr        r1, [r1, #0x60]
421538f0: movs       r2, #3
421538f2: lsls       r2, r2, #0x12
421538f4: adds       r1, r1, r2
421538f6: movs       r0, r1
421538f8: ldr        r1, [pc, #0x20] ; LIT 0x4215391c->0x20022400
421538fa: adds       r1, #0x40
421538fc: str        r0, [r1, #0x20]
421538fe: pop        {r3, r4, r5, r6, r7, pc}
42153900: b          #0x42153b4c
42153902: lsls       r7, r1
42153904: b          #0x42153b68
42153906: lsls       r7, r1
42153908: b          #0x42153bc4
4215390a: lsls       r7, r1
4215390c: lsls       r0, r0, #2
4215390e: movs       r0, #2
42153910: vtbl.8     d31, {d15}, d0
42153914: lsrs       r0, r0, #2
42153916: movs       r0, #2
42153918: movs       r5, #0
4215391a: movs       r0, #2
4215391c: movs       r4, #0
4215391e: movs       r0, #2
42153920: lsls       r1, r0, #0x14
42153922: movs       r0, r0
42153924: push       {r4, r5, r6, r7, lr}
42153926: sub        sp, #0x44
42153928: movs       r4, r0
4215392a: movs       r6, r1
4215392c: movs       r7, #0
4215392e: ldrh       r0, [r4]
42153930: ldr        r1, [pc, #0x6c] ; LIT 0x421539a0->0x408cedf8
42153932: ldrh       r1, [r1]
42153934: cmp        r0, r1
42153936: bne        #0x42153948
42153938: movs       r0, #0x8c
4215393a: ldr        r0, [r0, r4]
4215393c: ldr        r1, [pc, #0x64] ; LIT 0x421539a4->0x408cedfc
4215393e: ldr        r1, [r1]
42153940: cmp        r0, r1
42153942: bne        #0x42153948
42153944: cmp        r6, #1
42153946: beq        #0x4215399c
42153948: ldrh       r0, [r4]
4215394a: ldr        r1, [pc, #0x54] ; LIT 0x421539a0->0x408cedf8
4215394c: strh       r0, [r1]
4215394e: movs       r0, #0x8c
42153950: ldr        r0, [r0, r4]
42153952: ldr        r1, [pc, #0x50] ; LIT 0x421539a4->0x408cedfc
42153954: str        r0, [r1]
42153956: adds       r1, r4, #2
42153958: add        r0, sp, #4
4215395a: bl         #0x4204efd4 ; CALL=0x4204efd4
4215395e: movs       r1, r4
42153960: adds       r1, #0x90
42153962: add        r0, sp, #4
42153964: bl         #0x4204f1f4 ; CALL=0x4204f1f4
42153968: add        r2, sp, #4
4215396a: adr        r1, #0x3c
4215396c: movs       r0, #2
4215396e: bl         #0x42140150 ; CALL=0x42140150
42153972: add        r2, sp, #4
42153974: movs       r1, #0x14
42153976: adr        r0, #0x58
42153978: bl         #0x421a0fc0 ; CALL=0x421a0fc0
4215397c: movs       r5, r0
4215397e: cmp        r5, #0
42153980: bne        #0x42153994
42153982: movs       r7, #1
42153984: ldr        r1, [pc, #0x18] ; LIT 0x421539a0->0x408cedf8
42153986: strh       r0, [r1]

-- literal/raw 0x42161d9c -> 0x408fe15c --
42161d3c: bl         #0x421dba8c ; CALL=0x421dba8c
42161d40: movs       r2, #4
42161d42: ldr        r1, [pc, #0x48] ; LIT 0x42161d8c->0x408fc238
42161d44: adds       r1, #0x3c
42161d46: ldr        r0, [pc, #0x4c] ; LIT 0x42161d94->0x408cecf0
42161d48: ldr        r0, [r0]
42161d4a: bl         #0x421612cc ; CALL=0x421612cc
42161d4e: ldr        r0, [pc, #0x50] ; LIT 0x42161da0->0x408ced6f
42161d50: ldrb       r0, [r0]
42161d52: cmp        r0, #1
42161d54: bne        #0x42161d72
42161d56: ldr        r0, [pc, #0x34] ; LIT 0x42161d8c->0x408fc238
42161d58: ldr        r0, [r0, #0x40]
42161d5a: lsls       r0, r0, #0x1b
42161d5c: lsrs       r0, r0, #0x19
42161d5e: ldr        r1, [pc, #0x34] ; LIT 0x42161d94->0x408cecf0
42161d60: ldr        r1, [r1]
42161d62: ldr        r3, [pc, #0x34] ; LIT 0x42161d98->0x1d50
42161d64: adds       r1, r1, r3
42161d66: ldr        r0, [r1, r0]
42161d68: adr        r1, #0x38
42161d6a: ldr        r2, [r0, #0x74]
42161d6c: movs       r0, #4
42161d6e: bl         #0x42140150 ; CALL=0x42140150
42161d72: ldr        r1, [pc, #0x18] ; LIT 0x42161d8c->0x408fc238
42161d74: movs       r0, #5
42161d76: bl         #0x4215779c ; CALL=0x4215779c
42161d7a: movs       r0, #4
42161d7c: bl         #0x4205f464 ; CALL=0x4205f464
42161d80: b          #0x42161d8a
42161d82: adr        r1, #0x44
42161d84: movs       r0, #4
42161d86: bl         #0x42140150 ; CALL=0x42140150
42161d8a: pop        {r4, pc}
42161d8c: stm        r2!, {r3, r4, r5}
42161d8e: lsls       r7, r1
42161d90: b          #0x42161ff4
42161d92: lsls       r7, r1
42161d94: ldcl       p0, c4, [r0], #0x230
42161d98: adds       r0, r2, #5
42161d9a: movs       r0, r0
42161d9c: b          #0x42162058
42161d9e: lsls       r7, r1
42161da0: stcl       p0, c4, [pc, #-0x230]!
42161da4: ldr        r5, [pc, #0x124] ; LIT 0x42161ecc->0xf6fd2004
42161da6: subs       r2, #0x47
42161da8: orrs       r0, r4
42161daa: strh       r7, [r1, r1]
42161dac: cmp        r4, sl
42161dae: subs       r3, #0x58
42161db0: movs       r0, #0x20
42161db2: ldr        r6, [pc, #0x114] ; LIT 0x42161ec8->0xfc68f7f5
42161db4: subs       r3, #0x44
42161db6: movs       r0, #0x20
42161db8: ldr        r1, [pc, #0x80] ; LIT 0x42161e3c->0x68885851
42161dba: subs       r5, #0x44
42161dbc: ldrb       r0, [r6]
42161dbe: adds       r0, #0x25
42161dc0: ldr        r0, [r7, r0]
42161dc2: iteee      al
42161dc4: lsl        r5, r7, #2
42161dc6: movs       r0, r0
42161dc8: ldr        r5, [pc, #0x124] ; LIT 0x42161ef0->0x2d2d2d20
42161dca: sub        r2, #0x47
42161dcc: strb       r0, [r4, r4]
42161dce: ldr        r6, [r5, #0x34]
42161dd0: ldr        r6, [r5, #0x74]
42161dd2: ldr        r7, [r6, #0x64]
42161dd4: tst        r0, r4
42161dd6: strb       r5, [r6, #0xd]
42161dd8: cmp        r5, #0x79
42161dda: ldr        r2, [r1, #0x74]
42161ddc: movs       r0, #0x62
42161dde: movs       r0, #0x20
42161de0: ldr        r1, [r5, #0x54]
42161de2: ldrsh      r7, [r4, r5]
42161de4: ldr        r1, [r5, #0x64]
42161de6: str        r4, [r6, #0x54]
42161de8: strb       r2, [r6, #9]
42161dea: strb       r5, [r6, #1]
42161dec: ldrsh      r4, [r6, r5]
42161dee: ldr        r3, [r4, #0x74]
42161df0: strb       r2, [r6, #0x11]
42161df2: ldrb       r5, [r4, #1]
42161df4: movs       r0, r0
42161df6: movs       r0, r0
42161df8: push       {r4, lr}
42161dfa: movs       r4, r0
42161dfc: ldr        r0, [pc, #0xe0] ; LIT 0x42161ee0->0x408fc238
42161dfe: ldr        r0, [r0, #0x44]
42161e00: lsls       r0, r0, #0x17
42161e02: lsrs       r0, r0, #0x1d
42161e04: cmp        r0, #1
42161e06: bne        #0x42161ed4
42161e08: lsls       r1, r0, #0xb
42161e0a: ldr        r0, [pc, #0xd4] ; LIT 0x42161ee0->0x408fc238
42161e0c: ldr        r0, [r0, #0x40]
42161e0e: lsls       r0, r0, #0x1b
42161e10: lsrs       r0, r0, #0x19
42161e12: ldr        r2, [pc, #0xd0] ; LIT 0x42161ee4->0x408cecf0
42161e14: ldr        r2, [r2]
42161e16: ldr        r3, [pc, #0xd0] ; LIT 0x42161ee8->0x1d50
42161e18: adds       r2, r2, r3
42161e1a: ldr        r0, [r2, r0]

-- literal/raw 0x42169f1c -> 0x408fe15c --
42169ebc: str        r0, [sp]
42169ebe: movs       r3, #1
42169ec0: add        r2, sp, #0x1ac
42169ec2: str        r0, [sp, #4]
42169ec4: ldr        r0, [pc, #0x3c] ; LIT 0x42169f04->0x408cecf0
42169ec6: ldr        r1, [sp, #0x1b8]
42169ec8: ldr        r0, [r0]
42169eca: bl         #0x42160d40 ; CALL=0x42160d40
42169ece: cmp        r0, #1
42169ed0: bne        #0x42169fd0
42169ed2: ldr        r0, [sp, #0x1b8]
42169ed4: ldr        r0, [r0, #4]
42169ed6: b          #0x42169fd2
42169ed8: ldr        r5, [pc, #0x124] ; LIT 0x4216a000->0x28017f00
42169eda: subs       r2, #0x47
42169edc: strb       r0, [r4, r0]
42169ede: strb       r1, [r4, #0xd]
42169ee0: movs       r0, #0x6b
42169ee2: strb       r3, [r6, #0x11]
42169ee4: strb       r1, [r4, #9]
42169ee6: str        r4, [r6, #0x54]
42169ee8: cmp        r6, #0x64
42169eea: ldrsh      r0, [r4, r4]
42169eec: ldr        r6, [r4, #0x14]
42169eee: strb       r2, [r6, #0xd]
42169ef0: ldrsh      r4, [r6, r5]
42169ef2: strb       r3, [r6, #0x11]
42169ef4: strb       r1, [r4, #0x11]
42169ef6: subs       r5, #0x65
42169ef8: str        r5, [r4, #0x40]
42169efa: movs       r0, r0
42169efc: b          #0x4216a210
42169efe: lsls       r7, r1
42169f00: stm        r3!, {r4, r5, r6}
42169f02: lsls       r7, r1
42169f04: ldcl       p0, c4, [r0], #0x230
42169f08: stcl       p0, c4, [ip], #0x230
42169f0c: stm        r2!, {r3, r4, r5}
42169f0e: lsls       r7, r1
42169f10: lsls       r3, r7, #0xe
42169f12: movs       r0, r0
42169f14: b          #0x4216a178
42169f16: lsls       r7, r1
42169f18: mcr2       p15, #5, pc, c14, c15, #7
42169f1c: b          #0x4216a1d8
42169f1e: lsls       r7, r1
42169f20: orns       r2, r1, #0x9600
42169f24: ldr        r1, [r5, #0x54]
42169f26: ldrsh      r7, [r4, r5]
42169f28: str        r4, [r6, #0x14]
42169f2a: ldr        r3, [r6, #0x34]
42169f2c: ldr        r7, [r3, #0x54]
42169f2e: ldr        r1, [r4, #0x64]
42169f30: str        r1, [r4, #0x74]
42169f32: strb       r5, [r4, #9]
42169f34: str        r7, [r3, #0x44]
42169f36: str        r5, [r4, #0x24]
42169f38: str        r5, [r6, #0x74]
42169f3a: movs       r0, r0
42169f3c: stcl       p0, c4, [ip, #-0x230]!
42169f40: ldr        r5, [pc, #0x124] ; LIT 0x4216a068->0x68009834
42169f42: subs       r2, #0x47
42169f44: str        r0, [r4, r0]
42169f46: cmp        r2, sl
42169f48: movs       r0, #0x3b
42169f4a: strh       r0, [r4, r4]
42169f4c: adcs       r4, r2
42169f4e: strb       r2, [r2, r1]
42169f50: movs       r0, #0x3b
42169f52: movs       r0, #0x20
42169f54: add        r1, sb
42169f56: adds       r0, #0x3d
42169f58: movs       r5, #0x78
42169f5a: subs       r0, #0x30
42169f5c: movs       r0, #0x78
42169f5e: movs       r0, r4
42169f60: ldr        r5, [pc, #0x124] ; LIT 0x4216a088->0x16541
42169f62: subs       r2, #0x47
42169f64: cmp        r5, #0x20
42169f66: cmp        r5, #0x2d
42169f68: cmp        r5, #0x2d
42169f6a: cmp        r5, #0x2d
42169f6c: cmp        r5, #0x2d
42169f6e: strh       r5, [r0, r1]
42169f70: ldr        r7, [pc, #0x148] ; LIT 0x4216a0bc->0xf7eb2000
42169f72: cmp        r5, #0x52
42169f74: cmp        r5, #0x2d
42169f76: cmp        r5, #0x2d
42169f78: cmp        r5, #0x2d
42169f7a: cmp        r5, #0x2d
42169f7c: cmp        r5, #0x2d
42169f7e: strh       r0, [r4, r4]
42169f80: ldr        r5, [r4, #0x64]
42169f82: ldr        r3, [r6, #0x74]
42169f84: movs       r0, #0x72
42169f86: ldr        r0, [r2, #0x74]
42169f88: str        r7, [r6, #0x54]
42169f8a: movs       r0, #0x72
42169f8c: strb       r5, [r2, #1]
42169f8e: str        r0, [r4, #0x60]
42169f90: ldr        r1, [r4, #0x14]
42169f92: str        r4, [r5, #0x54]
42169f94: lsls       r4, r4, #1
42169f96: movs       r0, r0
42169f98: subs       r2, #0x39
42169f9a: tst        r6, r2

=== MEMORY OPERANDS WITH JOB-OFFSET CANDIDATES ===
4201068a: ldr        r0, [pc, #0x17c] ; LIT 0x42010808->0xf047a0e3
420106b2: ldr        r0, [pc, #0x17c] ; LIT 0x42010830->0x22107b01
420109bc: ldr        r1, [pc, #0x1a4] ; LIT 0x42010b64->0x42858e28
42010fec: ldr        r0, [pc, #0xfc] ; LIT 0x420110ec->0x170001
420115ba: ldr        r0, [pc, #0x17c] ; LIT 0x42011738->0x30504852
420117f0: ldr        r4, [pc, #0x154] ; LIT 0x42011948->0x48dce7f5
42011c32: ldr        r2, [pc, #0xfc] ; LIT 0x42011d30->0x40ac47c8
42011c6a: ldr        r0, [pc, #0x17c] ; LIT 0x42011de8->0x7b02709a
42011c92: ldr        r0, [pc, #0x17c] ; LIT 0x42011e10->0x4b510
42011d5a: ldr        r4, [pc, #0x154] ; LIT 0x42011eb0->0x22107b01
42011fe4: ldr        r1, [pc, #0x1a4] ; LIT 0x4201218c->0x42858e90
42012060: ldr        r1, [pc, #0x128] ; LIT 0x4201218c->0x42858e90
42012486: ldr        r1, [pc, #0x17c] ; LIT 0x42012604->0x42858e90
42012488: ldr        r0, [pc, #0x17c] ; LIT 0x42012608->0x42011cc4
420803dc: ldr        r1, [pc, #0x17c] ; LIT 0x4208055c->0x23f00
4208045c: ldr        r0, [pc, #0xfc] ; LIT 0x4208055c->0x23f00
42090300: ldr        r0, [pc, #0x128] ; LIT 0x4209042c->0x1370
42090304: ldr        r2, [pc, #0x128] ; LIT 0x42090430->0x4539e018
420906ba: ldr        r1, [pc, #0x128] ; LIT 0x420907e4->0x428464c8
420c020a: ldr        r4, [pc, #0x154] ; LIT 0x420c0360->0x63656843
420c023c: ldr        r1, [pc, #0x17c] ; LIT 0x420c03bc->0xa007070
420d0150: ldr        r0, [pc, #0x128] ; LIT 0x420d027c->0x20022400
420d048e: ldr        r3, [pc, #0x17c] ; LIT 0x420d060c->0x20021000
420d04b4: ldr        r3, [pc, #0x154] ; LIT 0x420d060c->0x20021000
421102c2: ldr        r1, [pc, #0x128] ; LIT 0x421103ec->0x20070000
42110c6e: ldr        r2, [pc, #0x128] ; LIT 0x42110d98->0x20070000
42110c9a: ldr        r2, [pc, #0xfc] ; LIT 0x42110d98->0x20070000
421202c6: ldr        r0, [pc, #0xfc] ; LIT 0x421203c4->0x513
4212057e: ldr        r0, [pc, #0x17c] ; LIT 0x421206fc->0x513
421205d6: ldr        r0, [pc, #0x128] ; LIT 0x42120700->0x408c85e0
4212075e: ldr        r5, [pc, #0x17c] ; LIT 0x421208dc->0xff96f001
42130714: ldr        r0, [pc, #0x1a4] ; LIT 0x421308bc->0x408f3ef0
4213073e: ldr        r0, [pc, #0x17c] ; LIT 0x421308bc->0x408f3ef0
42130796: ldr        r0, [pc, #0x154] ; LIT 0x421308ec->0x408f4240
42130800: ldr        r0, [pc, #0xfc] ; LIT 0x42130900->0x408c81f8
42130b6c: ldr        r0, [pc, #0x1a4] ; LIT 0x42130d14->0x408f8b44
42130bae: ldr        r1, [pc, #0x17c] ; LIT 0x42130d2c->0x408f4818
42130bf2: ldr        r0, [pc, #0x128] ; LIT 0x42130d1c->0x408f45f8
42130fd2: ldr        r1, [pc, #0x1a4] ; LIT 0x42131178->0x408f4df0
42130fec: ldr        r0, [pc, #0x154] ; LIT 0x42131144->0x408f8c24
42131046: ldr        r0, [pc, #0xfc] ; LIT 0x42131144->0x408f8c24
42131486: ldr        r0, [pc, #0x17c] ; LIT 0x42131604->0x4212b6e5
421314a8: ldr        r0, [pc, #0x154] ; LIT 0x42131600->0x408f54d8
42131506: ldr        r0, [pc, #0xfc] ; LIT 0x42131604->0x4212b6e5
421500e6: ldr        r1, [pc, #0x17c] ; LIT 0x42150264->0x28a170
42150304: ldr        r1, [pc, #0x17c] ; LIT 0x42150484->0x696d745f
42150318: ldr        r1, [pc, #0x17c] ; LIT 0x42150498->0x0
42150342: ldr        r4, [pc, #0x17c] ; LIT 0x421504c0->0xe59f039c
42150356: ldr        r2, [pc, #0x17c] ; LIT 0x421504d4->0xe5900000
4215037a: ldr        r1, [pc, #0x17c] ; LIT 0x421504f8->0xe1a06000
4215038e: ldr        r1, [pc, #0x17c] ; LIT 0x4215050c->0xe1cd01f0
42150488: ldr        r5, [pc, #0x17c] ; LIT 0x42150608->0xe3a02000
42160202: ldr        r1, [pc, #0x17c] ; LIT 0x42160380->0x6e65675f
4216021a: ldr        r2, [pc, #0x17c] ; LIT 0x42160398->0x4f525245
42160222: ldr        r2, [pc, #0x17c] ; LIT 0x421603a0->0x3a444920
42160242: ldr        r1, [pc, #0x17c] ; LIT 0x421603c0->0x45544952
4216025a: ldr        r2, [pc, #0x17c] ; LIT 0x421603d8->0x3a474d49
42160262: ldr        r2, [pc, #0x17c] ; LIT 0x421603e0->0x6e65675f
421602ee: ldr        r1, [pc, #0x17c] ; LIT 0x4216046c->0xf0146820
42160306: ldr        r2, [pc, #0x17c] ; LIT 0x42160484->0x2201f98b
4216030c: ldr        r2, [pc, #0x17c] ; LIT 0x4216048c->0xf986f014
42160356: ldr        r1, [pc, #0x17c] ; LIT 0x421604d4->0x2200f963
421603ba: ldr        r1, [pc, #0x17c] ; LIT 0x42160538->0x698a6403
42160d3a: ldr        r2, [pc, #0x17c] ; LIT 0x42160eb8->0x54532054

=== WINDOWS AROUND JOB-OFFSET CANDIDATES ===

-- 0x4201068a --
4201064a: lsls       r1, r1, #0x18
4201064c: lsrs       r1, r1, #0x18
4201064e: strh       r1, [r0, #4]
42010650: movs       r0, #0
42010652: pop        {r4, r5, r6, pc}
42010654: lsrs       r1, r1, #8
42010656: b          #0x4201064e
42010658: push       {r4, lr}
4201065a: movs       r4, r0
4201065c: cmp        r0, #6
4201065e: blo        #0x4201067c
42010660: movs       r2, #0xff
42010662: ldr        r1, [pc, #0x7c] ; LIT 0x420106e0->0x42858e28
42010664: adds       r2, #0xa4
42010666: adr        r0, #0x7c
42010668: bl         #0x42057d62 ; CALL=0x42057d62
4201066c: movs       r1, r4
4201066e: adr        r0, #0x88
42010670: bl         #0x42057d62 ; CALL=0x42057d62
42010674: bl         #0x42057d56 ; CALL=0x42057d56
42010678: ldr        r0, [pc, #0x60] ; LIT 0x420106dc->0x170001
4201067a: pop        {r4, pc}
4201067c: b          #0x42010778
4201067e: movs       r0, r0
42010680: movs       r0, r0
42010682: adds       r0, #8
42010684: mov        r8, r8
42010686: lsls       r4, r5
42010688: str        r4, [r0, #0x44]
4201068a: ldr        r0, [pc, #0x17c] ; LIT 0x42010808->0xf047a0e3
4201068c: ldr        r5, [pc, #0x110] ; LIT 0x420107a0->0xfadff047
4201068e: muls       r1, r0, r1
42010690: ldrsh      r1, [r6, r4]
42010692: strb       r3, [r0, #0x11]
42010694: ldr        r2, [r6, #0x44]
42010696: strb       r7, [r3, r1]
42010698: ldr        r2, [r6, #0x64]
4201069a: cmp        r0, #0x73
4201069c: movs       r0, #0x29
4201069e: strb       r5, [r4, #9]
420106a0: ldr        r2, [r6, #0x74]
420106a2: cmp        r6, #0x72
420106a4: strb       r0, [r4, #8]
420106a6: strb       r5, [r4, #0x11]
420106a8: adds       r0, #0x3d
420106aa: movs       r5, #0x78
420106ac: lsrs       r0, r7, #9
420106ae: movs       r0, r0
420106b0: str        r4, [r0, #0x44]
420106b2: ldr        r0, [pc, #0x17c] ; LIT 0x42010830->0x22107b01
420106b4: ldr        r5, [pc, #0x110] ; LIT 0x420107c8->0xf047facc
420106b6: muls       r1, r0, r1
420106b8: ldrsh      r1, [r6, r4]
420106ba: strb       r3, [r2, #0x11]
420106bc: strb       r1, [r4, #9]
420106be: ldrsh      r4, [r6, r5]
420106c0: strb       r1, [r0, #0xd]
420106c2: ldr        r1, [r7, #0x64]
420106c4: cmp        r0, #0x63
420106c6: movs       r0, #0x29
420106c8: strb       r5, [r4, #9]
420106ca: ldr        r2, [r6, #0x74]
