M10-R v1.64 IMG CM CONFIG APPLY 0x420A4AAC

=== routine ===
420a4aac: push       {r0, lr}
42140384: movs       r0, #2
42140386: bl         #0x42140150 ; CALL 0x42140150
4214038a: adr        r1, #0x3a4
4214038c: movs       r0, #3
4214038e: bl         #0x42140150 ; CALL 0x42140150
42140392: adr        r1, #0x3c8
42140394: movs       r0, #4
42140396: bl         #0x42140150 ; CALL 0x42140150
4214039a: adr        r1, #0x3ec
4214039c: ldr        r0, [pc, #0x178] ; LIT 0x42140518->0x4d2
4214039e: bl         #0x42140150 ; CALL 0x42140150
421403a2: movs       r1, #1
421403a4: ldr        r0, [pc, #0x38] ; LIT 0x421403e0->0x4098d860
421403a6: strb       r1, [r0]
421403a8: strb       r1, [r0, #1]
421403aa: strb       r1, [r0, #2]
421403ac: adr        r0, #0x34
421403ae: bl         #0x4204e238 ; CALL 0x4204e238
421403b2: adr        r0, #0x30
421403b4: bl         #0x4204e238 ; CALL 0x4204e238
421403b8: adr        r1, #0x3f8
421403ba: movs       r0, #1
421403bc: bl         #0x42140150 ; CALL 0x42140150
421403c0: adr        r1, #0x3f0
421403c2: movs       r0, #2
421403c4: bl         #0x42140150 ; CALL 0x42140150
421403c8: adr        r1, #0x3e8
421403ca: movs       r0, #3
421403cc: bl         #0x42140150 ; CALL 0x42140150
421403d0: adr        r1, #0x3e0
421403d2: movs       r0, #4
421403d4: bl         #0x42140150 ; CALL 0x42140150
421403d8: adr        r1, #0x3d8
421403da: ldr        r0, [pc, #0x13c] ; LIT 0x42140518->0x4d2
421403dc: b          #0x421407d4
421403de: movs       r0, r0
421403e0: bhi        #0x421404a4
421403e2: lsls       r0, r3
421403e4: movs       r2, r1
421403e6: movs       r0, r0
421403e8: strb       r3, [r2, r1]
421403ea: strh       r1, [r0, r1]
421403ec: movs       r0, #0x54
421403ee: cmp        r4, sl
421403f0: strb       r3, [r2, r1]
421403f2: str        r0, [r4, r0]
421403f4: ldr        r1, [pc, #0x148] ; LIT 0x42140540->0x42454420
421403f6: strb       r6, [r1, r1]
421403f8: mov        r0, r4
421403fa: ldr        r6, [pc, #0x154] ; LIT 0x42140550->0x6b736154
421403fc: strb       r3, [r0, r1]
421403fe: ldr        r7, [pc, #0x124] ; LIT 0x42140524->0x5320646e
42140400: cmp        r2, #0x4e
42140402: cmp        r2, #0x2a
42140404: cmp        r2, #0x2a
42140406: cmp        r2, #0x2a
42140408: cmp        r2, #0x2a
4214040a: cmp        r2, #0x2a
4214040c: cmp        r2, #0x2a
4214040e: cmp        r2, #0x2a
42140410: cmp        r2, #0x2a
42140412: cmp        r2, #0x2a
42140414: cmp        r2, #0x2a
42140416: cmp        r2, #0x2a
42140418: cmp        r2, #0x2a
4214041a: lsrs       r2, r1, #8
4214041c: movs       r0, r0
4214041e: movs       r0, r0
42140420: ldr        r4, [r2, #0x14]
42140422: str        r5, [r5, #0x54]
42140424: strb       r3, [r2, #0x11]
42140426: ldr        r1, [r4, #0x54]
42140428: cmp        r4, #0x70
4214042a: strb       r0, [r4, r0]
4214042c: strb       r1, [r4, #0xd]
4214042e: ldr        r1, [pc, #0x1ac] ; LIT 0x421405dc->0x656c2052
42140430: movs       r0, #0x44
42140432: ldr        r1, [r4, #0x64]
42140434: movs       r0, #0x64
42140436: str        r3, [r2, #0x54]
42140438: str        r6, [r6, #0x54]
4214043a: ldr        r2, [r6, #0x14]
4214043c: ldrb       r4, [r6, #5]
4214043e: ldr        r0, [r4, #0x50]
42140440: strb       r5, [r6, #0xd]
42140442: movs       r0, #0x74
42140444: str        r2, [r4, #0x54]
42140446: strb       r0, [r4, #0x18]
42140448: strb       r1, [r5, #0xd]
4214044a: str        r1, [r5, #0x24]
4214044c: str        r4, [r5, #0x54]
4214044e: ldr        r1, [pc, #0xb8] ; LIT 0x42140508->0x4f4e4b4e

-- callee 0x421e67a0 --
421e67a0: stm        r1!, {r2, r5, r6}
421e67a2: b          #0x421e62e4
421e67a4: eors       r0, r6
421e67a6: .byte      0x2d, 0xe9
421e67a8: b          #0x421e6bee
421e67aa: b          #0x421e67e6
421e67ac: strh       r3, [r4, r0]
421e67ae: asrs       r4, r3, #0x20
421e67b0: movs       r4, r1
421e67b2: asrs       r6, r7, #4
421e67b4: movs       r4, r1
421e67b6: asrs       r5, r6, #4
421e67b8: movs       r4, r7
421e67ba: lsrs       r0, r0, #8
421e67bc: ands       r3, r0
421e67be: b          #0x421e6804
421e67c0: adds       r2, #0x8c
421e67c2: b          #0x421e6b4c
421e67c4: vaddw.s32  q7, q10, d14
421e67c8: asrs       r4, r1, #0xa
421e67ca: b          #0x421e6b50
421e67cc: asrs       r1, r0, #0x18
421e67ce: b          #0x421e6ed4
421e67d0: adds       r6, #1
421e67d2: b          #0x421e6edc
421e67d4: b          #0x421e67e2
421e67d6: b          #0x421e68f6
421e67d8: cmp        r1, r2
421e67da: b          #0x421e68f6
421e67dc: str        r0, [r2, #0x38]
421e67de: b          #0x421e68ec
421e67e0: b          #0x421e67e2
421e67e2: b          #0x421e6c82
421e67e4: str        r4, [r0]
421e67e6: b          #0x421e6916
421e67e8: str        r4, [r1, r0]
421e67ea: b          #0x421e6958
421e67ec: bics       r1, r2
421e67ee: b          #0x421e690a
421e67f0: adds       r0, #0
421e67f2: b          #0x421e6d4e
421e67f4: asrs       r0, r2, #0xa
421e67f6: b          #0x421e6912
421e67f8: str        r4, [r1]
421e67fa: b          #0x421e692a
421e67fc: str        r4, [r0, r0]
421e67fe: b          #0x421e696c
421e6800: adds       r0, #0
421e6802: b          #0x421e6d6c
421e6804: movs       r1, r0
421e6806: b          #0x421e6a2c
421e6808: str        r1, [r0]
421e680a: asrs       r6, r0, #0xe
421e680c: lsrs       r2, r0, #0x10
421e680e: b          #0x421e6e38
421e6810: movs       r6, r0
421e6812: subs       r0, r0, r0
421e6814: asrs       r3, r0, #0x18
421e6816: b          #0x421e6b5a
421e6818: lsls       r5, r0, #0x18
421e681a: b          #0x421e6b5e
421e681c: mov        r6, r0
421e681e: b          #0x421e6b82
421e6820: subs       r5, r4, r0
421e6822: b          #0x421e6b28
421e6824: lsrs       r6, r4, #8
421e6826: b          #0x421e6b2a
421e6828: movs       r0, #3
421e682a: b          #0x421e6fee
421e682c: movs       r5, r0
421e682e: and.w      r5, r0, r3, lsl #6
421e6832: b          #0x421e6b76
421e6834: lsls       r5, r0, #0x16
421e6836: b          #0x421e6b7a
421e6838: cmp        lr, r0
421e683a: b          #0x421e6b9e
421e683c: subs       r5, r4, r2
421e683e: b          #0x421e6b44
421e6840: lsrs       r6, r4, #0xa
421e6842: b          #0x421e6b46
421e6844: movs       r0, #2
421e6846: b          #0x421e700a
421e6848: cmp        r0, #0x4e
421e684a: b          #0x421e6952
421e684c: ldrh       r2, [r0, r0]
421e684e: b          #0x421e6954
421e6850: subs       r6, r1, #6
421e6852: b          #0x421e68a0
421e6854: movs       r4, r0
421e6856: lsrs       r0, r0, #8
421e6858: stm        r0!, {r2, r7}
421e685a: b          #0x421e6bbe
421e685c: asrs       r2, r0
421e685e: asrs       r4, r0, #0xf
421e6860: movs       r0, r0
421e6862: b          #0x421e6dc6
421e6864: asrs       r0, r0, #0x20
421e6866: b          #0x421e6dac
421e6868: lsrs       r4, r4, #0x1e
421e686a: b          #0x421e6bee
421e686c: stm        r0!, {r2, r3, r4, r7}
421e686e: b          #0x421e63b0
421e6870: movs       r4, r1
421e6872: b          #0x421e6b1a
421e6874: movs       r0, r0
421e6876: cmp        r2, #0
421e6878: strh       r0, [r6, #2]
421e687a: pop.w      {r0, r2}
421e687e: b          #0x421e6b22
421e6880: asrs       r1, r0
421e6882: asrs       r0, r4, #0xe
421e6884: asrs       r3, r0
421e6886: lsls       r0, r4, #0xe
421e6888: movs       r0, r0
421e688a: b          #0x421e6f3a
421e688c: ands       r0, r0
421e688e: lsls       r0, r4, #0xe
421e6890: lsls       r1, r0, #0xc
421e6892: b          #0x421e6f52
421e6894: eors       r0, r6
421e6896: pop.w      {r1, r2, sb, ip}
421e689a: adr        r2, #0x104
421e689c: lsls       r3, r1, #1
421e689e: add        r2, sp, #0
421e68a0: movs       r0, r0
421e68a2: b          #0x421e6fe6
421e68a4: asrs       r6, r0, #8
421e68a6: b          #0x421e6dac
421e68a8: asrs       r2, r0, #4
421e68aa: b          #0x421e6cb0
421e68ac: vrhadd.u16 d14, d14, d31
421e68b0: movs       r4, r1
421e68b2: b          #0x421e6b32
421e68b4: strh       r3, [r4, r0]
421e68b6: b          #0x421e68d2
421e68b8: movs       r4, r1
421e68ba: asrs       r5, r6, #4
421e68bc: movs       r3, r0
421e68be: lsrs       r0, r0, #8
421e68c0: movs       r0, r0
421e68c2: b          #0x421e7006
421e68c4: b          #0x421e68ce
421e68c6: b          #0x421e690c
421e68c8: asrs       r2, r0, #4
421e68ca: b          #0x421e6cea
421e68cc: strh       r0, [r6, #2]
421e68ce: ldm.w      sp!, {r4}
421e68d2: add.w      r0, r0, sb, lsl #2
421e68d6: subs       r6, #1
421e68d8: movs       r3, r0
421e68da: and.w      r0, r0, r4
421e68de: and.w      r0, r0, r3, lsl #18
421e68e2: b          #0x421e6c26
421e68e4: ldm        r2, {r2, r3, r5, r7}
421e68e6: b          #0x421e6c4a
421e68e8: movs       r4, r0
421e68ea: lsrs       r0, r0, #8
421e68ec: asrs       r3, r0, #0x20
421e68ee: b          #0x421e6934
421e68f0: movs       r6, r6
421e68f2: and.w      r0, r0, r1, lsl #18
421e68f6: b          #0x421e6c3a
421e68f8: ldm        r2, {r2, r3, r5, r7}
421e68fa: b          #0x421e6c5e
421e68fc: .byte      0xfa, 0xff
421e68fe: subs       r7, r7, r3
421e6900: movs       r0, r0
421e6902: b          #0x421e7046
421e6904: asrs       r0, r1, #0x20
421e6906: b          #0x421e6448
421e6908: vrhadd.u16 d14, d14, d31
421e690c: movs       r0, r0
421e690e: lsls       r7, r7, #0x1f
421e6910: lsls       r6, r7, #0x1f
421e6912: movs       r0, r0
421e6914: movs       r0, r0
421e6916: ldrb       r0, [r7, #0x1f]
421e6918: str        r4, [r0]
421e691a: b          #0x421e625a
421e691c: movs       r6, r0
421e691e: b          #0x421e6b4e
421e6920: movs       r3, r0
421e6922: ldr        r2, [pc, #0] ; LIT 0x421e6924->0xe3520001
421e6924: movs       r1, r0
421e6926: b          #0x421e6fce
421e6928: str        r3, [r0, r0]
421e692a: b          #0x421e6a74
421e692c: lsls       r2, r0, #0x18
421e692e: b          #0x421e701c
421e6930: movs       r2, r1
421e6932: ldrh       r0, [r0, #0x10]
421e6934: movs       r1, r0
421e6936: b          #0x421e6fda
421e6938: stm        r0!, {r0}
421e693a: b          #0x421e6a80
421e693c: lsls       r2, r0, #0x18
421e693e: b          #0x421e703a
421e6940: movs       r6, r0
421e6942: ldrh       r0, [r0, #0x10]
421e6944: movs       r7, r0
421e6946: subs       r0, r0, r0
421e6948: ldm        r7, {r0, r5, r7}
421e694a: b          #0x421e6c8e
421e694c: lsls       r2, r0, #0x18
421e694e: b          #0x421e703c
421e6950: stm        r0!, {r2, r3, r7}
421e6952: b          #0x421e6a6e
421e6954: stm        r0!, {r1}
421e6956: b          #0x421e6e72
421e6958: ldm        r7, {r0, r1, r5, r7}
421e695a: lsls       r4, r5, #2
421e695c: movs       r2, r0
421e695e: and.w      r0, r0, r8, lsl #16
421e6962: b          #0x421e70a6
421e6964: movs       r0, r0
421e6966: and.w      pc, r0, r3, asr #18
421e696a: b          #0x421e6cae
421e696c: str        r4, [r1, r2]
421e696e: b          #0x421e6a8a
421e6970: str        r6, [r6, #0x50]
421e6972: b          #0x421e6cb6
421e6974: str        r7, [r0]
421e6976: b          #0x421e6d86
421e6978: stm        r0!, {r2}
421e697a: b          #0x421e6e2a
421e697c: movs       r2, r0
421e697e: cmp        r2, #0
421e6980: stm        r1!, {r1, r2}
421e6982: b          #0x421e6aa2
421e6984: eors       r0, r6
421e6986: pop.w      {r2, r3, r4, r8, sb, sl, fp, ip, sp, lr, pc}
421e698a: b          #0x421e6bec
421e698c: .byte      0x0c, 0xf1
421e698e: b          #0x421e6ab0
421e6990: movs       r0, r0
421e6992: b          #0x421e6cd6
421e6994: movs       r5, r0
421e6996: and.w      r0, r0, r6
421e699a: and.w      pc, r0, pc, ror #31
421e699e: .byte      0xff, 0xea
421e69a0: asrs       r2, r0, #4
421e69a2: b          #0x421e70e6
421e69a4: movs       r0, r0
421e69a6: b          #0x421e70ea
421e69a8: asrs       r2, r0, #0x1c
421e69aa: b          #0x421e6e30
421e69ac: strh       r0, [r6, #2]
421e69ae: pop.w      {r0, r1, ip}
421e69b2: b          #0x421e6cf6
421e69b4: movs       r2, r0
421e69b6: b          #0x421e6cfa
421e69b8: movs       r1, r0
421e69ba: b          #0x421e705e
421e69bc: ands       r1, r0
421e69be: b          #0x421e6b24
421e69c0: mov        r2, r0
421e69c2: asrs       r4, r6, #9
421e69c4: movs       r0, r0
421e69c6: strh       r0, [r4, #0x1c]
421e69c8: asrs       r2, r0, #4
421e69ca: strh       r1, [r0, #0x10]
421e69cc: strh       r0, [r6, #2]
421e69ce: pop.w      {r0, r5}
421e69d2: b          #0x421e6d36
421e69d4: asrs       r2, r0, #0x18
421e69d6: b          #0x421e6e5a
421e69d8: asrs       r1, r4, #1
421e69da: b          #0x421e6d1e
421e69dc: vrhadd.u16 d14, d14, d31
421e69e0: stm        r0!, {r0}
421e69e2: b          #0x421e6d0c
421e69e4: movs       r6, r1
421e69e6: ldr        r2, [pc, #0] ; LIT 0x421e69e8->0xe37c0601
421e69e8: lsls       r1, r0, #0x18
421e69ea: b          #0x421e70e6
421e69ec: lsls       r1, r0, #0x18
421e69ee: strh       r4, [r3, r5]
421e69f0: movs       r3, r0
421e69f2: ldr        r2, [pc, #0] ; LIT 0x421e69f4->0xe1530001
421e69f4: movs       r1, r0
421e69f6: b          #0x421e6ca0
421e69f8: vrhadd.u16 d1, d14, d31
421e69fc: movs       r0, r0
421e69fe: lsls       r2, r2, #5
421e6a00: vrhadd.u16 d14, d14, d31
421e6a04: movs       r4, r0
421e6a06: ldrb       r0, [r0, #8]
421e6a08: lsls       r1, r0, #0x18
421e6a0a: b          #0x421e70f4
421e6a0c: lsls       r1, r0, #0x18
421e6a0e: strh       r1, [r6, r5]
421e6a10: movs       r1, r2
421e6a12: ldr        r2, [pc, #0] ; LIT 0x421e6a14->0xe1530001
421e6a14: movs       r1, r0
421e6a16: b          #0x421e6cc0
421e6a18: vrhadd.u16 d14, d14, d31
421e6a1c: movs       r3, r0
421e6a1e: b          #0x421e6cc8
421e6a20: vrhadd.u16 d14, d14, d31
421e6a24: lsls       r1, r0, #0x18
421e6a26: b          #0x421e7122
421e6a28: movs       r5, r0
421e6a2a: ldrh       r0, [r0, r0]
421e6a2c: lsls       r1, r0, #0x18
421e6a2e: b          #0x421e70ea
421e6a30: .byte      0xf9, 0xff
421e6a32: ldrh       r7, [r7, r3]
421e6a34: movs       r3, r0
421e6a36: b          #0x421e6cdc
421e6a38: vrhadd.u16 d1, d14, d31
421e6a3c: movs       r2, r0
421e6a3e: lsls       r0, r2, #5
421e6a40: vrhadd.u16 d14, d14, d31
421e6a44: stm        r6!, {r1}
421e6a46: b          #0x421e718a
421e6a48: lsls       r3, r0, #2
421e6a4a: b          #0x421e6d46
421e6a4c: lsls       r1, r0, #2
421e6a4e: adds       r1, #0x7c
421e6a50: movs       r1, r0
421e6a52: cmp        r2, #0
421e6a54: movs       r3, r0
421e6a56: b          #0x421e6cfc
421e6a58: vrhadd.u16 d14, d14, d31
421e6a5c: movs       r7, r1
421e6a5e: push.w     {r2, r3}
421e6a62: pop.w      {r0, r1}
421e6a66: pop.w      {r1, r2, r6, r8, sb, sl, fp, ip, sp, lr, pc}
421e6a6a: .byte      0xff, 0xea
421e6a6c: stm        r0!, {r0, r7}
421e6a6e: b          #0x421e6dd2
421e6a70: ldm        r2, {r2, r3, r5, r7}
421e6a72: b          #0x421e6dd6
421e6a74: subs       r3, #1
421e6a76: b          #0x421e6f12
421e6a78: adds       r0, #1
421e6a7a: b          #0x421e6fa4
421e6a7c: movs       r6, r3
421e6a7e: ldr        r2, [pc, #0] ; LIT 0x421e6a80->0xe2732034
421e6a80: movs       r0, #0x34
421e6a82: b          #0x421e6f6c
421e6a84: movs       r3, r4
421e6a86: bge        #0x421e6a8a
421e6a88: adds       r0, #0x20
421e6a8a: b          #0x421e6f32
421e6a8c: movs       r2, r1
421e6a8e: add        r2, sp, #0
421e6a90: stm        r0!, {r0}
421e6a92: b          #0x421e71d6
421e6a94: stm        r2!, {r2, r3, r4}
421e6a96: b          #0x421e6dda
421e6a98: adds       r0, #1
421e6a9a: b          #0x421e6f36
421e6a9c: adds       r0, #3
421e6a9e: b          #0x421e6ac2

-- callee 0x421a0a44 --
421a0a44: ldr        r5, [pc, #0x3c0] ; LIT 0x421a0e08->0x202146c0
421a0a46: .byte      0x2d, 0xe9
421a0a48: strb       r0, [r0]
421a0a4a: b          #0x421a0d8e
421a0a4c: str        r1, [r0]
421a0a4e: b          #0x421a0d92
421a0a50: adds       r5, r0, r0
421a0a52: add.w      r0, r1, r0, lsl #16
421a0a56: b          #0x421a0d9a
421a0a58: str        r1, [r0, r0]
421a0a5a: b          #0x421a0d9e
421a0a5c: movs       r0, #7
421a0a5e: b          #0x421a0da2
421a0a60: adds       r0, #6
421a0a62: b          #0x421a0da6
421a0a64: adds       r0, r6, r0
421a0a66: add.w      r0, r1, ip, asr #10
421a0a6a: b          #0x421a05ac
421a0a6c: strb       r0, [r0]
421a0a6e: b          #0x421a0db2
421a0a70: strh       r1, [r0]
421a0a72: b          #0x421a0db6
421a0a74: movs       r0, #0
421a0a76: b          #0x421a11ba
421a0a78: lsls       r2, r0, #4
421a0a7a: b          #0x421a10aa
421a0a7c: .byte      0x01, 0xb6
421a0a7e: b          #0x421a0f16
421a0a80: adds       r1, #0xa
421a0a82: b          #0x421a0b5c
421a0a84: movs       r0, r1
421a0a86: lsrs       r0, r0, #8
421a0a88: asrs       r7, r3, #0x1c
421a0a8a: add.w      r0, r1, r8
421a0a8e: ldr        r2, [sp]
421a0a90: movs       r0, #0
421a0a92: b          #0x421a11d6
421a0a94: adds       r0, #0xb
421a0a96: b          #0x421a0dda
421a0a98: movs       r7, r0
421a0a9a: b          #0x421a0dde
421a0a9c: asrs       r0, r1, #0x20
421a0a9e: b          #0x421a0de2
421a0aa0: asrs       r6, r1, #0x1f
421a0aa2: add.w      r0, r1, r7, lsr #32
421a0aa6: cmp        r2, #0
421a0aa8: movs       r7, r1
421a0aaa: and.w      r7, r0, r6, lsr #4
421a0aae: add.w      r0, r1, r7
421a0ab2: cmp        r2, #0
421a0ab4: movs       r0, #0
421a0ab6: b          #0x421a11fa
421a0ab8: adds       r0, #0xa
421a0aba: b          #0x421a0dfe
421a0abc: movs       r4, r0
421a0abe: b          #0x421a0e02
421a0ac0: asrs       r5, r0, #0x20
421a0ac2: b          #0x421a0e06
421a0ac4: adds       r6, r3, r2
421a0ac6: add.w      r0, r1, r0, lsl #16
421a0aca: b          #0x421a0e0e
421a0acc: str        r1, [r0, r0]
421a0ace: b          #0x421a0e12
421a0ad0: movs       r4, r1
421a0ad2: and.w      r0, r0, r0, lsl #8
421a0ad6: b          #0x421a121a
421a0ad8: adds       r0, #0xb
421a0ada: b          #0x421a0e1e
421a0adc: movs       r7, r0
421a0ade: b          #0x421a0e22
421a0ae0: asrs       r0, r1, #0x20
421a0ae2: b          #0x421a0e26
421a0ae4: asrs       r5, r7, #0x1e
421a0ae6: add.w      r0, r1, r6
421a0aea: ldrh       r0, [r0, #0x10]
421a0aec: movs       r0, #0
421a0aee: b          #0x421a1232
421a0af0: adds       r0, #0xa
421a0af2: b          #0x421a0e36
421a0af4: movs       r4, r0
421a0af6: b          #0x421a0e3a
421a0af8: asrs       r5, r0, #0x20
421a0afa: b          #0x421a0e3e
421a0afc: asrs       r3, r2, #0x15
421a0afe: add.w      r0, r1, r0, lsl #16
421a0b02: b          #0x421a0e46
421a0b04: str        r1, [r0, r0]
421a0b06: b          #0x421a0e4a
421a0b08: asrs       r2, r0, #4
421a0b0a: b          #0x421a0f1a
421a0b0c: lsls       r2, r0, #4
421a0b0e: b          #0x421a129c
421a0b10: asrs       r0, r0, #0x20
421a0b12: b          #0x421a0e18
421a0b14: movs       r4, r0
421a0b16: b          #0x421a0e5a
421a0b18: ldrh       r0, [r6, #0x2e]
421a0b1a: .byte      0xbd, 0xe8
421a0b1c: movs       r0, r0
421a0b1e: subs       r7, #0xf0
421a0b20: eors       r0, r6
421a0b22: push.w     {ip, lr}
421a0b26: b          #0x421a0e6a
421a0b28: subs       r6, r3, r3
421a0b2a: add.w      r0, r1, r0, lsl #16
421a0b2e: b          #0x421a0e72
421a0b30: asrs       r0, r0, #0x20
421a0b32: b          #0x421a0e76
421a0b34: movs       r5, r0
421a0b36: b          #0x421a0e7a
421a0b38: subs       r0, r7, r3
421a0b3a: add.w      r1, r1, r2
421a0b3e: b          #0x421a116c
421a0b40: asrs       r7, r7, #0x13
421a0b42: b          #0x421a1286
421a0b44: movs       r1, r1
421a0b46: lsrs       r0, r0, #8
421a0b48: lsls       r7, r7, #0x12
421a0b4a: b          #0x421a11ee
421a0b4c: lsls       r0, r0, #2
421a0b4e: movs       r1, #0x51
421a0b50: movs       r2, r1
421a0b52: cmp        r2, #0
421a0b54: lsls       r7, r7, #0x10
421a0b56: b          #0x421a11fa
421a0b58: movs       r4, r2
421a0b5a: bge        #0x421a0b5e
421a0b5c: lsls       r0, r0, #2
421a0b5e: b          #0x421a0e04
421a0b60: movs       r2, r2
421a0b62: subs       r2, #0
421a0b64: movs       r5, r1
421a0b66: and.w      r0, r0, r0, lsl #16
421a0b6a: b          #0x421a0eae
421a0b6c: movs       r7, r1
421a0b6e: and.w      r4, r0, pc, ror #2
421a0b72: b          #0x421a1216
421a0b74: movs       r5, r0
421a0b76: ldr        r2, [sp]
421a0b78: lsls       r0, r0, #2
421a0b7a: b          #0x421a0e20
421a0b7c: movs       r3, r0
421a0b7e: subs       r2, #0
421a0b80: movs       r4, r0
421a0b82: b          #0x421a0ec6
421a0b84: asrs       r6, r7, #0x17
421a0b86: b          #0x421a12ca
421a0b88: subs       r4, r4, r3
421a0b8a: add.w      pc, r1, r5, ror #31
421a0b8e: .byte      0xff, 0xea
421a0b90: lsls       r7, r7, #0x10
421a0b92: b          #0x421a1236
421a0b94: movs       r5, r0
421a0b96: rev        r0, r0
421a0b98: lsls       r0, r0, #2
421a0b9a: b          #0x421a0e40
421a0b9c: movs       r3, r0
421a0b9e: subs       r2, #0
421a0ba0: movs       r4, r0
421a0ba2: b          #0x421a0ee6
421a0ba4: asrs       r6, r7, #0x17
421a0ba6: b          #0x421a12ea
421a0ba8: adds       r6, r7, r3
421a0baa: add.w      pc, r1, sp, asr #31
421a0bae: .byte      0xff, 0xea
421a0bb0: lsls       r2, r0, #4
421a0bb2: b          #0x421a133e
421a0bb4: asrs       r2, r0, #4
421a0bb6: b          #0x421a0fc4
421a0bb8: movs       r1, r0
421a0bba: b          #0x421a0ebe
421a0bbc: strh       r0, [r6, #2]
421a0bbe: pop.w      {r3, r4, r5, r8, sl, ip, sp, pc}
421a0bc2: movs       r4, #0
421a0bc4: bl         #0x421a2a44 ; CALL 0x421a2a44
421a0bc8: bl         #0x421a2a64 ; CALL 0x421a2a64
421a0bcc: ldr        r0, [pc, #0x18] ; LIT 0x421a0be8->0x56000007
421a0bce: str        r0, [sp]
421a0bd0: movs       r2, #4
421a0bd2: mov        r1, sp
421a0bd4: movs       r0, #0xe
421a0bd6: bl         #0x4213d014 ; CALL 0x4213d014
421a0bda: cmp        r0, #0
421a0bdc: bne        #0x421a0be0
421a0bde: movs       r4, #1
421a0be0: bl         #0x421a31e8 ; CALL 0x421a31e8
421a0be4: movs       r0, r4
421a0be6: pop        {r3, r4, r5, pc}
421a0be8: movs       r7, r0
421a0bea: ldrsb      r0, [r0, r0]
421a0bec: push       {r3, r4, r5, lr}
421a0bee: movs       r4, #0
421a0bf0: ldr        r0, [pc, #0x14] ; LIT 0x421a0c08->0x56000006
421a0bf2: str        r0, [sp]
421a0bf4: movs       r2, #4
421a0bf6: mov        r1, sp
421a0bf8: movs       r0, #0xe
421a0bfa: bl         #0x4213d014 ; CALL 0x4213d014
421a0bfe: cmp        r0, #0
421a0c00: bne        #0x421a0c04
421a0c02: movs       r4, #1
421a0c04: movs       r0, r4
421a0c06: pop        {r3, r4, r5, pc}
421a0c08: movs       r6, r0
421a0c0a: ldrsb      r0, [r0, r0]
421a0c0c: push       {r4, r5, r6, lr}
421a0c0e: sub        sp, #0x110
421a0c10: movs       r5, r0
421a0c12: movs       r4, r1
421a0c14: bl         #0x421a2a64 ; CALL 0x421a2a64
421a0c18: movs       r6, #0
421a0c1a: ldr        r0, [pc, #0x3c] ; LIT 0x421a0c58->0x56000005
421a0c1c: str        r0, [sp, #8]
421a0c1e: movs       r2, #0xff
421a0c20: adds       r2, #1
421a0c22: movs       r1, r5
421a0c24: add        r0, sp, #0xc
421a0c26: blx        #0x4204f410 ; CALL 0x4204f410
421a0c2a: cmp        r4, #0
421a0c2c: bne        #0x421a0c3e
421a0c2e: add        r0, sp, #4
421a0c30: bl         #0x4205f268 ; CALL 0x4205f268
421a0c34: mov        r1, sp
421a0c36: movs       r0, #4
421a0c38: ldrsh      r0, [r1, r0]
421a0c3a: str        r0, [sp, #0x10c]
421a0c3c: b          #0x421a0c40
421a0c3e: str        r4, [sp, #0x10c]
421a0c40: movs       r2, #0xff
421a0c42: adds       r2, #9
421a0c44: add        r1, sp, #8
421a0c46: movs       r0, #0xe
421a0c48: bl         #0x4213d014 ; CALL 0x4213d014
421a0c4c: cmp        r0, #0
421a0c4e: bne        #0x421a0c52
421a0c50: movs       r6, #1
421a0c52: movs       r0, r6
421a0c54: add        sp, #0x110
421a0c56: pop        {r4, r5, r6, pc}
421a0c58: movs       r5, r0
421a0c5a: ldrsb      r0, [r0, r0]
421a0c5c: push       {r4, lr}
421a0c5e: movs       r4, r0
421a0c60: bl         #0x421a2a44 ; CALL 0x421a2a44
421a0c64: movs       r1, #0
421a0c66: movs       r0, r4
421a0c68: bl         #0x421a0c0c ; CALL 0x421a0c0c
421a0c6c: bl         #0x421a31e8 ; CALL 0x421a31e8
421a0c70: ldr        r0, [pc, #4] ; LIT 0x421a0c78->0x408d502c
421a0c72: ldrb       r0, [r0]
421a0c74: pop        {r4, pc}
421a0c76: movs       r0, r0
421a0c78: str        r4, [r5, r0]
421a0c7a: lsls       r5, r1
421a0c7c: push       {r0, r4, r5, r6, r7, lr}
421a0c7e: sub        sp, #0x20
421a0c80: movs       r7, #0
421a0c82: ldr        r0, [pc, #0x1bc] ; LIT 0x421a0e40->0x408d5028
421a0c84: ldrh       r0, [r0]
421a0c86: subs       r0, r0, #1
421a0c88: lsls       r0, r0, #0x10
421a0c8a: asrs       r4, r0, #0x10
421a0c8c: movs       r0, #0
421a0c8e: str        r0, [sp, #0x1c]
421a0c90: b          #0x421a0e1e
421a0c92: movs       r0, #0x21
421a0c94: lsls       r0, r0, #4
421a0c96: muls       r0, r4, r0
421a0c98: ldr        r2, [pc, #0x1a8] ; LIT 0x421a0e44->0x408d5024
421a0c9a: ldr        r2, [r2]
421a0c9c: adds       r0, r0, r2
421a0c9e: movs       r1, r0
421a0ca0: adds       r1, #8
421a0ca2: movs       r2, #0xff
421a0ca4: adds       r2, #1
421a0ca6: ldr        r0, [sp, #0x20]
421a0ca8: bl         #0x4204f160 ; CALL 0x4204f160
421a0cac: cmp        r0, #0
421a0cae: bne        #0x421a0dac
421a0cb0: movs       r0, #0x21
421a0cb2: lsls       r0, r0, #4
421a0cb4: muls       r0, r4, r0
