M10-R v1.25 DNG COPY DIRECTION / RECORD TAIL
Primary question: resolve 0x4204F2EC calling convention and ColorManagementFinished CM1/CM2 ownership.

=== RAW BYTES 0x4204F1F0..0x4204F380 ===
4204f1f0: 01 01 01 01 42 1e 53 78 52 1c 00 2b fb d1 0b 78
4204f200: 49 1c 13 70 52 1c 00 2b f9 d1 70 47 01 40 2d e9
4204f210: 00 00 00 eb 01 80 bd e8 03 00 52 e3 2a 00 00 9a
4204f220: 03 c0 10 e2 08 00 00 0a 01 30 d1 e4 02 00 5c e3
4204f230: 0c 20 82 e0 01 c0 d1 94 01 30 c0 e4 01 30 d1 34
4204f240: 01 c0 c0 94 04 20 42 e2 01 30 c0 34 03 30 11 e2
4204f250: 25 00 00 0a 04 20 52 e2 1b 00 00 3a 03 c0 31 e7
4204f260: 02 00 53 e3 08 00 00 0a 0f 00 00 8a 2c 34 a0 e1
4204f270: 04 c0 b1 e5 04 20 52 e2 0c 3c 83 e1 04 30 80 e4
4204f280: f9 ff ff 2a 01 10 81 e2 0f 00 00 ea 2c 38 a0 e1
4204f290: 04 c0 b1 e5 04 20 52 e2 0c 38 83 e1 04 30 80 e4
4204f2a0: f9 ff ff 2a 02 10 81 e2 07 00 00 ea 2c 3c a0 e1
4204f2b0: 04 c0 b1 e5 04 20 52 e2 0c 34 83 e1 04 30 80 e4
4204f2c0: f9 ff ff 2a 03 10 81 e2 00 00 a0 e1 82 2f b0 e1
4204f2d0: 01 30 d1 24 01 c0 d1 24 01 20 d1 44 01 30 c0 24
4204f2e0: 01 c0 c0 24 01 20 c0 44 1e ff 2f e1 10 40 2d e9
4204f2f0: 20 20 52 e2 05 00 00 3a 18 50 b1 e8 20 20 52 e2
4204f300: 18 50 a0 e8 18 50 b1 e8 18 50 a0 e8 f9 ff ff 2a
4204f310: 02 ce b0 e1 18 50 b1 28 18 50 a0 28 18 00 b1 48
4204f320: 18 00 a0 48 10 40 bd e8 02 cf b0 e1 04 30 91 24
4204f330: 04 30 80 24 1e ff 2f 01 82 2f b0 e1 b2 30 d1 20
4204f340: 01 20 d1 44 b2 30 c0 20 01 20 c0 44 1e ff 2f e1
4204f350: ff 30 01 e2 02 10 a0 e1 01 40 2d e9 03 24 83 e1
4204f360: 02 28 82 e1 05 00 00 eb 01 80 bd e8 ff 30 02 e2
4204f370: 03 24 83 e1 02 28 82 e1 00 00 00 ea 00 20 a0 e3

=== 0x4204F218 AS ARM ===
4204f1f0: mrseq      r0, apsr
420a4ea8: str        r3, [sp, #0x24]
420a4eaa: str        r2, [sp, #0x20]
420a4eac: bl         #0x42140150
420a4eb0: ldr        r1, [sp, #0x184]
420a4eb2: str        r1, [sp, #0x24]
420a4eb4: ldr        r2, [sp, #0x180]
420a4eb6: str        r2, [sp, #0x20]

-- access @0x420a4eb2 --
420a4ea4: adr        r1, #0x390
420a4ea6: movs       r0, #2
420a4ea8: str        r3, [sp, #0x24]
420a4eaa: str        r2, [sp, #0x20]
420a4eac: bl         #0x42140150
420a4eb0: ldr        r1, [sp, #0x184]
420a4eb2: str        r1, [sp, #0x24]
420a4eb4: ldr        r2, [sp, #0x180]
420a4eb6: str        r2, [sp, #0x20]
420a4eb8: adr        r1, #0x39c
420a4eba: movs       r0, #2
420a4ebc: ldr        r3, [sp, #0x24]
420a4ebe: bl         #0x42140150

-- access @0x420a4ebc --
420a4eb0: ldr        r1, [sp, #0x184]
420a4eb2: str        r1, [sp, #0x24]
420a4eb4: ldr        r2, [sp, #0x180]
420a4eb6: str        r2, [sp, #0x20]
420a4eb8: adr        r1, #0x39c
420a4eba: movs       r0, #2
420a4ebc: ldr        r3, [sp, #0x24]
420a4ebe: bl         #0x42140150
420a4ec2: ldr        r0, [sp, #0x1b8]
420a4ec4: movs       r1, r0
420a4ec6: adds       r1, #0xe0
420a4ec8: ldr        r0, [r1, #0x10]
420a4eca: ldr        r1, [r1, #0x14]

-- access @0x420a4eea --
420a4ede: movs       r1, #0xe0
420a4ee0: ldr        r0, [sp, #0x1b8]
420a4ee2: ldr        r1, [r1, r0]
420a4ee4: adds       r0, #0x80
420a4ee6: ldr        r2, [r0, #0x64]
420a4ee8: movs       r0, r1
420a4eea: str        r2, [sp, #0x24]
420a4eec: str        r0, [sp, #0x20]
420a4eee: adr        r1, #0x348
420a4ef0: movs       r0, #2
420a4ef2: ldr        r3, [sp, #0x24]
420a4ef4: ldr        r2, [sp, #0x20]
420a4ef6: bl         #0x42140150

-- access @0x420a4ef2 --
420a4ee6: ldr        r2, [r0, #0x64]
420a4ee8: movs       r0, r1
420a4eea: str        r2, [sp, #0x24]
420a4eec: str        r0, [sp, #0x20]
420a4eee: adr        r1, #0x348
420a4ef0: movs       r0, #2
420a4ef2: ldr        r3, [sp, #0x24]
420a4ef4: ldr        r2, [sp, #0x20]
420a4ef6: bl         #0x42140150
420a4efa: ldr        r0, [sp, #0x1b8]
420a4efc: movs       r1, r0
420a4efe: adds       r1, #0xe0
420a4f00: ldr        r0, [r1, #0x28]

-- access @0x420a4f00 --
420a4ef2: ldr        r3, [sp, #0x24]
420a4ef4: ldr        r2, [sp, #0x20]
420a4ef6: bl         #0x42140150
420a4efa: ldr        r0, [sp, #0x1b8]
420a4efc: movs       r1, r0
420a4efe: adds       r1, #0xe0
420a4f00: ldr        r0, [r1, #0x28]
420a4f02: ldr        r1, [r1, #0x2c]
420a4f04: str        r1, [sp, #0xc]
420a4f06: str        r0, [sp, #8]
420a4f08: ldr        r0, [sp, #0x1b8]
420a4f0a: adds       r0, #0xe0
420a4f0c: ldr        r1, [r0, #0x24]

-- access @0x420a4f0c --
420a4f00: ldr        r0, [r1, #0x28]
420a4f02: ldr        r1, [r1, #0x2c]
420a4f04: str        r1, [sp, #0xc]
420a4f06: str        r0, [sp, #8]
420a4f08: ldr        r0, [sp, #0x1b8]
420a4f0a: adds       r0, #0xe0
420a4f0c: ldr        r1, [r0, #0x24]
420a4f0e: ldr        r0, [r0, #0x20]
420a4f10: str        r1, [sp, #4]
420a4f12: str        r0, [sp]
420a4f14: ldr        r0, [sp, #0x1b8]
420a4f16: adds       r0, #0xe0
420a4f18: ldr        r3, [r0, #0x1c]

-- access @0x420a4f20 --
420a4f14: ldr        r0, [sp, #0x1b8]
420a4f16: adds       r0, #0xe0
420a4f18: ldr        r3, [r0, #0x1c]
420a4f1a: ldr        r2, [r0, #0x18]
420a4f1c: adr        r1, #0x318
420a4f1e: movs       r0, #2
420a4f20: str        r3, [sp, #0x24]
420a4f22: str        r2, [sp, #0x20]
420a4f24: bl         #0x42140150
420a4f28: ldr        r0, [sp, #0x1b8]
420a4f2a: movs       r1, r0
420a4f2c: adds       r1, #0xe0
420a4f2e: ldr        r0, [r1, #0x40]

-- access @0x420a4f50 --
420a4f44: ldr        r0, [sp, #0x1b8]
420a4f46: adds       r0, #0xe0
420a4f48: ldr        r3, [r0, #0x34]
420a4f4a: ldr        r2, [r0, #0x30]
420a4f4c: adr        r1, #0x2e8
420a4f4e: movs       r0, #2
420a4f50: str        r3, [sp, #0x24]
420a4f52: str        r2, [sp, #0x20]
420a4f54: bl         #0x42140150
420a4f58: ldr        r1, [sp, #0x1b0]
420a4f5a: str        r1, [sp, #0x24]
420a4f5c: ldr        r2, [sp, #0x1ac]
420a4f5e: str        r2, [sp, #0x20]

-- access @0x420a4f5a --
420a4f4c: adr        r1, #0x2e8
420a4f4e: movs       r0, #2
420a4f50: str        r3, [sp, #0x24]
420a4f52: str        r2, [sp, #0x20]
420a4f54: bl         #0x42140150
420a4f58: ldr        r1, [sp, #0x1b0]
420a4f5a: str        r1, [sp, #0x24]
420a4f5c: ldr        r2, [sp, #0x1ac]
420a4f5e: str        r2, [sp, #0x20]
420a4f60: adr        r1, #0x320
420a4f62: movs       r0, #2
420a4f64: ldr        r3, [sp, #0x24]
420a4f66: bl         #0x42140150

-- access @0x420a4f64 --
420a4f58: ldr        r1, [sp, #0x1b0]
420a4f5a: str        r1, [sp, #0x24]
420a4f5c: ldr        r2, [sp, #0x1ac]
420a4f5e: str        r2, [sp, #0x20]
420a4f60: adr        r1, #0x320
420a4f62: movs       r0, #2
420a4f64: ldr        r3, [sp, #0x24]
420a4f66: bl         #0x42140150
420a4f6a: ldr        r0, [sp, #0x190]
420a4f6c: str        r0, [sp, #4]
420a4f6e: blx        #0x421e6614
420a4f72: movs       r2, #0
420a4f74: movs       r3, #0x81

-- access @0x420a4f80 --
420a4f72: movs       r2, #0
420a4f74: movs       r3, #0x81
420a4f76: lsls       r3, r3, #0x17
420a4f78: str        r1, [sp, #0xc]
420a4f7a: str        r0, [sp, #8]
420a4f7c: blx        #0x421e61d0
420a4f80: str        r1, [sp, #0x24]
420a4f82: str        r0, [sp, #0x20]
420a4f84: ldr        r0, [sp, #0x18c]
420a4f86: str        r0, [sp, #4]
420a4f88: blx        #0x421e6614
420a4f8c: movs       r2, #0
420a4f8e: movs       r3, #0x81

-- access @0x420a4fb8 --
420a4faa: lsls       r3, r3, #0x17
420a4fac: str        r1, [sp, #0xc]
420a4fae: str        r0, [sp, #8]
420a4fb0: blx        #0x421e61d0
420a4fb4: str        r1, [sp, #0x14]
420a4fb6: str        r0, [sp, #0x10]
420a4fb8: ldr        r1, [sp, #0x24]
420a4fba: ldr        r0, [sp, #0x20]
420a4fbc: str        r1, [sp, #0xc]
420a4fbe: str        r0, [sp, #8]
420a4fc0: ldr        r1, [sp, #0x1c]
420a4fc2: ldr        r0, [sp, #0x18]
420a4fc4: str        r1, [sp, #4]

-- access @0x420a4fea --
420a4fdc: movs       r2, #0
420a4fde: movs       r3, #0x81
420a4fe0: lsls       r3, r3, #0x17
420a4fe2: str        r1, [sp, #0xc]
420a4fe4: str        r0, [sp, #8]
420a4fe6: blx        #0x421e61d0
420a4fea: str        r1, [sp, #0x24]
420a4fec: str        r0, [sp, #0x20]
420a4fee: ldr        r0, [sp, #0x198]
420a4ff0: str        r0, [sp, #4]
420a4ff2: blx        #0x421e6614
420a4ff6: movs       r2, #0
420a4ff8: movs       r3, #0x81

-- access @0x420a5022 --
420a5014: lsls       r3, r3, #0x17
420a5016: str        r1, [sp, #0xc]
420a5018: str        r0, [sp, #8]
420a501a: blx        #0x421e61d0
420a501e: str        r1, [sp, #0x14]
420a5020: str        r0, [sp, #0x10]
420a5022: ldr        r1, [sp, #0x24]
420a5024: ldr        r0, [sp, #0x20]
420a5026: str        r1, [sp, #0xc]
420a5028: str        r0, [sp, #8]
420a502a: ldr        r1, [sp, #0x1c]
420a502c: ldr        r0, [sp, #0x18]
420a502e: str        r1, [sp, #4]

-- access @0x420a5054 --
420a5046: movs       r2, #0
420a5048: movs       r3, #0x81
420a504a: lsls       r3, r3, #0x17
420a504c: str        r1, [sp, #0xc]
420a504e: str        r0, [sp, #8]
420a5050: blx        #0x421e61d0
420a5054: str        r1, [sp, #0x24]
420a5056: str        r0, [sp, #0x20]
420a5058: ldr        r0, [sp, #0x1a4]
420a505a: str        r0, [sp, #4]
420a505c: blx        #0x421e6614
420a5060: movs       r2, #0
420a5062: movs       r3, #0x81

-- access @0x420a508c --
420a507e: lsls       r3, r3, #0x17
420a5080: str        r1, [sp, #0xc]
420a5082: str        r0, [sp, #8]
420a5084: blx        #0x421e61d0
420a5088: str        r1, [sp, #0x14]
420a508a: str        r0, [sp, #0x10]
420a508c: ldr        r1, [sp, #0x24]
420a508e: ldr        r0, [sp, #0x20]
420a5090: str        r1, [sp, #0xc]
420a5092: str        r0, [sp, #8]
420a5094: ldr        r1, [sp, #0x1c]
420a5096: ldr        r0, [sp, #0x18]
420a5098: str        r1, [sp, #4]

-- access @0x420a50ae --
420a50a0: ldr        r3, [sp, #0x14]
420a50a2: ldr        r2, [sp, #0x10]
420a50a4: bl         #0x42140150
420a50a8: b          #0x420a5838
420a50aa: movs       r1, #0
420a50ac: ldr        r0, [sp, #0x1b8]
420a50ae: str        r1, [r0, #0x24]
420a50b0: ldr        r1, [pc, #0x200]
420a50b2: ldr        r0, [sp, #0x1b8]
420a50b4: str        r1, [r0, #0x28]
420a50b6: ldr        r0, [sp, #0x1b8]
420a50b8: ldrh       r0, [r0, #0x24]
420a50ba: movs       r1, #9

-- access @0x420a50b4 --
420a50a8: b          #0x420a5838
420a50aa: movs       r1, #0
420a50ac: ldr        r0, [sp, #0x1b8]
420a50ae: str        r1, [r0, #0x24]
420a50b0: ldr        r1, [pc, #0x200]
420a50b2: ldr        r0, [sp, #0x1b8]
420a50b4: str        r1, [r0, #0x28]
420a50b6: ldr        r0, [sp, #0x1b8]
420a50b8: ldrh       r0, [r0, #0x24]
420a50ba: movs       r1, #9
420a50bc: subs       r1, r1, r0
420a50be: movs       r0, #1
420a50c0: lsls       r0, r1

-- access @0x420a50b8 --
420a50ac: ldr        r0, [sp, #0x1b8]
420a50ae: str        r1, [r0, #0x24]
420a50b0: ldr        r1, [pc, #0x200]
420a50b2: ldr        r0, [sp, #0x1b8]
420a50b4: str        r1, [r0, #0x28]
420a50b6: ldr        r0, [sp, #0x1b8]
420a50b8: ldrh       r0, [r0, #0x24]
420a50ba: movs       r1, #9
420a50bc: subs       r1, r1, r0
420a50be: movs       r0, #1
420a50c0: lsls       r0, r1
420a50c2: str        r0, [sp, #0x24]
420a50c4: blx        #0x421e6614

-- access @0x420a50c2 --
420a50b6: ldr        r0, [sp, #0x1b8]
420a50b8: ldrh       r0, [r0, #0x24]
420a50ba: movs       r1, #9
420a50bc: subs       r1, r1, r0
420a50be: movs       r0, #1
420a50c0: lsls       r0, r1
420a50c2: str        r0, [sp, #0x24]
420a50c4: blx        #0x421e6614
420a50c8: str        r1, [sp, #0x12c]
420a50ca: str        r0, [sp, #0x128]
420a50cc: ldr        r2, [pc, #0x1e8]
420a50ce: ldr        r3, [pc, #0x1ec]
420a50d0: ldr        r1, [sp, #0x12c]

-- access @0x420a50e0 --
420a50d0: ldr        r1, [sp, #0x12c]
420a50d2: ldr        r0, [sp, #0x128]
420a50d4: blx        #0x421e67a0
420a50d8: str        r1, [sp, #0x1c]
420a50da: str        r0, [sp, #0x18]
420a50dc: blx        #0x421a0a44
420a50e0: str        r1, [sp, #0x24]
420a50e2: str        r0, [sp, #0x20]
420a50e4: blx        #0x421e6534
420a50e8: ldr        r1, [sp, #0x1b8]
420a50ea: str        r0, [r1]
420a50ec: ldr        r2, [pc, #0x1d0]
420a50ee: ldr        r3, [pc, #0x1d4]

-- access @0x420a5100 --
420a50f0: ldr        r1, [sp, #0x12c]
420a50f2: ldr        r0, [sp, #0x128]
420a50f4: blx        #0x421e67a0
420a50f8: str        r1, [sp, #0x1c]
420a50fa: str        r0, [sp, #0x18]
420a50fc: blx        #0x421a0a44
420a5100: str        r1, [sp, #0x24]
420a5102: str        r0, [sp, #0x20]
420a5104: blx        #0x421e6534
420a5108: ldr        r1, [sp, #0x1b8]
420a510a: str        r0, [r1, #4]
420a510c: ldr        r2, [pc, #0x1b8]
420a510e: ldr        r3, [pc, #0x1bc]

-- access @0x420a5120 --
420a5110: ldr        r1, [sp, #0x12c]
420a5112: ldr        r0, [sp, #0x128]
420a5114: blx        #0x421e67a0
420a5118: str        r1, [sp, #0x1c]
420a511a: str        r0, [sp, #0x18]
420a511c: blx        #0x421a0a44
420a5120: str        r1, [sp, #0x24]
420a5122: str        r0, [sp, #0x20]
420a5124: blx        #0x421e6534
420a5128: ldr        r1, [sp, #0x1b8]
420a512a: str        r0, [r1, #8]
420a512c: ldr        r2, [pc, #0x1a0]
420a512e: ldr        r3, [pc, #0x1a4]

-- access @0x420a5140 --
420a5130: ldr        r1, [sp, #0x12c]
420a5132: ldr        r0, [sp, #0x128]
420a5134: blx        #0x421e67a0
420a5138: str        r1, [sp, #0x1c]
420a513a: str        r0, [sp, #0x18]
420a513c: blx        #0x421a0a44
420a5140: str        r1, [sp, #0x24]
420a5142: str        r0, [sp, #0x20]
420a5144: blx        #0x421e6534
420a5148: ldr        r1, [sp, #0x1b8]
420a514a: str        r0, [r1, #0xc]
420a514c: ldr        r2, [pc, #0x188]
420a514e: ldr        r3, [pc, #0x18c]

-- access @0x420a5160 --
420a5150: ldr        r1, [sp, #0x12c]
420a5152: ldr        r0, [sp, #0x128]
420a5154: blx        #0x421e67a0
420a5158: str        r1, [sp, #0x1c]
420a515a: str        r0, [sp, #0x18]
420a515c: blx        #0x421a0a44
420a5160: str        r1, [sp, #0x24]
420a5162: str        r0, [sp, #0x20]
420a5164: blx        #0x421e6534
420a5168: ldr        r1, [sp, #0x1b8]
420a516a: str        r0, [r1, #0x10]
420a516c: ldr        r2, [pc, #0x170]
420a516e: ldr        r3, [pc, #0x174]

-- access @0x420a5180 --
420a5170: ldr        r1, [sp, #0x12c]
420a5172: ldr        r0, [sp, #0x128]
420a5174: blx        #0x421e67a0
420a5178: str        r1, [sp, #0x1c]
420a517a: str        r0, [sp, #0x18]
420a517c: blx        #0x421a0a44
420a5180: str        r1, [sp, #0x24]
420a5182: str        r0, [sp, #0x20]
420a5184: blx        #0x421e6534
420a5188: ldr        r1, [sp, #0x1b8]
420a518a: str        r0, [r1, #0x14]
420a518c: ldr        r2, [pc, #0x158]
420a518e: ldr        r3, [pc, #0x15c]

-- access @0x420a51a0 --
420a5190: ldr        r1, [sp, #0x12c]
420a5192: ldr        r0, [sp, #0x128]
420a5194: blx        #0x421e67a0
420a5198: str        r1, [sp, #0x1c]
420a519a: str        r0, [sp, #0x18]
420a519c: blx        #0x421a0a44
420a51a0: str        r1, [sp, #0x24]
420a51a2: str        r0, [sp, #0x20]
420a51a4: blx        #0x421e6534
420a51a8: ldr        r1, [sp, #0x1b8]
420a51aa: str        r0, [r1, #0x18]
420a51ac: ldr        r2, [pc, #0x140]
420a51ae: ldr        r3, [pc, #0x144]

-- access @0x420a51c0 --
420a51b0: ldr        r1, [sp, #0x12c]
420a51b2: ldr        r0, [sp, #0x128]
420a51b4: blx        #0x421e67a0
420a51b8: str        r1, [sp, #0x1c]
420a51ba: str        r0, [sp, #0x18]
420a51bc: blx        #0x421a0a44
420a51c0: str        r1, [sp, #0x24]
420a51c2: str        r0, [sp, #0x20]
420a51c4: blx        #0x421e6534
420a51c8: ldr        r1, [sp, #0x1b8]
420a51ca: str        r0, [r1, #0x1c]
420a51cc: ldr        r2, [pc, #0x128]
420a51ce: ldr        r3, [pc, #0x12c]

-- access @0x420a51e0 --
420a51d0: ldr        r1, [sp, #0x12c]
420a51d2: ldr        r0, [sp, #0x128]
420a51d4: blx        #0x421e67a0
420a51d8: str        r1, [sp, #0x1c]
420a51da: str        r0, [sp, #0x18]
420a51dc: blx        #0x421a0a44
420a51e0: str        r1, [sp, #0x24]
420a51e2: str        r0, [sp, #0x20]
420a51e4: blx        #0x421e6534
420a51e8: movs       r1, r0
420a51ea: b          #0x420a5300
420a51ec: ldr        r4, [sp, #0x244]
420a51ee: tst        r6, r3

-- access @0x420a534a --
420a533e: str        r1, [r0, #0x1c]
420a5340: ldr        r2, [pc, #0x3e0]
420a5342: ldr        r1, [pc, #0x3e4]
420a5344: ldr        r0, [sp, #0x1b8]
420a5346: adds       r0, #0x98
420a5348: str        r2, [r0, #0x20]
420a534a: str        r1, [r0, #0x24]
420a534c: ldr        r2, [pc, #0x3dc]
420a534e: ldr        r1, [pc, #0x3e0]
420a5350: ldr        r0, [sp, #0x1b8]
420a5352: adds       r0, #0x98
420a5354: str        r2, [r0, #0x28]
420a5356: str        r1, [r0, #0x2c]

-- access @0x420a5354 --
420a5348: str        r2, [r0, #0x20]
420a534a: str        r1, [r0, #0x24]
420a534c: ldr        r2, [pc, #0x3dc]
420a534e: ldr        r1, [pc, #0x3e0]
420a5350: ldr        r0, [sp, #0x1b8]
420a5352: adds       r0, #0x98
420a5354: str        r2, [r0, #0x28]
420a5356: str        r1, [r0, #0x2c]
420a5358: ldr        r2, [pc, #0x3d8]
420a535a: ldr        r1, [pc, #0x3dc]
420a535c: ldr        r0, [sp, #0x1b8]
420a535e: adds       r0, #0x98
420a5360: str        r2, [r0, #0x30]

-- access @0x420a53a6 --
420a5398: ldr        r3, [r0, #0x1c]
420a539a: str        r3, [sp, #0x14]
420a539c: str        r2, [sp, #0x10]
420a539e: ldr        r1, [sp, #0x1c]
420a53a0: ldr        r0, [sp, #0x18]
420a53a2: blx        #0x421e67a0
420a53a6: str        r1, [sp, #0x24]
420a53a8: str        r0, [sp, #0x20]
420a53aa: blx        #0x421e65a4
420a53ae: ldr        r1, [sp, #0x1b8]
420a53b0: str        r0, [r1, #0x40]
420a53b2: ldr        r0, [sp, #0x1b8]
420a53b4: ldr        r0, [r0, #0x64]

-- access @0x420a53d6 --
420a53c8: ldr        r2, [r1, #8]
420a53ca: str        r3, [sp, #0x14]
420a53cc: str        r2, [sp, #0x10]
420a53ce: ldr        r1, [sp, #0x1c]
420a53d0: ldr        r0, [sp, #0x18]
420a53d2: blx        #0x421e67a0
420a53d6: str        r1, [sp, #0x24]
420a53d8: str        r0, [sp, #0x20]
420a53da: blx        #0x421e65a4
420a53de: movs       r2, r0
420a53e0: ldr        r0, [sp, #0x1b8]
420a53e2: str        r2, [r0, #0x44]
420a53e4: ldr        r0, [sp, #0x1b8]

-- access @0x420a5404 --
420a53f6: ldr        r3, [r0, #0x14]
420a53f8: ldr        r2, [r0, #0x10]
420a53fa: str        r3, [sp, #0x14]
420a53fc: str        r2, [sp, #0x10]
420a53fe: ldr        r0, [sp, #0x18]
420a5400: blx        #0x421e67a0
420a5404: str        r1, [sp, #0x24]
420a5406: str        r0, [sp, #0x20]
420a5408: blx        #0x421e65a4
420a540c: movs       r2, r0
420a540e: ldr        r0, [sp, #0x1b8]
420a5410: str        r2, [r0, #0x48]
420a5412: ldr        r0, [sp, #0x1b8]

-- access @0x420a5436 --
420a5428: ldr        r2, [r1, #0x18]
420a542a: str        r3, [sp, #0x14]
420a542c: str        r2, [sp, #0x10]
420a542e: ldr        r1, [sp, #0x1c]
420a5430: ldr        r0, [sp, #0x18]
420a5432: blx        #0x421e67a0
420a5436: str        r1, [sp, #0x24]
420a5438: str        r0, [sp, #0x20]
420a543a: blx        #0x421e65a4
420a543e: movs       r1, r0
420a5440: ldr        r0, [sp, #0x1b8]
420a5442: str        r1, [r0, #0x4c]
420a5444: ldr        r0, [sp, #0x1b8]

-- access @0x420a5456 --
420a5448: str        r0, [sp, #0x14]
420a544a: blx        #0x421e6614
420a544e: str        r1, [sp, #0x1c]
420a5450: str        r0, [sp, #0x18]
420a5452: ldr        r0, [sp, #0x1b8]
420a5454: adds       r0, #0x98
420a5456: ldr        r3, [r0, #0x24]
420a5458: ldr        r2, [r0, #0x20]
420a545a: str        r3, [sp, #0x14]
420a545c: str        r2, [sp, #0x10]
420a545e: ldr        r0, [sp, #0x18]
420a5460: blx        #0x421e67a0
420a5464: str        r1, [sp, #0x24]

-- access @0x420a5464 --
420a5456: ldr        r3, [r0, #0x24]
420a5458: ldr        r2, [r0, #0x20]
420a545a: str        r3, [sp, #0x14]
420a545c: str        r2, [sp, #0x10]
420a545e: ldr        r0, [sp, #0x18]
420a5460: blx        #0x421e67a0
420a5464: str        r1, [sp, #0x24]
420a5466: str        r0, [sp, #0x20]
420a5468: blx        #0x421e65a4
420a546c: movs       r1, r0
420a546e: ldr        r0, [sp, #0x1b8]
420a5470: str        r1, [r0, #0x50]
420a5472: ldr        r0, [sp, #0x1b8]

-- access @0x420a5488 --
420a547c: str        r1, [sp, #0x1c]
420a547e: str        r0, [sp, #0x18]
420a5480: ldr        r0, [sp, #0x1b8]
420a5482: movs       r1, r0
420a5484: adds       r1, #0x98
420a5486: ldr        r3, [r1, #0x2c]
420a5488: ldr        r2, [r1, #0x28]
420a548a: str        r3, [sp, #0x14]
420a548c: str        r2, [sp, #0x10]
420a548e: ldr        r1, [sp, #0x1c]
420a5490: ldr        r0, [sp, #0x18]
420a5492: blx        #0x421e67a0
420a5496: str        r1, [sp, #0x24]

-- access @0x420a5496 --
420a5488: ldr        r2, [r1, #0x28]
420a548a: str        r3, [sp, #0x14]
420a548c: str        r2, [sp, #0x10]
420a548e: ldr        r1, [sp, #0x1c]
420a5490: ldr        r0, [sp, #0x18]
420a5492: blx        #0x421e67a0
420a5496: str        r1, [sp, #0x24]
420a5498: str        r0, [sp, #0x20]
420a549a: blx        #0x421e65a4
420a549e: movs       r2, r0
420a54a0: ldr        r0, [sp, #0x1b8]
420a54a2: str        r2, [r0, #0x54]
420a54a4: ldr        r0, [sp, #0x1b8]

-- access @0x420a54c4 --
420a54b6: ldr        r3, [r0, #0x34]
420a54b8: ldr        r2, [r0, #0x30]
420a54ba: str        r3, [sp, #0x14]
420a54bc: str        r2, [sp, #0x10]
420a54be: ldr        r0, [sp, #0x18]
420a54c0: blx        #0x421e67a0
420a54c4: str        r1, [sp, #0x24]
420a54c6: str        r0, [sp, #0x20]
420a54c8: blx        #0x421e65a4
420a54cc: movs       r2, r0
420a54ce: ldr        r0, [sp, #0x1b8]
420a54d0: str        r2, [r0, #0x58]
420a54d2: ldr        r0, [sp, #0x1b8]

-- access @0x420a54f2 --
420a54e4: ldr        r3, [r0, #0x3c]
420a54e6: ldr        r2, [r0, #0x38]
420a54e8: str        r3, [sp, #0x14]
420a54ea: str        r2, [sp, #0x10]
420a54ec: ldr        r0, [sp, #0x18]
420a54ee: blx        #0x421e67a0
420a54f2: str        r1, [sp, #0x24]
420a54f4: str        r0, [sp, #0x20]
420a54f6: blx        #0x421e65a4
420a54fa: movs       r1, r0
420a54fc: ldr        r0, [sp, #0x1b8]
420a54fe: str        r1, [r0, #0x5c]
420a5500: ldr        r0, [sp, #0x1b8]

-- access @0x420a5520 --
420a5512: ldr        r3, [r0, #0x44]
420a5514: ldr        r2, [r0, #0x40]
420a5516: str        r3, [sp, #0x14]
420a5518: str        r2, [sp, #0x10]
420a551a: ldr        r0, [sp, #0x18]
420a551c: blx        #0x421e67a0
420a5520: str        r1, [sp, #0x24]
420a5522: str        r0, [sp, #0x20]
420a5524: blx        #0x421e65a4
420a5528: movs       r1, r0
420a552a: ldr        r0, [sp, #0x1b8]
420a552c: str        r1, [r0, #0x60]
420a552e: movs       r2, #0

-- access @0x420a5574 --
420a5568: str        r1, [r0, #0x1c]
420a556a: ldr        r2, [pc, #0x208]
420a556c: ldr        r1, [pc, #0x208]
420a556e: ldr        r0, [sp, #0x1b8]
420a5570: adds       r0, #0xe0
420a5572: str        r2, [r0, #0x20]
420a5574: str        r1, [r0, #0x24]
420a5576: ldr        r2, [pc, #0x204]
420a5578: ldr        r1, [pc, #0x204]
420a557a: ldr        r0, [sp, #0x1b8]
420a557c: adds       r0, #0xe0
420a557e: str        r2, [r0, #0x28]
420a5580: str        r1, [r0, #0x2c]

-- access @0x420a557e --
420a5572: str        r2, [r0, #0x20]
420a5574: str        r1, [r0, #0x24]
420a5576: ldr        r2, [pc, #0x204]
420a5578: ldr        r1, [pc, #0x204]
420a557a: ldr        r0, [sp, #0x1b8]
420a557c: adds       r0, #0xe0
420a557e: str        r2, [r0, #0x28]
420a5580: str        r1, [r0, #0x2c]
420a5582: ldr        r2, [pc, #0x1a8]
420a5584: ldr        r1, [pc, #0x1fc]
420a5586: ldr        r0, [sp, #0x1b8]
420a5588: adds       r0, #0xe0
420a558a: str        r2, [r0, #0x30]

-- access @0x420a55aa --
420a559e: adds       r0, #0xe0
420a55a0: str        r2, [r0, #0x40]
420a55a2: str        r1, [r0, #0x44]
420a55a4: ldr        r1, [pc, #0x1a4]
420a55a6: ldr        r0, [sp, #0x1b8]
420a55a8: adds       r0, #0x70
420a55aa: str        r1, [r0, #0x24]
420a55ac: ldr        r0, [sp, #0x1b8]
420a55ae: adds       r0, #0x70
