M10-R v0.54 AE+0x14 vs BvCMOS CALLER TRACE

=== ACCESSOR FAMILY 0x8011d30..0x8011db0 ===
08011d30: ldrsh.w    r0, [r0, #0x10]
0800d1e0: str        r0, [sp, #0xc]
0800d1e2: ldrb.w     r0, [sp, #0x26]
0800d1e6: str        r0, [sp, #8]
0800d1e8: ldrb.w     r0, [sp, #0x27]
0800d1ec: str        r0, [sp, #4]
0800d1ee: ldrb.w     r0, [sp, #0x2d]
0800d1f2: str        r0, [sp]
0800d1f4: ldrb.w     r3, [sp, #0x2c]
0800d1f8: ldrb.w     r2, [sp, #0x2b]
0800d1fc: ldr.w      r1, [pc, #0x41c] ; LIT 0x800d61c->0x804333c STRING='Time: %02i:%02i:%02i Date: %02i:%02i:%02i \r\n'
0800d200: movs       r0, #2
0800d202: bl         #0x8008ee0 ; CALL 0x8008ee0
0800d206: b          #0x800d306
0800d208: uxtb       r6, r6
0800d20a: cmp        r6, #0
0800d20c: beq        #0x800d21a
0800d20e: movs       r1, r6
0800d210: uxtb       r1, r1
0800d212: movs       r0, r4
0800d214: bl         #0x800d310 ; CALL 0x800d310
0800d218: b          #0x800d22c
0800d21a: bl         #0x8011d2e ; CALL 0x8011d2e
0800d21e: sxth       r0, r0
0800d220: movs       r2, r0
0800d222: ldr.w      r1, [pc, #0x3fc] ; LIT 0x800d620->0x804a830 STRING=' BvExt = %+05i \r\n'
0800d226: movs       r0, #2
0800d228: bl         #0x8008ee0 ; CALL 0x8008ee0
0800d22c: b          #0x800d306
0800d22e: uxtb       r6, r6
0800d230: cmp        r6, #0
0800d232: beq        #0x800d240
0800d234: movs       r1, r6
0800d236: uxtb       r1, r1
0800d238: movs       r0, r4
0800d23a: bl         #0x800d310 ; CALL 0x800d310
0800d23e: b          #0x800d252
0800d240: bl         #0x8011da8 ; CALL 0x8011da8
0800d244: sxth       r0, r0
0800d246: movs       r2, r0
0800d248: ldr.w      r1, [pc, #0x3d8] ; LIT 0x800d624->0x804a844 STRING=' BvCMOS = %+05i \r\n'
0800d24c: movs       r0, #2
0800d24e: bl         #0x8008ee0 ; CALL 0x8008ee0
0800d252: b          #0x800d306
0800d254: movs       r1, r6
0800d256: uxtb       r1, r1
0800d258: movs       r0, r4
0800d25a: bl         #0x800d310 ; CALL 0x800d310
0800d25e: b          #0x800d306
0800d260: movs       r1, r6
0800d262: uxtb       r1, r1
0800d264: movs       r0, r4
0800d266: bl         #0x800d310 ; CALL 0x800d310
0800d26a: b          #0x800d306
0800d26c: movs       r1, r6
0800d26e: uxtb       r1, r1
0800d270: movs       r0, r4
0800d272: bl         #0x800d310 ; CALL 0x800d310
0800d276: b          #0x800d306
0800d278: movs       r1, r6
0800d27a: uxtb       r1, r1
0800d27c: movs       r0, r4
0800d27e: bl         #0x800d310 ; CALL 0x800d310
0800d282: b          #0x800d306
0800d284: movs       r1, r6
0800d286: uxtb       r1, r1
0800d288: movs       r0, r4
0800d28a: bl         #0x800d310 ; CALL 0x800d310
0800d28e: b          #0x800d306
0800d290: movs       r1, r6
0800d292: uxtb       r1, r1
0800d294: movs       r0, r4
0800d296: bl         #0x800d310 ; CALL 0x800d310
0800d29a: b          #0x800d306
0800d29c: uxtb       r6, r6
0800d29e: cmp        r6, #0
0800d2a0: beq        #0x800d2ae
0800d2a2: movs       r1, r6
0800d2a4: uxtb       r1, r1
0800d2a6: movs       r0, r4
0800d2a8: bl         #0x800d310 ; CALL 0x800d310
0800d2ac: b          #0x800d2be
0800d2ae: bl         #0x8011da8 ; CALL 0x8011da8
0800d2b2: sxth       r0, r0
0800d2b4: movs       r2, r0
0800d2b6: ldr        r1, [pc, #0x36c] ; LIT 0x800d624->0x804a844 STRING=' BvCMOS = %+05i \r\n'
0800d2b8: movs       r0, #2
0800d2ba: bl         #0x8008ee0 ; CALL 0x8008ee0
0800d2be: b          #0x800d306
0800d2c0: uxtb       r6, r6
0800d2c2: cmp        r6, #0
0800d2c4: beq        #0x800d2d2
0800d2c6: movs       r1, r6
0800d2c8: uxtb       r1, r1
0800d2ca: movs       r0, r4
0800d2cc: bl         #0x800d310 ; CALL 0x800d310
0800d2d0: b          #0x800d2e2
0800d2d2: bl         #0x8011d7a ; CALL 0x8011d7a
0800d2d6: sxth       r0, r0
0800d2d8: movs       r2, r0
0800d2da: ldr        r1, [pc, #0x31c] ; LIT 0x800d5f8->0x804a6f0 STRING=' Bv    = %+05i \r\n'
0800d2dc: movs       r0, #2
0800d2de: bl         #0x8008ee0 ; CALL 0x8008ee0
0800d2e2: b          #0x800d306
0800d2e4: uxtb       r6, r6
0800d2e6: cmp        r6, #0
0800d2e8: beq        #0x800d2f6
0800d2ea: movs       r1, r6
0800d2ec: uxtb       r1, r1
0800d2ee: movs       r0, r4
0800d2f0: bl         #0x800d310 ; CALL 0x800d310
0800d2f4: b          #0x800d2fa
0800d2f6: bl         #0x8012e58 ; CALL 0x8012e58
0800d2fa: b          #0x800d306
0800d2fc: movs       r2, r4
0800d2fe: ldr        r1, [pc, #0x328] ; LIT 0x800d628->0x8047c38 STRING='unknown parameter... 0x%08X.\r\n'
0800d300: movs       r0, #2
0800d302: bl         #0x8008ee0 ; CALL 0x8008ee0
0800d306: add        sp, #0x34
0800d308: pop        {r4, r5, r6, r7, pc}
0800d30a: movs       r0, r0
0800d30c: stm        r0!, {r7}
0800d30e: lsrs       r4, r0, #0x20
0800d310: push       {r3, r4, r5, lr}
0800d312: movs       r4, r0
0800d314: movs       r5, r1
0800d316: uxtb       r5, r5
0800d318: cmp        r5, #0
0800d31a: beq        #0x800d328
0800d31c: movs       r2, r4
0800d31e: ldr        r1, [pc, #0x30c] ; LIT 0x800d62c->0x80455d4 STRING='Serial parameter 0x%08X is read only!\r\n'
0800d320: movs       r0, #2
0800d322: bl         #0x8008ee0 ; CALL 0x8008ee0
0800d326: b          #0x800d332
0800d328: movs       r2, r4
0800d32a: ldr        r1, [pc, #0x304] ; LIT 0x800d630->0x80444e8 STRING='Serial parameter 0x%08X is not available!\r\n'
0800d32c: movs       r0, #2
0800d32e: bl         #0x8008ee0 ; CALL 0x8008ee0
0800d332: pop        {r0, r4, r5, pc}
0800d334: stm        r0!, {r2, r7}
0800d336: lsrs       r4, r0, #0x20
0800d338: cbnz       r0, #0x800d3a0
0800d33a: lsrs       r4, r0, #0x20
0800d33c: push       {r2, r3, r4, lr}
0800d33e: movs       r4, r0
0800d340: ldr        r0, [pc, #0x2f0] ; LIT 0x800d634->0x804bbb8
0800d342: ldrd       r2, r3, [r0]
0800d346: strd       r2, r3, [sp]
0800d34a: movs       r0, #1
0800d34c: bl         #0x800e192 ; CALL 0x800e192
0800d350: movs       r0, #0x64
0800d352: bl         #0x801ceaa ; CALL 0x801ceaa
0800d356: movs       r0, #1
0800d358: strb.w     r0, [sp]
0800d35c: add.w      r0, sp, #1
0800d360: str        r4, [r0]
0800d362: movs       r2, #5
0800d364: mov        r1, sp
0800d366: movs       r0, #5
0800d368: bl         #0x801865c ; CALL 0x801865c
0800d36c: movs       r0, #0
0800d36e: bl         #0x800e192 ; CALL 0x800e192
0800d372: pop        {r0, r1, r4, pc}
0800d374: cbnz       r0, #0x800d3de
0800d376: lsrs       r4, r0, #0x20
0800d378: push       {r2, r3, r4, lr}
0800d37a: movs       r4, r0
0800d37c: ldr        r0, [pc, #0x2b8] ; LIT 0x800d638->0x804bbc0
0800d37e: ldrd       r2, r3, [r0]
0800d382: strd       r2, r3, [sp]
0800d386: movs       r0, #1
0800d388: bl         #0x800e192 ; CALL 0x800e192
0800d38c: movs       r0, #0x64
0800d38e: bl         #0x801ceaa ; CALL 0x801ceaa
0800d392: movs       r0, #2
0800d394: strb.w     r0, [sp]
0800d398: add.w      r0, sp, #1
0800d39c: str        r4, [r0]
0800d39e: movs       r2, #5
0800d3a0: mov        r1, sp
0800d3a2: movs       r0, #5
0800d3a4: bl         #0x801865c ; CALL 0x801865c
0800d3a8: movs       r0, #0
0800d3aa: bl         #0x800e192 ; CALL 0x800e192

=== BvCMOS +0x16 GETTER CALLER 0x800d6f2 0x800d5f2..0x800d7f2 ===
0800d5f2: lsrs       r4, r0, #0x20
0800d5f4: adr        r6, #0x370
0800d5f6: lsrs       r4, r0, #0x20
0800d5f8: adr        r6, #0x3c0
0800d5fa: lsrs       r4, r0, #0x20
0800d5fc: adr        r7, #0x10
0800d5fe: lsrs       r4, r0, #0x20
0800d600: adr        r7, #0x60
0800d602: lsrs       r4, r0, #0x20
0800d604: add        r0, sp, #0x20
0800d606: lsrs       r4, r0, #0x20
0800d608: adr        r7, #0x100
0800d60a: lsrs       r4, r0, #0x20
0800d60c: adr        r7, #0x150
0800d60e: lsrs       r4, r0, #0x20
0800d610: add        r0, sp, #0x70
0800d612: lsrs       r4, r0, #0x20
0800d614: adr        r7, #0x1f0
0800d616: lsrs       r4, r0, #0x20
0800d618: ldrb       r0, [r3, #0x10]
0800d61a: lsrs       r4, r0, #0x20
0800d61c: adds       r3, #0x3c
0800d61e: lsrs       r4, r0, #0x20
0800d620: add        r0, sp, #0xc0
0800d622: lsrs       r4, r0, #0x20
0800d624: add        r0, sp, #0x110
0800d626: lsrs       r4, r0, #0x20
0800d628: ldrb       r0, [r7, #0x10]
0800d62a: lsrs       r4, r0, #0x20
0800d62c: strb       r4, [r2, r7]
0800d62e: lsrs       r4, r0, #0x20
0800d630: add        r8, sp, r8
0800d632: lsrs       r4, r0, #0x20
0800d634: cbnz       r0, #0x800d6a6
0800d636: lsrs       r4, r0, #0x20
0800d638: cbnz       r0, #0x800d6ac
0800d63a: lsrs       r4, r0, #0x20
0800d63c: cbnz       r0, #0x800d6b2
0800d63e: lsrs       r4, r0, #0x20
0800d640: stm        r0!, {r3, r5, r6}
0800d642: lsrs       r4, r0, #0x20
0800d644: cbnz       r0, #0x800d6bc
0800d646: lsrs       r4, r0, #0x20
0800d648: cbnz       r0, #0x800d6c2
0800d64a: lsrs       r4, r0, #0x20
0800d64c: cmp        r4, r2
0800d64e: lsrs       r4, r0, #0x20
0800d650: movs       r1, #0x90
0800d652: lsrs       r4, r0, #0x20
0800d654: cbnz       r0, #0x800d6b2
0800d656: lsrs       r4, r0, #0x20
0800d658: .byte 0x64, 0xb7
0800d65a: lsrs       r4, r0, #0x20
0800d65c: push       {r4, lr}
0800d65e: sub        sp, #0x20
0800d660: bl         #0x801124c ; CALL 0x801124c
0800d664: movs       r4, r0
0800d666: mov        r0, sp
0800d668: movs       r1, #0x1c
0800d66a: bl         #0x8008a1c ; CALL 0x8008a1c
0800d66e: ldr.w      r0, [pc, #0xc40] ; LIT 0x800e2b0->0x2000003c
0800d672: bl         #0x800c4b0 ; CALL 0x800c4b0
0800d676: ldrb.w     r0, [r4, #0x79]
0800d67a: ands       r0, r0, #1
0800d67e: cmp        r0, #0
0800d680: beq        #0x800d696
0800d682: mov        r0, sp
0800d684: adds       r1, r4, #1
0800d686: movs       r2, #0x1c
0800d688: bl         #0x801d024 ; CALL 0x801d024
0800d68c: ldrsh.w    r0, [r4, #0x13]
0800d690: bl         #0x8011ccc ; CALL 0x8011ccc
0800d694: b          #0x800d69c
0800d696: mov        r0, sp
0800d698: bl         #0x800ce70 ; CALL 0x800ce70
0800d69c: mov        r1, sp
0800d69e: movs       r0, #0
0800d6a0: bl         #0x800ce3c ; CALL 0x800ce3c
0800d6a4: add        sp, #0x20
0800d6a6: pop        {r4, pc}
0800d6a8: push.w     {r4, r5, r6, r7, r8, sb, sl, fp, lr}
0800d6ac: sub        sp, #0x14
0800d6ae: movs       r4, #0
0800d6b0: bl         #0x8011d08 ; CALL 0x8011d08
0800d6b4: movs       r5, r0
0800d6b6: bl         #0x8011d2e ; CALL 0x8011d2e
0800d6ba: strh.w     r0, [sp, #0x10]
0800d6be: movs       r7, #0
0800d6c0: bl         #0x801124c ; CALL 0x801124c
0800d6c4: mov        r8, r0
0800d6c6: movs       r6, r5
0800d6c8: ldrb.w     r0, [r8, #0x79]
0800d6cc: ands       r0, r0, #1
0800d6d0: cmp        r0, #0
0800d6d2: bne        #0x800d6fe
0800d6d4: movs       r0, #0
0800d6d6: ldr.w      r1, [pc, #0xbdc] ; LIT 0x800e2b4->0x2001ad72
0800d6da: strb       r0, [r1]
0800d6dc: bl         #0x80146f6 ; CALL 0x80146f6
0800d6e0: cmp        r0, #0
0800d6e2: bne        #0x800d6ec
0800d6e4: bl         #0x8001a38 ; CALL 0x8001a38
0800d6e8: cmp        r0, #0
0800d6ea: beq        #0x800d746
0800d6ec: movs       r0, #5
0800d6ee: bl         #0x80184d8 ; CALL 0x80184d8
0800d6f2: bl         #0x8011da8 ; CALL 0x8011da8
0800d6f6: movs       r6, r0
0800d6f8: movs       r0, #1
0800d6fa: movs       r7, r0
0800d6fc: b          #0x800d746
0800d6fe: bl         #0x80146f6 ; CALL 0x80146f6
0800d702: cmp        r0, #0
0800d704: bne        #0x800d70e
0800d706: bl         #0x8001a38 ; CALL 0x8001a38
0800d70a: cmp        r0, #0
0800d70c: beq        #0x800d728
0800d70e: movs       r0, #0
0800d710: ldr.w      r1, [pc, #0xba0] ; LIT 0x800e2b4->0x2001ad72
0800d714: strb       r0, [r1]
0800d716: movs       r0, #5
0800d718: bl         #0x80184d8 ; CALL 0x80184d8
0800d71c: bl         #0x8011da8 ; CALL 0x8011da8
0800d720: movs       r6, r0
0800d722: movs       r0, #1
0800d724: movs       r7, r0
0800d726: b          #0x800d746
0800d728: ldr.w      r0, [pc, #0xb8c] ; LIT 0x800e2b8->0x2001ad76
0800d72c: ldrb       r0, [r0]
0800d72e: cmp        r0, #0
0800d730: bne        #0x800d746
0800d732: movs       r0, #1
0800d734: ldr.w      r1, [pc, #0xb7c] ; LIT 0x800e2b4->0x2001ad72
0800d738: strb       r0, [r1]
0800d73a: movs       r0, #5
0800d73c: bl         #0x80184d8 ; CALL 0x80184d8
0800d740: bl         #0x8011d7a ; CALL 0x8011d7a
0800d744: movs       r6, r0
0800d746: sxth       r6, r6
0800d748: sxth       r5, r5
0800d74a: adds.w     r0, r5, #0x19
0800d74e: cmp        r6, r0
0800d750: bge        #0x800d77a
0800d752: sxth       r5, r5
0800d754: subs.w     r0, r5, #0x19
0800d758: sxth       r6, r6
0800d75a: cmp        r0, r6
0800d75c: bge        #0x800d77a
0800d75e: bl         #0x8011d2e ; CALL 0x8011d2e
0800d762: ldrsh.w    r1, [sp, #0x10]
0800d766: adds       r1, #0x19
0800d768: cmp        r0, r1
0800d76a: bge        #0x800d77a
0800d76c: bl         #0x8011d2e ; CALL 0x8011d2e
0800d770: ldrsh.w    r1, [sp, #0x10]
0800d774: subs       r1, #0x19
0800d776: cmp        r1, r0
0800d778: blt        #0x800d84c
0800d77a: movs       r0, #0
0800d77c: ldr.w      r1, [pc, #0xb3c] ; LIT 0x800e2bc->0x2001ad79
0800d780: strb       r0, [r1]
0800d782: uxtb       r7, r7
0800d784: cmp        r7, #0
0800d786: beq        #0x800d7e0
0800d788: bl         #0x8010eda ; CALL 0x8010eda
0800d78c: mov        sb, r0
0800d78e: bl         #0x8010f16 ; CALL 0x8010f16
0800d792: mov        sl, r0
0800d794: bl         #0x8010f0e ; CALL 0x8010f0e
0800d798: mov        fp, r0
0800d79a: bl         #0x8011d2e ; CALL 0x8011d2e
0800d79e: movs       r1, #0
0800d7a0: str        r1, [sp, #0xc]
0800d7a2: ldr.w      r1, [pc, #0xc38] ; LIT 0x800e3dc->0x2001abe4
0800d7a6: ldrb       r1, [r1]
0800d7a8: ubfx       r1, r1, #2, #1
0800d7ac: uxtb       r1, r1
0800d7ae: str        r1, [sp, #8]
0800d7b0: uxtb.w     sb, sb
0800d7b4: str.w      sb, [sp, #4]
0800d7b8: sxth.w     sl, sl
0800d7bc: str.w      sl, [sp]
0800d7c0: mov        r3, fp
0800d7c2: sxth       r3, r3
0800d7c4: ldrsh.w    r2, [r8, #0x13]
0800d7c8: movs       r1, r0
0800d7ca: sxth       r1, r1
0800d7cc: ldr.w      r0, [pc, #0xaf0] ; LIT 0x800e2c0->0x2001ad1c
0800d7d0: ldrsh.w    r0, [r0]
0800d7d4: bl         #0x800f98c ; CALL 0x800f98c
0800d7d8: sxth       r0, r0
0800d7da: bl         #0x8011ccc ; CALL 0x8011ccc
0800d7de: b          #0x800d832
0800d7e0: bl         #0x8010eda ; CALL 0x8010eda
0800d7e4: mov        sb, r0
0800d7e6: bl         #0x8010f16 ; CALL 0x8010f16
0800d7ea: mov        sl, r0
0800d7ec: bl         #0x8010f0e ; CALL 0x8010f0e
0800d7f0: mov        fp, r0

=== BvCMOS +0x16 GETTER CALLER 0x800d71c 0x800d61c..0x800d81c ===
0800d61c: adds       r3, #0x3c
0800d61e: lsrs       r4, r0, #0x20
0800d620: add        r0, sp, #0xc0
0800d622: lsrs       r4, r0, #0x20
0800d624: add        r0, sp, #0x110
0800d626: lsrs       r4, r0, #0x20
0800d628: ldrb       r0, [r7, #0x10]
0800d62a: lsrs       r4, r0, #0x20
0800d62c: strb       r4, [r2, r7]
0800d62e: lsrs       r4, r0, #0x20
0800d630: add        r8, sp, r8
0800d632: lsrs       r4, r0, #0x20
0800d634: cbnz       r0, #0x800d6a6
0800d636: lsrs       r4, r0, #0x20
0800d638: cbnz       r0, #0x800d6ac
0800d63a: lsrs       r4, r0, #0x20
0800d63c: cbnz       r0, #0x800d6b2
0800d63e: lsrs       r4, r0, #0x20
0800d640: stm        r0!, {r3, r5, r6}
0800d642: lsrs       r4, r0, #0x20
0800d644: cbnz       r0, #0x800d6bc
0800d646: lsrs       r4, r0, #0x20
0800d648: cbnz       r0, #0x800d6c2
0800d64a: lsrs       r4, r0, #0x20
0800d64c: cmp        r4, r2
0800d64e: lsrs       r4, r0, #0x20
0800d650: movs       r1, #0x90
0800d652: lsrs       r4, r0, #0x20
0800d654: cbnz       r0, #0x800d6b2
0800d656: lsrs       r4, r0, #0x20
0800d658: .byte 0x64, 0xb7
0800d65a: lsrs       r4, r0, #0x20
0800d65c: push       {r4, lr}
0800d65e: sub        sp, #0x20
0800d660: bl         #0x801124c ; CALL 0x801124c
0800d664: movs       r4, r0
0800d666: mov        r0, sp
0800d668: movs       r1, #0x1c
0800d66a: bl         #0x8008a1c ; CALL 0x8008a1c
0800d66e: ldr.w      r0, [pc, #0xc40] ; LIT 0x800e2b0->0x2000003c
0800d672: bl         #0x800c4b0 ; CALL 0x800c4b0
0800d676: ldrb.w     r0, [r4, #0x79]
0800d67a: ands       r0, r0, #1
0800d67e: cmp        r0, #0
0800d680: beq        #0x800d696
0800d682: mov        r0, sp
0800d684: adds       r1, r4, #1
0800d686: movs       r2, #0x1c
0800d688: bl         #0x801d024 ; CALL 0x801d024
0800d68c: ldrsh.w    r0, [r4, #0x13]
0800d690: bl         #0x8011ccc ; CALL 0x8011ccc
0800d694: b          #0x800d69c
0800d696: mov        r0, sp
0800d698: bl         #0x800ce70 ; CALL 0x800ce70
0800d69c: mov        r1, sp
0800d69e: movs       r0, #0
0800d6a0: bl         #0x800ce3c ; CALL 0x800ce3c
0800d6a4: add        sp, #0x20
0800d6a6: pop        {r4, pc}
0800d6a8: push.w     {r4, r5, r6, r7, r8, sb, sl, fp, lr}
0800d6ac: sub        sp, #0x14
0800d6ae: movs       r4, #0
0800d6b0: bl         #0x8011d08 ; CALL 0x8011d08
0800d6b4: movs       r5, r0
0800d6b6: bl         #0x8011d2e ; CALL 0x8011d2e
0800d6ba: strh.w     r0, [sp, #0x10]
0800d6be: movs       r7, #0
0800d6c0: bl         #0x801124c ; CALL 0x801124c
0800d6c4: mov        r8, r0
0800d6c6: movs       r6, r5
0800d6c8: ldrb.w     r0, [r8, #0x79]
0800d6cc: ands       r0, r0, #1
0800d6d0: cmp        r0, #0
0800d6d2: bne        #0x800d6fe
0800d6d4: movs       r0, #0
0800d6d6: ldr.w      r1, [pc, #0xbdc] ; LIT 0x800e2b4->0x2001ad72
0800d6da: strb       r0, [r1]
0800d6dc: bl         #0x80146f6 ; CALL 0x80146f6
0800d6e0: cmp        r0, #0
0800d6e2: bne        #0x800d6ec
0800d6e4: bl         #0x8001a38 ; CALL 0x8001a38
0800d6e8: cmp        r0, #0
0800d6ea: beq        #0x800d746
0800d6ec: movs       r0, #5
0800d6ee: bl         #0x80184d8 ; CALL 0x80184d8
0800d6f2: bl         #0x8011da8 ; CALL 0x8011da8
0800d6f6: movs       r6, r0
0800d6f8: movs       r0, #1
0800d6fa: movs       r7, r0
0800d6fc: b          #0x800d746
0800d6fe: bl         #0x80146f6 ; CALL 0x80146f6
0800d702: cmp        r0, #0
0800d704: bne        #0x800d70e
0800d706: bl         #0x8001a38 ; CALL 0x8001a38
0800d70a: cmp        r0, #0
0800d70c: beq        #0x800d728
0800d70e: movs       r0, #0
0800d710: ldr.w      r1, [pc, #0xba0] ; LIT 0x800e2b4->0x2001ad72
0800d714: strb       r0, [r1]
0800d716: movs       r0, #5
0800d718: bl         #0x80184d8 ; CALL 0x80184d8
0800d71c: bl         #0x8011da8 ; CALL 0x8011da8
0800d720: movs       r6, r0
0800d722: movs       r0, #1
0800d724: movs       r7, r0
0800d726: b          #0x800d746
0800d728: ldr.w      r0, [pc, #0xb8c] ; LIT 0x800e2b8->0x2001ad76
0800d72c: ldrb       r0, [r0]
0800d72e: cmp        r0, #0
0800d730: bne        #0x800d746
0800d732: movs       r0, #1
0800d734: ldr.w      r1, [pc, #0xb7c] ; LIT 0x800e2b4->0x2001ad72
0800d738: strb       r0, [r1]
0800d73a: movs       r0, #5
0800d73c: bl         #0x80184d8 ; CALL 0x80184d8
0800d740: bl         #0x8011d7a ; CALL 0x8011d7a
0800d744: movs       r6, r0
0800d746: sxth       r6, r6
0800d748: sxth       r5, r5
0800d74a: adds.w     r0, r5, #0x19
0800d74e: cmp        r6, r0
0800d750: bge        #0x800d77a
0800d752: sxth       r5, r5
0800d754: subs.w     r0, r5, #0x19
0800d758: sxth       r6, r6
0800d75a: cmp        r0, r6
0800d75c: bge        #0x800d77a
0800d75e: bl         #0x8011d2e ; CALL 0x8011d2e
0800d762: ldrsh.w    r1, [sp, #0x10]
0800d766: adds       r1, #0x19
0800d768: cmp        r0, r1
0800d76a: bge        #0x800d77a
0800d76c: bl         #0x8011d2e ; CALL 0x8011d2e
0800d770: ldrsh.w    r1, [sp, #0x10]
0800d774: subs       r1, #0x19
0800d776: cmp        r1, r0
0800d778: blt        #0x800d84c
0800d77a: movs       r0, #0
0800d77c: ldr.w      r1, [pc, #0xb3c] ; LIT 0x800e2bc->0x2001ad79
0800d780: strb       r0, [r1]
0800d782: uxtb       r7, r7
0800d784: cmp        r7, #0
0800d786: beq        #0x800d7e0
0800d788: bl         #0x8010eda ; CALL 0x8010eda
0800d78c: mov        sb, r0
0800d78e: bl         #0x8010f16 ; CALL 0x8010f16
0800d792: mov        sl, r0
0800d794: bl         #0x8010f0e ; CALL 0x8010f0e
0800d798: mov        fp, r0
0800d79a: bl         #0x8011d2e ; CALL 0x8011d2e
0800d79e: movs       r1, #0
0800d7a0: str        r1, [sp, #0xc]
0800d7a2: ldr.w      r1, [pc, #0xc38] ; LIT 0x800e3dc->0x2001abe4
0800d7a6: ldrb       r1, [r1]
0800d7a8: ubfx       r1, r1, #2, #1
0800d7ac: uxtb       r1, r1
0800d7ae: str        r1, [sp, #8]
0800d7b0: uxtb.w     sb, sb
0800d7b4: str.w      sb, [sp, #4]
0800d7b8: sxth.w     sl, sl
0800d7bc: str.w      sl, [sp]
0800d7c0: mov        r3, fp
0800d7c2: sxth       r3, r3
0800d7c4: ldrsh.w    r2, [r8, #0x13]
0800d7c8: movs       r1, r0
0800d7ca: sxth       r1, r1
0800d7cc: ldr.w      r0, [pc, #0xaf0] ; LIT 0x800e2c0->0x2001ad1c
0800d7d0: ldrsh.w    r0, [r0]
0800d7d4: bl         #0x800f98c ; CALL 0x800f98c
0800d7d8: sxth       r0, r0
0800d7da: bl         #0x8011ccc ; CALL 0x8011ccc
0800d7de: b          #0x800d832
0800d7e0: bl         #0x8010eda ; CALL 0x8010eda
0800d7e4: mov        sb, r0
0800d7e6: bl         #0x8010f16 ; CALL 0x8010f16
0800d7ea: mov        sl, r0
0800d7ec: bl         #0x8010f0e ; CALL 0x8010f0e
0800d7f0: mov        fp, r0
0800d7f2: bl         #0x8011d2e ; CALL 0x8011d2e
0800d7f6: movs       r1, r0
0800d7f8: movs       r0, #1
0800d7fa: str        r0, [sp, #0xc]
0800d7fc: ldr.w      r0, [pc, #0xbdc] ; LIT 0x800e3dc->0x2001abe4
0800d800: ldrb       r0, [r0]
0800d802: ubfx       r0, r0, #2, #1
0800d806: uxtb       r0, r0
0800d808: str        r0, [sp, #8]
0800d80a: uxtb.w     sb, sb
0800d80e: str.w      sb, [sp, #4]
0800d812: sxth.w     sl, sl
0800d816: str.w      sl, [sp]
0800d81a: mov        r3, fp

=== BvCMOS +0x16 GETTER CALLER 0x800df82 0x800de82..0x800e082 ===
0800de82: ldr.w      r0, [pc, #0x6a8] ; LIT 0x800e52c->0x2001ad70
0800de86: ldrsb.w    r0, [r0]
0800de8a: cmp        r0, #3
0800de8c: bne        #0x800de92
0800de8e: movs       r0, #0
0800de90: movs       r5, r0
0800de92: movs       r0, r5
0800de94: sxtb       r0, r0
0800de96: pop        {r1, r4, r5, pc}
0800de98: ldr.w      r1, [pc, #0x670] ; LIT 0x800e50c->0x20000133
0800de9c: strb       r0, [r1]
0800de9e: bx         lr
0800dea0: ldr.w      r0, [pc, #0x668] ; LIT 0x800e50c->0x20000133
0800dea4: ldrb       r0, [r0]
0800dea6: bx         lr
0800dea8: push       {r4, lr}
0800deaa: movs       r4, r0
0800deac: cmp        r4, #0
0800deae: beq        #0x800deb8
0800deb0: ldr.w      r0, [pc, #0x3fc] ; LIT 0x800e2b0->0x2000003c
0800deb4: str        r4, [r0]
0800deb6: b          #0x800dec4
0800deb8: movs       r0, #1
0800deba: ldr.w      r1, [pc, #0x3f4] ; LIT 0x800e2b0->0x2000003c
0800debe: str        r0, [r1]
0800dec0: bl         #0x80106dc ; CALL 0x80106dc
0800dec4: ldr.w      r0, [pc, #0x3e8] ; LIT 0x800e2b0->0x2000003c
0800dec8: bl         #0x800c47c ; CALL 0x800c47c
0800decc: pop        {r4, pc}
0800dece: push       {r7, lr}
0800ded0: ldr.w      r0, [pc, #0x3dc] ; LIT 0x800e2b0->0x2000003c
0800ded4: bl         #0x800c4b0 ; CALL 0x800c4b0
0800ded8: ldr.w      r0, [pc, #0x3d4] ; LIT 0x800e2b0->0x2000003c
0800dedc: ldr        r0, [r0]
0800dede: pop        {r1, pc}
0800dee0: push       {r4, r5, r6, lr}
0800dee2: sub        sp, #8
0800dee4: movs       r4, r0
0800dee6: bl         #0x801124c ; CALL 0x801124c
0800deea: movs       r5, r0
0800deec: ldr.w      r0, [pc, #0x640] ; LIT 0x800e530->0x2001aa38
0800def0: ldrh       r0, [r0, #4]
0800def2: strh.w     r0, [sp, #2]
0800def6: ldr.w      r0, [pc, #0x638] ; LIT 0x800e530->0x2001aa38
0800defa: ldrh       r0, [r0, #2]
0800defc: strh.w     r0, [sp]
0800df00: movs       r6, #0
0800df02: ldr.w      r0, [pc, #0x630] ; LIT 0x800e534->0x2001ad73
0800df06: ldrb       r0, [r0]
0800df08: cmp        r0, #0
0800df0a: beq        #0x800df12
0800df0c: uxtb       r4, r4
0800df0e: cmp        r4, #0
0800df10: beq        #0x800dfb2
0800df12: bl         #0x8001aa8 ; CALL 0x8001aa8
0800df16: ldr.w      r0, [pc, #0x39c] ; LIT 0x800e2b4->0x2001ad72
0800df1a: ldrb       r0, [r0]
0800df1c: cmp        r0, #0
0800df1e: beq        #0x800df36
0800df20: bl         #0x8011d7a ; CALL 0x8011d7a
0800df24: movs       r6, r0
