M10-R v0.86b AFAEAWB -> CA9 POINTER IDENTITY BOUNDED
Known facts under test: workflow +0x480 is consumed by CA9 parameter builder 0x420A3104; v0.85 identified AFAEAWB/prepro owner around 0x420DA200..0x420DAE40.

=== CA9 builder / caller cluster 0x420a2f80 0x420a36a0 ===
420a2f80: movs       r0, #0x64
420a3502: cmp        r5, r0
420a3504: lsrs       r4, r3, #0x1c
420a3506: cmp        r5, r0
420a3508: push       {r0, r1, r2, r3}
420a350a: push       {r4, r5, r6, r7, lr}
420a350c: sub        sp, #0x2c
420a350e: movs       r4, #0
420a3510: mvns       r4, r4
420a3512: movs       r5, #2
420a3514: movs       r6, #3
420a3516: movs       r0, #2
420a3518: str        r0, [sp, #4]
420a351a: movs       r7, #4
420a351c: movs       r7, #3
420a351e: ldr        r0, [pc, #0x5c] ; LIT 0x420a357c->0x408eeb3c
420a3520: ldrb       r0, [r0]
420a3522: cmp        r0, #1
420a3524: bne        #0x420a3568
420a3526: ldr        r0, [sp, #0x40]
420a3528: str        r0, [sp, #8]
420a352a: ldr        r0, [sp, #0x44]
420a352c: str        r0, [sp, #0xc]
420a352e: ldr        r0, [sp, #0x48]
420a3530: str        r0, [sp, #0x10]
420a3532: ldr        r0, [sp, #0x4c]
420a3534: str        r0, [sp, #0x14]
420a3536: ldr        r0, [sp, #0x50]
420a3538: str        r0, [sp, #0x18]
420a353a: ldr        r0, [sp, #0x54]
420a353c: str        r0, [sp, #0x1c]
420a353e: ldr        r0, [sp, #0x58]
420a3540: str        r0, [sp, #0x20]
420a3542: ldr        r0, [sp, #0x5c]
420a3544: str        r0, [sp, #0x24]
420a3546: ldr        r0, [sp, #0x60]
420a3548: str        r0, [sp, #0x28]
420a354a: add        r3, sp, #8
420a354c: str        r7, [sp]
420a354e: movs       r1, r6
420a3550: movs       r0, r5
420a3552: ldr        r2, [sp, #4]
420a3554: bl         #0x420d4c24 ; CALL 0x420d4c24
420a3558: movs       r4, r0
420a355a: cmp        r4, #0
420a355c: beq        #0x420a3570
420a355e: ldr        r1, [pc, #0x20] ; LIT 0x420a3580->0x42850fd4
420a3560: movs       r0, #4
420a3562: bl         #0x42140150 ; CALL 0x42140150
420a3566: b          #0x420a3570
420a3568: ldr        r1, [pc, #0x18] ; LIT 0x420a3584->0x42850ed4
420a356a: movs       r0, #4
420a356c: bl         #0x42140150 ; CALL 0x42140150
420a3570: movs       r0, r4
420a3572: add        sp, #0x2c
420a3574: pop        {r4, r5, r6, r7}
420a3576: pop        {r3}
420a3578: add        sp, #0x10
420a357a: bx         r3
420a357e: lsls       r6, r1
420a3580: lsrs       r4, r2, #0x1f
420a3582: cmp        r5, r0
420a3584: lsrs       r4, r2, #0x1b
420a3586: cmp        r5, r0
420a3588: push       {r0, r1, r2, r3}
420a358a: push       {r4, r5, r6, r7, lr}
420a358c: sub        sp, #0x2c
420a358e: movs       r4, #0
420a3590: mvns       r4, r4
420a3592: movs       r5, #0
420a3594: movs       r6, #1
420a3596: movs       r0, #0
420a3598: str        r0, [sp, #4]
420a359a: movs       r7, #4
420a359c: mov        r8, r8
420a359e: ldr        r0, [sp, #0x40]
420a35a0: str        r0, [sp, #8]
420a35a2: ldr        r0, [sp, #0x44]
420a35a4: str        r0, [sp, #0xc]
420a35a6: ldr        r0, [sp, #0x48]
420a35a8: str        r0, [sp, #0x10]
420a35aa: ldr        r0, [sp, #0x4c]
420a35ac: str        r0, [sp, #0x14]
420a35ae: ldr        r0, [sp, #0x50]
420a35b0: str        r0, [sp, #0x18]
420a35b2: ldr        r0, [sp, #0x54]
420a35b4: str        r0, [sp, #0x1c]
420a35b6: ldr        r0, [sp, #0x58]
420a35b8: str        r0, [sp, #0x20]
420a35ba: ldr        r0, [sp, #0x5c]
420a35bc: str        r0, [sp, #0x24]
420a35be: ldr        r0, [sp, #0x60]
420a35c0: str        r0, [sp, #0x28]
420a35c2: add        r3, sp, #8
420a35c4: str        r7, [sp]
420a35c6: movs       r1, r6
420a35c8: movs       r0, r5
420a35ca: ldr        r2, [sp, #4]
420a35cc: bl         #0x420d4c24 ; CALL 0x420d4c24
420a35d0: movs       r4, r0
420a35d2: cmp        r4, #0
420a35d4: beq        #0x420a35de
420a35d6: ldr        r1, [pc, #0x14] ; LIT 0x420a35ec->0x42851044
420a35d8: movs       r0, #4
420a35da: bl         #0x42140150 ; CALL 0x42140150
420a35de: movs       r0, r4
420a35e0: add        sp, #0x2c
420a35e2: pop        {r4, r5, r6, r7}
420a35e4: pop        {r3}
420a35e6: add        sp, #0x10
420a35e8: bx         r3
420a35ea: movs       r0, r0
420a35ec: asrs       r4, r0, #1
420a35ee: cmp        r5, r0
420a35f0: push       {r4, r5, lr}
420a35f2: sub        sp, #0x3c
420a35f4: movs       r4, r0
420a35f6: movs       r5, #0
420a35f8: mvns       r5, r5
420a35fa: movs       r0, #3
420a35fc: lsls       r0, r0, #0x18
420a35fe: str        r0, [sp, #0x18]
420a3600: ldr        r0, [pc, #0x2c] ; LIT 0x420a3630->0x420a329d
420a3602: str        r0, [sp, #0x1c]
420a3604: str        r4, [sp, #0x20]
420a3606: ldr        r0, [pc, #0x2c] ; LIT 0x420a3634->0x437065e8
420a3608: str        r0, [sp, #0x24]
420a360a: movs       r0, #0
420a360c: str        r0, [sp, #0x28]
420a360e: str        r0, [sp, #0x2c]
420a3610: str        r0, [sp, #0x30]
420a3612: str        r0, [sp, #0x34]
420a3614: str        r0, [sp, #0x38]
420a3616: movs       r2, #0x14
420a3618: add        r1, sp, #0x28
420a361a: mov        r0, sp
420a361c: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a3620: add        r0, sp, #0x18
420a3622: ldm        r0, {r0, r1, r2, r3}
420a3624: bl         #0x420a3508 ; CALL 0x420a3508
420a3628: movs       r5, r0
420a362a: movs       r0, r5
420a362c: add        sp, #0x3c
420a362e: pop        {r4, r5, pc}
420a3630: adds       r2, #0x9d
420a3632: tst        r2, r1
420a3634: str        r0, [r5, #0x5c]
420a3636: muls       r0, r6, r0
420a3638: push       {r0, r1, r2, r3}
420a363a: push       {lr}
420a363c: sub        sp, #0x6c
420a363e: ldr        r1, [sp, #0x74]
420a3640: str        r1, [sp, #0x68]
420a3642: ldr        r1, [sp, #0x78]
420a3644: str        r1, [sp, #0x64]
420a3646: ldr        r1, [sp, #0x7c]
420a3648: str        r1, [sp, #0x60]
420a364a: ldr        r0, [sp, #0x68]
420a364c: ldr        r0, [r0, #0x24]
420a364e: movs       r1, r0
420a3650: adds       r1, #0x40
420a3652: movs       r2, #0x2c
420a3654: str        r1, [sp, #0x5c]
420a3656: ldr        r0, [sp, #0x64]
420a3658: adds       r0, #0xff
420a365a: adds       r0, #0x55
420a365c: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a3660: ldr        r0, [sp, #0x68]
420a3662: ldr        r0, [r0, #0x24]
420a3664: movs       r1, r0
420a3666: adds       r1, #0x70
420a3668: movs       r2, #0x2c
420a366a: str        r1, [sp, #0x5c]
420a366c: ldr        r0, [sp, #0x64]
420a366e: adds       r0, #0xff
420a3670: adds       r0, #0x7d
420a3672: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a3676: movs       r2, #0x2c
420a3678: ldr        r1, [sp, #0x68]
420a367a: adds       r1, #0x28
420a367c: ldr        r0, [sp, #0x64]
420a367e: adds       r0, #0xfc
420a3680: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a3684: movs       r2, #0x2c
420a3686: ldr        r0, [sp, #0x68]
420a3688: movs       r1, r0
420a368a: adds       r1, #0x54
420a368c: ldr        r0, [sp, #0x64]
420a368e: adds       r0, #0xff
420a3690: adds       r0, #0x29
420a3692: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a3696: movs       r2, #0x30
420a3698: ldr        r0, [sp, #0x68]
420a369a: movs       r1, r0
420a369c: adds       r1, #0x82
420a369e: ldr        r0, [sp, #0x64]

=== AFAEAWB owner cluster 0x420d8f00 0x420db080 ===
420d8f00: ldr        r1, [pc, #0x138] ; LIT 0x420d903c->0x75084669
420d8f02: bxns       sb
420d8f04: movs       r0, r0
420d8f06: movs       r0, r0
420d8f08: strh       r4, [r0, r1]
420d8f0a: subs       r2, #0x56
420d8f0c: cmp        r0, r4
420d8f0e: add        r7, sl
420d8f10: movs       r0, #0x3a
420d8f12: str        r3, [r2, #0x54]
420d8f14: str        r6, [r5, #0x44]
420d8f16: str        r0, [r4, r0]
420d8f18: str        r4, [r2, r1]
420d8f1a: strh       r0, [r4, r4]
420d8f1c: strb       r0, [r5, #0x15]
420d8f1e: str        r4, [r6, #0x44]
420d8f20: strb       r7, [r5, #0x1d]
420d8f22: lsls       r6, r5, #1
420d8f24: asrs       r0, r1, #0xe
420d8f26: movs       r0, r0
420d8f28: movs       r3, r0
420d8f2a: ldrb       r0, [r0, #4]
420d8f2c: strh       r4, [r0, r1]
420d8f2e: subs       r2, #0x56
420d8f30: cmp        r0, r4
420d8f32: add        r7, sl
420d8f34: movs       r0, #0x3a
420d8f36: str        r6, [r1, #0x54]
420d8f38: movs       r0, #0x77
420d8f3a: strb       r3, [r2, #0x11]
420d8f3c: strb       r1, [r4, #0x11]
420d8f3e: subs       r2, #0x65
420d8f40: strh       r0, [r4, r4]
420d8f42: strb       r0, [r1, r5]
420d8f44: add        r4, sl
420d8f46: ldrsb      r7, [r1, r5]
420d8f48: lsls       r6, r1, #1
420d8f4a: movs       r0, r0
420d8f4c: strh       r4, [r0, r1]
420d8f4e: subs       r2, #0x56
420d8f50: cmp        r0, r4
420d8f52: add        r7, sl
420d8f54: movs       r0, #0x3a
420d8f56: strb       r3, [r0, #0x15]
420d8f58: strb       r2, [r6, #9]
420d8f5a: ldr        r5, [r4, #0x64]
420d8f5c: movs       r0, #0x74
420d8f5e: strb       r3, [r2, #0x11]
420d8f60: strb       r1, [r4, #0x11]
420d8f62: subs       r2, #0x65
420d8f64: strh       r0, [r4, r4]
420d8f66: strb       r0, [r1, r5]
420d8f68: add        r4, sl
420d8f6a: ldrsb      r7, [r1, r5]
420d8f6c: lsls       r6, r1, #1
420d8f6e: movs       r0, r0
420d8f70: strh       r4, [r0, r1]
420d8f72: subs       r2, #0x56
420d8f74: cmp        r0, r4
420d8f76: add        r7, sl
420d8f78: movs       r0, #0x3a
420d8f7a: ldr        r5, [r1, #0x74]
420d8f7c: strb       r4, [r4, #0x15]
420d8f7e: str        r4, [r5, #0x54]
420d8f80: str        r0, [r4, #0x40]
420d8f82: strb       r1, [r5, #0xd]
420d8f84: ldr        r3, [r4, #0x74]
420d8f86: ldr        r6, [r5, #0x64]
420d8f88: str        r5, [r4, #0x34]
420d8f8a: str        r4, [r6, #0x54]
420d8f8c: lsls       r4, r4, #1
420d8f8e: movs       r0, r0
420d8f90: strh       r4, [r0, r1]
420d8f92: subs       r2, #0x56
420d8f94: cmp        r0, r4
420d8f96: add        r7, sl
420d8f98: movs       r0, #0x3a
420d8f9a: str        r6, [r1, #0x54]
420d8f9c: movs       r0, #0x77
420d8f9e: strb       r3, [r2, #0x11]
420d8fa0: strb       r1, [r4, #0x11]
420d8fa2: subs       r2, #0x65
420d8fa4: ldr        r7, [pc, #0x80] ; LIT 0x420d9028->0xe9c8f776
420d8fa6: mov        r6, r8
420d8fa8: movs       r0, r0
420d8faa: movs       r0, r0
420d8fac: strh       r4, [r0, r1]
420d8fae: subs       r2, #0x56
420d8fb0: cmp        r0, r4
420d8fb2: add        r7, sl
420d8fb4: movs       r0, #0x3a
420d8fb6: ldr        r5, [r1, #0x74]
420d8fb8: strb       r4, [r4, #0x15]
420d8fba: str        r4, [r5, #0x54]
420d8fbc: strb       r0, [r4, r0]
420d8fbe: ldr        r5, [pc, #0x124] ; LIT 0x420d90e4->0xda094288
420d8fc0: ldr        r7, [pc, #0x114] ; LIT 0x420d90d8->0x682a1049
420d8fc2: strb       r5, [r2, r1]
420d8fc4: movs       r1, r4
420d8fc6: movs       r0, r0
420d8fc8: push       {r3, r4, r5, r6, r7, lr}
420d8fca: movs       r4, r0
420d8fcc: movs       r6, #0
420d8fce: bl         #0x420e4e40 ; CALL 0x420e4e40
420d8fd2: str        r0, [sp]
420d8fd4: bl         #0x420d926c ; CALL 0x420d926c
420d8fd8: movs       r7, r0
420d8fda: movs       r0, r7
420d8fdc: bl         #0x420d9304 ; CALL 0x420d9304
420d8fe0: movs       r5, r0
420d8fe2: cmp        r5, #0
420d8fe4: beq        #0x420d8ffc
420d8fe6: cmp        r4, #0
420d8fe8: beq        #0x420d8ffc
420d8fea: ldr        r0, [r5, #0x4c]
420d8fec: str        r0, [r4, #8]
420d8fee: ldr        r1, [r5, #0x50]
420d8ff0: str        r1, [r4, #0xc]
420d8ff2: ldr        r0, [r5, #0x5c]
420d8ff4: str        r0, [r4]
420d8ff6: ldr        r0, [r5, #0x60]
420d8ff8: str        r0, [r4, #4]
420d8ffa: b          #0x420d9010
420d8ffc: cmp        r4, #0
420d8ffe: beq        #0x420d900c
420d9000: movs       r0, #0
420d9002: str        r0, [r4]
420d9004: str        r0, [r4, #4]
420d9006: str        r0, [r4, #8]
420d9008: str        r0, [r4, #0xc]
420d900a: b          #0x420d9010
420d900c: movs       r6, #0xb
420d900e: mvns       r6, r6
420d9010: movs       r0, r6
420d9012: pop        {r3, r4, r5, r6, r7, pc}
420d9014: push       {r0, r1, r2, r3, r4, r5, r6, r7, lr}
420d9016: sub        sp, #0x84
420d9018: movs       r5, r1
420d901a: movs       r7, r2
420d901c: ldr        r0, [sp, #0x90]
420d901e: bl         #0x420d926c ; CALL 0x420d926c
420d9022: movs       r6, r0
420d9024: movs       r1, #0x14
420d9026: add        r0, sp, #4
420d9028: blx        #0x4204f3bc ; CALL 0x4204f3bc
420d902c: ldr        r0, [pc, #0x238] ; LIT 0x420d9268->0x7fff
420d902e: cmp        r6, r0
420d9030: bne        #0x420d904e
420d9032: mov        r1, sp
420d9034: ldrb       r0, [r1, #0x14]
420d9036: movs       r1, #4
420d9038: bics       r0, r1
420d903a: adds       r0, r0, #4
420d903c: mov        r1, sp
420d903e: strb       r0, [r1, #0x14]
420d9040: movs       r2, #0x14
420d9042: add        r1, sp, #4
420d9044: ldr        r0, [sp, #0x84]
420d9046: blx        #0x4204f2ec ; CALL 0x4204f2ec
420d904a: add        sp, #0x94
420d904c: pop        {r4, r5, r6, r7, pc}
420d904e: movs       r0, r6
420d9050: bl         #0x420d9304 ; CALL 0x420d9304
420d9054: movs       r4, r0
420d9056: cmp        r7, #1
420d9058: bne        #0x420d9078
420d905a: movs       r0, r6
420d905c: bl         #0x420d9ad0 ; CALL 0x420d9ad0
420d9060: ldr        r0, [r4, #0x74]
420d9062: str        r0, [r5]
420d9064: ldr        r0, [r4, #0x78]
420d9066: str        r0, [r5, #4]
420d9068: mov        r1, sp
420d906a: ldrb       r0, [r1, #0x14]
420d906c: movs       r1, #0x80
420d906e: bics       r0, r1
420d9070: adds       r0, #0x80
420d9072: mov        r1, sp
420d9074: strb       r0, [r1, #0x14]
420d9076: b          #0x420d9094
420d9078: ldr        r1, [r5]
420d907a: ldr        r0, [r4, #0x74]
420d907c: cmp        r1, r0
420d907e: bne        #0x420d9094
420d9080: ldr        r1, [r5, #4]
420d9082: ldr        r0, [r4, #0x78]
420d9084: cmp        r1, r0
420d9086: bne        #0x420d9094
420d9088: movs       r2, #0x14
420d908a: add        r1, sp, #4
420d908c: ldr        r0, [sp, #0x84]
420d908e: blx        #0x4204f2ec ; CALL 0x4204f2ec
420d9092: b          #0x420d904a
420d9094: mov        r1, sp
420d9096: ldrb       r0, [r1, #0x14]
420d9098: movs       r1, #0x80
420d909a: bics       r0, r1
420d909c: adds       r0, #0x80
420d909e: mov        r1, sp
420d90a0: strb       r0, [r1, #0x14]
420d90a2: add        r1, sp, #0x18
420d90a4: ldr        r0, [sp, #0x90]
420d90a6: bl         #0x420e492c ; CALL 0x420e492c
420d90aa: ldr        r1, [sp, #0x40]
420d90ac: ldr        r0, [sp, #0x5c]
420d90ae: subs       r0, r0, r1
420d90b0: str        r0, [sp, #0xc]
420d90b2: ldr        r1, [sp, #0x60]
420d90b4: ldr        r0, [sp, #0x44]
420d90b6: subs       r1, r1, r0
420d90b8: str        r1, [sp, #0x10]
420d90ba: ldr        r0, [r5]
420d90bc: ldr        r1, [sp, #0xc]
420d90be: adds       r0, r0, r1
420d90c0: str        r0, [r5]
420d90c2: ldr        r1, [r5, #4]
420d90c4: ldr        r0, [sp, #0x10]
420d90c6: adds       r0, r1, r0
420d90c8: str        r0, [r5, #4]
420d90ca: movs       r0, #0xf0
420d90cc: ands       r0, r6
420d90ce: cmp        r0, #0
420d90d0: bne        #0x420d9198
420d90d2: ldr        r0, [r4, #0x4c]
420d90d4: lsrs       r1, r0, #0x1f
420d90d6: adds       r1, r1, r0
420d90d8: asrs       r1, r1, #1
420d90da: ldr        r2, [r5]
420d90dc: subs       r1, r2, r1
420d90de: str        r1, [sp, #4]
420d90e0: ldr        r0, [sp, #4]
420d90e2: ldr        r1, [r4, #0x34]
420d90e4: cmp        r0, r1
420d90e6: bge        #0x420d90fc
420d90e8: ldr        r0, [r4, #0x34]
420d90ea: str        r0, [sp, #4]
420d90ec: mov        r1, sp
420d90ee: ldrb       r0, [r1, #0x14]
420d90f0: movs       r1, #8
420d90f2: bics       r0, r1
420d90f4: adds       r0, #8
420d90f6: mov        r1, sp
420d90f8: strb       r0, [r1, #0x14]
420d90fa: b          #0x420d9126
420d90fc: ldr        r1, [sp, #4]
420d90fe: ldr        r0, [r4, #0x4c]
420d9100: adds       r1, r1, r0
420d9102: ldr        r2, [r4, #0x34]
420d9104: ldr        r0, [r4, #0x3c]
420d9106: adds       r0, r2, r0
420d9108: cmp        r1, r0
420d910a: ble        #0x420d9126 ; CALL 0x420d9126
420d910c: ldr        r1, [r4, #0x34]
420d910e: ldr        r0, [r4, #0x3c]
420d9110: adds       r1, r1, r0
420d9112: ldr        r0, [r4, #0x4c]
420d9114: subs       r0, r1, r0
420d9116: str        r0, [sp, #4]
420d9118: mov        r1, sp
420d911a: ldrb       r0, [r1, #0x14]
420d911c: movs       r1, #0x10
420d911e: bics       r0, r1
420d9120: adds       r0, #0x10
420d9122: mov        r1, sp
420d9124: strb       r0, [r1, #0x14]
420d9126: ldr        r0, [r4, #0x50]
420d9128: lsrs       r1, r0, #0x1f
420d912a: adds       r1, r1, r0
420d912c: asrs       r1, r1, #1
420d912e: ldr        r2, [r5, #4]
420d9130: subs       r1, r2, r1
420d9132: str        r1, [sp, #8]
420d9134: ldr        r1, [sp, #8]
420d9136: ldr        r0, [r4, #0x38]
420d9138: cmp        r1, r0
420d913a: bge        #0x420d9150
420d913c: ldr        r0, [r4, #0x38]
420d913e: str        r0, [sp, #8]
420d9140: mov        r1, sp
420d9142: ldrb       r0, [r1, #0x14]
420d9144: movs       r1, #0x20
420d9146: bics       r0, r1
420d9148: adds       r0, #0x20
420d914a: mov        r1, sp
420d914c: strb       r0, [r1, #0x14]
420d914e: b          #0x420d917a
420d9150: ldr        r1, [sp, #8]
420d9152: ldr        r0, [r4, #0x50]
420d9154: adds       r1, r1, r0
420d9156: ldr        r2, [r4, #0x38]
420d9158: ldr        r0, [r4, #0x40]
420d915a: adds       r0, r2, r0
420d915c: cmp        r1, r0
420d915e: ble        #0x420d917a ; CALL 0x420d917a
420d9160: ldr        r1, [r4, #0x38]
420d9162: ldr        r0, [r4, #0x40]
420d9164: adds       r1, r1, r0
420d9166: ldr        r0, [r4, #0x50]
420d9168: subs       r0, r1, r0
420d916a: str        r0, [sp, #8]
420d916c: mov        r1, sp
420d916e: ldrb       r0, [r1, #0x14]
420d9170: movs       r1, #0x40
420d9172: bics       r0, r1
420d9174: adds       r0, #0x40
420d9176: mov        r1, sp
420d9178: strb       r0, [r1, #0x14]
420d917a: ldr        r0, [r4, #0x4c]
420d917c: lsrs       r1, r0, #0x1f
420d917e: adds       r1, r1, r0
420d9180: asrs       r1, r1, #1
420d9182: ldr        r2, [sp, #4]
420d9184: adds       r1, r1, r2
420d9186: str        r1, [r5]
420d9188: ldr        r0, [r4, #0x50]
420d918a: lsrs       r1, r0, #0x1f
420d918c: adds       r1, r1, r0
420d918e: asrs       r1, r1, #1
420d9190: ldr        r2, [sp, #8]
420d9192: adds       r1, r1, r2
420d9194: str        r1, [r5, #4]
420d9196: b          #0x420d9248
420d9198: ldr        r0, [r4, #0x10]
420d919a: lsrs       r1, r0, #0x1f
420d919c: adds       r1, r1, r0
420d919e: asrs       r1, r1, #1
420d91a0: ldr        r2, [r5]
420d91a2: subs       r1, r2, r1
420d91a4: str        r1, [sp, #4]
420d91a6: ldr        r0, [sp, #4]
420d91a8: cmp        r0, #0
420d91aa: bge        #0x420d91c0
420d91ac: movs       r0, #0
420d91ae: str        r0, [sp, #4]
420d91b0: mov        r1, sp
420d91b2: ldrb       r0, [r1, #0x14]
420d91b4: movs       r1, #8
420d91b6: bics       r0, r1
420d91b8: adds       r0, #8
420d91ba: mov        r1, sp
420d91bc: strb       r0, [r1, #0x14]
420d91be: b          #0x420d91e2
420d91c0: ldr        r1, [sp, #4]
420d91c2: ldr        r0, [r4, #0x10]
420d91c4: adds       r1, r1, r0
420d91c6: ldr        r0, [sp, #0x48]
420d91c8: cmp        r1, r0
420d91ca: ble        #0x420d91e2 ; CALL 0x420d91e2
420d91cc: ldr        r1, [sp, #0x48]
420d91ce: ldr        r0, [r4, #0x10]
420d91d0: subs       r0, r1, r0
420d91d2: str        r0, [sp, #4]
420d91d4: mov        r1, sp
420d91d6: ldrb       r0, [r1, #0x14]
420d91d8: movs       r1, #0x10
420d91da: bics       r0, r1
420d91dc: adds       r0, #0x10
420d91de: mov        r1, sp
420d91e0: strb       r0, [r1, #0x14]
420d91e2: ldr        r0, [r4, #0x14]
420d91e4: lsrs       r1, r0, #0x1f
420d91e6: adds       r1, r1, r0
420d91e8: asrs       r1, r1, #1
420d91ea: ldr        r2, [r5, #4]
420d91ec: subs       r1, r2, r1
420d91ee: str        r1, [sp, #8]
420d91f0: ldr        r0, [sp, #8]
420d91f2: cmp        r0, #0
420d91f4: bge        #0x420d920a
420d91f6: movs       r0, #0
420d91f8: str        r0, [sp, #8]
420d91fa: mov        r1, sp
420d91fc: ldrb       r0, [r1, #0x14]
420d91fe: movs       r1, #0x20
420d9200: bics       r0, r1
420d9202: adds       r0, #0x20
420d9204: mov        r1, sp
420d9206: strb       r0, [r1, #0x14]
420d9208: b          #0x420d922c
420d920a: ldr        r1, [sp, #8]
420d920c: ldr        r0, [r4, #0x14]
420d920e: adds       r1, r1, r0
420d9210: ldr        r0, [sp, #0x4c]
420d9212: cmp        r1, r0
420d9214: ble        #0x420d922c ; CALL 0x420d922c
420d9216: ldr        r1, [sp, #0x4c]
420d9218: ldr        r0, [r4, #0x14]
420d921a: subs       r0, r1, r0
420d921c: str        r0, [sp, #8]
420d921e: mov        r1, sp
420d9220: ldrb       r0, [r1, #0x14]
420d9222: movs       r1, #0x40
420d9224: bics       r0, r1
420d9226: adds       r0, #0x40
420d9228: mov        r1, sp
420d922a: strb       r0, [r1, #0x14]
420d922c: ldr        r0, [r4, #0x10]
420d922e: lsrs       r1, r0, #0x1f
420d9230: adds       r1, r1, r0
420d9232: asrs       r1, r1, #1
420d9234: ldr        r2, [sp, #4]
420d9236: adds       r1, r1, r2
420d9238: str        r1, [r5]
420d923a: ldr        r0, [r4, #0x14]
420d923c: lsrs       r1, r0, #0x1f
420d923e: adds       r1, r1, r0
420d9240: asrs       r1, r1, #1
420d9242: ldr        r2, [sp, #8]
420d9244: adds       r1, r1, r2
420d9246: str        r1, [r5, #4]
420d9248: ldr        r0, [r5]
420d924a: ldr        r1, [sp, #0xc]
420d924c: subs       r0, r0, r1
420d924e: str        r0, [r5]
420d9250: ldr        r1, [r5, #4]
420d9252: ldr        r0, [sp, #0x10]
420d9254: subs       r0, r1, r0
420d9256: str        r0, [r5, #4]
