M10-R OUTPUTSPACE TRANSFER1I

=== TF TRANSFORMER 0x420A4628..0x420A4884 ===
420a4628: push       {r4, r5, r6, lr}
420a44e6: cmp        r0, #0
420a44e8: beq        #0x420a44ee
420a44ea: ldr        r0, [sp, #0x60]
420a44ec: blx        r0
420a44ee: add        sp, #0x6c
420a44f0: pop        {r3}
420a44f2: add        sp, #0x10
420a44f4: bx         r3
 USER 0x420a5d04 POOL 0x420a5dac
420a5cf0: bl         #0x4204eed0 ; CALL=0x4204eed0
420a5cf4: movs       r7, r0
420a5cf6: adr        r1, #0xb0
420a5cf8: movs       r0, r6
420a5cfa: bl         #0x4204ef38 ; CALL=0x4204ef38
420a5cfe: cmp        r0, #0
420a5d00: beq        #0x420a5d0a
420a5d02: movs       r0, #0
420a5d04: ldr        r1, [pc, #0xa4] ; LIT 0x420a5dac->0x40818760
420a5d06: str        r0, [r1]
420a5d08: b          #0x420a5d72
420a5d0a: adr        r1, #0xa4
420a5d0c: movs       r0, r6
420a5d0e: bl         #0x4204ef38 ; CALL=0x4204ef38
420a5d12: cmp        r0, #0
420a5d14: beq        #0x420a5d1e
420a5d16: movs       r0, #1
420a5d18: ldr        r1, [pc, #0x90] ; LIT 0x420a5dac->0x40818760
420a5d1a: str        r0, [r1]
420a5d1c: b          #0x420a5d72
420a5d1e: adr        r1, #0x98
 USER 0x420a5d18 POOL 0x420a5dac
420a5d04: ldr        r1, [pc, #0xa4] ; LIT 0x420a5dac->0x40818760
420a5d06: str        r0, [r1]
420a5d08: b          #0x420a5d72
420a5d0a: adr        r1, #0xa4
420a5d0c: movs       r0, r6
420a5d0e: bl         #0x4204ef38 ; CALL=0x4204ef38
420a5d12: cmp        r0, #0
420a5d14: beq        #0x420a5d1e
420a5d16: movs       r0, #1
420a5d18: ldr        r1, [pc, #0x90] ; LIT 0x420a5dac->0x40818760
420a5d1a: str        r0, [r1]
420a5d1c: b          #0x420a5d72
420a5d1e: adr        r1, #0x98
420a5d20: movs       r0, r6
420a5d22: bl         #0x4204ef38 ; CALL=0x4204ef38
420a5d24: vst2.8     {d2, d3}, [sb], r0
420a5d26: cmp        r0, #0
420a5d28: beq        #0x420a5d32
420a5d2a: movs       r0, #2
420a5d2c: ldr        r1, [pc, #0x7c] ; LIT 0x420a5dac->0x40818760
420a5d2e: str        r0, [r1]
420a5d30: b          #0x420a5d72
420a5d32: adr        r1, #0x8c
 USER 0x420a5d2c POOL 0x420a5dac
420a5d18: ldr        r1, [pc, #0x90] ; LIT 0x420a5dac->0x40818760
420a5d1a: str        r0, [r1]
420a5d1c: b          #0x420a5d72
420a5d1e: adr        r1, #0x98
420a5d20: movs       r0, r6
420a5d22: bl         #0x4204ef38 ; CALL=0x4204ef38
420a5d24: vst2.8     {d2, d3}, [sb], r0
420a5d26: cmp        r0, #0
420a5d28: beq        #0x420a5d32
420a5d2a: movs       r0, #2
420a5d2c: ldr        r1, [pc, #0x7c] ; LIT 0x420a5dac->0x40818760
420a5d2e: str        r0, [r1]
420a5d30: b          #0x420a5d72
420a5d32: adr        r1, #0x8c
420a5d34: movs       r0, r6
420a5d36: bl         #0x4204ef38 ; CALL=0x4204ef38
420a5d3a: cmp        r0, #0
420a5d3c: beq        #0x420a5d46
420a5d3e: movs       r0, #3
420a5d40: ldr        r1, [pc, #0x68] ; LIT 0x420a5dac->0x40818760
420a5d42: str        r0, [r1]
420a5d44: b          #0x420a5d72
420a5d46: adr        r1, #0x80
 USER 0x420a5d40 POOL 0x420a5dac
420a5d2c: ldr        r1, [pc, #0x7c] ; LIT 0x420a5dac->0x40818760
420a5d2e: str        r0, [r1]
420a5d30: b          #0x420a5d72
420a5d32: adr        r1, #0x8c
420a5d34: movs       r0, r6
420a5d36: bl         #0x4204ef38 ; CALL=0x4204ef38
420a5d3a: cmp        r0, #0
420a5d3c: beq        #0x420a5d46
420a5d3e: movs       r0, #3
420a5d40: ldr        r1, [pc, #0x68] ; LIT 0x420a5dac->0x40818760
420a5d42: str        r0, [r1]
420a5d44: b          #0x420a5d72
420a5d46: adr        r1, #0x80
420a5d48: movs       r0, r6
420a5d4a: bl         #0x4204ef38 ; CALL=0x4204ef38
420a5d4e: cmp        r0, #0
420a5d50: beq        #0x420a5d5a
420a5d52: movs       r0, #4
420a5d54: ldr        r1, [pc, #0x54] ; LIT 0x420a5dac->0x40818760
420a5d56: str        r0, [r1]
420a5d58: b          #0x420a5d72
420a5d5a: adr        r1, #0x74
 USER 0x420a5d54 POOL 0x420a5dac
420a5d40: ldr        r1, [pc, #0x68] ; LIT 0x420a5dac->0x40818760
420a5d42: str        r0, [r1]
420a5d44: b          #0x420a5d72
420a5d46: adr        r1, #0x80
420a5d48: movs       r0, r6
420a5d4a: bl         #0x4204ef38 ; CALL=0x4204ef38
420a5d4e: cmp        r0, #0
420a5d50: beq        #0x420a5d5a
420a5d52: movs       r0, #4
420a5d54: ldr        r1, [pc, #0x54] ; LIT 0x420a5dac->0x40818760
420a5d56: str        r0, [r1]
420a5d58: b          #0x420a5d72
420a5d5a: adr        r1, #0x74
420a5d5c: movs       r0, r6
420a5d5e: bl         #0x4204ef38 ; CALL=0x4204ef38
420a5d62: cmp        r0, #0
420a5d64: beq        #0x420a5d6e
420a5d66: movs       r0, #6
420a5d68: ldr        r1, [pc, #0x40] ; LIT 0x420a5dac->0x40818760
420a5d6a: str        r0, [r1]
420a5d6c: b          #0x420a5d72
420a5d6e: movs       r5, #0xb
 USER 0x420a5d68 POOL 0x420a5dac
420a5d54: ldr        r1, [pc, #0x54] ; LIT 0x420a5dac->0x40818760
420a5d56: str        r0, [r1]
420a5d58: b          #0x420a5d72
420a5d5a: adr        r1, #0x74
420a5d5c: movs       r0, r6
420a5d5e: bl         #0x4204ef38 ; CALL=0x4204ef38
420a5d62: cmp        r0, #0
420a5d64: beq        #0x420a5d6e
420a5d66: movs       r0, #6
420a5d68: ldr        r1, [pc, #0x40] ; LIT 0x420a5dac->0x40818760
420a5d6a: str        r0, [r1]
420a5d6c: b          #0x420a5d72
420a5d6e: movs       r5, #0xb
420a5d70: mvns       r5, r5
420a5d72: adr        r1, #0x64
420a5d74: movs       r0, r7
420a5d76: bl         #0x4204ef38 ; CALL=0x4204ef38
420a5d78: ldr.w      r2, [pc, #0x800] ; LIT 0x420a657c->0x4a4e882b
420a5d7a: cmp        r0, #0
420a5d7c: beq        #0x420a5d86
420a5d7e: movs       r0, #0
420a5d80: ldr        r1, [pc, #0x58] ; LIT 0x420a5ddc->0x4081875d
420a5d82: strb       r0, [r1]

=== B2Y SELECTOR-FAMILY RELEVANT STRINGS ===
0x42153690 'IMG: ----ERROR-----   img_b2y_mode_update'
0x421539d0 'B2Y.bin'
0x42153a90 'B2Y.bin'
0x42153b3c 'B2Y.bin'
0x42153b44 'NO VALID STRING   img_b2y_select_color_dif_lpf_paraset'
0x42153c20 'B2Y.bin'
0x42153c28 'NO VALID STRING   img_b2y_select_color_dif_suppression_paraset'
0x42153d18 'B2Y.bin'
0x42153d88 'COLORCORRECTION0     String:%s'
0x42153da8 'B2Y.bin'
0x42153db0 'NO VALID STRING   img_b2y_select_colorcorrection0_paraset'
0x42153e50 'COLORCORRECTION1     String:%s'
0x42153e70 'B2Y.bin'
0x42153e78 'NO VALID STRING   img_b2y_select_colorcorrection1_paraset'
0x42153f28 'B2Y.bin'
0x42153f30 'NO VALID STRING   img_b2y_select_deknee_paraset'
0x42154048 'B2Y.bin'
0x42154104 'B2Y.bin'
0x4215410c 'NO VALID STRING   img_b2y_select_edge_synthesis_paraset'
0x42154330 'B2Y.bin'
0x421543cc 'B2Y.bin'
0x421543d4 'NO VALID STRING   img_b2y_select_interploation_paraset'
0x4215446c 'INTERPOLATION GAMMA    String:%s'
0x42154490 'B2Y.bin'
0x42154498 'NO VALID STRING   img_b2y_select_interpolation_gamma_paraset'
0x421546c4 'B2Y.bin'
0x421547ac 'B2Y.bin'
0x42154830 'B2Y.bin'
0x42154838 'NO VALID STRING   img_b2y_select_offset_paraset'
0x421548f0 'B2Y.bin'
0x421548f8 'NO VALID STRING   img_b2y_select_post_processing_filter_paraset'
0x421549ac 'B2Y.bin'
0x421549b4 'NO VALID STRING   img_b2y_select_shift_paraset'
0x42154a84 'B2Y.bin'
0x42154a8c 'NO VALID STRING   img_b2y_select_subpre_light_paraset'
0x42154b6c 'B2Y.bin'
0x42154b74 'NO VALID STRING   img_b2y_select_texture_enhancement_paraset'
0x42154cc8 'B2Y.bin'
0x42154d14 'NO VALID STRING   img_b2y_select_tone_control_paraset   TBL1'
0x42154dd4 'B2Y.bin'
0x42154ddc 'NO VALID STRING   img_b2y_select_wbcliplevel_paraset'
0x42154e8c 'B2Y.bin'
0x42154e94 'NO VALID STRING   img_b2y_select_y_blend_paraset'
0x42154f28 'YC CONVERSION     String:%s'
0x42154f44 'B2Y.bin'
0x42154f4c 'NO VALID STRING   img_b2y_select_yc_conversion_paraset'
0x4215539d ' \x02 IMG: -----WARNING----   stop b2y before starting'

=== DECISION GATE ===
No renderer change unless TF transformer or B2Y record-selection chain positively demonstrates a mode-dependent nonlinear transfer. YC mode-dependence requires evidence at selector argument/global source, not merely B2Y.bin lookup.
