M10-R v1.24 RENDERED CC0 / CC1 LAYOUT
DNG CM1/CM2 already separated at ColorManagementFinished. This trace maps rendered color-correction output.

=== COLOR OUTPUT CORE 0x420A4000..0x420A4680 ===
420a4000: ldr        r1, [pc, #0x88] ; LIT 0x420a408c->0x40700000
420a5ae2: ldr        r4, [r6, #0x14]
420a5ae4: str        r6, [r6, #0x54]
420a5ae6: movs       r0, r0
420a5ae8: movs       r0, r0
420a5aea: eors       r0, r6
420a5aec: ldrsb      r0, [r4, r5]
420a5aee: muls       r0, r6, r0
420a5af0: strh       r6, [r4, #0x3a]
420a5af2: lsls       r1, r0
420a5af4: lsrs       r0, r1, #0x19
420a5af6: lsls       r7, r1
420a5af8: strh       r4, [r4, #0x3a]
420a5afa: lsls       r1, r0
420a5afc: strh       r5, [r4, #0x3a]
420a5afe: lsls       r1, r0
420a5b00: ldr        r0, [r2, r5]
420a5b02: muls       r0, r6, r0
420a5b04: push       {r0, r4, r5, r6, r7, lr}
420a5b06: sub        sp, #0x40
420a5b08: movs       r0, #0
420a5b0a: str        r0, [sp, #0x3c]
420a5b0c: adr        r1, #0x164 ; ADR_TARGET=0x420a5c74
420a5b0e: ldr        r0, [sp, #0x40]
420a5b10: bl         #0x4204eed0
420a5b14: str        r0, [sp, #0x38]
420a5b16: adr        r1, #0x15c ; ADR_TARGET=0x420a5c74
420a5b18: movs       r0, #0
420a5b1a: bl         #0x4204eed0
420a5b1e: str        r0, [sp, #0x34]
420a5b20: adr        r1, #0x150 ; ADR_TARGET=0x420a5c74
420a5b22: movs       r0, #0
420a5b24: bl         #0x4204eed0
420a5b28: str        r0, [sp, #0x30]
420a5b2a: adr        r1, #0x148 ; ADR_TARGET=0x420a5c74
420a5b2c: movs       r0, #0
420a5b2e: bl         #0x4204eed0
420a5b32: str        r0, [sp, #0x2c]
420a5b34: adr        r1, #0x13c ; ADR_TARGET=0x420a5c74
420a5b36: movs       r0, #0
420a5b38: bl         #0x4204eed0
420a5b3c: str        r0, [sp, #0x28]
420a5b3e: movs       r0, #1
420a5b40: str        r0, [sp, #0x24]
420a5b42: movs       r1, #0
420a5b44: ldr        r2, [pc, #0x130] ; LIT 0x420a5c78->0x408f0e48
420a5b46: str        r1, [r2]
420a5b48: str        r1, [r2, #4]
420a5b4a: str        r1, [r2, #8]
420a5b4c: str        r1, [r2, #0xc]
420a5b4e: str        r1, [r2, #0x10]
420a5b50: str        r1, [r2, #0x14]
420a5b52: adr        r1, #0x128 ; ADR_TARGET=0x420a5c7c
420a5b54: ldr        r0, [sp, #0x38]
420a5b56: bl         #0x4204ef38
420a5b5a: cmp        r0, #0
420a5b5c: beq        #0x420a5b66
420a5b5e: movs       r0, #0
420a5b60: ldr        r1, [pc, #0x11c] ; LIT 0x420a5c80->0x40818766
420a5b62: strb       r0, [r1]
420a5b64: b          #0x420a5b80
420a5b66: adr        r1, #0x11c ; ADR_TARGET=0x420a5c84
420a5b68: ldr        r0, [sp, #0x38]
420a5b6a: bl         #0x4204ef38
420a5b6e: cmp        r0, #0
420a5b70: beq        #0x420a5b7a
420a5b72: movs       r0, #1
420a5b74: ldr        r1, [pc, #0x108] ; LIT 0x420a5c80->0x40818766
420a5b76: strb       r0, [r1]
420a5b78: b          #0x420a5b80
420a5b7a: movs       r0, #0xb
420a5b7c: mvns       r0, r0
420a5b7e: str        r0, [sp, #0x3c]
420a5b80: adr        r1, #0x104 ; ADR_TARGET=0x420a5c88
420a5b82: ldr        r0, [sp, #0x34]
420a5b84: bl         #0x4204ef38
420a5b88: cmp        r0, #0
420a5b8a: beq        #0x420a5b92
420a5b8c: movs       r0, #1
420a5b8e: str        r0, [sp, #0x24]
420a5b90: b          #0x420a5baa
420a5b92: adr        r1, #0xf8 ; ADR_TARGET=0x420a5c8c STRING='GAINS'
420a5b94: ldr        r0, [sp, #0x34]
420a5b96: bl         #0x4204ef38
420a5b9a: cmp        r0, #0
420a5b9c: beq        #0x420a5ba4
420a5b9e: movs       r0, #0
420a5ba0: str        r0, [sp, #0x24]
420a5ba2: b          #0x420a5baa
420a5ba4: movs       r0, #0xb
420a5ba6: mvns       r0, r0
420a5ba8: str        r0, [sp, #0x3c]
420a5baa: ldr        r0, [sp, #0x30]
420a5bac: cmp        r0, #0
420a5bae: beq        #0x420a5bbc
420a5bb0: ldr        r0, [sp, #0x2c]
420a5bb2: cmp        r0, #0
420a5bb4: beq        #0x420a5bbc
420a5bb6: ldr        r0, [sp, #0x28]
420a5bb8: cmp        r0, #0
420a5bba: bne        #0x420a5bc4
420a5bbc: movs       r0, #0xb
420a5bbe: mvns       r0, r0
420a5bc0: str        r0, [sp, #0x3c]
420a5bc2: b          #0x420a5c3a
420a5bc4: movs       r1, #0
420a5bc6: ldr        r0, [sp, #0x30]
420a5bc8: blx        #0x421bc300
420a5bcc: movs       r4, r0
420a5bce: movs       r5, r1
420a5bd0: movs       r1, #0
420a5bd2: ldr        r0, [sp, #0x2c]
420a5bd4: blx        #0x421bc300
420a5bd8: movs       r6, r0
420a5bda: movs       r7, r1
420a5bdc: movs       r1, #0
420a5bde: ldr        r0, [sp, #0x28]
420a5be0: blx        #0x421bc300
420a5be4: str        r1, [sp, #0x1c]
420a5be6: str        r0, [sp, #0x18]
420a5be8: ldr        r0, [sp, #0x24]
420a5bea: cmp        r0, #0
420a5bec: beq        #0x420a5c04
420a5bee: ldr        r0, [pc, #0x88] ; LIT 0x420a5c78->0x408f0e48
420a5bf0: stm        r0!, {r4, r5}
420a5bf2: subs       r0, #8
420a5bf4: str        r7, [r0, #0xc]
420a5bf6: str        r6, [r0, #8]
420a5bf8: ldr        r2, [pc, #0x7c] ; LIT 0x420a5c78->0x408f0e48
420a5bfa: ldr        r1, [sp, #0x18]
420a5bfc: ldr        r0, [sp, #0x1c]
420a5bfe: str        r1, [r2, #0x10]

-- 0x43705950 pool @0x420a5e18 --
420a5d98: b          #0x420a5d9e
420a5d9a: movs       r5, #0xb
420a5d9c: mvns       r5, r5
420a5d9e: movs       r0, r5
420a5da0: pop        {r3, r4, r5, r6, r7, pc}
420a5da2: movs       r0, r0
420a5da4: movs       r3, r7
420a5da6: movs       r0, r0
420a5da8: adcs       r2, r2
420a5daa: lsls       r7, r2, #1
420a5dac: strh       r0, [r4, #0x3a]
420a5dae: lsls       r1, r0
420a5db0: cmp        r4, r8
420a5db2: strb       r2, [r0, r5]
420a5db4: lsls       r7, r0, #1
420a5db6: movs       r0, r0
420a5db8: ldr        r6, [pc, #0x124] ; LIT 0x420a5ee0->0x2800f82b
420a5dba: ldr        r7, [pc, #0x118] ; LIT 0x420a5ed4->0x7008490e
420a5dbc: movs       r0, r0
420a5dbe: movs       r0, r0
420a5dc0: adcs       r7, r2
420a5dc2: ldr        r6, [pc, #0x148] ; LIT 0x420a5f0c->0x44
420a5dc4: ldr        r6, [pc, #0x124] ; LIT 0x420a5eec->0x250be001
420a5dc6: lsls       r7, r0, #1
420a5dc8: strh       r5, [r0, r1]
420a5dca: ldr        r7, [pc, #0x148] ; LIT 0x420a5f14->0x564c454b
420a5dcc: lsls       r2, r2, #1
420a5dce: movs       r0, r0
420a5dd0: ldr        r1, [pc, #0x110] ; LIT 0x420a5ee4->0x2000d003
420a5dd2: adcs       r3, r2
420a5dd4: ldr        r4, [pc, #0x108] ; LIT 0x420a5ee0->0x2800f82b
420a5dd6: lsls       r5, r0, #1
420a5dd8: mov        r7, sb
420a5dda: lsls       r6, r0, #1
420a5ddc: strh       r5, [r3, #0x3a]
420a5dde: lsls       r1, r0
420a5de0: ldr        r6, [pc, #0x13c] ; LIT 0x420a5f20->0x78004809
420a5de2: movs       r0, r0
420a5de4: push       {r4, lr}
420a5de6: ldr        r0, [pc, #0x2c] ; LIT 0x420a5e14->0x43705830
420a5de8: bl         #0x420a4aac
420a5dec: ldr        r0, [pc, #0x28] ; LIT 0x420a5e18->0x43705950
420a5dee: ldrb       r0, [r0, #8]
420a5df0: ldr        r1, [pc, #0x28] ; LIT 0x420a5e1c->0x40818765
420a5df2: strb       r0, [r1]
420a5df4: ldr        r1, [pc, #0x28] ; LIT 0x420a5e20->0x420a5cdd
420a5df6: adr        r0, #0x2c ; ADR_TARGET=0x420a5e24 STRING='ca9_cm_print_debug_messages'
420a5df8: bl         #0x4213fda4
420a5dfc: ldr        r1, [pc, #0x40] ; LIT 0x420a5e40->0x420a5e81
420a5dfe: adr        r0, #0x44 ; ADR_TARGET=0x420a5e44 STRING='ca9_cm_switch_remap_color'
420a5e00: bl         #0x4213fda4
420a5e04: ldr        r1, [pc, #0x58] ; LIT 0x420a5e60->0x420a5b05
420a5e06: adr        r0, #0x5c ; ADR_TARGET=0x420a5e64 STRING='ca9_cm_switch_debug_asn'
420a5e08: bl         #0x4213fda4
420a5e0c: movs       r0, #1
420a5e0e: ldr        r1, [pc, #0x6c] ; LIT 0x420a5e7c->0x4081875c
420a5e10: strb       r0, [r1]
420a5e12: pop        {r4, pc}
420a5e14: ldr        r0, [r6, r0]
420a5e16: muls       r0, r6, r0
420a5e18: ldr        r0, [r2, r5]
420a5e1a: muls       r0, r6, r0
420a5e1c: strh       r5, [r4, #0x3a]
420a5e1e: lsls       r1, r0
420a5e20: ldrb       r5, [r3, r3]
420a5e22: tst        r2, r1
420a5e24: str        r3, [r4, #0x14]
420a5e26: ldrsh      r1, [r7, r4]
420a5e28: ldr        r3, [r4, #0x54]
420a5e2a: strb       r7, [r3, #1]
420a5e2c: ldr        r2, [r6, #0x14]
420a5e2e: strb       r6, [r5, #0x11]
420a5e30: str        r7, [r3, #0x44]
420a5e32: str        r5, [r4, #0x24]
420a5e34: str        r5, [r6, #0x74]
420a5e36: ldr        r7, [r3, #0x54]
420a5e38: strb       r5, [r4, #0xd]
420a5e3a: str        r3, [r6, #0x14]
420a5e3c: str        r7, [r4, #0x54]
420a5e3e: lsls       r3, r6, #1
420a5e40: ldrsh      r1, [r0, r2]
420a5e42: tst        r2, r1
420a5e44: str        r3, [r4, #0x14]
420a5e46: ldrsh      r1, [r7, r4]
420a5e48: ldr        r3, [r4, #0x54]
420a5e4a: strb       r7, [r3, #0xd]
420a5e4c: ldr        r7, [r6, #0x14]
420a5e4e: str        r4, [r6, #0x34]
420a5e50: ldrsh      r0, [r5, r5]
420a5e52: str        r2, [r6, #0x54]
420a5e54: str        r5, [r5, #0x14]
420a5e56: ldrsh      r0, [r6, r5]
420a5e58: ldr        r3, [r4, #0x74]
420a5e5a: ldr        r4, [r5, #0x74]
420a5e5c: lsls       r2, r6, #1
420a5e5e: movs       r0, r0
420a5e60: ldrh       r5, [r0, r4]
420a5e62: tst        r2, r1
420a5e64: str        r3, [r4, #0x14]
420a5e66: ldrsh      r1, [r7, r4]
420a5e68: ldr        r3, [r4, #0x54]
420a5e6a: strb       r7, [r3, #0xd]
420a5e6c: ldr        r7, [r6, #0x14]
420a5e6e: str        r4, [r6, #0x34]
420a5e70: ldrsh      r0, [r5, r5]
420a5e72: str        r4, [r4, #0x54]
420a5e74: strb       r2, [r4, #0x15]
420a5e76: ldrsh      r7, [r4, r5]
420a5e78: strb       r1, [r4, #0xd]
420a5e7a: lsls       r6, r5, #1
420a5e7c: strh       r4, [r3, #0x3a]
420a5e7e: lsls       r1, r0
420a5e80: push       {r3, r4, r5, r6, r7, lr}
420a5e82: movs       r4, r0
420a5e84: movs       r5, #0
420a5e86: adr        r1, #0x70 ; ADR_TARGET=0x420a5ef8
420a5e88: movs       r0, r4
420a5e8a: bl         #0x4204eed0
420a5e8e: movs       r6, r0
420a5e90: adr        r1, #0x64 ; ADR_TARGET=0x420a5ef8
420a5e92: movs       r0, #0
420a5e94: bl         #0x4204eed0
420a5e98: movs       r7, r0
420a5e9a: adr        r1, #0x60 ; ADR_TARGET=0x420a5efc
420a5e9c: movs       r0, r6
420a5e9e: bl         #0x4204ef38
420a5ea2: cmp        r0, #0
420a5ea4: beq        #0x420a5eae
420a5ea6: movs       r0, #0
420a5ea8: ldr        r1, [pc, #0x54] ; LIT 0x420a5f00->0x40818764
420a5eaa: strb       r0, [r1]
420a5eac: b          #0x420a5ec6
420a5eae: adr        r1, #0x54 ; ADR_TARGET=0x420a5f04
420a5eb0: movs       r0, r6
420a5eb2: bl         #0x4204ef38
420a5eb6: cmp        r0, #0
420a5eb8: beq        #0x420a5ec2
420a5eba: movs       r0, #1
420a5ebc: ldr        r1, [pc, #0x40] ; LIT 0x420a5f00->0x40818764
420a5ebe: strb       r0, [r1]
420a5ec0: b          #0x420a5ec6
420a5ec2: movs       r5, #0xb
420a5ec4: mvns       r5, r5
420a5ec6: adr        r1, #0x40 ; ADR_TARGET=0x420a5f08 STRING='MIRED'
420a5ec8: movs       r0, r7
420a5eca: bl         #0x4204ef38
420a5ece: cmp        r0, #0
420a5ed0: beq        #0x420a5eda
420a5ed2: movs       r0, #1
420a5ed4: ldr        r1, [pc, #0x38] ; LIT 0x420a5f10->0x40818765
420a5ed6: strb       r0, [r1]
420a5ed8: b          #0x420a5ef2
420a5eda: adr        r1, #0x38 ; ADR_TARGET=0x420a5f14 STRING='KELVIN'
420a5edc: movs       r0, r7
420a5ede: bl         #0x4204ef38
420a5ee2: cmp        r0, #0
420a5ee4: beq        #0x420a5eee
420a5ee6: movs       r0, #0
420a5ee8: ldr        r1, [pc, #0x24] ; LIT 0x420a5f10->0x40818765
420a5eea: strb       r0, [r1]
420a5eec: b          #0x420a5ef2
420a5eee: movs       r5, #0xb
420a5ef0: mvns       r5, r5
420a5ef2: movs       r0, r5
420a5ef4: pop        {r3, r4, r5, r6, r7, pc}
420a5ef6: movs       r0, r0
420a5ef8: movs       r3, r7
420a5efa: movs       r0, r0
420a5efc: mov        r7, sb
420a5efe: lsls       r6, r0, #1
420a5f00: strh       r4, [r4, #0x3a]
420a5f02: lsls       r1, r0
420a5f04: ldr        r6, [pc, #0x13c] ; LIT 0x420a6044->0xf09d0030
420a5f06: movs       r0, r0
420a5f08: ldr        r1, [pc, #0x134] ; LIT 0x420a6040->0x2500fba3
420a5f0a: cmp        r2, sl
420a5f0c: lsls       r4, r0, #1
420a5f0e: movs       r0, r0
420a5f10: strh       r5, [r4, #0x3a]
420a5f12: lsls       r1, r0
420a5f14: cmp        r3, sb
420a5f16: ldrsb      r4, [r1, r1]

=== DECISION ===
Freeze CC0/CC1 structure encoding and determine whether they are rendered sensor-to-working-space matrices, WB-normalized matrices, or B2Y hardware matrices. Keep separate from DNG CM1/CM2.
