M10-R OUTPUTSPACE TRANSFER1B
Halfword-aligned xref recovery for CA9 color-space input plus exact TF asset section ownership.

=== TF ASSET STRING SECTION OWNERSHIP ===
NO_TF_STRING_IN_EXTRACTED_SECTIONS

=== TARGET STRINGS ===
CA9_IN_COLORSPACE 0x420a413c 'CA9: %s(), %d - [in] color space: %d'
COLORSPACE_SRGB 0x42151884 '_COLORSPACE:SRGB'
COLORSPACE_ADOBERGB 0x42151898 '_COLORSPACE:ADOBERGB'
COLORSPACE_ECI 0x421518b0 '_COLORSPACE:ECI'
CC0_ASSET 0x420a4800 'B2Y_CC0_CA9_CM.bin'

=== HALFWORD-ALIGNED XREFS ===
CA9_CM CA9_IN_COLORSPACE 0x420a3d52 420a3d52: adr        r1, #0x3e8 ; ADR_TARGET=0x420a413c STRING='CA9: %s(), %d - [in] color space: %d'
420a3cfe: ldr        r0, [pc, #0x3d0] ; LIT 0x420a40d0->0x40818760
420a3d02: bl         #0x42140150 ; CALL=0x42140150
420a3d0c: str        r1, [sp, #0x14]
420a3d0e: str        r0, [sp, #0x10]
420a3d16: str        r1, [sp, #0xc]
420a3d18: str        r0, [sp, #8]
420a3d24: str        r1, [sp, #4]
420a3d26: str        r0, [sp]
420a3d2a: ldr        r0, [pc, #0x3a4] ; LIT 0x420a40d0->0x40818760
420a3d2e: bl         #0x42140150 ; CALL=0x42140150
420a3d3c: str        r0, [sp]
420a3d3e: ldr        r0, [pc, #0x390] ; LIT 0x420a40d0->0x40818760
420a3d42: bl         #0x42140150 ; CALL=0x42140150
420a3d54: str        r0, [sp]
420a3d56: ldr        r0, [pc, #0x378] ; LIT 0x420a40d0->0x40818760
420a3d5a: bl         #0x42140150 ; CALL=0x42140150
420a3d6c: str        r0, [sp]
420a3d6e: ldr        r0, [pc, #0x360] ; LIT 0x420a40d0->0x40818760
420a3d72: bl         #0x42140150 ; CALL=0x42140150
420a3d7c: str        r0, [sp, #0x14]
420a3d7e: blx        #0x421e6648 ; CALL=0x421e6648
420a3d82: str        r1, [sp, #0x24]
420a3d84: str        r0, [sp, #0x20]
420a3d8c: str        r0, [sp, #0x14]
420a3d8e: blx        #0x421e6648 ; CALL=0x421e6648
420a3d92: str        r1, [sp, #0x1c]
420a3d94: str        r0, [sp, #0x18]
420a3d9a: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3d9e: str        r1, [sp, #0x2c]
420a3da0: str        r0, [sp, #0x28]
420a3dac: str        r1, [sp, #4]
420a3dae: str        r0, [sp]
420a3db2: ldr        r0, [pc, #0x31c] ; LIT 0x420a40d0->0x40818760
420a3db6: bl         #0x42140150 ; CALL=0x42140150
420a3dc0: str        r0, [sp, #0x14]
420a3dc2: blx        #0x421e6648 ; CALL=0x421e6648
420a3dc6: str        r1, [sp, #0x24]
420a3dc8: str        r0, [sp, #0x20]
420a3dd0: str        r0, [sp, #0x14]
420a3dd2: blx        #0x421e6648 ; CALL=0x421e6648
420a3dd6: str        r1, [sp, #0x1c]
420a3dd8: str        r0, [sp, #0x18]
420a3dde: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3de2: str        r0, [sp, #0x28]
420a3de4: str        r1, [sp, #0x2c]
420a3dec: str        r1, [sp, #4]
420a3dee: str        r0, [sp]
420a3df2: ldr        r0, [pc, #0x2dc] ; LIT 0x420a40d0->0x40818760
420a3df6: bl         #0x42140150 ; CALL=0x42140150
420a3e08: str        r1, [sp, #4]
420a3e0a: str        r0, [sp]
420a3e0e: ldr        r0, [pc, #0x2c0] ; LIT 0x420a40d0->0x40818760
420a3e12: bl         #0x42140150 ; CALL=0x42140150
420a3e1a: str        r0, [sp, #0xc]
420a3e1c: blx        #0x421e6614 ; CALL=0x421e6614
420a3e20: str        r1, [sp, #0x14]
420a3e22: str        r0, [sp, #0x10]
420a3e28: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3e2c: str        r1, [sp, #0x2c]
420a3e2e: str        r0, [sp, #0x28]
420a3e34: str        r0, [sp, #0xc]
420a3e36: blx        #0x421e6614 ; CALL=0x421e6614
420a3e3a: str        r1, [sp, #0x14]
420a3e3c: str        r0, [sp, #0x10]
420a3e42: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3e46: str        r1, [sp, #0x24]
420a3e48: str        r0, [sp, #0x20]
420a3e4e: str        r0, [sp, #0xc]
420a3e50: blx        #0x421e6614 ; CALL=0x421e6614
420a3e54: str        r1, [sp, #0x14]
420a3e56: str        r0, [sp, #0x10]
420a3e5c: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3e60: str        r1, [sp, #0x1c]
420a3e62: str        r0, [sp, #0x18]
420a3e68: str        r1, [sp, #0x14]
420a3e6a: str        r0, [sp, #0x10]
420a3e70: str        r1, [sp, #0xc]
420a3e72: str        r0, [sp, #8]
420a3e7e: str        r1, [sp, #4]
420a3e80: str        r0, [sp]
420a3e84: ldr        r0, [pc, #0x248] ; LIT 0x420a40d0->0x40818760
420a3e88: bl         #0x42140150 ; CALL=0x42140150
420a3e90: str        r0, [sp, #0xc]
420a3e92: blx        #0x421e6614 ; CALL=0x421e6614
420a3e96: str        r1, [sp, #0x14]
420a3e98: str        r0, [sp, #0x10]
420a3e9e: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3ea2: str        r1, [sp, #0x2c]
420a3ea4: str        r0, [sp, #0x28]
420a3eaa: str        r0, [sp, #0xc]
420a3eac: blx        #0x421e6614 ; CALL=0x421e6614
420a3eb0: str        r1, [sp, #0x14]
420a3eb2: str        r0, [sp, #0x10]
420a3eb8: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3ebc: str        r1, [sp, #0x24]
420a3ebe: str        r0, [sp, #0x20]
420a3ec4: str        r0, [sp, #0xc]
420a3ec6: blx        #0x421e6614 ; CALL=0x421e6614
420a3eca: str        r1, [sp, #0x14]
420a3ecc: str        r0, [sp, #0x10]
420a3ed2: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3ed6: str        r1, [sp, #0x1c]
420a3ed8: str        r0, [sp, #0x18]
420a3ede: str        r1, [sp, #0x14]
420a3ee0: str        r0, [sp, #0x10]
420a3ee6: str        r1, [sp, #0xc]
420a3ee8: str        r0, [sp, #8]
420a3ef4: str        r1, [sp, #4]
420a3ef6: str        r0, [sp]
420a3efa: ldr        r0, [pc, #0x1d4] ; LIT 0x420a40d0->0x40818760
420a3efe: bl         #0x42140150 ; CALL=0x42140150
420a3f06: str        r0, [sp, #0xc]
420a3f08: blx        #0x421e6614 ; CALL=0x421e6614
420a3f0c: str        r1, [sp, #0x14]
420a3f0e: str        r0, [sp, #0x10]
420a3f14: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3f18: str        r1, [sp, #0x2c]
420a3f1a: str        r0, [sp, #0x28]
420a3f20: str        r0, [sp, #0xc]
420a3f22: blx        #0x421e6614 ; CALL=0x421e6614
420a3f26: str        r1, [sp, #0x14]
420a3f28: str        r0, [sp, #0x10]
420a3f2e: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3f32: str        r1, [sp, #0x24]
420a3f34: str        r0, [sp, #0x20]

OWNER 0x420a4628
420a463a: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a4640: bl         #0x421a0c7c ; CALL=0x421a0c7c
420a4646: cmp        r4, #0
420a4652: str        r0, [sp]
420a4656: bl         #0x42140150 ; CALL=0x42140150
420a4672: str        r0, [r5]
420a467c: str        r0, [r5, #4]
420a4686: str        r0, [r5, #8]
420a4690: str        r0, [r5, #0xc]
420a469a: str        r0, [r5, #0x10]
420a46a4: str        r0, [r5, #0x14]
420a46ae: str        r0, [r5, #0x18]
420a46b8: str        r0, [r5, #0x1c]
420a46c2: str        r0, [r5, #0x20]
420a46cc: str        r0, [r5, #0x24]
420a46d6: str        r0, [r5, #0x28]
420a46e0: str        r0, [r5, #0x2c]
420a46ea: str        r0, [r5, #0x30]
420a46f4: str        r0, [r5, #0x34]
420a46fe: str        r0, [r5, #0x38]
420a4708: str        r0, [r5, #0x3c]
420a4712: str        r0, [r5, #0x40]
420a471c: str        r0, [r5, #0x44]
420a4726: str        r0, [r5, #0x48]
420a4730: str        r0, [r5, #0x4c]
420a473a: str        r0, [r5, #0x50]
420a4744: str        r0, [r5, #0x54]
420a474e: str        r0, [r5, #0x58]
420a4758: str        r0, [r5, #0x5c]
420a4762: str        r0, [r5, #0x60]
420a4770: str        r0, [r5, #0x64]
420a477a: str        r0, [r5, #0x68]
420a4784: str        r0, [r5, #0x6c]
420a478e: str        r0, [r5, #0x70]
420a4798: str        r0, [r5, #0x74]
420a47a2: str        r0, [r5, #0x78]
420a47ac: str        r0, [r5, #0x7c]
420a47ba: str        r1, [r0, r5]
420a47c4: str        r0, [sp]
420a47c8: bl         #0x42140150 ; CALL=0x42140150
420a47e8: str        r1, [sp]
420a47ea: str        r0, [sp, #4]
420a47f0: bl         #0x42140150 ; CALL=0x42140150
420a480c: ldr        r5, [pc, #0x10c] ; LIT 0x420a491c->0x20415081
420a480e: str        r6, [r5, #0x20]
420a4818: strb       r4, [r4, #6]
420a4822: cmp        r0, #0x73
420a4824: cmp        r4, #0x29
420a482c: str        r2, [r6, #0x54]
420a482e: str        r1, [r4, #0x44]
420a4830: strb       r0, [r4, #0xc]
420a4832: str        r5, [r6, #0x34]
420a4834: str        r3, [r4, #0x54]
420a4836: strb       r3, [r6, #0xd]
420a4838: strb       r6, [r4, #0x15]
420a483e: strb       r5, [r4, #0xc]
420a484c: str        r4, [r5, #0x14]
420a484e: str        r2, [r6, #0x74]
420a485a: cmp        r0, #0x73
420a485c: cmp        r4, #0x29
420a4864: str        r2, [r6, #0x54]
420a4866: str        r1, [r4, #0x44]
420a4868: str        r0, [r4, #0x50]
420a486a: strb       r2, [r6, #9]
420a486c: strb       r7, [r5, #9]
420a4870: cmp        r4, #0x73
420a4872: str        r0, [r4, #0x60]
420a487a: str        r2, [r7, #0x54]
420a487c: strb       r0, [r4, #0x10]
420a4880: strb       r5, [r4, #0xc]
420a4896: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a489c: bl         #0x421a0c7c ; CALL=0x421a0c7c
420a48a2: cmp        r5, #0
420a48ae: str        r0, [sp]
420a48b2: bl         #0x42140150 ; CALL=0x42140150
420a48be: str        r0, [sp]
420a48c2: bl         #0x42140150 ; CALL=0x42140150
420a48e0: str        r0, [r4]
420a48ea: str        r0, [r4, #4]
420a48ee: cmp        r0, #0x1f
420a48fa: str        r0, [sp]
420a48fe: bl         #0x42140150 ; CALL=0x42140150
420a491c: str        r1, [r0, r2]
420a4934: str        r1, [r0, #4]
420a4946: str        r0, [sp]
420a494a: bl         #0x42140150 ; CALL=0x42140150
420a496c: str        r1, [sp]
420a496e: str        r0, [sp, #4]
420a4974: bl         #0x42140150 ; CALL=0x42140150
420a498a: strh       r7, [r3, r1]
420a498c: ldr        r5, [pc, #0x114] ; LIT 0x420a4aa4->0x206f7420
420a498e: str        r1, [r0, r1]
420a4990: ldr        r1, [pc, #0x140] ; LIT 0x420a4ad4->0x20011a09
420a499a: cmp        r6, #0x4d
420a49aa: cmp        r0, #0x73
420a49ac: cmp        r4, #0x29
420a49b4: str        r2, [r6, #0x54]
420a49b6: str        r1, [r4, #0x44]
420a49b8: str        r0, [r4, #0x50]
420a49ba: strb       r2, [r6, #9]
420a49bc: strb       r7, [r5, #9]
420a49c0: cmp        r4, #0x73
420a49c2: str        r0, [r4, #0x60]
420a49da: cmp        r0, #0x73
420a49dc: cmp        r4, #0x29
420a49e4: str        r2, [r6, #0x54]
420a49e6: str        r1, [r4, #0x44]
420a49e8: str        r0, [r4, #0x50]
420a49ea: strb       r2, [r6, #9]
420a49ec: strb       r7, [r5, #9]
420a49f0: cmp        r4, #0x73
420a49f2: strb       r0, [r4, #0x14]
420a49f6: str        r6, [r5, #0x74]
420a49f8: str        r0, [r4, #0x40]
420a49fa: str        r5, [r4, #0x64]
420a49fc: strb       r1, [r4, #0x15]
420a4a00: str        r6, [r6, #0x14]
420a4a02: strb       r4, [r5, #0x15]
420a4a04: strb       r5, [r4, #0xd]
420a4a0e: cmp        r0, #0x73
420a4a10: cmp        r4, #0x29
420a4a18: str        r2, [r6, #0x54]
420a4a1a: str        r1, [r4, #0x44]
420a4a1c: str        r0, [r4, #0x50]
420a4a1e: strb       r2, [r6, #9]
420a4a20: strb       r7, [r5, #9]
420a4a24: cmp        r4, #0x73
420a4a26: strb       r0, [r4, #0x10]
420a4a2a: str        r5, [r5, #0x14]
420a4a2e: strb       r0, [r4, #8]
420a4a32: strb       r1, [r4, #1]
420a4a36: str        r6, [r5, #0x74]
420a4a38: str        r0, [r4, #0x50]
420a4a3a: strb       r6, [r5, #0x11]
420a4a3e: strb       r5, [r4, #0xd]
420a4a4a: cmp        r0, #0x73
420a4a4c: cmp        r4, #0x29
420a4a54: str        r2, [r6, #0x54]
420a4a56: str        r1, [r4, #0x44]
420a4a58: strb       r0, [r4, #0xc]
420a4a5a: str        r5, [r6, #0x34]
420a4a5c: str        r3, [r4, #0x54]
420a4a5e: strb       r3, [r6, #0xd]
420a4a60: strb       r6, [r4, #0x15]
420a4a66: strb       r5, [r4, #0xc]
420a4a74: str        r4, [r5, #0x14]
420a4a76: str        r2, [r6, #0x74]
420a4a82: cmp        r0, #0x73
420a4a84: cmp        r4, #0x29
420a4a8c: str        r2, [r6, #0x54]
420a4a8e: str        r1, [r4, #0x44]
420a4a90: str        r0, [r4, #0x50]
420a4a92: strb       r2, [r6, #9]
420a4a94: strb       r7, [r5, #9]
420a4a98: cmp        r4, #0x73
420a4a9a: str        r0, [r4, #0x60]
420a4aa2: str        r2, [r7, #0x54]
420a4aa4: strb       r0, [r4, #0x10]
420a4aa8: strb       r5, [r4, #0xc]
420a4ab2: str        r0, [sp, #0x1b4]
420a4ab8: blx        #0x4204f3bc ; CALL=0x4204f3bc
420a4ac4: blx        #0x4204f3bc ; CALL=0x4204f3bc
420a4acc: str        r1, [r0, #0x2c]
420a4ada: str        r0, [sp, #0x24]
420a4adc: blx        #0x421e6614 ; CALL=0x421e6614
420a4ae2: str        r1, [r2, #0x34]
420a4ae4: str        r0, [r2, #0x30]
420a4ae8: bl         #0x420a4628 ; CALL=0x420a4628
420a4aec: str        r0, [sp, #0x1b4]
420a4af0: cmp        r0, #0
420a4af8: str        r1, [r0]
420a4afe: str        r1, [r0, #4]
420a4b04: str        r1, [r0, #8]
420a4b0a: str        r1, [r0, #0xc]
420a4b10: str        r1, [r0, #0x10]
420a4b16: str        r1, [r0, #0x14]
420a4b1c: str        r1, [r0, #0x18]
420a4b22: str        r1, [r0, #0x1c]
420a4b28: str        r1, [r0, #0x20]
420a4b2e: str        r1, [r0, #0x24]
420a4b34: str        r1, [r0, #0x28]
420a4b3c: str        r0, [sp, #0x24]
420a4b3e: blx        #0x421e6614 ; CALL=0x421e6614
420a4b42: str        r1, [sp, #0x12c]
420a4b44: str        r0, [sp, #0x128]
420a4b48: str        r0, [sp, #0x24]
420a4b4a: blx        #0x421e6614 ; CALL=0x421e6614
420a4b50: str        r1, [r2, #0x3c]
420a4b52: str        r0, [r2, #0x38]
420a4b56: str        r0, [sp, #0x1c]
420a4b58: blx        #0x421e6614 ; CALL=0x421e6614
420a4b5c: str        r1, [sp, #0x24]
420a4b5e: str        r0, [sp, #0x20]
420a4b64: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4b6c: str        r0, [r3, r2]
420a4b70: str        r1, [r2, #0x1c]
420a4b74: str        r0, [sp, #0x1c]
420a4b76: blx        #0x421e6614 ; CALL=0x421e6614
420a4b7a: str        r1, [sp, #0x24]
420a4b7c: str        r0, [sp, #0x20]
420a4b82: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4b8a: str        r1, [r2, #0xc]
420a4b8c: str        r0, [r2, #8]
420a4b90: str        r0, [sp, #0x1c]
420a4b92: blx        #0x421e6614 ; CALL=0x421e6614
420a4b96: str        r1, [sp, #0x24]
420a4b98: str        r0, [sp, #0x20]
420a4b9e: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4ba6: str        r1, [r2, #0x14]
420a4ba8: str        r0, [r2, #0x10]
420a4bac: str        r0, [sp, #0x1c]
420a4bae: blx        #0x421e6614 ; CALL=0x421e6614
420a4bb2: str        r1, [sp, #0x24]
420a4bb4: str        r0, [sp, #0x20]
420a4bba: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4bc2: str        r1, [r2, #0x1c]
420a4bc4: str        r0, [r2, #0x18]
420a4bc8: str        r0, [sp, #0x1c]
420a4bca: blx        #0x421e6614 ; CALL=0x421e6614
420a4bce: str        r1, [sp, #0x24]
420a4bd0: str        r0, [sp, #0x20]
420a4bd6: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4bde: str        r1, [r2, #0x24]
420a4be0: str        r0, [r2, #0x20]
420a4be4: str        r0, [sp, #0x1c]
420a4be6: blx        #0x421e6614 ; CALL=0x421e6614
420a4bea: str        r1, [sp, #0x24]
420a4bec: str        r0, [sp, #0x20]
420a4bf6: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4bfe: str        r1, [r2, #0x2c]
420a4c00: str        r0, [r2, #0x28]
420a4c04: str        r0, [sp, #0x1c]
420a4c06: blx        #0x421e6614 ; CALL=0x421e6614
420a4c0a: str        r1, [sp, #0x24]
420a4c0c: str        r0, [sp, #0x20]
420a4c12: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4c1a: str        r1, [r2, #0x34]
420a4c1c: str        r0, [r2, #0x30]
420a4c20: str        r0, [sp, #0x1c]
420a4c22: blx        #0x421e6614 ; CALL=0x421e6614
420a4c26: str        r1, [sp, #0x24]
420a4c28: str        r0, [sp, #0x20]
420a4c2e: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4c36: str        r1, [r2, #0x3c]
420a4c38: str        r0, [r2, #0x38]
420a4c3c: str        r0, [sp, #0x1c]
420a4c3e: blx        #0x421e6614 ; CALL=0x421e6614
420a4c42: str        r1, [sp, #0x24]
420a4c44: str        r0, [sp, #0x20]
420a4c4a: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4c52: str        r1, [r2, #0x44]
420a4c54: str        r0, [r2, #0x40]
420a4c5e: str        r1, [r0, #0x64]
420a4c64: str        r1, [r0, #0x40]
420a4c6a: str        r1, [r0, #0x44]
420a4c70: str        r1, [r0, #0x48]
420a4c76: str        r1, [r0, #0x4c]
420a4c7c: str        r1, [r0, #0x50]
420a4c82: str        r1, [r0, #0x54]
420a4c88: str        r1, [r0, #0x58]
420a4c8e: str        r1, [r0, #0x5c]
420a4c94: str        r1, [r0, #0x60]
420a4c9c: str        r1, [sp, #0x24]
420a4ca0: blx        #0x421e6614 ; CALL=0x421e6614
420a4ca4: str        r1, [sp, #0x12c]
420a4ca6: str        r0, [sp, #0x128]
420a4caa: str        r0, [sp, #0x24]
420a4cac: blx        #0x421e6614 ; CALL=0x421e6614
420a4cb2: str        r1, [r2, #0x6c]
420a4cb4: str        r0, [r2, #0x68]
420a4cb8: str        r0, [sp, #0x1c]
420a4cba: blx        #0x421e6614 ; CALL=0x421e6614
420a4cbe: str        r1, [sp, #0x24]
420a4cc0: str        r0, [sp, #0x20]
420a4cc6: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4cce: str        r0, [r3, r2]
420a4cd2: str        r1, [r2, #0x64]
420a4cd6: str        r0, [sp, #0x1c]
420a4cd8: blx        #0x421e6614 ; CALL=0x421e6614
420a4cdc: str        r1, [sp, #0x24]
420a4cde: str        r0, [sp, #0x20]
420a4ce4: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4cec: str        r1, [r2, #0xc]
420a4cee: str        r0, [r2, #8]
420a4cf2: str        r0, [sp, #0x1c]
420a4cf4: blx        #0x421e6614 ; CALL=0x421e6614
420a4cf8: str        r1, [sp, #0x24]
420a4cfa: str        r0, [sp, #0x20]
420a4d00: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4d08: str        r1, [r2, #0x14]
420a4d0a: str        r0, [r2, #0x10]
420a4d0e: str        r0, [sp, #0x1c]
420a4d10: blx        #0x421e6614 ; CALL=0x421e6614
420a4d14: str        r1, [sp, #0x24]
420a4d16: str        r0, [sp, #0x20]
420a4d1c: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4d24: str        r1, [r2, #0x1c]
420a4d26: str        r0, [r2, #0x18]
420a4d2a: str        r0, [sp, #0x1c]
420a4d2c: blx        #0x421e6614 ; CALL=0x421e6614
420a4d30: str        r1, [sp, #0x24]
420a4d32: str        r0, [sp, #0x20]
420a4d38: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4d40: str        r1, [r2, #0x24]
420a4d42: str        r0, [r2, #0x20]
420a4d46: str        r0, [sp, #0x1c]
420a4d48: blx        #0x421e6614 ; CALL=0x421e6614
420a4d4c: str        r1, [sp, #0x24]
420a4d4e: str        r0, [sp, #0x20]
420a4d54: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4d5c: str        r1, [r2, #0x2c]
420a4d5e: str        r0, [r2, #0x28]
420a4d62: str        r0, [sp, #0x1c]
420a4d64: blx        #0x421e6614 ; CALL=0x421e6614
420a4d68: str        r1, [sp, #0x24]
420a4d6a: str        r0, [sp, #0x20]
420a4d70: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4d78: str        r1, [r2, #0x34]
420a4d7a: str        r0, [r2, #0x30]
420a4d7e: str        r0, [sp, #0x1c]
420a4d80: blx        #0x421e6614 ; CALL=0x421e6614
420a4d84: str        r1, [sp, #0x24]
420a4d86: str        r0, [sp, #0x20]
420a4d8c: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4d94: str        r1, [r2, #0x3c]
420a4d96: str        r0, [r2, #0x38]
420a4d9a: str        r0, [sp, #0x1c]
420a4d9c: blx        #0x421e6614 ; CALL=0x421e6614
420a4da0: str        r1, [sp, #0x24]
420a4da2: str        r0, [sp, #0x20]
420a4da8: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4db0: str        r1, [r2, #0x44]
420a4db2: str        r0, [r2, #0x40]
420a4dbe: str        r1, [r0, #0x24]
420a4dc4: str        r1, [r0, #0x70]
420a4dca: str        r1, [r0, #0x74]
420a4dd0: str        r1, [r0, #0x78]
420a4dd6: str        r1, [r0, #0x7c]
420a4dde: str        r1, [r0, #0x10]
420a4de6: str        r1, [r0, #0x14]
420a4dee: str        r1, [r0, #0x18]
420a4df6: str        r1, [r0, #0x1c]
420a4dfe: str        r1, [r0, #0x20]
420a4e06: bl         #0x42140150 ; CALL=0x42140150
420a4e0c: str        r1, [sp, #0x24]
420a4e10: str        r2, [sp, #0x20]
420a4e18: bl         #0x42140150 ; CALL=0x42140150
420a4e24: str        r1, [sp, #0xc]
420a4e26: str        r0, [sp, #8]
420a4e32: str        r1, [sp, #4]
420a4e34: str        r0, [sp]
420a4e42: str        r2, [sp, #0x24]
420a4e44: str        r0, [sp, #0x20]
420a4e4e: bl         #0x42140150 ; CALL=0x42140150
420a4e5c: str        r1, [sp, #0xc]
420a4e5e: str        r0, [sp, #8]
420a4e6a: str        r1, [sp, #4]
420a4e6c: str        r0, [sp]
420a4e7c: str        r3, [sp, #0x24]
420a4e7e: str        r2, [sp, #0x20]
420a4e80: bl         #0x42140150 ; CALL=0x42140150
420a4e8c: str        r1, [sp, #0xc]
420a4e8e: str        r0, [sp, #8]
420a4e98: str        r1, [sp, #4]
420a4e9a: str        r0, [sp]
420a4ea8: str        r3, [sp, #0x24]
420a4eaa: str        r2, [sp, #0x20]
420a4eac: bl         #0x42140150 ; CALL=0x42140150
420a4eb2: str        r1, [sp, #0x24]
420a4eb6: str        r2, [sp, #0x20]
420a4ebe: bl         #0x42140150 ; CALL=0x42140150
420a4ecc: str        r1, [sp, #0xc]
420a4ece: str        r0, [sp, #8]
420a4eda: str        r1, [sp, #4]
420a4edc: str        r0, [sp]
420a4eea: str        r2, [sp, #0x24]
420a4eec: str        r0, [sp, #0x20]
420a4ef6: bl         #0x42140150 ; CALL=0x42140150
420a4f04: str        r1, [sp, #0xc]
420a4f06: str        r0, [sp, #8]
420a4f10: str        r1, [sp, #4]
420a4f12: str        r0, [sp]
420a4f20: str        r3, [sp, #0x24]
420a4f22: str        r2, [sp, #0x20]
420a4f24: bl         #0x42140150 ; CALL=0x42140150

OWNER 0x42151508
4215150e: cmp        r0, #1
42151512: cmp        r0, #2
42151516: cmp        r0, #3
42151522: bl         #0x4204efd4 ; CALL=0x4204efd4
4215152e: bl         #0x4204efd4 ; CALL=0x4204efd4
4215153a: bl         #0x4204efd4 ; CALL=0x4204efd4
42151544: bl         #0x42140150 ; CALL=0x42140150
42151550: blx        #0x4209f988 ; CALL=0x4209f988
42151564: bl         #0x4204efd4 ; CALL=0x4204efd4
42151570: bl         #0x4204efd4 ; CALL=0x4204efd4
4215157c: bl         #0x4204efd4 ; CALL=0x4204efd4
42151588: bl         #0x4204efd4 ; CALL=0x4204efd4
42151594: bl         #0x4204efd4 ; CALL=0x4204efd4
421515a0: bl         #0x4204efd4 ; CALL=0x4204efd4
421515aa: bl         #0x42140150 ; CALL=0x42140150
421515b8: blx        #0x4209f988 ; CALL=0x4209f988
421515cc: bl         #0x4204efd4 ; CALL=0x4204efd4
421515d8: bl         #0x4204efd4 ; CALL=0x4204efd4
421515e4: bl         #0x4204efd4 ; CALL=0x4204efd4
421515f0: bl         #0x4204efd4 ; CALL=0x4204efd4
421515fc: bl         #0x4204efd4 ; CALL=0x4204efd4
42151608: bl         #0x4204efd4 ; CALL=0x4204efd4
42151612: bl         #0x42140150 ; CALL=0x42140150
4215161e: blx        #0x4209f988 ; CALL=0x4209f988
42151634: bl         #0x4204efd4 ; CALL=0x4204efd4
42151640: bl         #0x4204efd4 ; CALL=0x4204efd4
4215164c: bl         #0x4204efd4 ; CALL=0x4204efd4
42151658: bl         #0x4204efd4 ; CALL=0x4204efd4
42151664: bl         #0x4204efd4 ; CALL=0x4204efd4
42151670: bl         #0x4204efd4 ; CALL=0x4204efd4
4215167c: bl         #0x4204efd4 ; CALL=0x4204efd4
42151688: bl         #0x4204efd4 ; CALL=0x4204efd4
42151692: bl         #0x42140150 ; CALL=0x42140150
421516b4: cmp        r1, #0xfa
421516ba: cmp        r1, #0x64
421516be: cmp        r1, #0x7d
421516c2: cmp        r1, #0xa0
421516c6: cmp        r1, #0xc8
421516d0: cmp        r1, #0
421516d4: cmp        r1, #0x50
421516d8: cmp        r1, #0xb4
421516ea: cmp        r0, #0xa0
421516f2: cmp        r0, #0
421516f6: cmp        r0, #0xfa
42151702: cmp        r0, #0
4215170a: cmp        r0, #0
4215174a: cmp        r0, #0
42151752: cmp        r0, #0
4215176e: cmp        r0, #0
42151776: cmp        r0, #0
42151788: cmp        r0, #0
42151798: cmp        r0, #0
421517b6: bl         #0x4204efd4 ; CALL=0x4204efd4
421517c2: bl         #0x4204efd4 ; CALL=0x4204efd4
421517d4: bl         #0x4204efd4 ; CALL=0x4204efd4
421517e0: bl         #0x4204efd4 ; CALL=0x4204efd4
421517f0: bl         #0x4204efd4 ; CALL=0x4204efd4
421517fc: bl         #0x4204efd4 ; CALL=0x4204efd4
4215180e: bl         #0x4204efd4 ; CALL=0x4204efd4
4215181a: bl         #0x4204efd4 ; CALL=0x4204efd4
4215182a: bl         #0x4204efd4 ; CALL=0x4204efd4
42151836: bl         #0x4204efd4 ; CALL=0x4204efd4
42151846: bl         #0x4204efd4 ; CALL=0x4204efd4
42151852: bl         #0x4204efd4 ; CALL=0x4204efd4
42151864: bl         #0x4204efd4 ; CALL=0x4204efd4
42151870: bl         #0x4204efd4 ; CALL=0x4204efd4
4215187e: bl         #0x4204efd4 ; CALL=0x4204efd4
42151888: strh       r7, [r1, r1]
4215188a: str        r3, [r2, r1]
42151890: strh       r3, [r2, r1]
