M10-R v0.58b FAST IMG FLAG LITERAL SLICE
POOL_HITS [('0x420ab4a4', '0x408f0ec0'), ('0x420ab53c', '0x408f0ec0'), ('0x420b6b74', '0x408f0ec0'), ('0x420b726c', '0x408f0ec0'), ('0x420b74e4', '0x408f0ec0'), ('0x420b79c8', '0x408f0ec0'), ('0x420bbcb8', '0x408f0ec0'), ('0x420bf2e0', '0x408f0ec0'), ('0x420bf664', '0x408f0ec0'), ('0x42162258', '0x408f0ec0'), ('0x4216a9dc', '0x408f0ec0'), ('0x4216def4', '0x408f0ec0'), ('0x420bbd54', '0x408f0ec9')]
CODE_REFS [('0x420ab3b6', '0x408f0ec0', '0x420ab4a4'), ('0x420ab3de', '0x408f0ec0', '0x420ab4a4'), ('0x420ab3ee', '0x408f0ec0', '0x420ab4a4'), ('0x420ab3f8', '0x408f0ec0', '0x420ab4a4'), ('0x420ab402', '0x408f0ec0', '0x420ab4a4'), ('0x420ab40c', '0x408f0ec0', '0x420ab4a4'), ('0x420ab416', '0x408f0ec0', '0x420ab4a4'), ('0x420ab43a', '0x408f0ec0', '0x420ab4a4'), ('0x420ab448', '0x408f0ec0', '0x420ab4a4'), ('0x420ab452', '0x408f0ec0', '0x420ab4a4'), ('0x420ab45c', '0x408f0ec0', '0x420ab4a4'), ('0x420ab466', '0x408f0ec0', '0x420ab4a4'), ('0x420ab470', '0x408f0ec0', '0x420ab4a4'), ('0x420ab492', '0x408f0ec0', '0x420ab4a4'), ('0x420ab49a', '0x408f0ec0', '0x420ab4a4'), ('0x420ab4da', '0x408f0ec0', '0x420ab53c'), ('0x420b6b60', '0x408f0ec0', '0x420b6b74'), ('0x420b70b8', '0x408f0ec0', '0x420b726c'), ('0x420b70ca', '0x408f0ec0', '0x420b726c'), ('0x420b70da', '0x408f0ec0', '0x420b726c'), ('0x420b70e4', '0x408f0ec0', '0x420b726c'), ('0x420b70ec', '0x408f0ec0', '0x420b726c'), ('0x420b70f4', '0x408f0ec0', '0x420b726c'), ('0x420b710e', '0x408f0ec0', '0x420b726c'), ('0x420b7116', '0x408f0ec0', '0x420b726c'), ('0x420b711e', '0x408f0ec0', '0x420b726c'), ('0x420b7126', '0x408f0ec0', '0x420b726c'), ('0x420b7138', '0x408f0ec0', '0x420b726c'), ('0x420b7140', '0x408f0ec0', '0x420b726c'), ('0x420b7148', '0x408f0ec0', '0x420b726c'), ('0x420b7150', '0x408f0ec0', '0x420b726c'), ('0x420b7168', '0x408f0ec0', '0x420b726c'), ('0x420b7170', '0x408f0ec0', '0x420b726c'), ('0x420b719a', '0x408f0ec0', '0x420b726c'), ('0x420b71d4', '0x408f0ec0', '0x420b726c'), ('0x420b71dc', '0x408f0ec0', '0x420b726c'), ('0x420b7216', '0x408f0ec0', '0x420b726c'), ('0x420b7224', '0x408f0ec0', '0x420b726c'), ('0x420b73b8', '0x408f0ec0', '0x420b74e4'), ('0x420b79a2', '0x408f0ec0', '0x420b79c8'), ('0x420b79aa', '0x408f0ec0', '0x420b79c8'), ('0x420b79b0', '0x408f0ec0', '0x420b79c8'), ('0x420b79b6', '0x408f0ec0', '0x420b79c8'), ('0x420b79be', '0x408f0ec0', '0x420b79c8'), ('0x420bbc00', '0x408f0ec0', '0x420bbcb8'), ('0x420bbc08', '0x408f0ec0', '0x420bbcb8'), ('0x420bbcd4', '0x408f0ec9', '0x420bbd54'), ('0x420bf086', '0x408f0ec0', '0x420bf2e0'), ('0x420bf198', '0x408f0ec0', '0x420bf2e0'), ('0x420bf602', '0x408f0ec0', '0x420bf664'), ('0x420bf636', '0x408f0ec0', '0x420bf664'), ('0x42161fae', '0x408f0ec0', '0x42162258'), ('0x42161fb6', '0x408f0ec0', '0x42162258'), ('0x42161fc2', '0x408f0ec0', '0x42162258'), ('0x42161fce', '0x408f0ec0', '0x42162258'), ('0x42161fda', '0x408f0ec0', '0x42162258'), ('0x42161fe6', '0x408f0ec0', '0x42162258'), ('0x42161ff2', '0x408f0ec0', '0x42162258'), ('0x42162016', '0x408f0ec0', '0x42162258'), ('0x42162020', '0x408f0ec0', '0x42162258'), ('0x42162046', '0x408f0ec0', '0x42162258'), ('0x42162050', '0x408f0ec0', '0x42162258'), ('0x4216206c', '0x408f0ec0', '0x42162258'), ('0x42162076', '0x408f0ec0', '0x42162258'), ('0x421620da', '0x408f0ec0', '0x42162258'), ('0x421620e4', '0x408f0ec0', '0x42162258'), ('0x42162118', '0x408f0ec0', '0x42162258'), ('0x42162122', '0x408f0ec0', '0x42162258'), ('0x4216213a', '0x408f0ec0', '0x42162258'), ('0x42162148', '0x408f0ec0', '0x42162258'), ('0x42162156', '0x408f0ec0', '0x42162258'), ('0x42162166', '0x408f0ec0', '0x42162258'), ('0x42162176', '0x408f0ec0', '0x42162258'), ('0x42162186', '0x408f0ec0', '0x42162258'), ('0x42162196', '0x408f0ec0', '0x42162258'), ('0x421621a6', '0x408f0ec0', '0x42162258'), ('0x421621b6', '0x408f0ec0', '0x42162258'), ('0x421621c6', '0x408f0ec0', '0x42162258'), ('0x421621d6', '0x408f0ec0', '0x42162258'), ('0x421621e6', '0x408f0ec0', '0x42162258'), ('0x421621f6', '0x408f0ec0', '0x42162258'), ('0x4216a69e', '0x408f0ec0', '0x4216a9dc'), ('0x4216a6a6', '0x408f0ec0', '0x4216a9dc'), ('0x4216a6b2', '0x408f0ec0', '0x4216a9dc'), ('0x4216a6be', '0x408f0ec0', '0x4216a9dc'), ('0x4216a6cc', '0x408f0ec0', '0x4216a9dc'), ('0x4216a6dc', '0x408f0ec0', '0x4216a9dc'), ('0x4216a6e6', '0x408f0ec0', '0x4216a9dc'), ('0x4216a6f2', '0x408f0ec0', '0x4216a9dc'), ('0x4216a6fe', '0x408f0ec0', '0x4216a9dc'), ('0x4216a714', '0x408f0ec0', '0x4216a9dc'), ('0x4216a73a', '0x408f0ec0', '0x4216a9dc'), ('0x4216a744', '0x408f0ec0', '0x4216a9dc'), ('0x4216a75c', '0x408f0ec0', '0x4216a9dc'), ('0x4216a766', '0x408f0ec0', '0x4216a9dc'), ('0x4216a770', '0x408f0ec0', '0x4216a9dc'), ('0x4216a77a', '0x408f0ec0', '0x4216a9dc'), ('0x4216a792', '0x408f0ec0', '0x4216a9dc'), ('0x4216a7a2', '0x408f0ec0', '0x4216a9dc'), ('0x4216a7b2', '0x408f0ec0', '0x4216a9dc'), ('0x4216a7c2', '0x408f0ec0', '0x4216a9dc'), ('0x4216a7d2', '0x408f0ec0', '0x4216a9dc'), ('0x4216a7e2', '0x408f0ec0', '0x4216a9dc'), ('0x4216a7f2', '0x408f0ec0', '0x4216a9dc'), ('0x4216a802', '0x408f0ec0', '0x4216a9dc'), ('0x4216a812', '0x408f0ec0', '0x4216a9dc'), ('0x4216a822', '0x408f0ec0', '0x4216a9dc'), ('0x4216a832', '0x408f0ec0', '0x4216a9dc'), ('0x4216a864', '0x408f0ec0', '0x4216a9dc'), ('0x4216a878', '0x408f0ec0', '0x4216a9dc'), ('0x4216a88c', '0x408f0ec0', '0x4216a9dc'), ('0x4216a8a0', '0x408f0ec0', '0x4216a9dc'), ('0x4216dbb4', '0x408f0ec0', '0x4216def4'), ('0x4216dbbe', '0x408f0ec0', '0x4216def4')]

=== REF target=0x408f0ec0 pool=0x420ab4a4 at=0x420ab3b6 0x420ab2f6..0x420ab536 ===
420ab2f6: asrs       r0, r0, #4
420b7256: cmp        r5, #0x20
420b7258: strb       r6, [r7, r4]
420b725a: ldr        r3, [pc, #0x138] ; LIT 0x420b7394->0x2004a148
420b725c: ldr        r7, [pc, #0x138] ; LIT 0x420b7398->0xfedaf088
420b725e: ldr        r6, [pc, #0x15c] ; LIT 0x420b73bc->0xd1382801
420b7260: strb       r0, [r4, r0]
420b7262: strh       r1, [r0, r5]
420b7264: ldrsh      r3, [r1, r5]
420b7266: strb       r3, [r2, r1]
420b7268: strb       r1, [r0, r1]
420b726a: lsls       r5, r0, #1
420b726c: lsrs       r0, r0, #0x1b
420b726e: lsls       r7, r1
420b7270: strb       r3, [r0, #0x11]
420b7272: ldr        r2, [r6, #0x44]
420b7274: str        r3, [r0, r1]
420b7276: subs       r2, #0x55
420b7278: cmp        r0, r4
420b727a: add        r6, sb
420b727c: ldr        r7, [pc, #0x80] ; LIT 0x420b7300->0x6c727443
420b727e: movs       r0, #0x46
420b7280: strb       r3, [r2, r1]
420b7282: strh       r1, [r0, r1]
420b7284: movs       r0, #0x54
420b7286: str        r5, [r2, r1]
420b7288: strh       r0, [r4, r4]
420b728a: str        r5, [r0, r5]
420b728c: cmp        r5, sl
420b728e: muls       r6, r1, r6
420b7290: movs       r0, #0x45
420b7292: cmp        r5, #0x2d
420b7294: movs       r0, #0x3e

=== REF target=0x408f0ec0 pool=0x420b726c at=0x420b711e 0x420b705e..0x420b729e ===
420b705e: cmp        r0, r1
420b7060: bne        #0x420b7078
420b7062: lsls       r7, r4, #0x18
420b7064: lsrs       r7, r7, #0x18
420b7066: ldr        r0, [pc, #0x20] ; LIT 0x420b7088->0x408188e8
420b7068: ldrb       r0, [r0]
420b706a: cmp        r7, r0
420b706c: bne        #0x420b7076
420b706e: movs       r1, #8
420b7070: movs       r0, #0x22
420b7072: bl         #0x4205f454 ; CALL 0x4205f454
420b7076: mov        r8, r8
420b7078: mov        r8, r8
420b707a: movs       r0, r6
420b707c: pop        {r1, r2, r3, r4, r5, r6, r7, pc}
420b707e: movs       r0, r0
420b7080: asrs       r4, r1, #0x20
420b7082: movs       r0, r0
420b7084: ldrh       r4, [r5, #6]
420b7086: lsls       r1, r0
420b7088: ldrh       r0, [r5, #6]
420b708a: lsls       r1, r0
420b708c: push       {r4, r5, lr}
420b708e: sub        sp, #0x104
420b7090: movs       r4, r0
420b7092: movs       r2, #0xfc
420b7094: ldr        r1, [pc, #0x1a0] ; LIT 0x420b7238->0x421ea20c STRING='SIMULATOR'
420b7096: add        r0, sp, #8
420b7098: blx        #0x4204f2ec ; CALL 0x4204f2ec
420b709c: cmp        r4, #0
420b709e: blt        #0x420b70a4
420b70a0: cmp        r4, #0xa
420b70a2: blt        #0x420b70b8
420b70a4: bl         #0x420b6b54 ; CALL 0x420b6b54
420b70a8: cmp        r0, #0
420b70aa: ble        #0x420b70b4
420b70ac: adr        r1, #0x18c
420b70ae: movs       r0, #4
420b70b0: bl         #0x42140150 ; CALL 0x42140150
420b70b4: add        sp, #0x104
420b70b6: pop        {r4, r5, pc}
420b70b8: ldr        r1, [pc, #0x1b0] ; LIT 0x420b726c->0x408f0ec0
420b70ba: movs       r0, #0
420b70bc: ldrsb      r0, [r1, r0]
420b70be: cmp        r0, r4
420b70c0: beq        #0x420b71b4
420b70c2: movs       r0, r1
420b70c4: strb       r4, [r0]
420b70c6: movs       r5, #0
420b70c8: b          #0x420b70d6
420b70ca: ldr        r0, [pc, #0x1a0] ; LIT 0x420b726c->0x408f0ec0
420b70cc: adds       r0, r0, #1
420b70ce: adds       r1, r5, #1
420b70d0: ldrb       r1, [r0, r1]
420b70d2: strb       r1, [r0, r5]
420b70d4: adds       r5, r5, #1
420b70d6: cmp        r5, #4
420b70d8: blt        #0x420b70ca
420b70da: ldr        r0, [pc, #0x190] ; LIT 0x420b726c->0x408f0ec0
420b70dc: strb       r4, [r0, #5]
420b70de: ldrb       r0, [r0, #5]
420b70e0: cmp        r0, #3
420b70e2: bne        #0x420b710e
420b70e4: ldr        r0, [pc, #0x184] ; LIT 0x420b726c->0x408f0ec0
420b70e6: ldrb       r0, [r0, #4]
420b70e8: cmp        r0, #4
420b70ea: bne        #0x420b710e
420b70ec: ldr        r0, [pc, #0x17c] ; LIT 0x420b726c->0x408f0ec0
420b70ee: ldrb       r0, [r0, #3]
420b70f0: cmp        r0, #2
420b70f2: bne        #0x420b710e
420b70f4: ldr        r0, [pc, #0x174] ; LIT 0x420b726c->0x408f0ec0
420b70f6: ldrb       r0, [r0, #2]
420b70f8: cmp        r0, #1
420b70fa: bne        #0x420b710e
420b70fc: bl         #0x420b6b54 ; CALL 0x420b6b54
420b7100: cmp        r0, #2
420b7102: blt        #0x420b7168
420b7104: adr        r1, #0x168
420b7106: movs       r0, #2
420b7108: bl         #0x42140150 ; CALL 0x42140150
420b710c: b          #0x420b7168
420b710e: ldr        r0, [pc, #0x15c] ; LIT 0x420b726c->0x408f0ec0
420b7110: ldrb       r0, [r0, #5]
420b7112: cmp        r0, #0
420b7114: bne        #0x420b7138
420b7116: ldr        r0, [pc, #0x154] ; LIT 0x420b726c->0x408f0ec0
420b7118: ldrb       r0, [r0, #4]
420b711a: cmp        r0, #5
420b711c: bne        #0x420b7138
420b711e: ldr        r0, [pc, #0x14c] ; LIT 0x420b726c->0x408f0ec0
420b7120: ldrb       r0, [r0, #3]
420b7122: cmp        r0, #2
420b7124: bne        #0x420b7138
420b7126: ldr        r0, [pc, #0x144] ; LIT 0x420b726c->0x408f0ec0
420b7128: ldrb       r0, [r0, #2]
420b712a: cmp        r0, #1
420b712c: bne        #0x420b7138
420b712e: ldr        r1, [pc, #0x180] ; LIT 0x420b72b0->0x42839200 STRING='CtrlCPU: END OF START UP SEQUENCE --> CTRLCPU DISCONNECTED!!!!!!'
420b7130: movs       r0, #4
420b7132: bl         #0x42140150 ; CALL 0x42140150
420b7136: b          #0x420b7168
420b7138: ldr        r0, [pc, #0x130] ; LIT 0x420b726c->0x408f0ec0
420b713a: ldrb       r0, [r0, #5]
420b713c: cmp        r0, #3
420b713e: bne        #0x420b7168
420b7140: ldr        r0, [pc, #0x128] ; LIT 0x420b726c->0x408f0ec0
420b7142: ldrb       r0, [r0, #4]
420b7144: cmp        r0, #4
420b7146: bne        #0x420b7168
420b7148: ldr        r0, [pc, #0x120] ; LIT 0x420b726c->0x408f0ec0
420b714a: ldrb       r0, [r0, #3]
420b714c: cmp        r0, #2
420b714e: bne        #0x420b7168
420b7150: ldr        r0, [pc, #0x118] ; LIT 0x420b726c->0x408f0ec0
420b7152: ldrb       r0, [r0, #2]
420b7154: cmp        r0, #0
420b7156: bne        #0x420b7168
420b7158: bl         #0x420b6b54 ; CALL 0x420b6b54
420b715c: cmp        r0, #2
420b715e: blt        #0x420b7168
420b7160: ldr        r1, [pc, #0x150] ; LIT 0x420b72b4->0x428391a4 STRING='CtrlCPU: END OF START UP SEQUENCE AFTER SIMULATOR WAS RUNNING--> CTRLCPU CONNECTED!!!!!!'
420b7162: movs       r0, #2
420b7164: bl         #0x42140150 ; CALL 0x42140150
420b7168: ldr        r0, [pc, #0x100] ; LIT 0x420b726c->0x408f0ec0
420b716a: ldrb       r0, [r0, #5]
420b716c: cmp        r0, #3
420b716e: bne        #0x420b71d4
420b7170: ldr        r0, [pc, #0xf8] ; LIT 0x420b726c->0x408f0ec0
420b7172: ldrb       r0, [r0, #4]
420b7174: cmp        r0, #4
420b7176: bne        #0x420b71d4
420b7178: movs       r0, #0
420b717a: bl         #0x421be890 ; CALL 0x421be890
420b717e: cmp        r0, #1
420b7180: bne        #0x420b7192
420b7182: ldr        r0, [pc, #0x134] ; LIT 0x420b72b8->0x66000006
420b7184: str        r0, [sp, #4]
420b7186: movs       r2, #4
420b7188: add        r1, sp, #4
420b718a: movs       r0, #8
420b718c: bl         #0x4213d014 ; CALL 0x4213d014
420b7190: b          #0x420b71d2
420b7192: ldr        r1, [pc, #0x128] ; LIT 0x420b72bc->0x42839158 STRING='CtrlCPU: END OF START UP SEQUENCE AFTER UPDATE--> CTRLCPU CONNECTED!!!!!!'
420b7194: movs       r0, #2
420b7196: bl         #0x42140150 ; CALL 0x42140150
420b719a: ldr        r0, [pc, #0xd0] ; LIT 0x420b726c->0x408f0ec0
420b719c: ldrb       r0, [r0, #8]
420b719e: cmp        r0, #1
420b71a0: bne        #0x420b71b6
420b71a2: ldr        r1, [pc, #0x11c] ; LIT 0x420b72c0->0x42839294 STRING='CtrlCPU: END OF START UP SEQUENCE AFTER UPDATE--> SYSTEM UPDATE ERROR!!!!!!'
420b71a4: movs       r0, #4
420b71a6: bl         #0x42140150 ; CALL 0x42140150
420b71aa: movs       r1, #0x10
420b71ac: movs       r0, #0x22
420b71ae: bl         #0x4205f454 ; CALL 0x4205f454
420b71b2: b          #0x420b71be
420b71b4: b          #0x420b7232
420b71b6: movs       r1, #8
420b71b8: movs       r0, #0x22
420b71ba: bl         #0x4205f454 ; CALL 0x4205f454
420b71be: movs       r0, #1
420b71c0: str        r0, [sp, #4]
420b71c2: movs       r3, #0
420b71c4: movs       r2, #1
420b71c6: add        r1, sp, #4
420b71c8: movs       r0, #3
420b71ca: bl         #0x420b831c ; CALL 0x420b831c
420b71ce: str        r0, [sp]
420b71d0: mov        r8, r8
420b71d2: mov        r8, r8
420b71d4: ldr        r0, [pc, #0x94] ; LIT 0x420b726c->0x408f0ec0
420b71d6: ldrb       r0, [r0, #5]
420b71d8: cmp        r0, #0
420b71da: bne        #0x420b7216
420b71dc: ldr        r0, [pc, #0x8c] ; LIT 0x420b726c->0x408f0ec0
420b71de: ldrb       r0, [r0, #4]
420b71e0: cmp        r0, #5
420b71e2: bne        #0x420b7216
420b71e4: ldr        r0, [pc, #0xd0] ; LIT 0x420b72b8->0x66000006
420b71e6: str        r0, [sp, #4]
420b71e8: adr        r1, #0xd8
420b71ea: movs       r0, #4
420b71ec: bl         #0x42140150 ; CALL 0x42140150
420b71f0: movs       r0, #0x13
420b71f2: bl         #0x421be890 ; CALL 0x421be890
420b71f6: cmp        r0, #0xc0
420b71f8: bne        #0x420b720a
420b71fa: ldr        r1, [pc, #0x100] ; LIT 0x420b72fc->0x42839244 STRING='CtrlCPU: END OF START UP SEQUENCE AFTER UPDATE--> CTRLCPU DISCONNECTED!!!!!!'
420b71fc: movs       r0, #2
420b71fe: bl         #0x42140150 ; CALL 0x42140150
420b7202: movs       r1, #0x10
420b7204: movs       r0, #0x22
420b7206: bl         #0x4205f454 ; CALL 0x4205f454
420b720a: movs       r2, #4
420b720c: add        r1, sp, #4
420b720e: movs       r0, #8
420b7210: bl         #0x4213d014 ; CALL 0x4213d014
420b7214: mov        r8, r8
420b7216: ldr        r1, [pc, #0x54] ; LIT 0x420b726c->0x408f0ec0
420b7218: movs       r0, #0
420b721a: ldrsb      r0, [r1, r0]
420b721c: movs       r1, #0x19
420b721e: muls       r0, r1, r0
420b7220: add        r1, sp, #8
420b7222: adds       r3, r0, r1
420b7224: ldr        r0, [pc, #0x44] ; LIT 0x420b726c->0x408f0ec0
420b7226: movs       r2, #0
420b7228: ldrsb      r2, [r0, r2]
420b722a: adr        r1, #0xd4
420b722c: movs       r0, #2
420b722e: bl         #0x42140150 ; CALL 0x42140150
420b7232: mov        r8, r8
420b7234: b          #0x420b70b4
420b7236: movs       r0, r0
420b7238: adr        r2, #0x30
420b723a: tst        r6, r3
420b723c: strb       r3, [r0, #0x11]
420b723e: ldr        r2, [r6, #0x44]
420b7240: str        r3, [r0, r1]
420b7242: subs       r2, #0x55
420b7244: strb       r0, [r4, r0]
420b7246: strh       r1, [r0, r5]
420b7248: movs       r0, #0x4b
420b724a: strb       r3, [r2, r1]
420b724c: strb       r1, [r0, r1]
420b724e: movs       r0, #0x45
420b7250: ldr        r3, [r0, #4]
420b7252: ldr        r1, [r4, #0x64]
420b7254: str        r7, [r4, #0x54]
420b7256: cmp        r5, #0x20
420b7258: strb       r6, [r7, r4]
420b725a: ldr        r3, [pc, #0x138] ; LIT 0x420b7394->0x2004a148
420b725c: ldr        r7, [pc, #0x138] ; LIT 0x420b7398->0xfedaf088
420b725e: ldr        r6, [pc, #0x15c] ; LIT 0x420b73bc->0xd1382801
420b7260: strb       r0, [r4, r0]
420b7262: strh       r1, [r0, r5]
420b7264: ldrsh      r3, [r1, r5]
420b7266: strb       r3, [r2, r1]
420b7268: strb       r1, [r0, r1]
420b726a: lsls       r5, r0, #1
420b726c: lsrs       r0, r0, #0x1b
420b726e: lsls       r7, r1
420b7270: strb       r3, [r0, #0x11]
420b7272: ldr        r2, [r6, #0x44]
420b7274: str        r3, [r0, r1]
420b7276: subs       r2, #0x55
420b7278: cmp        r0, r4
420b727a: add        r6, sb
420b727c: ldr        r7, [pc, #0x80] ; LIT 0x420b7300->0x6c727443
420b727e: movs       r0, #0x46
420b7280: strb       r3, [r2, r1]
420b7282: strh       r1, [r0, r1]
420b7284: movs       r0, #0x54
420b7286: str        r5, [r2, r1]
420b7288: strh       r0, [r4, r4]
420b728a: str        r5, [r0, r5]
420b728c: cmp        r5, sl
420b728e: muls       r6, r1, r6
420b7290: movs       r0, #0x45
420b7292: cmp        r5, #0x2d
420b7294: movs       r0, #0x3e
420b7296: strb       r3, [r0, r1]
420b7298: ldr        r4, [pc, #0x148] ; LIT 0x420b73e4->0x280088c0
420b729a: str        r3, [r0, r1]
420b729c: movs       r0, #0x55

=== REF target=0x408f0ec0 pool=0x420b726c at=0x420b7126 0x420b7066..0x420b72a6 ===
420b7066: ldr        r0, [pc, #0x20] ; LIT 0x420b7088->0x408188e8
420b7068: ldrb       r0, [r0]
420b706a: cmp        r7, r0
420b706c: bne        #0x420b7076
420b706e: movs       r1, #8
420b7070: movs       r0, #0x22
420b7072: bl         #0x4205f454 ; CALL 0x4205f454
420b7076: mov        r8, r8
420b7078: mov        r8, r8
420b707a: movs       r0, r6
420b707c: pop        {r1, r2, r3, r4, r5, r6, r7, pc}
420b707e: movs       r0, r0
420b7080: asrs       r4, r1, #0x20
420b7082: movs       r0, r0
420b7084: ldrh       r4, [r5, #6]
420b7086: lsls       r1, r0
420b7088: ldrh       r0, [r5, #6]
420b708a: lsls       r1, r0
420b708c: push       {r4, r5, lr}
420b708e: sub        sp, #0x104
420b7090: movs       r4, r0
420b7092: movs       r2, #0xfc
420b7094: ldr        r1, [pc, #0x1a0] ; LIT 0x420b7238->0x421ea20c STRING='SIMULATOR'
420b7096: add        r0, sp, #8
420b7098: blx        #0x4204f2ec ; CALL 0x4204f2ec
420b709c: cmp        r4, #0
420b709e: blt        #0x420b70a4
420b70a0: cmp        r4, #0xa
420b70a2: blt        #0x420b70b8
420b70a4: bl         #0x420b6b54 ; CALL 0x420b6b54
420b70a8: cmp        r0, #0
420b70aa: ble        #0x420b70b4
420b70ac: adr        r1, #0x18c
420b70ae: movs       r0, #4
420b70b0: bl         #0x42140150 ; CALL 0x42140150
420b70b4: add        sp, #0x104
420b70b6: pop        {r4, r5, pc}
420b70b8: ldr        r1, [pc, #0x1b0] ; LIT 0x420b726c->0x408f0ec0
420b70ba: movs       r0, #0
420b70bc: ldrsb      r0, [r1, r0]
420b70be: cmp        r0, r4
420b70c0: beq        #0x420b71b4
420b70c2: movs       r0, r1
420b70c4: strb       r4, [r0]
420b70c6: movs       r5, #0
420b70c8: b          #0x420b70d6
420b70ca: ldr        r0, [pc, #0x1a0] ; LIT 0x420b726c->0x408f0ec0
420b70cc: adds       r0, r0, #1
420b70ce: adds       r1, r5, #1
420b70d0: ldrb       r1, [r0, r1]
420b70d2: strb       r1, [r0, r5]
420b70d4: adds       r5, r5, #1
420b70d6: cmp        r5, #4
420b70d8: blt        #0x420b70ca
420b70da: ldr        r0, [pc, #0x190] ; LIT 0x420b726c->0x408f0ec0
420b70dc: strb       r4, [r0, #5]
420b70de: ldrb       r0, [r0, #5]
420b70e0: cmp        r0, #3
420b70e2: bne        #0x420b710e
420b70e4: ldr        r0, [pc, #0x184] ; LIT 0x420b726c->0x408f0ec0
420b70e6: ldrb       r0, [r0, #4]
420b70e8: cmp        r0, #4
420b70ea: bne        #0x420b710e
420b70ec: ldr        r0, [pc, #0x17c] ; LIT 0x420b726c->0x408f0ec0
420b70ee: ldrb       r0, [r0, #3]
420b70f0: cmp        r0, #2
420b70f2: bne        #0x420b710e
420b70f4: ldr        r0, [pc, #0x174] ; LIT 0x420b726c->0x408f0ec0
420b70f6: ldrb       r0, [r0, #2]
420b70f8: cmp        r0, #1
420b70fa: bne        #0x420b710e
420b70fc: bl         #0x420b6b54 ; CALL 0x420b6b54
420b7100: cmp        r0, #2
420b7102: blt        #0x420b7168
420b7104: adr        r1, #0x168
420b7106: movs       r0, #2
420b7108: bl         #0x42140150 ; CALL 0x42140150
420b710c: b          #0x420b7168
420b710e: ldr        r0, [pc, #0x15c] ; LIT 0x420b726c->0x408f0ec0
420b7110: ldrb       r0, [r0, #5]
420b7112: cmp        r0, #0
420b7114: bne        #0x420b7138
420b7116: ldr        r0, [pc, #0x154] ; LIT 0x420b726c->0x408f0ec0
420b7118: ldrb       r0, [r0, #4]
420b711a: cmp        r0, #5
420b711c: bne        #0x420b7138
420b711e: ldr        r0, [pc, #0x14c] ; LIT 0x420b726c->0x408f0ec0
420b7120: ldrb       r0, [r0, #3]
420b7122: cmp        r0, #2
420b7124: bne        #0x420b7138
420b7126: ldr        r0, [pc, #0x144] ; LIT 0x420b726c->0x408f0ec0
420b7128: ldrb       r0, [r0, #2]
420b712a: cmp        r0, #1
420b712c: bne        #0x420b7138
420b712e: ldr        r1, [pc, #0x180] ; LIT 0x420b72b0->0x42839200 STRING='CtrlCPU: END OF START UP SEQUENCE --> CTRLCPU DISCONNECTED!!!!!!'
420b7130: movs       r0, #4
420b7132: bl         #0x42140150 ; CALL 0x42140150
420b7136: b          #0x420b7168
420b7138: ldr        r0, [pc, #0x130] ; LIT 0x420b726c->0x408f0ec0
420b713a: ldrb       r0, [r0, #5]
420b713c: cmp        r0, #3
420b713e: bne        #0x420b7168
420b7140: ldr        r0, [pc, #0x128] ; LIT 0x420b726c->0x408f0ec0
420b7142: ldrb       r0, [r0, #4]
420b7144: cmp        r0, #4
420b7146: bne        #0x420b7168
420b7148: ldr        r0, [pc, #0x120] ; LIT 0x420b726c->0x408f0ec0
420b714a: ldrb       r0, [r0, #3]
420b714c: cmp        r0, #2
420b714e: bne        #0x420b7168
420b7150: ldr        r0, [pc, #0x118] ; LIT 0x420b726c->0x408f0ec0
420b7152: ldrb       r0, [r0, #2]
420b7154: cmp        r0, #0
420b7156: bne        #0x420b7168
420b7158: bl         #0x420b6b54 ; CALL 0x420b6b54
420b715c: cmp        r0, #2
420b715e: blt        #0x420b7168
420b7160: ldr        r1, [pc, #0x150] ; LIT 0x420b72b4->0x428391a4 STRING='CtrlCPU: END OF START UP SEQUENCE AFTER SIMULATOR WAS RUNNING--> CTRLCPU CONNECTED!!!!!!'
420b7162: movs       r0, #2
420b7164: bl         #0x42140150 ; CALL 0x42140150
420b7168: ldr        r0, [pc, #0x100] ; LIT 0x420b726c->0x408f0ec0
420b716a: ldrb       r0, [r0, #5]
420b716c: cmp        r0, #3
420b716e: bne        #0x420b71d4
420b7170: ldr        r0, [pc, #0xf8] ; LIT 0x420b726c->0x408f0ec0
420b7172: ldrb       r0, [r0, #4]
420b7174: cmp        r0, #4
420b7176: bne        #0x420b71d4
420b7178: movs       r0, #0
420b717a: bl         #0x421be890 ; CALL 0x421be890
420b717e: cmp        r0, #1
420b7180: bne        #0x420b7192
420b7182: ldr        r0, [pc, #0x134] ; LIT 0x420b72b8->0x66000006
420b7184: str        r0, [sp, #4]
420b7186: movs       r2, #4
420b7188: add        r1, sp, #4
420b718a: movs       r0, #8
420b718c: bl         #0x4213d014 ; CALL 0x4213d014
420b7190: b          #0x420b71d2
420b7192: ldr        r1, [pc, #0x128] ; LIT 0x420b72bc->0x42839158 STRING='CtrlCPU: END OF START UP SEQUENCE AFTER UPDATE--> CTRLCPU CONNECTED!!!!!!'
420b7194: movs       r0, #2
420b7196: bl         #0x42140150 ; CALL 0x42140150
420b719a: ldr        r0, [pc, #0xd0] ; LIT 0x420b726c->0x408f0ec0
420b719c: ldrb       r0, [r0, #8]
420b719e: cmp        r0, #1
420b71a0: bne        #0x420b71b6
