M10-R v0.56 BV SOURCE SWITCH / SHUTTERMIRROR TRACE

=== FINAL BV SELECTOR 0x0800D6A8 0x800d650..0x800d820 ===
0800d650: movs       r1, #0x90
0801324a: sxth       r1, r1
0801324c: cmp.w      r1, #0xa00
08013250: bgt        #0x8013274
08013252: sxth       r1, r1
08013254: subs.w     r2, r1, #0x800
08013258: vmov       s0, r2
0801325c: vcvt.f32.s32 s0, s0

=== SELECTOR5 TRADITIONAL PACKET BUILD CALLER 0x8013ece 0x8013e3e..0x8013f6e ===
08013e3e: asrs       r0, r2, #0x20
08013e40: mov.w      r2, #0x100
08013e44: smulbb     r1, r1, r2
08013e48: movs       r2, #6
08013e4a: sdiv       r1, r1, r2
08013e4e: subs       r0, r0, r1
08013e50: strh.w     r0, [sb, #8]
08013e54: ldr        r0, [pc, #0x2a4] ; LIT 0x80140fc->0x2000013b
08013e56: ldrb       r0, [r0]
08013e58: cmp        r0, #0
08013e5a: beq        #0x8013e72
08013e5c: ldrsh.w    r0, [sb, #0x10]
08013e60: str        r0, [sp]
08013e62: ldrsh.w    r3, [sb, #6]
08013e66: ldrsh.w    r2, [sb, #8]
08013e6a: ldr        r1, [pc, #0x294] ; LIT 0x8014100->0x8048e68 STRING='VB GN: %i MGN:%i PI: %i\r\n'
08013e6c: movs       r0, #2
08013e6e: bl         #0x8008ee0 ; CALL 0x8008ee0
08013e72: ldr        r0, [pc, #0x27c] ; LIT 0x80140f0->0x2001a9f4
08013e74: ldrb       r0, [r0, #1]
08013e76: ubfx       r0, r0, #2, #1
08013e7a: uxtb       r0, r0
08013e7c: cmp        r0, #0
08013e7e: beq        #0x8013e88
08013e80: movs       r0, #5
08013e82: bl         #0x801ceaa ; CALL 0x801ceaa
08013e86: b          #0x8013e8e
08013e88: movs       r0, #0x64
08013e8a: bl         #0x801ceaa ; CALL 0x801ceaa
08013e8e: bl         #0x8012520 ; CALL 0x8012520
08013e92: ldr        r0, [pc, #0x268] ; LIT 0x80140fc->0x2000013b
08013e94: ldrb       r0, [r0]
08013e96: cmp        r0, #0
08013e98: beq        #0x8013ea2
08013e9a: ldr        r1, [pc, #0x268] ; LIT 0x8014104->0x804b260 STRING='Data sent.\r\n'
08013e9c: movs       r0, #2
08013e9e: bl         #0x8008ee0 ; CALL 0x8008ee0
08013ea2: ldr        r0, [pc, #0x24c] ; LIT 0x80140f0->0x2001a9f4
08013ea4: ldrb       r0, [r0, #1]
08013ea6: ubfx       r0, r0, #2, #1
08013eaa: uxtb       r0, r0
08013eac: cmp        r0, #0
08013eae: beq        #0x8013eb8
08013eb0: movs       r0, #5
08013eb2: bl         #0x801ceaa ; CALL 0x801ceaa
08013eb6: b          #0x8013ebe
08013eb8: movs       r0, #0x64
08013eba: bl         #0x801ceaa ; CALL 0x801ceaa
08013ebe: movs       r1, #0
08013ec0: movs       r0, #3
08013ec2: bl         #0x801ae48 ; CALL 0x801ae48
08013ec6: movs       r0, #0xc8
08013ec8: bl         #0x80168b4 ; CALL 0x80168b4
08013ecc: movs       r0, #6
08013ece: bl         #0x80184d8 ; CALL 0x80184d8
08013ed2: ldr        r0, [pc, #0x234] ; LIT 0x8014108->0x2001abf0
08013ed4: ldrh       r0, [r0]
08013ed6: movs       r7, r0
08013ed8: ldrb.w     r0, [sb, #1]
08013edc: ubfx       r0, r0, #2, #1
08013ee0: uxtb       r0, r0
08013ee2: cmp        r0, #0
08013ee4: beq        #0x8013ef2
08013ee6: movw       r1, #0x1388
08013eea: movs       r0, #0xff
08013eec: bl         #0x8019b76 ; CALL 0x8019b76
08013ef0: b          #0x8013efc
08013ef2: movw       r1, #0x2710
08013ef6: movs       r0, #0xff
08013ef8: bl         #0x8019b76 ; CALL 0x8019b76
08013efc: movw       r0, #0x2710
08013f00: bl         #0x80168b4 ; CALL 0x80168b4
08013f04: movs       r0, #6
08013f06: bl         #0x80184d8 ; CALL 0x80184d8
08013f0a: ldr        r0, [pc, #0x1fc] ; LIT 0x8014108->0x2001abf0
08013f0c: ldrsh.w    r0, [r0]
08013f10: subs       r0, r0, r7
08013f12: movs       r6, r0
08013f14: movs       r1, #1
08013f16: movs       r0, #3
08013f18: bl         #0x801ae48 ; CALL 0x801ae48
08013f1c: ldr        r0, [pc, #0x1d0] ; LIT 0x80140f0->0x2001a9f4
08013f1e: ldrb       r0, [r0, #1]
08013f20: ubfx       r0, r0, #2, #1
08013f24: uxtb       r0, r0
08013f26: cmp        r0, #0
08013f28: beq        #0x8013f32
08013f2a: movs       r0, #5
08013f2c: bl         #0x801ceaa ; CALL 0x801ceaa
08013f30: b          #0x8013f38
08013f32: movs       r0, #0x64
08013f34: bl         #0x801ceaa ; CALL 0x801ceaa
08013f38: sxth       r6, r6
08013f3a: movw       r0, #0xfb5
08013f3e: cmp        r6, r0
08013f40: blt        #0x8013f48
08013f42: movw       r0, #0xfb4
08013f46: movs       r6, r0
08013f48: sxth       r6, r6
08013f4a: movs       r0, #4
08013f4c: sdiv       r0, r6, r0
08013f50: subs       r0, #0xa
08013f52: movs       r1, #5
08013f54: sdiv       r0, r0, r1
08013f58: mov        r8, r0
08013f5a: sxth.w     r8, r8
08013f5e: cmp.w      r8, #0
08013f62: bpl        #0x8013f68
08013f64: movs       r0, #0
08013f66: mov        r8, r0
08013f68: sxth.w     r8, r8
08013f6c: .byte 0xb8, 0xf1

=== SELECTOR5 TRADITIONAL PACKET BUILD CALLER 0x8013f06 0x8013e76..0x8013fa6 ===
08013e76: ubfx       r0, r0, #2, #1
08013e7a: uxtb       r0, r0
08013e7c: cmp        r0, #0
08013e7e: beq        #0x8013e88
08013e80: movs       r0, #5
08013e82: bl         #0x801ceaa ; CALL 0x801ceaa
08013e86: b          #0x8013e8e
08013e88: movs       r0, #0x64
08013e8a: bl         #0x801ceaa ; CALL 0x801ceaa
08013e8e: bl         #0x8012520 ; CALL 0x8012520
08013e92: ldr        r0, [pc, #0x268] ; LIT 0x80140fc->0x2000013b
08013e94: ldrb       r0, [r0]
08013e96: cmp        r0, #0
08013e98: beq        #0x8013ea2
08013e9a: ldr        r1, [pc, #0x268] ; LIT 0x8014104->0x804b260 STRING='Data sent.\r\n'
08013e9c: movs       r0, #2
08013e9e: bl         #0x8008ee0 ; CALL 0x8008ee0
08013ea2: ldr        r0, [pc, #0x24c] ; LIT 0x80140f0->0x2001a9f4
08013ea4: ldrb       r0, [r0, #1]
08013ea6: ubfx       r0, r0, #2, #1
08013eaa: uxtb       r0, r0
08013eac: cmp        r0, #0
08013eae: beq        #0x8013eb8
08013eb0: movs       r0, #5
08013eb2: bl         #0x801ceaa ; CALL 0x801ceaa
08013eb6: b          #0x8013ebe
08013eb8: movs       r0, #0x64
08013eba: bl         #0x801ceaa ; CALL 0x801ceaa
08013ebe: movs       r1, #0
08013ec0: movs       r0, #3
08013ec2: bl         #0x801ae48 ; CALL 0x801ae48
08013ec6: movs       r0, #0xc8
08013ec8: bl         #0x80168b4 ; CALL 0x80168b4
08013ecc: movs       r0, #6
08013ece: bl         #0x80184d8 ; CALL 0x80184d8
08013ed2: ldr        r0, [pc, #0x234] ; LIT 0x8014108->0x2001abf0
08013ed4: ldrh       r0, [r0]
08013ed6: movs       r7, r0
08013ed8: ldrb.w     r0, [sb, #1]
08013edc: ubfx       r0, r0, #2, #1
08013ee0: uxtb       r0, r0
08013ee2: cmp        r0, #0
08013ee4: beq        #0x8013ef2
08013ee6: movw       r1, #0x1388
08013eea: movs       r0, #0xff
08013eec: bl         #0x8019b76 ; CALL 0x8019b76
08013ef0: b          #0x8013efc
08013ef2: movw       r1, #0x2710
08013ef6: movs       r0, #0xff
08013ef8: bl         #0x8019b76 ; CALL 0x8019b76
08013efc: movw       r0, #0x2710
08013f00: bl         #0x80168b4 ; CALL 0x80168b4
08013f04: movs       r0, #6
08013f06: bl         #0x80184d8 ; CALL 0x80184d8
08013f0a: ldr        r0, [pc, #0x1fc] ; LIT 0x8014108->0x2001abf0
08013f0c: ldrsh.w    r0, [r0]
08013f10: subs       r0, r0, r7
08013f12: movs       r6, r0
08013f14: movs       r1, #1
08013f16: movs       r0, #3
08013f18: bl         #0x801ae48 ; CALL 0x801ae48
08013f1c: ldr        r0, [pc, #0x1d0] ; LIT 0x80140f0->0x2001a9f4
08013f1e: ldrb       r0, [r0, #1]
08013f20: ubfx       r0, r0, #2, #1
08013f24: uxtb       r0, r0
08013f26: cmp        r0, #0
08013f28: beq        #0x8013f32
08013f2a: movs       r0, #5
08013f2c: bl         #0x801ceaa ; CALL 0x801ceaa
08013f30: b          #0x8013f38
08013f32: movs       r0, #0x64
08013f34: bl         #0x801ceaa ; CALL 0x801ceaa
08013f38: sxth       r6, r6
08013f3a: movw       r0, #0xfb5
08013f3e: cmp        r6, r0
08013f40: blt        #0x8013f48
08013f42: movw       r0, #0xfb4
08013f46: movs       r6, r0
08013f48: sxth       r6, r6
08013f4a: movs       r0, #4
08013f4c: sdiv       r0, r6, r0
08013f50: subs       r0, #0xa
08013f52: movs       r1, #5
08013f54: sdiv       r0, r0, r1
08013f58: mov        r8, r0
08013f5a: sxth.w     r8, r8
08013f5e: cmp.w      r8, #0
08013f62: bpl        #0x8013f68
08013f64: movs       r0, #0
08013f66: mov        r8, r0
08013f68: sxth.w     r8, r8
08013f6c: cmp.w      r8, #0xc8
08013f70: blo        #0x8013f78
08013f72: movs.w     r8, #0xc7
08013f76: b          #0x8013f78
08013f78: ldr        r0, [pc, #0x180] ; LIT 0x80140fc->0x2000013b
08013f7a: ldrb       r0, [r0]
08013f7c: cmp        r0, #0
08013f7e: beq        #0x8013f8e
08013f80: sxth.w     r8, r8
08013f84: mov        r2, r8
08013f86: ldr        r1, [pc, #0x184] ; LIT 0x801410c->0x804b270 STRING='TabIndex: %i \r\n'
08013f88: movs       r0, #2
08013f8a: bl         #0x8008ee0 ; CALL 0x8008ee0
08013f8e: ldr        r0, [pc, #0x180] ; LIT 0x8014110->0x8039eac
08013f90: sxth.w     r8, r8
08013f94: ldrsh.w    r0, [r0, r8, lsl #1]
08013f98: movs       r6, r0
08013f9a: ldr        r0, [pc, #0x160] ; LIT 0x80140fc->0x2000013b
08013f9c: ldrb       r0, [r0]
08013f9e: cmp        r0, #0
08013fa0: beq        #0x8013fae
08013fa2: sxth       r6, r6
08013fa4: movs       r2, r6

=== SELECTOR5 TRADITIONAL PACKET BUILD CALLER 0x801db9c 0x801db0c..0x801dc3c ===
0801db0c: ldr.w      r0, [pc, #0x924] ; LIT 0x801e434->0x2001ac34
0801db10: ldrb       r0, [r0, #1]
0801db12: ldr.w      r1, [pc, #0xba0] ; LIT 0x801e6b4->0x2001aa68
0801db16: strb       r0, [r1, #4]
0801db18: ldr.w      r0, [pc, #0x918] ; LIT 0x801e434->0x2001ac34
0801db1c: ldrb       r2, [r0, #1]
0801db1e: ldr.w      r1, [pc, #0xb9c] ; LIT 0x801e6bc->0x804b470 STRING='\t - type %i\r\n'
0801db22: movs       r0, #0
0801db24: bl         #0x8008ee0 ; CALL 0x8008ee0
0801db28: ldr.w      r0, [pc, #0xb88] ; LIT 0x801e6b4->0x2001aa68
0801db2c: ldrb       r3, [r0, #6]
0801db2e: ldr.w      r0, [pc, #0xb84] ; LIT 0x801e6b4->0x2001aa68
0801db32: ldrb       r2, [r0, #7]
0801db34: ldr.w      r1, [pc, #0xb88] ; LIT 0x801e6c0->0x80471b0 STRING='\t - Pr. date (week %i, year %i)\r\n'
0801db38: movs       r0, #0
0801db3a: bl         #0x8008ee0 ; CALL 0x8008ee0
0801db3e: ldr.w      r0, [pc, #0xb78] ; LIT 0x801e6b8->0x2001aaf4
0801db42: ldrb       r2, [r0, #8]
0801db44: ldr.w      r1, [pc, #0xb7c] ; LIT 0x801e6c4->0x8049f80 STRING='\t - capacity %i %%\r\n'
0801db48: movs       r0, #0
0801db4a: bl         #0x8008ee0 ; CALL 0x8008ee0
0801db4e: ldr.w      r0, [pc, #0xb68] ; LIT 0x801e6b8->0x2001aaf4
0801db52: ldrh       r2, [r0, #4]
0801db54: ldr.w      r1, [pc, #0xb70] ; LIT 0x801e6c8->0x804ac54 STRING='\t - current %i mA\r\n'
0801db58: movs       r0, #0
0801db5a: bl         #0x8008ee0 ; CALL 0x8008ee0
0801db5e: ldr.w      r0, [pc, #0xb58] ; LIT 0x801e6b8->0x2001aaf4
0801db62: ldrh       r2, [r0, #2]
0801db64: ldr.w      r1, [pc, #0xb64] ; LIT 0x801e6cc->0x804ac68 STRING='\t - voltage %i mV\r\n'
0801db68: movs       r0, #0
0801db6a: bl         #0x8008ee0 ; CALL 0x8008ee0
0801db6e: ldr.w      r0, [pc, #0xb48] ; LIT 0x801e6b8->0x2001aaf4
0801db72: ldrsh.w    r0, [r0, #6]
0801db76: bl         #0x801ef7c ; CALL 0x801ef7c
0801db7a: movs       r2, #0
0801db7c: ldr.w      r3, [pc, #0x7c0] ; LIT 0x801e340->0x40240000
0801db80: bl         #0x801efac ; CALL 0x801efac
0801db84: movs       r2, r0
0801db86: movs       r3, r1
0801db88: ldr.w      r1, [pc, #0xb44] ; LIT 0x801e6d0->0x80491cc STRING='\t - temperature %0.2f C\r\n'
0801db8c: movs       r0, #0
0801db8e: bl         #0x8008ee0 ; CALL 0x8008ee0
0801db92: bl         #0x801e404 ; CALL 0x801e404
0801db96: bl         #0x801e348 ; CALL 0x801e348
0801db9a: movs       r0, #1
0801db9c: bl         #0x80184d8 ; CALL 0x80184d8
0801dba0: movs       r0, #2
0801dba2: bl         #0x80184d8 ; CALL 0x80184d8
0801dba6: bl         #0x801e664 ; CALL 0x801e664
0801dbaa: ldr.w      r0, [pc, #0x78c] ; LIT 0x801e338->0x2001aa58
0801dbae: ldrb       r0, [r0]
0801dbb0: cmp        r0, #3
0801dbb2: bge        #0x801dbc6
0801dbb4: movs       r3, #2
0801dbb6: ldr.w      r0, [pc, #0x780] ; LIT 0x801e338->0x2001aa58
0801dbba: ldrb       r2, [r0]
0801dbbc: ldr.w      r1, [pc, #0xb14] ; LIT 0x801e6d4->0x803f918 STRING='Capacity (%i %%) to low (limit %i %%) at start up -> shutdown\r\n'
0801dbc0: movs       r0, #1
0801dbc2: bl         #0x8008ee0 ; CALL 0x8008ee0
0801dbc6: bl         #0x801e43c ; CALL 0x801e43c
0801dbca: b          #0x801dbe6
0801dbcc: ldr.w      r0, [pc, #0x768] ; LIT 0x801e338->0x2001aa58
0801dbd0: ldrb       r0, [r0, #0xc]
0801dbd2: orrs       r0, r0, #0x40
0801dbd6: ldr.w      r1, [pc, #0x760] ; LIT 0x801e338->0x2001aa58
0801dbda: strb       r0, [r1, #0xc]
0801dbdc: ldr.w      r1, [pc, #0xbcc] ; LIT 0x801e7ac->0x804164c STRING='No genuine battery or adapter connected! -> shutdown\r\n'
0801dbe0: movs       r0, #1
0801dbe2: bl         #0x8008ee0 ; CALL 0x8008ee0
0801dbe6: bl         #0x801e1e0 ; CALL 0x801e1e0
0801dbea: cmp        r0, #0
0801dbec: bne        #0x801dbf6
0801dbee: movs       r0, #1
0801dbf0: bl         #0x801ceaa ; CALL 0x801ceaa
0801dbf4: b          #0x801dbe6
0801dbf6: movs       r0, #0
0801dbf8: bl         #0x801e8f4 ; CALL 0x801e8f4
0801dbfc: pop        {r0, pc}
0801dbfe: movs       r0, r0
0801dc00: str        r0, [sp, #0x3b0]
0801dc02: lsrs       r4, r0, #0x20
0801dc04: strh       r0, [r7, #0x1a]
0801dc06: lsrs       r4, r0, #0x20
0801dc08: push.w     {r4, r5, r6, r7, r8, sb, lr}
0801dc0c: sub        sp, #0xc
0801dc0e: ldr.w      r4, [pc, #0x728] ; LIT 0x801e338->0x2001aa58
0801dc12: ldr.w      r0, [pc, #0xaa0] ; LIT 0x801e6b4->0x2001aa68
0801dc16: ldrb.w     r8, [r0, #2]
0801dc1a: ldr.w      r0, [pc, #0xa98] ; LIT 0x801e6b4->0x2001aa68
0801dc1e: ldrb.w     sb, [r0]
0801dc22: movs       r5, #5
0801dc24: movs       r6, #0
0801dc26: movs       r7, #0
0801dc28: ldr.w      r0, [pc, #0x7d4] ; LIT 0x801e400->0x2001adbd
0801dc2c: ldrb       r0, [r0]
0801dc2e: cmp        r0, #0
0801dc30: beq        #0x801dc44
0801dc32: ldr.w      r1, [pc, #0xb7c] ; LIT 0x801e7b0->0x80491e8 STRING='Update system status...\r\n'
0801dc36: movs       r0, #2
0801dc38: bl         #0x8008ee0 ; CALL 0x8008ee0

=== SELECTOR5 TRADITIONAL PACKET BUILD CALLER 0x801dba2 0x801db12..0x801dc42 ===
0801db12: ldr.w      r1, [pc, #0xba0] ; LIT 0x801e6b4->0x2001aa68
0801db16: strb       r0, [r1, #4]
0801db18: ldr.w      r0, [pc, #0x918] ; LIT 0x801e434->0x2001ac34
0801db1c: ldrb       r2, [r0, #1]
0801db1e: ldr.w      r1, [pc, #0xb9c] ; LIT 0x801e6bc->0x804b470 STRING='\t - type %i\r\n'
0801db22: movs       r0, #0
0801db24: bl         #0x8008ee0 ; CALL 0x8008ee0
0801db28: ldr.w      r0, [pc, #0xb88] ; LIT 0x801e6b4->0x2001aa68
0801db2c: ldrb       r3, [r0, #6]
0801db2e: ldr.w      r0, [pc, #0xb84] ; LIT 0x801e6b4->0x2001aa68
0801db32: ldrb       r2, [r0, #7]
0801db34: ldr.w      r1, [pc, #0xb88] ; LIT 0x801e6c0->0x80471b0 STRING='\t - Pr. date (week %i, year %i)\r\n'
0801db38: movs       r0, #0
0801db3a: bl         #0x8008ee0 ; CALL 0x8008ee0
0801db3e: ldr.w      r0, [pc, #0xb78] ; LIT 0x801e6b8->0x2001aaf4
0801db42: ldrb       r2, [r0, #8]
0801db44: ldr.w      r1, [pc, #0xb7c] ; LIT 0x801e6c4->0x8049f80 STRING='\t - capacity %i %%\r\n'
0801db48: movs       r0, #0
0801db4a: bl         #0x8008ee0 ; CALL 0x8008ee0
0801db4e: ldr.w      r0, [pc, #0xb68] ; LIT 0x801e6b8->0x2001aaf4
0801db52: ldrh       r2, [r0, #4]
0801db54: ldr.w      r1, [pc, #0xb70] ; LIT 0x801e6c8->0x804ac54 STRING='\t - current %i mA\r\n'
0801db58: movs       r0, #0
0801db5a: bl         #0x8008ee0 ; CALL 0x8008ee0
0801db5e: ldr.w      r0, [pc, #0xb58] ; LIT 0x801e6b8->0x2001aaf4
0801db62: ldrh       r2, [r0, #2]
0801db64: ldr.w      r1, [pc, #0xb64] ; LIT 0x801e6cc->0x804ac68 STRING='\t - voltage %i mV\r\n'
0801db68: movs       r0, #0
0801db6a: bl         #0x8008ee0 ; CALL 0x8008ee0
0801db6e: ldr.w      r0, [pc, #0xb48] ; LIT 0x801e6b8->0x2001aaf4
0801db72: ldrsh.w    r0, [r0, #6]
0801db76: bl         #0x801ef7c ; CALL 0x801ef7c
0801db7a: movs       r2, #0
0801db7c: ldr.w      r3, [pc, #0x7c0] ; LIT 0x801e340->0x40240000
0801db80: bl         #0x801efac ; CALL 0x801efac
0801db84: movs       r2, r0
0801db86: movs       r3, r1
0801db88: ldr.w      r1, [pc, #0xb44] ; LIT 0x801e6d0->0x80491cc STRING='\t - temperature %0.2f C\r\n'
0801db8c: movs       r0, #0
0801db8e: bl         #0x8008ee0 ; CALL 0x8008ee0
0801db92: bl         #0x801e404 ; CALL 0x801e404
0801db96: bl         #0x801e348 ; CALL 0x801e348
0801db9a: movs       r0, #1
0801db9c: bl         #0x80184d8 ; CALL 0x80184d8
0801dba0: movs       r0, #2
0801dba2: bl         #0x80184d8 ; CALL 0x80184d8
0801dba6: bl         #0x801e664 ; CALL 0x801e664
0801dbaa: ldr.w      r0, [pc, #0x78c] ; LIT 0x801e338->0x2001aa58
0801dbae: ldrb       r0, [r0]
0801dbb0: cmp        r0, #3
0801dbb2: bge        #0x801dbc6
0801dbb4: movs       r3, #2
0801dbb6: ldr.w      r0, [pc, #0x780] ; LIT 0x801e338->0x2001aa58
0801dbba: ldrb       r2, [r0]
0801dbbc: ldr.w      r1, [pc, #0xb14] ; LIT 0x801e6d4->0x803f918 STRING='Capacity (%i %%) to low (limit %i %%) at start up -> shutdown\r\n'
0801dbc0: movs       r0, #1
0801dbc2: bl         #0x8008ee0 ; CALL 0x8008ee0
0801dbc6: bl         #0x801e43c ; CALL 0x801e43c
0801dbca: b          #0x801dbe6
0801dbcc: ldr.w      r0, [pc, #0x768] ; LIT 0x801e338->0x2001aa58
0801dbd0: ldrb       r0, [r0, #0xc]
0801dbd2: orrs       r0, r0, #0x40
0801dbd6: ldr.w      r1, [pc, #0x760] ; LIT 0x801e338->0x2001aa58
0801dbda: strb       r0, [r1, #0xc]
0801dbdc: ldr.w      r1, [pc, #0xbcc] ; LIT 0x801e7ac->0x804164c STRING='No genuine battery or adapter connected! -> shutdown\r\n'
0801dbe0: movs       r0, #1
0801dbe2: bl         #0x8008ee0 ; CALL 0x8008ee0
0801dbe6: bl         #0x801e1e0 ; CALL 0x801e1e0
0801dbea: cmp        r0, #0
0801dbec: bne        #0x801dbf6
0801dbee: movs       r0, #1
0801dbf0: bl         #0x801ceaa ; CALL 0x801ceaa
0801dbf4: b          #0x801dbe6
0801dbf6: movs       r0, #0
0801dbf8: bl         #0x801e8f4 ; CALL 0x801e8f4
0801dbfc: pop        {r0, pc}
0801dbfe: movs       r0, r0
0801dc00: str        r0, [sp, #0x3b0]
0801dc02: lsrs       r4, r0, #0x20
0801dc04: strh       r0, [r7, #0x1a]
0801dc06: lsrs       r4, r0, #0x20
0801dc08: push.w     {r4, r5, r6, r7, r8, sb, lr}
0801dc0c: sub        sp, #0xc
0801dc0e: ldr.w      r4, [pc, #0x728] ; LIT 0x801e338->0x2001aa58
0801dc12: ldr.w      r0, [pc, #0xaa0] ; LIT 0x801e6b4->0x2001aa68
0801dc16: ldrb.w     r8, [r0, #2]
0801dc1a: ldr.w      r0, [pc, #0xa98] ; LIT 0x801e6b4->0x2001aa68
0801dc1e: ldrb.w     sb, [r0]
0801dc22: movs       r5, #5
0801dc24: movs       r6, #0
0801dc26: movs       r7, #0
0801dc28: ldr.w      r0, [pc, #0x7d4] ; LIT 0x801e400->0x2001adbd
0801dc2c: ldrb       r0, [r0]
0801dc2e: cmp        r0, #0
0801dc30: beq        #0x801dc44
0801dc32: ldr.w      r1, [pc, #0xb7c] ; LIT 0x801e7b0->0x80491e8 STRING='Update system status...\r\n'
0801dc36: movs       r0, #2
0801dc38: bl         #0x8008ee0 ; CALL 0x8008ee0
0801dc3c: movs       r0, #4
0801dc3e: ldr.w      r1, [pc, #0x7c0] ; LIT 0x801e400->0x2001adbd

=== SELECTOR5 TRADITIONAL PACKET BUILD CALLER 0x801dc46 0x801dbb6..0x801dce6 ===
0801dbb6: ldr.w      r0, [pc, #0x780] ; LIT 0x801e338->0x2001aa58
0801dbba: ldrb       r2, [r0]
0801dbbc: ldr.w      r1, [pc, #0xb14] ; LIT 0x801e6d4->0x803f918 STRING='Capacity (%i %%) to low (limit %i %%) at start up -> shutdown\r\n'
0801dbc0: movs       r0, #1
0801dbc2: bl         #0x8008ee0 ; CALL 0x8008ee0
0801dbc6: bl         #0x801e43c ; CALL 0x801e43c
0801dbca: b          #0x801dbe6
0801dbcc: ldr.w      r0, [pc, #0x768] ; LIT 0x801e338->0x2001aa58
0801dbd0: ldrb       r0, [r0, #0xc]
0801dbd2: orrs       r0, r0, #0x40
0801dbd6: ldr.w      r1, [pc, #0x760] ; LIT 0x801e338->0x2001aa58
0801dbda: strb       r0, [r1, #0xc]
0801dbdc: ldr.w      r1, [pc, #0xbcc] ; LIT 0x801e7ac->0x804164c STRING='No genuine battery or adapter connected! -> shutdown\r\n'
0801dbe0: movs       r0, #1
0801dbe2: bl         #0x8008ee0 ; CALL 0x8008ee0
0801dbe6: bl         #0x801e1e0 ; CALL 0x801e1e0
0801dbea: cmp        r0, #0
0801dbec: bne        #0x801dbf6
0801dbee: movs       r0, #1
0801dbf0: bl         #0x801ceaa ; CALL 0x801ceaa
0801dbf4: b          #0x801dbe6
0801dbf6: movs       r0, #0
0801dbf8: bl         #0x801e8f4 ; CALL 0x801e8f4
0801dbfc: pop        {r0, pc}
0801dbfe: movs       r0, r0
0801dc00: str        r0, [sp, #0x3b0]
0801dc02: lsrs       r4, r0, #0x20
0801dc04: strh       r0, [r7, #0x1a]
0801dc06: lsrs       r4, r0, #0x20
0801dc08: push.w     {r4, r5, r6, r7, r8, sb, lr}
0801dc0c: sub        sp, #0xc
0801dc0e: ldr.w      r4, [pc, #0x728] ; LIT 0x801e338->0x2001aa58
0801dc12: ldr.w      r0, [pc, #0xaa0] ; LIT 0x801e6b4->0x2001aa68
0801dc16: ldrb.w     r8, [r0, #2]
0801dc1a: ldr.w      r0, [pc, #0xa98] ; LIT 0x801e6b4->0x2001aa68
0801dc1e: ldrb.w     sb, [r0]
0801dc22: movs       r5, #5
0801dc24: movs       r6, #0
0801dc26: movs       r7, #0
0801dc28: ldr.w      r0, [pc, #0x7d4] ; LIT 0x801e400->0x2001adbd
0801dc2c: ldrb       r0, [r0]
0801dc2e: cmp        r0, #0
0801dc30: beq        #0x801dc44
0801dc32: ldr.w      r1, [pc, #0xb7c] ; LIT 0x801e7b0->0x80491e8 STRING='Update system status...\r\n'
0801dc36: movs       r0, #2
0801dc38: bl         #0x8008ee0 ; CALL 0x8008ee0
0801dc3c: movs       r0, #4
0801dc3e: ldr.w      r1, [pc, #0x7c0] ; LIT 0x801e400->0x2001adbd
0801dc42: strb       r0, [r1]
0801dc44: movs       r0, #1
0801dc46: bl         #0x80184d8 ; CALL 0x80184d8
0801dc4a: ldrb       r0, [r4, #0xd]
0801dc4c: movs       r5, r0
0801dc4e: ldrb       r0, [r4, #0xe]
0801dc50: movs       r6, r0
0801dc52: ldrb       r0, [r4, #0xf]
0801dc54: movs       r7, r0
0801dc56: ldr.w      r0, [pc, #0x7dc] ; LIT 0x801e434->0x2001ac34
0801dc5a: ldrb       r0, [r0]
0801dc5c: ands       r0, r0, #1
0801dc60: cmp        r0, #0
0801dc62: beq.w      #0x801ddb4
0801dc66: movs       r0, #1
0801dc68: bl         #0x80179f4 ; CALL 0x80179f4
0801dc6c: movs       r1, r0
0801dc6e: ldr.w      r0, [pc, #0xa48] ; LIT 0x801e6b8->0x2001aaf4
0801dc72: movs       r2, #0xa
0801dc74: bl         #0x801d024 ; CALL 0x801d024
0801dc78: ldr.w      r0, [pc, #0xa3c] ; LIT 0x801e6b8->0x2001aaf4
0801dc7c: ldrb       r0, [r0]
0801dc7e: ubfx       r0, r0, #5, #1
0801dc82: uxtb       r0, r0
0801dc84: cmp        r0, #0
0801dc86: beq        #0x801dce0
0801dc88: ldr.w      r0, [pc, #0xa28] ; LIT 0x801e6b4->0x2001aa68
0801dc8c: ldrb       r0, [r0, #1]
0801dc8e: mov        r8, r0
0801dc90: ldr.w      r0, [pc, #0xa24] ; LIT 0x801e6b8->0x2001aaf4
0801dc94: ldrb       r0, [r0, #8]
0801dc96: ldr.w      r1, [pc, #0xa1c] ; LIT 0x801e6b4->0x2001aa68
0801dc9a: strb       r0, [r1, #1]
0801dc9c: mov        r0, r8
0801dc9e: ldr.w      r1, [pc, #0xa14] ; LIT 0x801e6b4->0x2001aa68
0801dca2: ldrb       r1, [r1, #1]
0801dca4: uxtb       r0, r0
0801dca6: cmp        r0, r1
0801dca8: bhs        #0x801dcc8
0801dcaa: ldr.w      r0, [pc, #0xa08] ; LIT 0x801e6b4->0x2001aa68
0801dcae: strb.w     r8, [r0, #1]
0801dcb2: ldr.w      r0, [pc, #0xa00] ; LIT 0x801e6b4->0x2001aa68
0801dcb6: ldrb       r3, [r0, #1]
0801dcb8: uxtb.w     r8, r8
0801dcbc: mov        r2, r8
