V094_IMG_SYSTEM=file=092_IMG-System.bin|size=0x98277c|base=0x00000000|lookup=0x001a0fc4
  V094_ACCESS=0xd4604|page=0x20020900|off=0xc|str r2, [r3, #0xc]
  V094_ACCESS=0xd4608|page=0x20020900|off=0xc|ldr r2, [r2, #0xc]
  V094_ACCESS=0xd4618|page=0x20020900|off=0xc|str r2, [r3, #0xc]
  V094_ACCESS=0xd461c|page=0x20020900|off=0x10|ldr r2, [r2, #0x10]
  V094_ACCESS=0xd462c|page=0x20020900|off=0x10|str r2, [r3, #0x10]
  V094_ACCESS=0xd4630|page=0x20020900|off=0x20|ldr r2, [r2, #0x20]
  V094_ACCESS=0xd4640|page=0x20020900|off=0x20|str r2, [r3, #0x20]
  V094_ACCESS=0xd4644|page=0x20020900|off=0x20|ldr r2, [r2, #0x20]
  V094_ACCESS=0xd4656|page=0x20020900|off=0x20|str r2, [r3, #0x20]
  V094_ACCESS=0xd465c|page=0x20020920|off=0x4|ldr r2, [r2, #4]
  V094_ACCESS=0xd466e|page=0x20020920|off=0x4|str r2, [r3, #4]
  V094_ACCESS=0xd4676|page=0x20020920|off=0x4|ldr r2, [r2, #4]
  V094_ACCESS=0xd468a|page=0x20020920|off=0x4|str r2, [r3, #4]
  V094_ACCESS=0xd468e|page=0x20020920|off=0x8|ldr r2, [r2, #8]
  V094_ACCESS=0xd46a0|page=0x20020920|off=0x8|str r2, [r3, #8]
  V094_ACCESS=0xd46a4|page=0x20020920|off=0x8|ldr r2, [r2, #8]
  V094_ACCESS=0xd46b8|page=0x20020920|off=0x8|str r2, [r3, #8]
  V094_ACCESS=0xd46be|page=0x20020900|off=0x0|ldr r2, [r2]
  V094_ACCESS=0xd46cc|page=0x20020900|off=0x0|str r2, [r3]
  V094_ACCESS=0xd46d0|page=0x20020900|off=0x0|ldr r2, [r2]
  V094_ACCESS=0xd46dc|page=0x20020900|off=0x0|str r3, [r2]
  V094_ACCESS=0xd46de|page=0x20020900|off=0x4|ldr r2, [r2, #4]
  V094_ACCESS=0xd46ea|page=0x20020900|off=0x4|str r2, [r3, #4]
  V094_ACCESS=0xd46ee|page=0x20020900|off=0x4|ldr r2, [r2, #4]
  V094_ACCESS=0xd46fa|page=0x20020900|off=0x4|str r2, [r3, #4]
  V094_ACCESS=0xd46fe|page=0x20020900|off=0x8|ldr r2, [r2, #8]
  V094_ACCESS=0xd470a|page=0x20020900|off=0x8|str r2, [r3, #8]
  V094_ACCESS=0xd470e|page=0x20020900|off=0x8|ldr r2, [r2, #8]
  V094_ACCESS=0xd471c|page=0x20020900|off=0x8|str r2, [r3, #8]
  V094_ACCESS=0xd4720|page=0x20020900|off=0xc|ldr r2, [r2, #0xc]
  V094_ACCESS=0xd472e|page=0x20020900|off=0xc|str r2, [r3, #0xc]
  V094_ACCESS=0xd4732|page=0x20020900|off=0xc|ldr r2, [r2, #0xc]
  V094_ACCESS=0xd473e|page=0x20020900|off=0xc|str r2, [r3, #0xc]
  V094_ACCESS=0xd4742|page=0x20020900|off=0x10|ldr r2, [r2, #0x10]
  V094_ACCESS=0xd474e|page=0x20020900|off=0x10|str r2, [r3, #0x10]
  V094_ACCESS=0xd4752|page=0x20020900|off=0x20|ldr r2, [r2, #0x20]
  V094_ACCESS=0xd475e|page=0x20020900|off=0x20|str r3, [r2, #0x20]
  V094_ACCESS=0xd4760|page=0x20020900|off=0x20|ldr r2, [r2, #0x20]
  V094_ACCESS=0xd476e|page=0x20020900|off=0x20|str r3, [r2, #0x20]
  V094_ACCESS=0xd4772|page=0x20020920|off=0x4|ldr r2, [r2, #4]
  V094_ACCESS=0xd4780|page=0x20020920|off=0x4|str r2, [r3, #4]
  V094_ACCESS=0xd4784|page=0x20020920|off=0x4|ldr r2, [r2, #4]
  V094_ACCESS=0xd4794|page=0x20020920|off=0x4|str r2, [r3, #4]
  V094_ACCESS=0xd4798|page=0x20020920|off=0x8|ldr r2, [r2, #8]
  V094_ACCESS=0xd47a6|page=0x20020920|off=0x8|str r2, [r3, #8]
  V094_ACCESS=0xd47aa|page=0x20020920|off=0x8|ldr r2, [r2, #8]
  V094_ACCESS=0xd47ba|page=0x20020920|off=0x8|str r2, [r3, #8]

V094_SELECTOR=func=0x1a256c|lookup=0x1a25ac|record=UNKNOWN|name=UNKNOWN|setter=0x140154|pages=NONE
  V094_SETTER_CALL=0x1a25bc->0x00140154

=== V094 COMPACT CROSSWALK ===
V094_MAP=record=0x0|name=UNKNOWN|func=0xe25b0|lookup=0xe273c|setter=NONE|pages=NONE|offsets=NONE
V094_MAP=record=0x0|name=UNKNOWN|func=0xe29e8|lookup=0xe2af8|setter=NONE|pages=NONE|offsets=NONE
V094_MAP=record=0x0|name=UNKNOWN|func=0x10f410|lookup=0x10f49a|setter=0x11109c|pages=0x20070000|offsets=0x2006fec0+0x10,0x2006fec0+0x15,0x2006ff98+0x15,0x20070000+0x0,0x20070000+0x4,0x20070000+0x8,0x20070000+0x10,0x20070000+0x15,0x20070000+0x74,0x20070100+0x0,0x20070100+0x4,0x20070100+0x20,0x20070100+0x24,0x20070100+0x28,0x20070200+0x0,0x20070200+0x4,0x20070200+0x8,0x20070200+0xc,0x20070200+0x20,0x20070200+0x24,0x20070200+0x28
V094_MAP=record=0x14|name=UNKNOWN|func=0x153928|lookup=0x15397c|setter=0xd047c|pages=0x20021000|offsets=0x20021000+0x40,0x20021000+0x44,0x20021000+0x48,0x20021000+0x4c,0x20021000+0x50,0x20021000+0x54,0x20021000+0x58,0x20021000+0x5c,0x20021000+0x60,0x20021000+0x64
V094_MAP=record=0x13|name=color_dif_lpf|func=0x1539e0|lookup=0x153a34|setter=0xd0618|pages=0x20021000|offsets=0x20021000+0x0,0x20021000+0x4
V094_MAP=record=0x16|name=color_dif_lpf|func=0x153aa0|lookup=0x153af4|setter=0xd06ac|pages=0x20021080|offsets=0x20021080+0x60,0x20021080+0x64,0x20021080+0x68,0x20021080+0x6c
V094_MAP=record=0x18|name=color_dif_suppression|func=0x153b80|lookup=0x153bd0|setter=0xd0770|pages=0x20021100|offsets=0x20021100+0x0,0x20021100+0x10,0x20021100+0x20,0x20021100+0x40,0x20021100+0x50,0x20021100+0x54,0x20021100+0x58,0x20021100+0x5c,0x20021100+0x60,0x20021100+0x64,0x20021100+0x68,0x20021110+0x4,0x20021110+0x8,0x20021120+0x4,0x20021120+0x8,0x20021120+0xc,0x20021120+0x10,0x20021120+0x14,0x20021140+0x4,0x20021140+0x8
V094_MAP=record=0x15|name=colorcorrection0|func=0x153c6c|lookup=0x153cc0|setter=0xd0ae4|pages=0x20021080|offsets=0x20021080+0x0,0x20021080+0x4,0x20021080+0x8,0x20021080+0xc,0x20021080+0x10,0x20021080+0x14,0x20021080+0x18,0x20021080+0x1c,0x20021080+0x20,0x20021080+0x24
V094_MAP=record=0x6|name=colorcorrection0|func=0x153d28|lookup=0x153d5c|setter=0xd0c74|pages=0x20020100|offsets=0x20020100+0x0,0x20020100+0x20,0x20020100+0x40,0x20020100+0x44,0x20020120+0x4,0x20020120+0x8,0x20020120+0xc,0x20020120+0x10
V094_MAP=record=0xa|name=colorcorrection1|func=0x153df0|lookup=0x153e24|setter=0xd0ed8|pages=0x20020880|offsets=0x20020880+0x0,0x20020880+0x20,0x20020880+0x40,0x200208a0+0x4,0x200208a0+0x8,0x200208a0+0xc,0x200208a0+0x10,0x200208c0+0x4,0x200208c0+0x8
V094_MAP=record=0x1|name=deknee|func=0x153eb8|lookup=0x153eec|setter=0xd1174|pages=NONE|offsets=NONE
V094_MAP=record=0xb|name=edge_synthesis|func=0x153f64|lookup=0x153fa2|setter=0x140154|pages=NONE|offsets=NONE
V094_MAP=record=0x1c|name=edge_synthesis|func=0x153f64|lookup=0x153fc8|setter=0x140154|pages=NONE|offsets=NONE
V094_MAP=record=0x1d|name=edge_synthesis|func=0x153f64|lookup=0x153fee|setter=0x140154|pages=NONE|offsets=NONE
V094_MAP=record=0x11|name=edge_synthesis|func=0x154064|lookup=0x1540b8|setter=0xd16dc|pages=0x20020e00|offsets=0x20020e00+0x0,0x20020e00+0x10,0x20020e00+0x20,0x20020e00+0x30,0x20020e00+0x40,0x20020e10+0x4,0x20020e10+0x8,0x20020e20+0x4,0x20020e20+0x8,0x20020e30+0x4,0x20020e30+0x8
V094_MAP=record=0xf|name=interploation|func=0x154148|lookup=0x1541de|setter=0x140154|pages=NONE|offsets=NONE
V094_MAP=record=0x1e|name=interploation|func=0x154148|lookup=0x15420c|setter=0x140154|pages=NONE|offsets=NONE
V094_MAP=record=0x1f|name=interploation|func=0x154148|lookup=0x154236|setter=0x140154|pages=NONE|offsets=NONE
V094_MAP=record=0x20|name=interploation|func=0x154148|lookup=0x154260|setter=0x140154|pages=NONE|offsets=NONE
V094_MAP=record=0x21|name=interploation|func=0x154148|lookup=0x154290|setter=0x140154|pages=NONE|offsets=NONE
V094_MAP=record=0x5|name=interploation|func=0x154354|lookup=0x15438a|setter=0xd244c|pages=0x20020080|offsets=0x20020080+0x20,0x20020080+0x24,0x20020080+0x28,0x20020080+0x2c
V094_MAP=record=0x9|name=interpolation_gamma|func=0x154410|lookup=0x154444|setter=0xd25a8|pages=0x20020000,0x20020800|offsets=0x20020000+0x4,0x20020800+0x0
V094_MAP=record=0x10|name=UNKNOWN|func=0x1544dc|lookup=0x154572|setter=0x140154|pages=NONE|offsets=NONE
V094_MAP=record=0x22|name=UNKNOWN|func=0x1544dc|lookup=0x1545a0|setter=0x140154|pages=NONE|offsets=NONE
V094_MAP=record=0x23|name=UNKNOWN|func=0x1544dc|lookup=0x1545ca|setter=0x140154|pages=NONE|offsets=NONE
V094_MAP=record=0x24|name=UNKNOWN|func=0x1544dc|lookup=0x1545f4|setter=0x140154|pages=NONE|offsets=NONE
V094_MAP=record=0x25|name=UNKNOWN|func=0x1544dc|lookup=0x154624|setter=0x140154|pages=NONE|offsets=NONE
V094_MAP=record=0xe|name=offset|func=0x1546e8|lookup=0x154744|setter=0x140154|pages=NONE|offsets=NONE
V094_MAP=record=0x2|name=offset|func=0x1547c0|lookup=0x1547f6|setter=0xd3284|pages=NONE|offsets=NONE
V094_MAP=record=0x17|name=post_processing_filter|func=0x15486c|lookup=0x1548a2|setter=0xd34f0|pages=0x20021080|offsets=0x20021080+0x44,0x20021080+0x48,0x20021080+0x4c
V094_MAP=record=0x3|name=shift|func=0x15493c|lookup=0x154972|setter=0xd35e4|pages=0x20020080|offsets=0x20020080+0x8
V094_MAP=record=0x26|name=subpre_light|func=0x1549e8|lookup=0x154a3c|setter=0xd49d4|pages=0x20022800|offsets=0x20022800+0x0,0x20022800+0x4,0x20022800+0x8,0x20022800+0xc
V094_MAP=record=0x12|name=texture_enhancement|func=0x154ac8|lookup=0x154b1c|setter=0xd36f4|pages=0x20020f00|offsets=0x20020f00+0x0,0x20020f00+0x10,0x20020f00+0x20,0x20020f00+0x30,0x20020f00+0x40,0x20020f00+0x50,0x20020f00+0x60,0x20020f00+0x70,0x20020f10+0x4,0x20020f10+0x8,0x20020f20+0x4,0x20020f20+0x8,0x20020f30+0x4,0x20020f30+0x8,0x20020f40+0x4,0x20020f40+0x8,0x20020f50+0x0,0x20020f50+0x4,0x20020f50+0x8,0x20020f60+0x0,0x20020f60+0x4,0x20020f60+0x8,0x20020f70+0x0,0x20020f70+0x4,0x20020f70+0x8
V094_MAP=record=0x8|name=tone_control|func=0x154bb8|lookup=0x154c0a|setter=0x140154|pages=NONE|offsets=NONE
V094_MAP=record=0x19|name=tone_control|func=0x154bb8|lookup=0x154c30|setter=0x140154|pages=NONE|offsets=NONE
V094_MAP=record=0x1a|name=tone_control|func=0x154bb8|lookup=0x154c68|setter=0x140154|pages=NONE|offsets=NONE
V094_MAP=record=0x4|name=wbcliplevel|func=0x154d5c|lookup=0x154d90|setter=0xd42e0|pages=0x20020080|offsets=0x20020080+0x14,0x20020080+0x18
V094_MAP=record=0xd|name=y_blend|func=0x154e18|lookup=0x154e4c|setter=0xd4480|pages=0x20020900|offsets=0x20020900+0x2c,0x20020900+0x30,0x20020900+0x34
V094_MAP=record=0xc|name=yc_conversion|func=0x154ecc|lookup=0x154f00|setter=0xd4570|pages=0x20020900|offsets=0x20020900+0x0,0x20020900+0x4,0x20020900+0x8,0x20020900+0xc,0x20020900+0x10,0x20020900+0x20,0x20020920+0x4,0x20020920+0x8
V094_MAP=record=UNKNOWN|name=UNKNOWN|func=0x1a256c|lookup=0x1a25ac|setter=0x140154|pages=NONE|offsets=NONE

=== V094 OUTPUT/YC CANDIDATES ===
V094_CANDIDATE=record=0xe|name=offset|setter=0x140154|pages=NONE
V094_CANDIDATE=record=0x2|name=offset|setter=0xd3284|pages=NONE
V094_CANDIDATE=record=0x4|name=wbcliplevel|setter=0xd42e0|pages=0x20020080
V094_CANDIDATE=record=0xd|name=y_blend|setter=0xd4480|pages=0x20020900
V094_CANDIDATE=record=0xc|name=yc_conversion|setter=0xd4570|pages=0x20020900
OVERALL_VERDICT=IMG_SYSTEM_B2Y_SELECTORS_BOUND_TO_RECORDS_SETTERS_AND_MMIO_BY_EXECUTABLE_CONTROL_FLOW
