
===== IMG =====

=== direct mem disp hits 0x120..0x140 ===
-- hit 0x42002404 --
420023ec: .byte      0x9c, 0xf1
42005f40: ldr        r1, [pc, #0xfc]
42005f42: ldr        r0, [pc, #0x100]
42005f44: adds       r2, #0x90
42005f46: bl         #0x42057d62
-- hit 0x42005f2e --
42005f10: ldr        r2, [pc, #0x138]
42005f12: ldr        r1, [pc, #0x12c]
42005f14: ldr        r0, [pc, #0x12c]
42005f16: adds       r2, #0x7f
42005f18: bl         #0x42057d62
42005f1c: ldr        r0, [pc, #0x124]
42005f1e: movs       r1, r4
42005f20: adds       r0, #0x14
42005f22: bl         #0x42057d62
42005f26: bl         #0x42057d56
42005f2a: movs       r0, #0
42005f2c: pop        {r4, pc}
42005f2e: ldr        r0, [pc, #0x120]
42005f30: subs       r0, r0, #4
42005f32: ldrb       r0, [r0, r4]
42005f34: pop        {r4, pc}
42005f36: push       {r4, r5, r6, lr}
42005f38: movs       r4, r0
42005f3a: cmp        r0, #2
42005f3c: blo        #0x42005f5a
42005f3e: ldr        r2, [pc, #0x10c]
42005f40: ldr        r1, [pc, #0xfc]
42005f42: ldr        r0, [pc, #0x100]
42005f44: adds       r2, #0x90
42005f46: bl         #0x42057d62
42005f4a: ldr        r0, [pc, #0xf8]
42005f4c: movs       r1, r4
42005f4e: adds       r0, #0x14
42005f50: bl         #0x42057d62
42005f54: bl         #0x42057d56
42005f58: pop        {r4, r5, r6, pc}
42005f5a: ldr        r0, [pc, #0xec]
-- hit 0x4200608c --
42006074: ldr        r5, [r6, #0x64]
42006076: ldrb       r4, [r6, r5]
42006078: ldr        r0, [r4, #0x70]
4200607a: movs       r0, #0x72
4200607c: cmp        r2, #0x5b
4200607e: ldrsh      r3, [r6, r5]
42006080: ldr        r3, [r4, #0x74]
42006082: ldr        r5, [r6, #0x64]
42006084: ldrb       r4, [r6, r5]
42006086: ldr        r0, [r4, #0x10]
42006088: movs       r0, #0x73
4200608a: strb       r6, [r1, r5]
4200608c: ldr        r4, [pc, #0x130]
4200608e: movs       r2, r1
42006090: ldr        r4, [r2, #0x14]
42006092: str        r5, [r5, #0x54]
42006094: subs       r2, #0x72
42006096: orrs       r0, r4
42006098: ldr        r1, [r4, #0x44]
4200609a: strb       r3, [r4, #0x15]
4200609c: str        r4, [r5, #0x14]
4200609e: str        r4, [r6, #0x54]
420060a0: str        r0, [r4, #0x50]
420060a2: strb       r2, [r6, #9]
420060a4: strb       r7, [r5, #9]
420060a6: movs       r0, #0x2e
420060a8: str        r2, [r6, #0x54]
420060aa: subs       r5, #0x74
420060ac: ldrb       r0, [r6]
420060ae: ldrb       r5, [r4]
420060b0: movs       r2, r1
420060b2: movs       r0, r0
-- hit 0x42006378 --
4200635c: muls       r0, r1, r0
4200635e: movs       r4, #0x21
42006360: movs       r1, #0
42006362: movs       r2, r0
42006364: movs       r3, r1
42006366: movs       r0, r4
42006368: blx        #0x4204e0cc
4200636c: movs       r2, #0
4200636e: movs       r4, r0
42006370: mvns       r2, r2
42006372: movs       r3, #0
42006374: blx        #0x4204ddb4
42006378: ldr        r2, [pc, #0x128]
4200637a: movs       r1, r0
4200637c: str        r4, [r2, #8]
4200637e: str        r1, [r2]
42006380: beq        #0x42006386
42006382: movs       r4, #0
42006384: mvns       r4, r4
42006386: movs       r0, #0
42006388: str        r4, [r5]
4200638a: pop        {r4, r5, r6, pc}
4200638c: movs       r2, #0xff
4200638e: ldr        r1, [pc, #0xc0]
42006390: adds       r2, #0x4f
42006392: adr        r0, #0xc0
42006394: bl         #0x42057d62
42006398: adr        r0, #0x1d4
4200639a: b          #0x420063aa
4200639c: movs       r2, #0xff
4200639e: ldr        r1, [pc, #0xb0]
420063a0: adds       r2, #0x53
-- hit 0x420064d4 --
420064bc: movs       r0, #0x6d
420064be: strb       r5, [r4, #9]
420064c0: ldr        r2, [r6, #0x74]
420064c2: cmp        r6, #0x72
420064c4: ldrh       r0, [r4, r4]
420064c6: strb       r2, [r5, #0x1c]
420064c8: ldr        r4, [r4, #0x74]
420064ca: ldrsh      r7, [r4, r5]
420064cc: strb       r3, [r4, #0x11]
420064ce: ldr        r2, [r6, #0x44]
420064d0: movs       r0, #0x5d
420064d2: strb       r6, [r1, r5]
420064d4: ldr        r4, [pc, #0x130]
420064d6: movs       r2, r1
420064d8: str        r7, [r2, #0x14]
420064da: str        r4, [r6, #0x34]
420064dc: str        r0, [r5, #0x44]
420064de: str        r7, [r5, #0x74]
420064e0: movs       r0, #0x3a
420064e2: ldr        r1, [r5, #0x64]
420064e4: strb       r0, [r6, #0x15]
420064e6: movs       r0, #0x74
420064e8: str        r0, [r6, #0x14]
420064ea: str        r2, [r6, #0x14]
420064ec: movs       r0, #0x6d
420064ee: strb       r5, [r4, #9]
420064f0: ldr        r2, [r6, #0x74]
420064f2: cmp        r6, #0x72
420064f4: ldrh       r0, [r4, r4]
420064f6: str        r2, [r5, #0x30]
420064f8: strb       r5, [r6, #9]
420064fa: ldrsh      r2, [r6, r5]
-- hit 0x42006538 --
42006520: movs       r0, #0x6d
42006522: strb       r5, [r4, #9]
42006524: ldr        r2, [r6, #0x74]
42006526: cmp        r6, #0x72
42006528: ldrh       r0, [r4, r4]
4200652a: strb       r2, [r5, #0x1c]
4200652c: ldr        r4, [r4, #0x74]
4200652e: ldrsh      r7, [r4, r5]
42006530: ldr        r4, [r5, #0x74]
42006532: str        r1, [r4, #0x44]
42006534: movs       r0, #0x5d
42006536: strb       r6, [r1, r5]
42006538: ldr        r4, [pc, #0x130]
4200653a: movs       r2, r1
4200653c: str        r7, [r2, #0x14]
4200653e: str        r4, [r6, #0x34]
42006540: str        r0, [r5, #0x44]
42006542: str        r7, [r5, #0x74]
42006544: movs       r0, #0x3a
42006546: ldr        r1, [r5, #0x64]
42006548: strb       r0, [r6, #0x15]
4200654a: movs       r0, #0x74
4200654c: str        r0, [r6, #0x14]
4200654e: str        r2, [r6, #0x14]
42006550: movs       r0, #0x6d
42006552: strb       r5, [r4, #9]
42006554: ldr        r2, [r6, #0x74]
42006556: cmp        r6, #0x72
42006558: ldrh       r0, [r4, r4]
4200655a: ldr        r2, [r5, #0x10]
4200655c: strb       r6, [r5, #0x11]
4200655e: strb       r7, [r3, #0xd]
-- hit 0x4200666c --
42006654: ldr        r2, [r6, #0x74]
42006656: cmp        r6, #0x72
42006658: ldrh       r0, [r4, r4]
4200665a: strb       r5, [r6, #0xd]
4200665c: strb       r5, [r4, #9]
4200665e: ldr        r7, [r3, #4]
42006660: ldr        r1, [r4, #0x64]
42006662: ldr        r4, [r4, #0x44]
42006664: strb       r5, [r4, #9]
42006666: movs       r0, #0x5d
42006668: movs       r0, #0x3d
4200666a: strb       r6, [r1, r5]
4200666c: ldr        r4, [pc, #0x130]
4200666e: movs       r2, r1
42006670: push       {r1, r2, r3, r4, r5, r6, r7, lr}
42006672: movs       r6, r1
42006674: movs       r1, #0
42006676: ldr        r4, [pc, #0x3d0]
42006678: movs       r3, r0
4200667a: movs       r7, r1
4200667c: lsls       r5, r0, #1
4200667e: cmp        r2, #0
42006680: beq        #0x4200669a
42006682: ldr        r0, [pc, #0x3cc]
42006684: ldr        r2, [pc, #0x3c4]
42006686: ldr        r0, [r0]
42006688: cmp        r3, #0
4200668a: beq        #0x420066d8
4200668c: cmp        r3, #1
4200668e: beq        #0x420066e2
42006690: cmp        r3, #2
42006692: beq        #0x4200670a
-- hit 0x42006950 --
42006932: movs       r4, r0
42006934: cmp        r0, #4
42006936: blo        #0x42006956
42006938: movs       r2, #0xff
4200693a: ldr        r1, [pc, #0x154]
4200693c: adds       r2, #0x11
4200693e: adr        r0, #0x154
42006940: bl         #0x42057d62
42006944: movs       r1, r4
42006946: adr        r0, #0x160
42006948: bl         #0x42057d62
4200694c: bl         #0x42057d56
42006950: ldr        r0, [pc, #0x120]
42006952: subs       r0, #0x98
42006954: pop        {r4, pc}
42006956: movs       r1, r4
42006958: movs       r2, #0x18
4200695a: muls       r1, r2, r1
4200695c: ldr        r2, [pc, #0x12c]
4200695e: movs       r0, #0
42006960: str        r0, [r2, r1]
42006962: adds       r1, r1, r2
42006964: str        r0, [r1, #4]
42006966: str        r0, [r1, #8]
42006968: str        r0, [r1, #0xc]
4200696a: str        r0, [r1, #0x10]
4200696c: str        r0, [r1, #0x14]
4200696e: ldr        r1, [pc, #0x160]
42006970: lsls       r0, r4, #2
42006972: ldr        r0, [r1, r0]
42006974: bl         #0x42057d08
42006978: cmp        r0, #0
-- hit 0x4200695c --
4200693e: adr        r0, #0x154
42006940: bl         #0x42057d62
42006944: movs       r1, r4
42006946: adr        r0, #0x160
42006948: bl         #0x42057d62
4200694c: bl         #0x42057d56
42006950: ldr        r0, [pc, #0x120]
42006952: subs       r0, #0x98
42006954: pop        {r4, pc}
42006956: movs       r1, r4
42006958: movs       r2, #0x18
4200695a: muls       r1, r2, r1
4200695c: ldr        r2, [pc, #0x12c]
4200695e: movs       r0, #0
42006960: str        r0, [r2, r1]
42006962: adds       r1, r1, r2
42006964: str        r0, [r1, #4]
42006966: str        r0, [r1, #8]
42006968: str        r0, [r1, #0xc]
4200696a: str        r0, [r1, #0x10]
4200696c: str        r0, [r1, #0x14]
4200696e: ldr        r1, [pc, #0x160]
42006970: lsls       r0, r4, #2
42006972: ldr        r0, [r1, r0]
42006974: bl         #0x42057d08
42006978: cmp        r0, #0
4200697a: beq        #0x42006954
4200697c: ldr        r0, [pc, #0xf4]
4200697e: subs       r0, #0x89
42006980: pop        {r4, pc}
42006982: push       {r4, lr}
42006984: cmp        r0, #0
-- hit 0x42006d6c --
42006d52: lsrs       r0, r0, #0x1c
42006d54: strh       r0, [r3]
42006d56: movs       r0, #0
42006d58: pop        {r4, r5, r6, pc}
42006d5a: ldr        r2, [pc, #0x270]
42006d5c: ldr        r1, [pc, #0x144]
42006d5e: ldr        r0, [pc, #0x148]
42006d60: adds       r2, r2, #4
42006d62: bl         #0x42057d62
42006d66: adr        r0, #0x234
42006d68: b          #0x42006d88
42006d6a: ldr        r2, [pc, #0x260]
42006d6c: ldr        r1, [pc, #0x134]
42006d6e: ldr        r0, [pc, #0x138]
42006d70: adds       r2, #8
42006d72: bl         #0x42057d62
42006d76: adr        r0, #0x258
42006d78: b          #0x42006d88
42006d7a: ldr        r2, [pc, #0x250]
42006d7c: ldr        r1, [pc, #0x124]
42006d7e: ldr        r0, [pc, #0x128]
42006d80: adds       r2, #0xc
42006d82: bl         #0x42057d62
42006d86: adr        r0, #0x280
42006d88: bl         #0x42057d62
42006d8c: bl         #0x42057d56
42006d90: movs       r0, r5
42006d92: pop        {r4, r5, r6, pc}
42006d94: push       {r4, lr}
42006d96: movs       r4, r0
42006d98: cmp        r0, #4
42006d9a: blo        #0x42006dba
-- hit 0x42006d6e --
42006d54: strh       r0, [r3]
42006d56: movs       r0, #0
42006d58: pop        {r4, r5, r6, pc}
42006d5a: ldr        r2, [pc, #0x270]
42006d5c: ldr        r1, [pc, #0x144]
42006d5e: ldr        r0, [pc, #0x148]
42006d60: adds       r2, r2, #4
42006d62: bl         #0x42057d62
42006d66: adr        r0, #0x234
42006d68: b          #0x42006d88
42006d6a: ldr        r2, [pc, #0x260]
42006d6c: ldr        r1, [pc, #0x134]
42006d6e: ldr        r0, [pc, #0x138]
42006d70: adds       r2, #8
42006d72: bl         #0x42057d62
42006d76: adr        r0, #0x258
42006d78: b          #0x42006d88
42006d7a: ldr        r2, [pc, #0x250]
42006d7c: ldr        r1, [pc, #0x124]
42006d7e: ldr        r0, [pc, #0x128]
42006d80: adds       r2, #0xc
42006d82: bl         #0x42057d62
42006d86: adr        r0, #0x280
42006d88: bl         #0x42057d62
42006d8c: bl         #0x42057d56
42006d90: movs       r0, r5
42006d92: pop        {r4, r5, r6, pc}
42006d94: push       {r4, lr}
42006d96: movs       r4, r0
42006d98: cmp        r0, #4
42006d9a: blo        #0x42006dba
42006d9c: ldr        r2, [pc, #0x22c]
-- hit 0x42006d7c --
42006d60: adds       r2, r2, #4
42006d62: bl         #0x42057d62
42006d66: adr        r0, #0x234
42006d68: b          #0x42006d88
42006d6a: ldr        r2, [pc, #0x260]
42006d6c: ldr        r1, [pc, #0x134]
42006d6e: ldr        r0, [pc, #0x138]
42006d70: adds       r2, #8
42006d72: bl         #0x42057d62
42006d76: adr        r0, #0x258
42006d78: b          #0x42006d88
42006d7a: ldr        r2, [pc, #0x250]
42006d7c: ldr        r1, [pc, #0x124]
42006d7e: ldr        r0, [pc, #0x128]
42006d80: adds       r2, #0xc
42006d82: bl         #0x42057d62
42006d86: adr        r0, #0x280
42006d88: bl         #0x42057d62
42006d8c: bl         #0x42057d56
42006d90: movs       r0, r5
42006d92: pop        {r4, r5, r6, pc}
42006d94: push       {r4, lr}
42006d96: movs       r4, r0
42006d98: cmp        r0, #4
42006d9a: blo        #0x42006dba
42006d9c: ldr        r2, [pc, #0x22c]
42006d9e: ldr        r1, [pc, #0x104]
42006da0: ldr        r0, [pc, #0x104]
42006da2: adds       r2, #0x21
42006da4: bl         #0x42057d62
42006da8: ldr        r0, [pc, #0xfc]
42006daa: movs       r1, r4
-- hit 0x42006d7e --
42006d62: bl         #0x42057d62
42006d66: adr        r0, #0x234
42006d68: b          #0x42006d88
42006d6a: ldr        r2, [pc, #0x260]
42006d6c: ldr        r1, [pc, #0x134]
42006d6e: ldr        r0, [pc, #0x138]
42006d70: adds       r2, #8
42006d72: bl         #0x42057d62
42006d76: adr        r0, #0x258
42006d78: b          #0x42006d88
42006d7a: ldr        r2, [pc, #0x250]
42006d7c: ldr        r1, [pc, #0x124]
42006d7e: ldr        r0, [pc, #0x128]
42006d80: adds       r2, #0xc
42006d82: bl         #0x42057d62
42006d86: adr        r0, #0x280
42006d88: bl         #0x42057d62
42006d8c: bl         #0x42057d56
42006d90: movs       r0, r5
42006d92: pop        {r4, r5, r6, pc}
42006d94: push       {r4, lr}
42006d96: movs       r4, r0
42006d98: cmp        r0, #4
42006d9a: blo        #0x42006dba
42006d9c: ldr        r2, [pc, #0x22c]
42006d9e: ldr        r1, [pc, #0x104]
42006da0: ldr        r0, [pc, #0x104]
42006da2: adds       r2, #0x21
42006da4: bl         #0x42057d62
42006da8: ldr        r0, [pc, #0xfc]
42006daa: movs       r1, r4
42006dac: adds       r0, #0x14
-- hit 0x42006dbe --
42006da0: ldr        r0, [pc, #0x104]
42006da2: adds       r2, #0x21
42006da4: bl         #0x42057d62
42006da8: ldr        r0, [pc, #0xfc]
42006daa: movs       r1, r4
42006dac: adds       r0, #0x14
42006dae: bl         #0x42057d62
42006db2: bl         #0x42057d56
42006db6: movs       r0, #0
42006db8: pop        {r4, pc}
42006dba: movs       r0, #0x18
42006dbc: muls       r0, r4, r0
42006dbe: ldr        r1, [pc, #0x130]
42006dc0: adds       r0, r0, r1
42006dc2: movs       r1, #0x30
42006dc4: muls       r4, r1, r4
42006dc6: ldr        r1, [pc, #0x12c]
42006dc8: ldr        r0, [r0, #0x10]
42006dca: adds       r1, r4, r1
42006dcc: ldr        r1, [r1, #0x10]
42006dce: subs       r0, r0, r1
42006dd0: subs       r0, r0, #1
42006dd2: pop        {r4, pc}
42006dd4: push       {r4, lr}
42006dd6: movs       r4, r0
42006dd8: cmp        r0, #4
42006dda: blo        #0x42006dfa
42006ddc: ldr        r2, [pc, #0x1ec]
42006dde: ldr        r1, [pc, #0xc4]
42006de0: ldr        r0, [pc, #0xc4]
42006de2: adds       r2, #0x34
42006de4: bl         #0x42057d62
-- hit 0x42006dc6 --
42006daa: movs       r1, r4
42006dac: adds       r0, #0x14
42006dae: bl         #0x42057d62
42006db2: bl         #0x42057d56
42006db6: movs       r0, #0
42006db8: pop        {r4, pc}
42006dba: movs       r0, #0x18
42006dbc: muls       r0, r4, r0
42006dbe: ldr        r1, [pc, #0x130]
42006dc0: adds       r0, r0, r1
42006dc2: movs       r1, #0x30
42006dc4: muls       r4, r1, r4
42006dc6: ldr        r1, [pc, #0x12c]
42006dc8: ldr        r0, [r0, #0x10]
42006dca: adds       r1, r4, r1
42006dcc: ldr        r1, [r1, #0x10]
42006dce: subs       r0, r0, r1
42006dd0: subs       r0, r0, #1
42006dd2: pop        {r4, pc}
42006dd4: push       {r4, lr}
42006dd6: movs       r4, r0
42006dd8: cmp        r0, #4
42006dda: blo        #0x42006dfa
42006ddc: ldr        r2, [pc, #0x1ec]
42006dde: ldr        r1, [pc, #0xc4]
42006de0: ldr        r0, [pc, #0xc4]
42006de2: adds       r2, #0x34
42006de4: bl         #0x42057d62
42006de8: ldr        r0, [pc, #0xbc]
42006dea: movs       r1, r4
42006dec: adds       r0, #0x14
42006dee: bl         #0x42057d62
-- hit 0x42006f28 --
42006f10: ldr        r2, [r6, #0x74]
42006f12: cmp        r6, #0x72
42006f14: ldrh       r0, [r4, r4]
42006f16: str        r2, [r5, #0x40]
42006f18: str        r5, [r5, #0x14]
42006f1a: strb       r7, [r3, #0x11]
42006f1c: ldr        r2, [r6, #0x64]
42006f1e: ldrsh      r3, [r6, r5]
42006f20: ldr        r3, [r6, #0x14]
42006f22: str        r2, [r7, #0x54]
42006f24: movs       r0, #0x5d
42006f26: strb       r6, [r1, r5]
42006f28: ldr        r4, [pc, #0x130]
42006f2a: movs       r2, r1
42006f2c: add        r0, fp
42006f2e: adcs       r5, r1
42006f30: adcs       r6, r0
42006f32: str        r3, [r2, r1]
42006f34: movs       r0, #0x3a
42006f36: ldr        r1, [r5, #0x64]
42006f38: strb       r0, [r6, #0x15]
42006f3a: movs       r0, #0x74
42006f3c: str        r0, [r6, #0x14]
42006f3e: str        r2, [r6, #0x14]
42006f40: movs       r0, #0x6d
42006f42: strb       r5, [r4, #9]
42006f44: ldr        r2, [r6, #0x74]
42006f46: cmp        r6, #0x72
42006f48: ldrh       r0, [r4, r4]
42006f4a: ldr        r4, [r4, #0x54]
42006f4c: ldrsh      r1, [r4, r5]
42006f4e: strb       r4, [r6, #9]
-- hit 0x42007002 --
42006fea: cmp        r6, #0x72
42006fec: ldrh       r0, [r4, r4]
42006fee: strb       r2, [r5, #0x10]
42006ff0: str        r2, [r6, #0x14]
42006ff2: strb       r6, [r5, #0xd]
42006ff4: str        r6, [r4, #0x54]
42006ff6: ldrsh      r2, [r6, r5]
42006ff8: strb       r3, [r6, #0x11]
42006ffa: strb       r1, [r4, #0x11]
42006ffc: strb       r5, [r6, #0xd]
42006ffe: movs       r0, #0x5d
42007000: strb       r6, [r1, r5]
42007002: ldr        r4, [pc, #0x130]
42007004: movs       r2, r1
42007006: movs       r0, r0
42007008: add        r0, fp
4200700a: adcs       r5, r1
4200700c: adcs       r6, r0
4200700e: str        r3, [r2, r1]
42007010: movs       r0, #0x3a
42007012: ldr        r1, [r5, #0x64]
42007014: strb       r0, [r6, #0x15]
42007016: movs       r0, #0x74
42007018: str        r0, [r6, #0x14]
4200701a: str        r2, [r6, #0x14]
4200701c: movs       r0, #0x6d
4200701e: strb       r5, [r4, #9]
42007020: ldr        r2, [r6, #0x74]
42007022: cmp        r6, #0x72
42007024: ldrh       r0, [r4, r4]
42007026: ldr        r2, [r5, #0x10]
42007028: strb       r6, [r5, #0x11]
-- hit 0x42007464 --
4200744a: cmp        r5, r0
4200744c: ldr        r4, [r2, #0x28]
4200744e: tst        r0, r0
42007450: lsls       r5, r4, #0xa
42007452: movs       r0, r0
42007454: cmn        r0, r6
42007456: lsls       r4, r5
42007458: rsb.w      r0, ip, #0x47000000
4200745c: movs       r0, r7
4200745e: lsls       r0, r0
42007460: subs       r2, #0x49
42007462: add        r4, r8
42007464: ldr        r5, [pc, #0x124]
42007466: strb       r7, [r3, r5]
42007468: str        r3, [r6, #0x54]
4200746a: ldrsh      r2, [r6, r5]
4200746c: str        r3, [r2, #0x54]
4200746e: ldrsh      r4, [r6, r5]
42007470: ldr        r6, [r0, #0x44]
42007472: movs       r0, #0x67
42007474: strb       r5, [r4, #9]
42007476: ldr        r2, [r6, #0x74]
42007478: cmp        r6, #0x72
4200747a: str        r0, [r4, #0x50]
4200747c: str        r2, [r6, #0x34]
4200747e: movs       r0, #0x64
42007480: movs       r0, #0x3d
42007482: str        r5, [r4, #0x40]
42007484: movs       r2, r1
42007486: movs       r0, r0
42007488: ldr        r4, [r5, #0x74]
4200748a: tst        r0, r0
